# STEP Bible — Genesis 41

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 41:1

**Original:** וַיְהִ֕י מִקֵּ֖ץ שְׁנָתַ֣יִם יָמִ֑ים וּפַרְעֹ֣ה חֹלֵ֔ם וְהִנֵּ֖ה עֹמֵ֥ד עַל־ הַיְאֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | וַ/יִּתֵּ֨ן | va/i.yi.Ten | and/ he put | H5414H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: put |
| 6 | אֹתִ֜/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 7 | בְּ/מִשְׁמַ֗ר | be./mish.Mar | in/ [the] custody of | H4929 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מִשְׁמָר (mish.mar): custody |
| 8 | בֵּ֚ית | beit | [the] house of | H1004B | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 9 | שַׂ֣ר | sar | [the] commander of | H8269 | HNcmsc — Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 10 | הַ/טַּבָּחִ֔ים | ha./ta.ba.Chim | the/ bodyguards | H2876 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | טַבָּח (tab.bach): guard |
| 11 | אֹתִ֕/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 12 | וְ/אֵ֖ת | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 13 | שַׂ֥ר | sar | [the] chief of | H8269 | HNcmsc — Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 14 | הָ/אֹפִֽים\׃ | ha./'o.Fim | the/ bakers | H644 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אָפָה (a.phah): to bake |

## Genesis 41:11

**Original:** וַנַּֽחַלְמָ֥ה חֲל֛וֹם בְּלַ֥יְלָה אֶחָ֖ד אֲנִ֣י וָה֑וּא אִ֛ישׁ כְּפִתְר֥וֹן חֲלֹמ֖וֹ חָלָֽמְנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/נַּֽחַלְמָ֥/ה | va./na.chal.Ma/h | and/ we dreamed/ ! | H2492B | Hc/Vqw1cp/Sh — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Plural Either gender + Paragogic Hé | חָלַם (cha.lam): to dream |
| 2 | חֲל֛וֹם | cha.Lom | a dream | H2472 | HNcmsa — Noun (Singular Masculine, Absolute) | חֲלוֹם (cha.lom): dream |
| 3 | בְּ/לַ֥יְלָה | be./Lay.lah | in/ a night | H3915 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 4 | אֶחָ֖ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 5 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 6 | וָ/ה֑וּא | va./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 7 | אִ֛ישׁ | 'ish | each | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 8 | כְּ/פִתְר֥וֹן | ke./fit.Ron | according to/ [the] interpretation of | H6623 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | פִּתְרוֹן (pit.ron): interpretation |
| 9 | חֲלֹמ֖/וֹ | cha.lo.M/o | dream/ his | H2472 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֲלוֹם (cha.lom): dream |
| 10 | חָלָֽמְנוּ\׃ | cha.La.me.nu | we dreamed | H2492B | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | חָלַם (cha.lam): to dream |

## Genesis 41:12

**Original:** וְשָׁ֨ם אִתָּ֜נוּ נַ֣עַר עִבְרִ֗י עֶ֚בֶד לְשַׂ֣ר הַטַּבָּחִ֔ים וַנְּ֨סַפֶּר־ ל֔וֹ וַיִּפְתָּר־ לָ֖נוּ אֶת־ חֲלֹמֹתֵ֑ינוּ אִ֥ישׁ כַּחֲלֹמ֖וֹ פָּתָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שָׁ֨ם | ve./Sham | and/ [was] there | H8033G | HC/D — Conjunction + Adverb | שָׁם (sham): there |
| 2 | אִתָּ֜/נוּ | 'i.Ta./nu | with/ us | H854 | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | אֵת (et): with |
| 3 | נַ֣עַר | Na.'ar | a young man | H5288 | HNcmsa — Noun (Singular Masculine, Absolute) | נַ֫עַר (na.ar): youth |
| 4 | עִבְרִ֗י | 'iv.Ri | a Hebrew | H5680 | HNgmsa — Noun (Gentilic, Singular Masculine, Absolute) | עִבְרִי (iv.ri): Hebrew |
| 5 | עֶ֚בֶד | 'E.ved | a slave | H5650 | HNcmsa — Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 6 | לְ/שַׂ֣ר | le./Sar | of/ [the] commander of | H8269 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 7 | הַ/טַּבָּחִ֔ים | ha./ta.ba.Chim | the/ bodyguards | H2876 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | טַבָּח (tab.bach): guard |
| 8 | וַ/נְּ֨סַפֶּר\־ | va./Ne.sa.per- | and/ we recounted | H5608A | Hc/Vpw1cp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) First Plural Either gender | סָפַר (sa.phar): to recount |
| 9 | ל֔/וֹ | l/o | to <the>/ him | H9005 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 10 | וַ/יִּפְתָּר\־ | va/i.yif.tor- | and/ he interpreted | H6622 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | פָּתַר (pa.tar): to interpret |
| 11 | לָ֖/נוּ | La./nu | for <the>/ us | H9005 | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | /ל (l): to/for |
| 12 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | חֲלֹמֹתֵ֑י/נוּ | cha.lo.mo.Tei./nu | dreams/ our | H2472 | HNcfpc/Sp1bp — Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | חֲלוֹם (cha.lom): dream |
| 14 | אִ֥ישׁ | 'ish | each | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 15 | כַּ/חֲלֹמ֖/וֹ | ka./cha.lo.M/o | according to/ dream/ his | H2472 | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֲלוֹם (cha.lom): dream |
| 16 | פָּתָֽר\׃ | pa.Tar | he interpreted | H6622 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | פָּתַר (pa.tar): to interpret |

## Genesis 41:13

**Original:** וַיְהִ֛י כַּאֲשֶׁ֥ר פָּֽתַר־ לָ֖נוּ כֵּ֣ן הָיָ֑ה אֹתִ֛י הֵשִׁ֥יב עַל־ כַּנִּ֖י וְאֹת֥וֹ תָלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֛י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | כַּ/אֲשֶׁ֥ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 3 | פָּֽתַר\־ | pa.tar- | he interpreted | H6622 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | פָּתַר (pa.tar): to interpret |
| 4 | לָ֖/נוּ | La./nu | for <the>/ us | H9005 | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | /ל (l): to/for |
| 5 | כֵּ֣ן | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 6 | הָיָ֑ה | ha.Yah | it was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 7 | אֹתִ֛/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 8 | הֵשִׁ֥יב | he.Shiv | he restored | H7725H | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | שׁוּב (shuv): to return: rescue |
| 9 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 10 | כַּנִּ֖/י | ka.N/i | office/ my | H3653 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | כֵּן (ken): stand |
| 11 | וְ/אֹת֥/וֹ | ve./'o.T/o | and/ <obj.>/ him | H853 | HC/To/Sp3ms — Conjunction + Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 12 | תָלָֽה\׃ | ta.Lah | he hanged | H8518 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | תָּלָה (ta.lah): to hang |

## Genesis 41:14

**Original:** וַיִּשְׁלַ֤ח פַּרְעֹה֙ וַיִּקְרָ֣א אֶת־ יוֹסֵ֔ף וַיְרִיצֻ֖הוּ מִן־ הַבּ֑וֹר וַיְגַלַּח֙ וַיְחַלֵּ֣ף שִׂמְלֹתָ֔יו וַיָּבֹ֖א אֶל־ פַּרְעֹֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּשְׁלַ֤ח | va/i.yish.Lach | and/ he sent | H7971G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 2 | פַּרְעֹה֙ | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 3 | וַ/יִּקְרָ֣א | va/i.yik.Ra' | and/ he summoned | H7121G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קָרָא (qa.ra): to call: call to |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | יוֹסֵ֔ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 6 | וַ/יְרִיצֻ֖/הוּ | va/y.ri.Tzu./hu | and/ people brought quickly/ him | H7323G | Hc/Vhw3mp/Sp3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine + Suffix (Third Singular Masculine) | רוּץ (ruts): to run: run |
| 7 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 8 | הַ/בּ֑וֹר | ha./Bor | the/ pit | H953A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |
| 9 | וַ/יְגַלַּח֙ | va/y.ga.Lach | and/ he shaved | H1548 | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | גָּלַח (ga.lach): to shave |
| 10 | וַ/יְחַלֵּ֣ף | va/y.cha.Lef | and/ he changed | H2498 | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | חָלַף (cha.laph): to pass |
| 11 | שִׂמְלֹתָ֔י/ו | sim.lo.Ta/v | clothes/ his | H8071 | HNcfpc/Sp3ms — Noun (Plural Feminine, Construct) + Suffix (Third Singular Masculine) | שִׂמְלָה (sim.lah): mantle |
| 12 | וַ/יָּבֹ֖א | va/i.ya.Vo' | and/ he came | H935G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 13 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 14 | פַּרְעֹֽה\׃ | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |

## Genesis 41:15

**Original:** וַיֹּ֤אמֶר פַּרְעֹה֙ אֶל־ יוֹסֵ֔ף חֲל֣וֹם חָלַ֔מְתִּי וּפֹתֵ֖ר אֵ֣ין אֹת֑וֹ וַאֲנִ֗י שָׁמַ֤עְתִּי עָלֶ֙יךָ֙ לֵאמֹ֔ר תִּשְׁמַ֥ע חֲל֖וֹם לִפְתֹּ֥ר אֹתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֤אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | פַּרְעֹה֙ | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | יוֹסֵ֔ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 5 | חֲל֣וֹם | cha.Lom | a dream | H2472 | HNcmsa — Noun (Singular Masculine, Absolute) | חֲלוֹם (cha.lom): dream |
| 6 | חָלַ֔מְתִּי | cha.Lam.ti | I have dreamed | H2492B | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | חָלַם (cha.lam): to dream |
| 7 | וּ/פֹתֵ֖ר | u./fo.Ter | and/ [is one who] interprets | H6622 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | פָּתַר (pa.tar): to interpret |
| 8 | אֵ֣ין | 'ein | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 9 | אֹת֑/וֹ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 10 | וַ/אֲנִ֗י | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 11 | שָׁמַ֤עְתִּי | sha.Ma'.ti | I have heard | H8085G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | שָׁמַע (sha.ma): to hear: hear |
| 12 | עָלֶ֙י/ךָ֙ | 'a.Lei./kha | on/ you | H5921A | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | עַל (al): upon |
| 13 | לֵ/אמֹ֔ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 14 | תִּשְׁמַ֥ע | tish.Ma' | you hear | H8085G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 15 | חֲל֖וֹם | cha.Lom | a dream | H2472 | HNcmsa — Noun (Singular Masculine, Absolute) | חֲלוֹם (cha.lom): dream |
| 16 | לִ/פְתֹּ֥ר | li/f.Tor | to/ interpret | H6622 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | פָּתַר (pa.tar): to interpret |
| 17 | אֹתֽ/וֹ\׃ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |

## Genesis 41:16

**Original:** וַיַּ֨עַן יוֹסֵ֧ף אֶת־ פַּרְעֹ֛ה לֵאמֹ֖ר בִּלְעָדָ֑י אֱלֹהִ֕ים יַעֲנֶ֖ה אֶת־ שְׁל֥וֹם פַּרְעֹֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּ֨עַן | va/i.Ya.'an | and/ he answered | H6030B | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָנָה (a.nah): to answer |
| 2 | יוֹסֵ֧ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | פַּרְעֹ֛ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 5 | לֵ/אמֹ֖ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 6 | בִּלְעָדָ֑/י | bil.'a.Da/i | apart from/ me | H1107 | HAcbsc/Sp1bs — Numerical Adjective (Singular Either gender, Construct) + Suffix (First Singular Either gender) | בִּלְעֲדֵי (bil.a.de): beside |
| 7 | אֱלֹהִ֕ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 8 | יַעֲנֶ֖ה | ya.'a.Neh | he will answer | H6030B | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָנָה (a.nah): to answer |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | שְׁל֥וֹם | she.Lom | [the] welfare of | H7965G | HNcmsc — Noun (Singular Masculine, Construct) | שָׁלוֹם (sha.lom): peace |
| 11 | פַּרְעֹֽה\׃ | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |

## Genesis 41:17

**Original:** וַיְדַבֵּ֥ר פַּרְעֹ֖ה אֶל־ יוֹסֵ֑ף בַּחֲלֹמִ֕י הִנְנִ֥י עֹמֵ֖ד עַל־ שְׂפַ֥ת הַיְאֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְדַבֵּ֥ר | va/y.da.Ber | and/ he spoke | H1696G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 2 | פַּרְעֹ֖ה | par.'Oh | Pharaoh | H6547H | HNtmsa — Noun (Title, Singular Masculine, Absolute) | פַּרְעֹה (par.oh): Pharaoh |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | יוֹסֵ֑ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 5 | בַּ/חֲלֹמִ֕/י | ba./cha.lo.M/i | in/ dream/ my | H2472 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חֲלוֹם (cha.lom): dream |
| 6 | הִנְ/נִ֥י | hi./Ni | if [was]/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 7 | עֹמֵ֖ד | 'o.Med | standing | H5975G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָמַד (a.mad): to stand: stand |
| 8 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | שְׂפַ֥ת | se.Fat | [the] bank of | H8193J | HNcfsc — Noun (Singular Feminine, Construct) | שָׂפָה (sa.phah): lip: shore |
| 10 | הַ/יְאֹֽר\׃ | ha/y.'Or | the/ River | H2975G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יְאֹר (ye.or): Nile |

## Genesis 41:18

**Original:** וְהִנֵּ֣ה מִן־ הַיְאֹ֗ר עֹלֹת֙ שֶׁ֣בַע פָּר֔וֹת בְּרִיא֥וֹת בָּשָׂ֖ר וִיפֹ֣ת תֹּ֑אַר וַתִּרְעֶ֖ינָה בָּאָֽחוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּ֣ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 3 | הַ/יְאֹ֗ר | ha/y.'Or | the/ River | H2975G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יְאֹר (ye.or): Nile |
| 4 | עֹלֹת֙ | 'o.Lot | [were] coming up | H5927G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 5 | שֶׁ֣בַע | She.va' | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 6 | פָּר֔וֹת | pa.Rot | cows | H6510 | HNcfpa — Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 7 | בְּרִיא֥וֹת | be.ri.'ot | fat of | H1277 | HAafpc — Adjective (Plural Feminine, Construct) | בָּרִיא (ba.ri): fat |
| 8 | בָּשָׂ֖ר | ba.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 9 | וִ/יפֹ֣ת | vi./Fot | and/ good looking of | H3303 | HC/Aafpc — Conjunction + Aafpc | יָפֶה (ya.pheh): beautiful |
| 10 | תֹּ֑אַר | To.'ar | form | H8389 | HNcmsa — Noun (Singular Masculine, Absolute) | תֹּ֫אַר (to.ar): appearance |
| 11 | וַ/תִּרְעֶ֖ינָה | va./tir.'Ei.nah | and/ they grazed | H7462B | Hc/Vqw3fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Feminine | רָעָה (ra.ah): to pasture |
| 12 | בָּ/אָֽחוּ\׃ | ba./'A.chu | among the/ reed[s] | H260 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | אָחוּ (a.chu): meadow |

## Genesis 41:19

**Original:** וְהִנֵּ֞ה שֶֽׁבַע־ פָּר֤וֹת אֲחֵרוֹת֙ עֹל֣וֹת אַחֲרֵיהֶ֔ן דַּלּ֨וֹת וְרָע֥וֹת תֹּ֛אַר מְאֹ֖ד וְרַקּ֣וֹת בָּשָׂ֑ר לֹֽא־ רָאִ֧יתִי כָהֵ֛נָּה בְּכָל־ אֶ֥רֶץ מִצְרַ֖יִם לָרֹֽעַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּ֞ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | שֶֽׁבַע\־ | she.va'- | seven | H7651 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 3 | פָּר֤וֹת | pa.Rot | cows | H6510 | HNcfpa — Noun (Plural Feminine, Absolute) | פָּרָה (pa.rah): heifer |
| 4 | אֲחֵרוֹת֙ | 'a.che.roT | another | H312 | HAafpa — Adjective (Plural Feminine, Absolute) | אַחֵר (a.cher): another |
| 5 | עֹל֣וֹת | o.Lot | [were] coming up | H5927G | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 6 | אַחֲרֵי/הֶ֔ן | 'a.cha.rei./Hen | after/ them | H310A | HAcmpc/Sp3fp — Numerical Adjective (Plural Masculine, Construct) + Suffix (Third Plural Feminine) | אַחַר (a.char): after |
| 7 | דַּלּ֨וֹת | da.Lot | weak | H1803B | HAafpa — Adjective (Plural Feminine, Absolute) | דַּלָּה (dal.lah): poor |
| 8 | וְ/רָע֥וֹת | ve./ra.'ot | and/ displeasing of | H7451H | HC/Aafpc — Conjunction + Aafpc | רַע (ra): bad: evil |
| 9 | תֹּ֛אַר | To.'ar | form | H8389 | HNcmsa — Noun (Singular Masculine, Absolute) | תֹּ֫אַר (to.ar): appearance |
| 10 | מְאֹ֖ד | me.'Od | very | H3966 | HAcmsa — Adjective (Singular Masculine, Absolute) | מְאֹד (me.od): much |
| 11 | וְ/רַקּ֣וֹת | ve./ra.Kot | and/ thin of | H7534 | HC/Aafpc — Conjunction + Aafpc | רַק (raq): thin |
| 12 | בָּשָׂ֑ר | ba.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 13 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | רָאִ֧יתִי | ra.'I.ti | I have seen | H7200G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 15 | כָ/הֵ֛נָּה | kha./He.nah | like/ them | H9004 | HR/Pp3fp — Preposition + Pronoun (Third Plural Feminine) | /כ (k): like/as |
| 16 | בְּ/כָל\־ | be./khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 17 | אֶ֥רֶץ | 'E.retz | [the] land of | H776G | HNcfsc — Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 18 | מִצְרַ֖יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
