# STEP Bible — Ezekiel 38

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 38:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | הַֽ/אַתָּה\־ | ha./'a.tah- | ¿/ [are] you | H859A | HTi/Pp2ms — Interrogative Particle + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 6 | ה֨וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 7 | אֲשֶׁר\־ | 'a.Sher- | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 8 | דִּבַּ֜רְתִּי | di.Bar.ti | I spoke | H1696G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 9 | בְּ/יָמִ֣ים | be./ya.Mim | in/ days | H3117G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 10 | קַדְמוֹנִ֗ים | kad.mo.Nim | former | H6931H | HAampa — Adjective (Plural Masculine, Absolute) | קַדְמֹנִי (qad.mo.ni): eastern: older |
| 11 | בְּ/יַד֙ | be./Yad | by/ [the] hand of | H3027J | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: by |
| 12 | עֲבָדַ/י֙ | 'a.va.Da/i | servants/ my | H5650 | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | עֶ֫בֶד (e.ved): servant/slave |
| 13 | נְבִיאֵ֣י | ne.vi.'Ei | [the] prophets of | H5030 | HNcmpc — Noun (Plural Masculine, Construct) | נָבִיא (na.vi): prophet |
| 14 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 15 | הַֽ/נִּבְּאִ֛ים | ha./ni.be.'Im | who/ prophesied | H5012 | HTd/VNrmpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Masculine, Absolute) | נָבָא (na.va): to prophesy |
| 16 | בַּ/יָּמִ֥ים | ba/i.ya.Mim | in the/ days | H3117G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 17 | הָ/הֵ֖ם | ha./Hem | <the>/ those | H1992 | HTd/Pp3mp — Definite article (Hebrew) + Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 18 | שָׁנִ֑ים | sha.Nim | years | H8141 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנָה (sha.neh): year |
| 19 | לְ/הָבִ֥יא | le./ha.Vi' | to/ bring | H935P | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | בּוֹא (bo): to come (in): bring |
| 20 | אֹתְ/ךָ֖ | 'o.te./Kha | <obj.>/ you | H853 | HTo/Sp2ms — Object indicator + Suffix (Second Singular Masculine) | אֵת (et): [Obj.] |
| 21 | עֲלֵי/הֶֽם\׃\ \ס | 'a.lei./Hem | on/ them | H5921A | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | עַל (al): upon |

## Ezekiel 38:18

**Original:** וְהָיָ֣ה׀ בַּיּ֣וֹם הַה֗וּא בְּי֨וֹם בּ֥וֹא גוֹג֙ עַל־ אַדְמַ֣ת יִשְׂרָאֵ֔ל נְאֻ֖ם אֲדֹנָ֣י יְהוִ֑ה תַּעֲלֶ֥ה חֲמָתִ֖י בְּאַפִּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֣ה\׀ | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | בַּ/יּ֣וֹם | ba/i.Yom | on the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 3 | הַ/ה֗וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | בְּ/י֨וֹם | be./Yom | on/ [the] day | H3117G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 5 | בּ֥וֹא | Bo' | comes | H935G | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 6 | גוֹג֙ | goyG | Gog | H1463H | HNpl — Proper Noun (Location) | גּוֹג (gog): Gog |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | אַדְמַ֣ת | 'ad.Mat | [the] land of | H127G | HNcfsc — Noun (Singular Feminine, Construct) | אֲדָמָה (a.da.mah): land: soil |
| 9 | יִשְׂרָאֵ֔ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 10 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 11 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 12 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 13 | תַּעֲלֶ֥ה | ta.'a.Leh | it will rise | H5927G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | עָלָה (a.lah): to ascend: rise |
| 14 | חֲמָתִ֖/י | cha.ma.T/i | rage/ my | H2534 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 15 | בְּ/אַפִּֽ/י\׃ | be./'a.P/i | in/ anger/ my | H639G | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אַף (aph): face: anger |

## Ezekiel 38:19

**Original:** וּבְקִנְאָתִ֥י בְאֵשׁ־ עֶבְרָתִ֖י דִּבַּ֑רְתִּי אִם־ לֹ֣א׀ בַּיּ֣וֹם הַה֗וּא יִֽהְיֶה֙ רַ֣עַשׁ גָּד֔וֹל עַ֖ל אַדְמַ֥ת יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בְ/קִנְאָתִ֥/י | u./ve./kin.'a.T/i | and/ in/ jealousy/ my | H7068 | HC/R/Ncfsc/Sp1bs — Conjunction + Preposition + Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | קִנְאָה (qin.ah): jealousy |
| 2 | בְ/אֵשׁ\־ | ve./'esh- | in/ [the] fire of | H784 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | אֵשׁ (esh): fire |
| 3 | עֶבְרָתִ֖/י | 'ev.ra.T/i | wrath/ my | H5678 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | עֶבְרָה (ev.rah): fury |
| 4 | דִּבַּ֑רְתִּי | di.Bar.ti | I have spoken | H1696I | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: promise |
| 5 | אִם\־ | 'im- | if | H518I | HTc — Conditional Particle | אִם (im): if: surely yes |
| 6 | לֹ֣א\׀ | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | בַּ/יּ֣וֹם | ba/i.Yom | on the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 8 | הַ/ה֗וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 9 | יִֽהְיֶה֙ | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 10 | רַ֣עַשׁ | Ra.'ash | an earthquake | H7494 | HNcmsa — Noun (Singular Masculine, Absolute) | רַ֫עַשׁ (ra.ash): quaking |
| 11 | גָּד֔וֹל | ga.Dol | great | H1419A | HAamsa — Adjective (Singular Masculine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 12 | עַ֖ל | 'al | on | H5921A | HR — Preposition | עַל (al): upon |
| 13 | אַדְמַ֥ת | 'ad.Mat | [the] land of | H127G | HNcfsc — Noun (Singular Feminine, Construct) | אֲדָמָה (a.da.mah): land: soil |
| 14 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Ezekiel 38:20

**Original:** וְרָעֲשׁ֣וּ מִפָּנַ֡י דְּגֵ֣י הַיָּם֩ וְע֨וֹף הַשָּׁמַ֜יִם וְחַיַּ֣ת הַשָּׂדֶ֗ה וְכָל־ הָרֶ֙מֶשׂ֙ הָרֹמֵ֣שׂ עַל־ הָֽאֲדָמָ֔ה וְכֹל֙ הָֽאָדָ֔ם אֲשֶׁ֖ר עַל־ פְּנֵ֣י הָאֲדָמָ֑ה וְנֶהֶרְס֣וּ הֶהָרִ֗ים וְנָֽפְלוּ֙ הַמַּדְרֵג֔וֹת וְכָל־ חוֹמָ֖ה לָאָ֥רֶץ תִּפּֽוֹל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/רָעֲשׁ֣וּ | ve./ra.'a.Shu | and/ they will shake | H7493 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | רָעַשׁ (ra.ash): to shake |
| 2 | מִ/פָּנַ֡/י | mi./pa.Na/i | from/ before/ me | H6440I | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face: because |
| 3 | דְּגֵ֣י | de.Gei | [the] fish of | H1709H | HNcmpc — Noun (Plural Masculine, Construct) | דָּג (dag): fish |
| 4 | הַ/יָּם֩ | hai./Yam | the/ sea | H3220G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 5 | וְ/ע֨וֹף | ve./'of | and/ [the] bird[s] of | H5775 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | עוֹף (oph): bird |
| 6 | הַ/שָּׁמַ֜יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 7 | וְ/חַיַּ֣ת | ve./chai.Yat | and/ [the] animal[s] of | H2416C | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | חַיָּה (chay.yah): living thing |
| 8 | הַ/שָּׂדֶ֗ה | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 9 | וְ/כָל\־ | ve./khol | and/ every | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 10 | הָ/רֶ֙מֶשׂ֙ | ha./Re.mes | <the>/ creeping thing | H7431 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | רֶ֫מֶשׂ (re.me.s): creeping |
| 11 | הָ/רֹמֵ֣שׂ | ha./ro.Mes | which/ creeps | H7430 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | רָמַשׂ (ra.ma.s): to creep |
| 12 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 13 | הָֽ/אֲדָמָ֔ה | ha./'a.da.Mah | the/ ground | H127G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֲדָמָה (a.da.mah): land: soil |
| 14 | וְ/כֹל֙ | ve./Khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 15 | הָֽ/אָדָ֔ם | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 16 | אֲשֶׁ֖ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 17 | עַל\־ | 'al- | [is] on | H5921A | HR — Preposition | עַל (al): upon |
| 18 | פְּנֵ֣י | pe.Nei | [the] surface of | H6440H | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face |
| 19 | הָ/אֲדָמָ֑ה | ha./'a.da.Mah | the/ ground | H127I | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֲדָמָה (a.da.mah): land: planet |
| 20 | וְ/נֶהֶרְס֣וּ | ve./ne.her.Su | and/ they will be thrown down | H2040 | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | הָרַס (ha.ras): to overthrow |
| 21 | הֶ/הָרִ֗ים | he./ha.Rim | the/ mountains | H2022G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | הַר (har): mountain: mount |
| 22 | וְ/נָֽפְלוּ֙ | ve./na.fe.Lu | and/ they will fall | H5307G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָפַל (na.phal): to fall: fall |
| 23 | הַ/מַּדְרֵג֔וֹת | ha./mad.re.Got | the/ steep places | H4095 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | מַדְרֵגָה (mad.re.gah): steep |
| 24 | וְ/כָל\־ | ve./khol | and/ every | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 25 | חוֹמָ֖ה | cho.Mah | wall | H2346G | HNcfsa — Noun (Singular Feminine, Absolute) | חוֹמָה (cho.mah): wall |
| 26 | לָ/אָ֥רֶץ | la./'A.retz | to the/ ground | H776H | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 27 | תִּפּֽוֹל\׃ | ti.Pol | it will fall | H5307G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | נָפַל (na.phal): to fall: fall |

## Ezekiel 38:21

**Original:** וְקָרָ֨אתִי עָלָ֤יו לְכָל־ הָרַי֙ חֶ֔רֶב נְאֻ֖ם אֲדֹנָ֣י יְהוִ֑ה חֶ֥רֶב אִ֖ישׁ בְּאָחִ֥יו תִּֽהְיֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/קָרָ֨אתִי | ve./ka.Ra.ti | and/ I will summon | H7121G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קָרָא (qa.ra): to call: call to |
| 2 | עָלָ֤י/ו | 'a.La/v | on/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 3 | לְ/כָל\־ | le./khol | to/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | הָרַ/י֙ | ha.Ra/i | mountains/ my | H2022G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | הַר (har): mountain: mount |
| 5 | חֶ֔רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 6 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 7 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 8 | יְהוִ֑ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 9 | חֶ֥רֶב | Che.rev | [the] sword of | H2719 | HNcfsc — Noun (Singular Feminine, Construct) | חֶ֫רֶב (che.rev): sword |
| 10 | אִ֖ישׁ | 'ish | each | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 11 | בְּ/אָחִ֥י/ו | be./'a.Chi/v | on/ brother/ his | H251I | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָח (ach): brother: compatriot |
| 12 | תִּֽהְיֶֽה\׃ | Tih.Yeh | it will be | H1961 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָיָה (ha.yah): to be |

## Ezekiel 38:22

**Original:** וְנִשְׁפַּטְתִּ֥י אִתּ֖וֹ בְּדֶ֣בֶר וּבְדָ֑ם וְגֶ֣שֶׁם שׁוֹטֵף֩ וְאַבְנֵ֨י אֶלְגָּבִ֜ישׁ אֵ֣שׁ וְגָפְרִ֗ית אַמְטִ֤יר עָלָיו֙ וְעַל־ אֲגַפָּ֔יו וְעַל־ עַמִּ֥ים רַבִּ֖ים אֲשֶׁ֥ר אִתּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נִשְׁפַּטְתִּ֥י | ve./nish.pa.Ti | and/ I will enter into judgment | H8199 | Hc/VNq1cs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁפַט (sha.phat): to judge |
| 2 | אִתּ֖/וֹ | 'i.T/o | with/ him | H854 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֵת (et): with |
| 3 | בְּ/דֶ֣בֶר | be./De.ver | by/ pestilence | H1698 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 4 | וּ/בְ/דָ֑ם | u./ve./Dam | and/ by/ blood | H1818 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 5 | וְ/גֶ֣שֶׁם | ve./Ge.shem | and/ rain | H1653 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | גֶּ֫שֶׁם (ge.shem): rain |
| 6 | שׁוֹטֵף֩ | sho.Tef | overflowing | H7857 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁטַף (sha.taph): to overflow |
| 7 | וְ/אַבְנֵ֨י | ve./'av.Nei | and/ stones of | H68G | HC/Ncfpc — Conjunction + Noun (Plural Feminine, Construct) | אֶ֫בֶן (e.ven): stone |
| 8 | אֶלְגָּבִ֜ישׁ | 'el.ga.Vish | hail | H417 | HNcmsa — Noun (Singular Masculine, Absolute) | אֶלְגָּבִישׁ (el.ga.vish): hail |
| 9 | אֵ֣שׁ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 10 | וְ/גָפְרִ֗ית | ve./ga.fe.Rit | and/ sulfur | H1614 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | גׇּפְרִית (goph.rit): brimstone |
| 11 | אַמְטִ֤יר | 'am.Tir | I will rain down | H4305 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | מָטַר (ma.tar): to rain |
| 12 | עָלָי/ו֙ | 'a.La/v | on/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 13 | וְ/עַל\־ | ve./'al- | and/ on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 14 | אֲגַפָּ֔י/ו | 'a.ga.Pa/v | troops/ his | H102 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֲגַף (ag.gaph): band |
| 15 | וְ/עַל\־ | ve./'al- | and/ on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 16 | עַמִּ֥ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 17 | רַבִּ֖ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 18 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 19 | אִתּֽ/וֹ\׃ | 'i.T/o | [are] with/ him | H854 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֵת (et): with |

## Ezekiel 38:23

**Original:** וְהִתְגַּדִּלְתִּי֙ וְהִתְקַדִּשְׁתִּ֔י וְנ֣וֹדַעְתִּ֔י לְעֵינֵ֖י גּוֹיִ֣ם רַבִּ֑ים וְיָדְע֖וּ כִּֽי־ אֲנִ֥י יְהוָֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִתְגַּדִּלְתִּי֙ | ve./hit.ga.dil.Ti | and/ I will show myself great | H1431 | Hc/Vtq1cs — Consecutive Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Consecutive Perfect (Future/present Indicative) First Singular Either gender | גָּדַל (ga.dal): to magnify |
| 2 | וְ/הִתְקַדִּשְׁתִּ֔י | ve./hit.ka.dish.Ti | and/ I will show myself holy | H6942K | Hc/Vtq1cs — Consecutive Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קָדַשׁ (qa.dash): to consecrate: holiness |
| 3 | וְ/נ֣וֹדַעְתִּ֔י | ve./No.da'.Ti | and/ I will make myself known | H3045 | Hc/VNq1cs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָדַע (ya.da): to know |
| 4 | לְ/עֵינֵ֖י | le./'ei.Nei | to/ [the] eyes of | H5869A | HR/Ncfdc — Preposition + Noun (Dual Feminine, Construct) | עַ֫יִן (a.yin): eye |
| 5 | גּוֹיִ֣ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 6 | רַבִּ֑ים | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 7 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 8 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 10 | יְהוָֽה\׃\ \ס | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
