# STEP Bible — Hosea 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Hosea 10:1

**Original:** גֶּ֤פֶן בּוֹקֵק֙ יִשְׂרָאֵ֔ל פְּרִ֖י יְשַׁוֶּה־ לּ֑וֹ כְּרֹ֣ב לְפִרְי֗וֹ הִרְבָּה֙ לַֽמִּזְבְּח֔וֹת כְּט֣וֹב לְאַרְצ֔וֹ הֵיטִ֖יבוּ מַצֵּבֽוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | עוֹנֹתָֽ/ם\׃ | ei.no.ta/m | iniquities/ their | H5771H | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | עָוֺן (a.van): iniquity: guilt |

## Hosea 10:11

**Original:** וְאֶפְרַ֜יִם עֶגְלָ֤ה מְלֻמָּדָה֙ אֹהַ֣בְתִּי לָד֔וּשׁ וַאֲנִ֣י עָבַ֔רְתִּי עַל־ ט֖וּב צַוָּארָ֑הּ אַרְכִּ֤יב אֶפְרַ֙יִם֙ יַחֲר֣וֹשׁ יְהוּדָ֔ה יְשַׂדֶּד־ ל֖וֹ יַעֲקֹֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶפְרַ֜יִם | ve./'ef.Ra.yim | and/ Ephraim | H669G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim |
| 2 | עֶגְלָ֤ה | 'eg.Lah | [was] a heifer | H5697A | HNcfsa — Noun (Singular Feminine, Absolute) | עֶגְלָה (eg.lah): heifer |
| 3 | מְלֻמָּדָה֙ | me.lu.ma.Dah | trained | H3925G | HVPsfsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Feminine, Absolute) | לָמַד (la.mad): to learn: teach |
| 4 | אֹהַ֣בְתִּי | 'o.Hav.ti | [which] loved | H157G | HVqrfsc — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) | אָהֵב (a.hav): to love: lover |
| 5 | לָ/ד֔וּשׁ | la./Dush | to/ thresh | H1758 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | דּוּשׁ (dush): to tread |
| 6 | וַ/אֲנִ֣י | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 7 | עָבַ֔רְתִּי | 'a.Var.ti | I passed | H5674A | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | עָבַר (a.var): to pass |
| 8 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 9 | ט֖וּב | tuv | [the] goodness of | H2898 | HNcmsc — Noun (Singular Masculine, Construct) | טוּב (tuv): goodness |
| 10 | צַוָּארָ֑/הּ | tza.va.Ra/h | neck/ its | H6677A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | צַוָּאר (tsav.var): neck |
| 11 | אַרְכִּ֤יב | 'ar.Kiv | I will cause to draw | H7392 | HVhi1cs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | רָכַב (ra.khav): to ride |
| 12 | אֶפְרַ֙יִם֙ | 'ef.Ra.yim | Ephraim | H669G | HNpm — Proper Noun (Masculine individual) | אֶפְרַ֫יִם (eph.ra.yim): Ephraim |
| 13 | יַחֲר֣וֹשׁ | ya.cha.Ro.osh | it will plow | H2790A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָרַשׁ (cha.rash): to plow/plot |
| 14 | יְהוּדָ֔ה | ye.hu.Dah | Judah | H3063G | HNpl — Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judah |
| 15 | יְשַׂדֶּד\־ | ye.sa.ded- | it will harrow | H7702 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂדַד (sa.dad): to harrow |
| 16 | ל֖/וֹ | l/o | <for>/ itself | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 17 | יַעֲקֹֽב\׃ | ya.'a.Ko | Jacob | H3290 | HNpm — Proper Noun (Masculine individual) | יַעֲקֹב (ya.a.qov): Jacob |

## Hosea 10:12

**Original:** זִרְע֨וּ לָכֶ֤ם לִצְדָקָה֙ קִצְר֣וּ לְפִי־ חֶ֔סֶד נִ֥ירוּ לָכֶ֖ם נִ֑יר וְעֵת֙ לִדְר֣וֹשׁ אֶת־ יְהוָ֔ה עַד־ יָב֕וֹא וְיֹרֶ֥ה צֶ֖דֶק לָכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | זִרְע֨וּ | zir.'U | sow | H2232 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | זָרַע (za.ra): to sow |
| 2 | לָ/כֶ֤ם | la./Khem | <for>/ yourselves | H9005 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 3 | לִ/צְדָקָה֙ | li/tz.da.Kah | <to>/ righteousness | H6666 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | צְדָקָה (tse.da.qah): righteousness |
| 4 | קִצְר֣וּ | kitz.Ru | reap | H7114B | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | קָצַר (qa.tsar): to reap |
| 5 | לְ/פִי\־ | le./fi- | <to>/ a mouth of | H6310G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | פֶּה (peh): lip |
| 6 | חֶ֔סֶד | Che.sed | loyalty | H2617A | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 7 | נִ֥ירוּ | Ni.ru | plow | H5214 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | נִיר (nir): to break |
| 8 | לָ/כֶ֖ם | la./Khem | <for>/ yourselves | H9005 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 9 | נִ֑יר | Nir | unplowed ground | H5215 | HNcmsa — Noun (Singular Masculine, Absolute) | נִיר (nir): fallow ground |
| 10 | וְ/עֵת֙ | ve./'Et | and/ [it is] time | H6256 | HC/Ncbsa — Conjunction + Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 11 | לִ/דְר֣וֹשׁ | li/d.Ro.osh | to/ seek | H1875 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | דָּרַשׁ (da.rash): to seek |
| 12 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 14 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 15 | יָב֕וֹא | ya.Vo' | he will come | H935G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 16 | וְ/יֹרֶ֥ה | ve./yo.Reh | and/ he may rain down | H3384A | HC/Vhu3ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | יָרָא (ya.ra): to shoot |
| 17 | צֶ֖דֶק | Tze.dek | righteousness | H6664G | HNcmsa — Noun (Singular Masculine, Absolute) | צֶ֫דֶק (tse.deq): righteousness |
| 18 | לָ/כֶֽם\׃ | la./Khem | for/ you | H9005 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | /ל (l): to/for |

## Hosea 10:13

**Original:** חֲרַשְׁתֶּם־ רֶ֛שַׁע עַוְלָ֥תָה קְצַרְתֶּ֖ם אֲכַלְתֶּ֣ם פְּרִי־ כָ֑חַשׁ כִּֽי־ בָטַ֥חְתָּ בְדַרְכְּךָ֖ בְּרֹ֥ב גִּבּוֹרֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חֲרַשְׁתֶּם\־ | cha.rash.tem- | you have plowed | H2790A | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | חָרַשׁ (cha.rash): to plow/plot |
| 2 | רֶ֛שַׁע | Re.sha' | wickedness | H7562 | HNcmsa — Noun (Singular Masculine, Absolute) | רֶ֫שַׁע (re.sah): wickedness |
| 3 | עַוְלָ֥תָה | 'av.La.tah | injustice | H5766B | HNcfsa — Noun (Singular Feminine, Absolute) | עַוְלָה (av.lah): injustice |
| 4 | קְצַרְתֶּ֖ם | ke.tzar.Tem | you have reaped | H7114B | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | קָצַר (qa.tsar): to reap |
| 5 | אֲכַלְתֶּ֣ם | 'a.khal.Tem | you have eaten | H398 | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | אָכַל (a.khal): to eat |
| 6 | פְּרִי\־ | pe.ri- | [the] fruit of | H6529 | HNcmsc — Noun (Singular Masculine, Construct) | פְּרִי (pe.ri): fruit |
| 7 | כָ֑חַשׁ | Kha.chash | lying | H3585 | HNcmsa — Noun (Singular Masculine, Absolute) | כַּ֫חַשׁ (ka.chash): lie |
| 8 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | בָטַ֥חְתָּ | va.Tach.ta | you have trusted | H982 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | בָּטַח (ba.tach): to trust |
| 10 | בְ/דַרְכְּ/ךָ֖ | ve./dar.ke./Kha | in/ own way/ your | H1870G | HR/Ncbsc/Sp2ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 11 | בְּ/רֹ֥ב | be./Ro | in/ [the] multitude of | H7230 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 12 | גִּבּוֹרֶֽי/ךָ\׃ | gi.bo.Rei./kha | warriors/ your | H1368 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | גִּבּוֹר (gib.bor): mighty man |

## Hosea 10:14

**Original:** וְקָ֣אם שָׁאוֹן֮ בְּעַמֶּךָ֒ וְכָל־ מִבְצָרֶ֣יךָ יוּשַּׁ֔ד כְּשֹׁ֧ד שַֽׁלְמַ֛ן בֵּ֥ית אַֽרְבֵ֖אל בְּי֣וֹם מִלְחָמָ֑ה אֵ֥ם עַל־ בָּנִ֖ים רֻטָּֽשָׁה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/קָ֣אם | ve./Kam | and/ it will arise | H6965B | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | קוּם (qum): to arise: rise |
| 2 | שָׁאוֹן֮ | sha.'On | an uproar | H7588 | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁאוֹן (sha.on): roar |
| 3 | בְּ/עַמֶּ/ךָ֒ | be./'a.me./Kha | among/ people/ your | H5971A | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | עַם (am): people |
| 4 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | מִבְצָרֶ֣י/ךָ | miv.tza.Rei./kha | fortresses/ your | H4013 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | מִבְצָר (miv.tsar): fortification |
| 6 | יוּשַּׁ֔ד | yu.Shad | it will be devastated | H7703 | HVHi3ms — Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁדַד (sha.dad): to ruin |
| 7 | כְּ/שֹׁ֧ד | ke./Shod | like/ [the] devastation of | H7701 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | שֹׁד (shod): violence |
| 8 | שַֽׁלְמַ֛ן | shal.Man | Shalman | H8020 | HNpm — Proper Noun (Masculine individual) | שַׁלְמַן (shal.man): Shalman |
| 9 | בֵּ֥ית | beit | Beth | H1009 | HNpl — Proper Noun (Location) | בֵּית אַֽרְבֵֿאל (bet ar.bel): Beth-arbel |
| 10 | אַֽרְבֵ֖אל | 'ar.Vel | Arbel | H1009 | HNpl — Proper Noun (Location) | בֵּית אַֽרְבֵֿאל (bet ar.bel): Beth-arbel |
| 11 | בְּ/י֣וֹם | be./Yom | on/ [the] day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 12 | מִלְחָמָ֑ה | mil.cha.Mah | battle | H4421 | HNcfsa — Noun (Singular Feminine, Absolute) | מִלְחָמָה (mil.cha.mah): battle |
| 13 | אֵ֥ם | 'em | mother | H517 | HNcfsa — Noun (Singular Feminine, Absolute) | אֵם (em): mother |
| 14 | עַל\־ | 'al- | with | H5921A | HR — Preposition | עַל (al): upon |
| 15 | בָּנִ֖ים | ba.Nim | children | H1121A | HNcmpa — Noun (Plural Masculine, Absolute) | בֵּן (ben): son: child |
| 16 | רֻטָּֽשָׁה\׃ | ru.Ta.shah | she was dashed in pieces | H7376 | HVPp3fs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Feminine | רָטַשׁ (ra.tash): to dash in pieces |

## Hosea 10:15

**Original:** כָּ֗כָה עָשָׂ֤ה לָכֶם֙ בֵּֽית־ אֵ֔ל מִפְּנֵ֖י רָעַ֣ת רָֽעַתְכֶ֑ם בַּשַּׁ֕חַר נִדְמֹ֥ה נִדְמָ֖ה מֶ֥לֶךְ יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כָּ֗כָה | Ka.khah | thus | H3602 | HD — Adverb | כָּ֫כָה (ka.khah): thus |
| 2 | עָשָׂ֤ה | 'a.Sah | someone will do | H6213A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 3 | לָ/כֶם֙ | la./Khem | to/ you | H9005 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | /ל (l): to/for |
| 4 | בֵּֽית\־ | beit- | O Beth- | H1008G | HNpl — Proper Noun (Location) | בֵּֽיתְ־אֵל (bet-el): Bethel |
| 5 | אֵ֔ל | 'El | -el | H1008G | HNpl — Proper Noun (Location) | בֵּֽיתְ־אֵל (bet-el): Bethel |
| 6 | מִ/פְּנֵ֖י | mi./pe.Nei | <from>/ because of | H6440I | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: because |
| 7 | רָעַ֣ת | ra.'At | [the] evil of | H7451I | HNcfsc — Noun (Singular Feminine, Construct) | רָעָה (ra.ah): distress: evil |
| 8 | רָֽעַתְ/כֶ֑ם | ra.'at./Khem | wickedness/ your | H7451I | HNcfsc/Sp2mp — Noun (Singular Feminine, Construct) + Suffix (Second Plural Masculine) | רָעָה (ra.ah): distress: evil |
| 9 | בַּ/שַּׁ֕חַר | ba./Sha.char | at <the>/ dawn | H7837 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | שַׁ֫חַר (sha.char): dawn |
| 10 | נִדְמֹ֥ה | nid.Moh | certainly <to be destroyed> | H1820 | HVNaa — Verb : Niphal (Simple, Passive) Infinitive Absolute | דָּמָה (da.mah): to cease |
| 11 | נִדְמָ֖ה | nid.Mah | he will be destroyed | H1820 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | דָּמָה (da.mah): to cease |
| 12 | מֶ֥לֶךְ | Me.lekh | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 13 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
