# STEP Bible — Psalms 59

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 59:0

**Original:** לַמְנַצֵּ֣חַ אַל־ תַּשְׁחֵת֮ לְדָוִ֪ד מִ֫כְתָּ֥ם בִּשְׁלֹ֥חַ שָׁא֑וּל וַֽיִּשְׁמְר֥וּ אֶת־ הַ֝בַּ֗יִת לַהֲמִיתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 2 | בְ/חֵמָה֮ | ve./che.Mah | in/ anger | H2534 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חֵמָה (che.mah): rage |
| 3 | כַּלֵּ֪ה | ka.Leh | make an end | H3615H | HVpv2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Singular Masculine | כָּלָה (ka.lah): to end: destroy |
| 4 | וְֽ/אֵ֫ינֵ֥/מוֹ | ve./'Ei.Ne./mov | and/ there not [will be]/ them | H369 | HC/Ncmsc/Sp3mp — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | אַ֫יִן (a.yin): nothing |
| 5 | וְֽ/יֵדְע֗וּ | ve./ye.de.'U | so/ they may know | H3045 | HC/Vqu3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | יָדַע (ya.da): to know |
| 6 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 7 | אֱ֭לֹהִים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 8 | מֹשֵׁ֣ל | mo.Shel | [is] ruling | H4910 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָשַׁל (ma.shal): to rule |
| 9 | בְּ/יַעֲקֹ֑ב | be./ya.'a.Ko | over/ Jacob | H3290 | HR/Npm — Preposition + Proper Noun (Masculine individual) | יַעֲקֹב (ya.a.qov): Jacob |
| 10 | לְ/אַפְסֵ֖י | le./'af.Sei | to/ [the] ends of | H657A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | אֶ֫פֶס (e.phes): end |
| 11 | הָ/אָ֣רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | סֶֽלָה\׃ | Se.lah | Selah | H5542 | HTj — Interjection | סֶ֫לָה (se.lah): Selah |

## Psalms 59:14

**Original:** וְיָשׁ֣וּבוּ לָ֭עֶרֶב יֶהֱמ֥וּ כַכָּ֗לֶב וִיס֥וֹבְבוּ עִֽיר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יָשׁ֣וּבוּ | ve./ya.Shu.vu | so/ they may return | H7725G | HC/Vqu3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | שׁוּב (shuv): to return: return |
| 2 | לָ֭/עֶרֶב | La./'e.rev | to <the>/ evening | H6153 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עֶ֫רֶב (e.rev): evening |
| 3 | יֶהֱמ֥וּ | ye.he.Mu | they growl | H1993 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָמָה (ha.mah): to roar |
| 4 | כַ/כָּ֗לֶב | kha./Ka.lev | like <the>/ dog | H3611 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | כֶּ֫לֶב (ke.lev): dog |
| 5 | וִ/יס֥וֹבְבוּ | vi./So.vu | so/ they may go around | H5437H | HC/Vpu3mp — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | סָבַב (sa.vav): to turn: surround |
| 6 | עִֽיר\׃ | 'Ir | [the] city | H5892B | HNcfsa — Noun (Singular Feminine, Absolute) | עִיר (ir): city |

## Psalms 59:15

**Original:** הֵ֭מָּה יְנִיע֣וּן לֶאֱכֹ֑ל אִם־ לֹ֥א יִ֝שְׂבְּע֗וּ וַיָּלִֽינוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵ֭מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 2 | יְנִיע֣וּ/ן | ye.ni.'U/n | they make wander about/ ! | H5128 | HVhi3mp/Sn — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine + Paragogic Nun | נוּעַ (nu.a): to shake |
| 3 | לֶ/אֱכֹ֑ל | le./'e.Khol | to/ eat | H398 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָכַל (a.khal): to eat |
| 4 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 5 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | יִ֝שְׂבְּע֗וּ | yis.be.'U | they are satisfied | H7646 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׂבֵעַ (sa.va): to satisfy |
| 7 | וַ/יָּלִֽינוּ\׃ | va/i.ya.Li.nu | and/ they passed [the] night | H3885B | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | לוּן (lun): to grumble |

## Psalms 59:16

**Original:** וַאֲנִ֤י׀ אָשִׁ֣יר עֻזֶּךָ֮ וַאֲרַנֵּ֥ן לַבֹּ֗קֶר חַ֫סְדֶּ֥ךָ כִּֽי־ הָיִ֣יתָ מִשְׂגָּ֣ב לִ֑י וּ֝מָנ֗וֹס בְּי֣וֹם צַר־ לִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲנִ֤י\׀ | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 2 | אָשִׁ֣יר | 'a.Shir | I will sing | H7891 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שִׁיר (shir): to sing |
| 3 | עֻזֶּ/ךָ֮ | 'u.ze./Kha | strength/ your | H5797 | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | עֹז (oz): strength |
| 4 | וַ/אֲרַנֵּ֥ן | va./'a.ra.Nen | so/ I may sing for joy | H7442B | HC/Vpu1cs — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) First Singular Either gender | רָנַן (ra.nan): to sing |
| 5 | לַ/בֹּ֗קֶר | la./Bo.ker | to the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 6 | חַ֫סְדֶּ֥/ךָ | chas.De./kha | covenant loyalty/ your | H2617A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | חֶ֫סֶד (che.sed): kindness |
| 7 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | הָיִ֣יתָ | ha.Yi.ta | you have been | H1961 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | הָיָה (ha.yah): to be |
| 9 | מִשְׂגָּ֣ב | mis.Gav | a refuge | H4869A | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׂגָּב (mis.gav): high refuge |
| 10 | לִ֑/י | L/i | of/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 11 | וּ֝/מָנ֗וֹס | u./ma.Nos | and/ a place of escape | H4498 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מָנוֹס (ma.nos): refuge |
| 12 | בְּ/י֣וֹם | be./Yom | on/ [the] day | H3117G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 13 | צַר\־ | tzar- | [when] it is distress | H6887C | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | צָרַר (tsa.rar): to distress |
| 14 | לִֽ/י\׃ | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |

## Psalms 59:17

**Original:** עֻ֭זִּי אֵלֶ֣יךָ אֲזַמֵּ֑רָה כִּֽי־ אֱלֹהִ֥ים מִ֝שְׂגַּבִּ֗י אֱלֹהֵ֥י חַסְדִּֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֻ֭זִּ/י | 'U.z/i | O strength/ my | H5797 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עֹז (oz): strength |
| 2 | אֵלֶ֣י/ךָ | 'e.Lei./kha | to/ you | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 3 | אֲזַמֵּ֑רָה | 'a.za.Me.rah | I will sing praises | H2167 | HVpc1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Cohortative) First Singular Either gender | זָמַר (za.mar): to sing |
| 4 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 5 | אֱלֹהִ֥ים | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 6 | מִ֝שְׂגַּבִּ֗/י | mis.ga.B/i | [is] refuge/ my | H4869A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִשְׂגָּב (mis.gav): high refuge |
| 7 | אֱלֹהֵ֥י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 8 | חַסְדִּֽ/י\׃ | chas.D/i | covenant loyalty/ my | H2617A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חֶ֫סֶד (che.sed): kindness |
