# STEP Bible — Genesis 50

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 50:1

**Original:** וַיִּפֹּ֥ל יוֹסֵ֖ף עַל־ פְּנֵ֣י אָבִ֑יו וַיֵּ֥בְךְּ עָלָ֖יו וַיִּשַּׁק־ לֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | גֹּ֣רֶן | Go.ren | [the] threshing floor of | H1637 | HNcfsc — Noun (Singular Feminine, Construct) | גֹּ֫רֶן (go.ren): threshing floor |
| 4 | הָ/אָטָ֗ד | ha./'a.Tad | <the>/ Atad | H329G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | אָטָד (a.tad): Atad |
| 5 | אֲשֶׁר֙ | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | בְּ/עֵ֣בֶר | be./'E.ver | [is] on/ [the] other side of | H5676H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | עֵ֫בֶר (e.ver): side: beyond |
| 7 | הַ/יַּרְדֵּ֔ן | hai./yar.Den | the/ Jordan | H3383 | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יַרְדֵּן (yar.den): Jordan |
| 8 | וַ/יִּ֨סְפְּדוּ\־ | va/i.Yis.pe.du- | and/ they lamented | H5594 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | סָפַד (sa.phad): to mourn |
| 9 | שָׁ֔ם | Sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 10 | מִסְפֵּ֛ד | mis.Ped | a lament | H4553 | HNcmsa — Noun (Singular Masculine, Absolute) | מִסְפֵּד (mis.ped): mourning |
| 11 | גָּד֥וֹל | ga.Dol | great | H1419A | HAamsa — Adjective (Singular Masculine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 12 | וְ/כָבֵ֖ד | ve./kha.Ved | and/ heavy | H3515 | HC/Aamsa — Conjunction + Aamsa | כָּבֵד (ka.ved): heavy |
| 13 | מְאֹ֑ד | me.'Od | very | H3966 | HAcmsa — Adjective (Singular Masculine, Absolute) | מְאֹד (me.od): much |
| 14 | וַ/יַּ֧עַשׂ | va/i.Ya.'as | and/ he made | H6213H | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make |
| 15 | לְ/אָבִ֛י/ו | le./'a.Vi/v | for/ father/ his | H1G | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָב (av): father |
| 16 | אֵ֖בֶל | 'E.vel | mourning | H60 | HNcmsa — Noun (Singular Masculine, Absolute) | אֵ֫בֶל (e.vel): mourning |
| 17 | שִׁבְעַ֥ת | shiv.'At | seven | H7651 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | שֶׁ֫בַע (she.va): seven |
| 18 | יָמִֽים\׃ | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |

## Genesis 50:11

**Original:** וַיַּ֡רְא יוֹשֵׁב֩ הָאָ֨רֶץ הַֽכְּנַעֲנִ֜י אֶת־ הָאֵ֗בֶל בְּגֹ֙רֶן֙ הָֽאָטָ֔ד וַיֹּ֣אמְר֔וּ אֵֽבֶל־ כָּבֵ֥ד זֶ֖ה לְמִצְרָ֑יִם עַל־ כֵּ֞ן קָרָ֤א שְׁמָהּ֙ אָבֵ֣ל מִצְרַ֔יִם אֲשֶׁ֖ר בְּעֵ֥בֶר הַיַּרְדֵּֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּ֡רְא | va/i.Yar' | and/ he saw | H7200G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 2 | יוֹשֵׁב֩ | yo.Shev | [the] inhabitant[s] of | H3427 | HVqrmsc — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 3 | הָ/אָ֨רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | הַֽ/כְּנַעֲנִ֜י | ha./ke.na.'a.Ni | the/ Canaanite[s] | H3669A | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | כְּנַעֲנִי (ke.na.a.ni): Canaanite |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | הָ/אֵ֗בֶל | ha./'E.vel | the/ mourning | H60 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אֵ֫בֶל (e.vel): mourning |
| 7 | בְּ/גֹ֙רֶן֙ | be./Go.ren | at/ [the] threshing floor of | H1637 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | גֹּ֫רֶן (go.ren): threshing floor |
| 8 | הָֽ/אָטָ֔ד | ha./'a.Tad | <the>/ Atad | H329G | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | אָטָד (a.tad): Atad |
| 9 | וַ/יֹּ֣אמְר֔וּ | va/i.Yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 10 | אֵֽבֶל\־ | 'e.vel- | [is] mourning | H60 | HNcmsa — Noun (Singular Masculine, Absolute) | אֵ֫בֶל (e.vel): mourning |
| 11 | כָּבֵ֥ד | ka.Ved | heavy | H3515 | HAamsa — Adjective (Singular Masculine, Absolute) | כָּבֵד (ka.ved): heavy |
| 12 | זֶ֖ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 13 | לְ/מִצְרָ֑יִם | le./mitz.Ra.yim | for/ Egypt | H4714G | HR/Npl — Preposition + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 14 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 15 | כֵּ֞ן | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 16 | קָרָ֤א | ka.Ra' | someone called | H7121H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | קָרָא (qa.ra): to call: call by |
| 17 | שְׁמָ/הּ֙ | she.Ma/h | name/ its | H8034 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | שֵׁם (shem): name |
| 18 | אָבֵ֣ל | 'a.Vel | Abel | H67 | HNpl — Proper Noun (Location) | אָבֵל מִצְרַיִם (a.vel mits.ra.yim): Abel-mizraim |
| 19 | מִצְרַ֔יִם | mitz.Ra.yim | Mizraim | H67 | HNpl — Proper Noun (Location) | אָבֵל מִצְרַיִם (a.vel mits.ra.yim): Abel-mizraim |
| 20 | אֲשֶׁ֖ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 21 | בְּ/עֵ֥בֶר | be./'E.ver | [is] on/ [the] other side of | H5676H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | עֵ֫בֶר (e.ver): side: beyond |
| 22 | הַ/יַּרְדֵּֽן\׃ | hai./yar.Den | the/ Jordan | H3383 | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | יַרְדֵּן (yar.den): Jordan |

## Genesis 50:12

**Original:** וַיַּעֲשׂ֥וּ בָנָ֖יו ל֑וֹ כֵּ֖ן כַּאֲשֶׁ֥ר צִוָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּעֲשׂ֥וּ | va/i.ya.'a.Su | and/ they did | H6213A | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | עָשָׂה (a.sah): to make: do |
| 2 | בָנָ֖י/ו | va.Na/v | sons/ his | H1121A | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 3 | ל֑/וֹ | l/o | for/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 4 | כֵּ֖ן | ken | thus | H3651C | HD — Adverb | כֵּן (ken): so |
| 5 | כַּ/אֲשֶׁ֥ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 6 | צִוָּֽ/ם\׃ | tzi.Va/m | he had commanded/ them | H6680 | HVpp3ms/Sp3mp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | צָוָה (tsa.vah): to command |

## Genesis 50:13

**Original:** וַיִּשְׂא֨וּ אֹת֤וֹ בָנָיו֙ אַ֣רְצָה כְּנַ֔עַן וַיִּקְבְּר֣וּ אֹת֔וֹ בִּמְעָרַ֖ת שְׂדֵ֣ה הַמַּכְפֵּלָ֑ה אֲשֶׁ֣ר קָנָה֩ אַבְרָהָ֨ם אֶת־ הַשָּׂדֶ֜ה לַאֲחֻזַּת־ קֶ֗בֶר מֵאֵ֛ת עֶפְרֹ֥ן הַחִתִּ֖י עַל־ פְּנֵ֥י מַמְרֵֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּשְׂא֨וּ | va/i.yis.'U | and/ they carried | H5375H | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | נָשָׂא (na.sa): to lift: bear |
| 2 | אֹת֤/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 3 | בָנָי/ו֙ | va.Na/v | sons/ his | H1121A | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 4 | אַ֣רְצָ/ה | 'Ar.tza/h | [the] land of/ towards | H776G | HNcfsc/Sd — Noun (Singular Feminine, Construct) + Directional Suffix | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | כְּנַ֔עַן | ke.Na.'an | Canaan | H3667A | HNpl — Proper Noun (Location) | כְּנַ֫עַן (ke.na.an): Canaan |
| 6 | וַ/יִּקְבְּר֣וּ | va/i.yik.be.Ru | and/ they buried | H6912 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | קָבַר (qa.var): to bury |
| 7 | אֹת֔/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 8 | בִּ/מְעָרַ֖ת | bi/m.'a.Rat | in/ [the] cave of | H4631 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | מְעָרָה (me.a.rah): cave |
| 9 | שְׂדֵ֣ה | se.Deh | [the] field of | H7704G | HNcmsc — Noun (Singular Masculine, Construct) | שָׂדֶה (sa.deh): land: country |
| 10 | הַ/מַּכְפֵּלָ֑ה | ha./makh.pe.Lah | <the>/ Machpelah | H4375 | HTd/Npl — Definite article (Hebrew) + Proper Noun (Location) | מַכְפֵּלָה (makh.pe.lah): Machpelah |
| 11 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | קָנָה֩ | ka.Nah | he had bought | H7069 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | קָנָה (qa.nah): to buy |
| 13 | אַבְרָהָ֨ם | 'av.ra.Ham | Abraham | H85 | HNpm — Proper Noun (Masculine individual) | אַבְרָהָם (av.ra.ham): Abraham |
| 14 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 15 | הַ/שָּׂדֶ֜ה | ha./sa.Deh | the/ field | H7704G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שָׂדֶה (sa.deh): land: country |
| 16 | לַ/אֲחֻזַּת\־ | la./'a.chu.zat- | to/ a possession of | H272 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֲחֻזָּה (a.chuz.zah): possession |
| 17 | קֶ֗בֶר | Ke.ver | a burial site | H6913 | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫בֶר (qe.ver): grave |
| 18 | מֵ/אֵ֛ת | me./'Et | from/ with | H854 | HR/R — Preposition + Preposition | אֵת (et): with |
| 19 | עֶפְרֹ֥ן | 'ef.Ron | Ephron | H6085G | HNpm — Proper Noun (Masculine individual) | עֶפְרוֹן (eph.ron): Ephron |
| 20 | הַ/חִתִּ֖י | ha./chi.Ti | the/ Hittite | H2850 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | חִתִּי (chit.ti): Hittite |
| 21 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 22 | פְּנֵ֥י | pe.Nei | [the] face of | H6440K | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: east |
| 23 | מַמְרֵֽא\׃ | mam.Re' | Mamre | H4471G | HNpl — Proper Noun (Location) | מַמְרֵא (mam.re): Mamre |

## Genesis 50:14

**Original:** וַיָּ֨שָׁב יוֹסֵ֤ף מִצְרַ֙יְמָה֙ ה֣וּא וְאֶחָ֔יו וְכָל־ הָעֹלִ֥ים אִתּ֖וֹ לִקְבֹּ֣ר אֶת־ אָבִ֑יו אַחֲרֵ֖י קָבְר֥וֹ אֶת־ אָבִֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּ֨שָׁב | va/i.Ya.shov | and/ he went back | H7725G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שׁוּב (shuv): to return: return |
| 2 | יוֹסֵ֤ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 3 | מִצְרַ֙יְמָ/ה֙ | mitz.Ray.ma/h | Egypt/ towards | H4714G | HNpl/Sd — Proper Noun (Location) + Directional Suffix | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 4 | ה֣וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 5 | וְ/אֶחָ֔י/ו | ve./'e.Cha/v | and/ brothers/ his | H251G | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אָח (ach): brother: male-sibling |
| 6 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 7 | הָ/עֹלִ֥ים | ha./'o.Lim | those/ [who] had gone up | H5927G | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 8 | אִתּ֖/וֹ | 'i.T/o | with/ him | H854 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֵת (et): with |
| 9 | לִ/קְבֹּ֣ר | li/k.Bor | to/ bury | H6912 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | קָבַר (qa.var): to bury |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | אָבִ֑י/ו | 'a.Vi/v | father/ his | H1G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָב (av): father |
| 12 | אַחֲרֵ֖י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 13 | קָבְר֥/וֹ | ka.ve.R/o | had buried/ he | H6912 | HVqcc/Sp3ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | קָבַר (qa.var): to bury |
| 14 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 15 | אָבִֽי/ו\׃ | 'a.Vi/v | father/ his | H1G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָב (av): father |

## Genesis 50:15

**Original:** וַיִּרְא֤וּ אֲחֵֽי־ יוֹסֵף֙ כִּי־ מֵ֣ת אֲבִיהֶ֔ם וַיֹּ֣אמְר֔וּ ל֥וּ יִשְׂטְמֵ֖נוּ יוֹסֵ֑ף וְהָשֵׁ֤ב יָשִׁיב֙ לָ֔נוּ אֵ֚ת כָּל־ הָ֣רָעָ֔ה אֲשֶׁ֥ר גָּמַ֖לְנוּ אֹתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּרְא֤וּ | va/i.yir.'U | and/ they saw | H7200G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | רָאָה (ra.ah): to see: see |
| 2 | אֲחֵֽי\־ | 'a.chei- | [the] brothers of | H251G | HNcmpc — Noun (Plural Masculine, Construct) | אָח (ach): brother: male-sibling |
| 3 | יוֹסֵף֙ | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 4 | כִּי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 5 | מֵ֣ת | met | he had died | H4191 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | מוּת (mut): to die |
| 6 | אֲבִי/הֶ֔ם | 'a.vi./Hem | father/ their | H1G | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | אָב (av): father |
| 7 | וַ/יֹּ֣אמְר֔וּ | va/i.Yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 8 | ל֥וּ | lu | if | H3863 | HC — Conjunction | לוּ (lu): if |
| 9 | יִשְׂטְמֵ֖/נוּ | yis.te.Me./nu | he will bear a grudge/ us | H7852 | HVqi3ms/Sp1bp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (First Plural Either gender) | שָׂטַם (sa.tam): to hate |
| 10 | יוֹסֵ֑ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 11 | וְ/הָשֵׁ֤ב | ve./ha.Shev | and/ certainly <to repay> | H7725K | HC/Vhaa — Conjunction + Verb : Hiphil (Causative/declarative, Active) Infinitive Absolute | שׁוּב (shuv): to return: pay |
| 12 | יָשִׁיב֙ | ya.Shiv | he will repay | H7725K | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שׁוּב (shuv): to return: pay |
| 13 | לָ֔/נוּ | La./nu | to/ us | H9005 | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | /ל (l): to/for |
| 14 | אֵ֚ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 15 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | הָ֣/רָעָ֔ה | ha./ra.'Ah | the/ harm | H7451I | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: evil |
| 17 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 18 | גָּמַ֖לְנוּ | ga.Mal.nu | we dealt out to | H1580 | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | גָּמַל (ga.mal): to wean |
| 19 | אֹתֽ/וֹ\׃ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |

## Genesis 50:16

**Original:** וַיְצַוּ֕וּ אֶל־ יוֹסֵ֖ף לֵאמֹ֑ר אָבִ֣יךָ צִוָּ֔ה לִפְנֵ֥י מוֹת֖וֹ לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְצַוּ֕וּ | va/y.tza.Vu | and/ they commanded | H6680 | Hc/Vpw3mp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | צָוָה (tsa.vah): to command |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | יוֹסֵ֖ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 4 | לֵ/אמֹ֑ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 5 | אָבִ֣י/ךָ | 'a.Vi./kha | father/ your | H1G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | אָב (av): father |
| 6 | צִוָּ֔ה | tzi.Vah | he commanded | H6680 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | צָוָה (tsa.vah): to command |
| 7 | לִ/פְנֵ֥י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 8 | מוֹת֖/וֹ | mo.T/o | death/ his | H4194 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מָ֫וֶת (ma.vet): death |
| 9 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Genesis 50:17

**Original:** כֹּֽה־ תֹאמְר֣וּ לְיוֹסֵ֗ף אָ֣נָּ֡א שָׂ֣א נָ֠א פֶּ֣שַׁע אַחֶ֤יךָ וְחַטָּאתָם֙ כִּי־ רָעָ֣ה גְמָל֔וּךָ וְעַתָּה֙ שָׂ֣א נָ֔א לְפֶ֥שַׁע עַבְדֵ֖י אֱלֹהֵ֣י אָבִ֑יךָ וַיֵּ֥בְךְּ יוֹסֵ֖ף בְּדַבְּרָ֥ם אֵלָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | תֹאמְר֣וּ | to.me.Ru | you will say | H559 | HVqi2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | אָמַר (a.mar): to say |
| 3 | לְ/יוֹסֵ֗ף | le./yo.Sef | to/ Joseph | H3130G | HR/Npm — Preposition + Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 4 | אָ֣נָּ֡א | 'a.Na' | we beg you | H577 | HTj — Interjection | אָֽנָּ֫א (an.na): Please! |
| 5 | שָׂ֣א | sa' | forgive | H5375I | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | נָשָׂא (na.sa): to lift: forgive |
| 6 | נָ֠א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 7 | פֶּ֣שַׁע | Pe.sha' | [the] transgression of | H6588 | HNcmsc — Noun (Singular Masculine, Construct) | פֶּ֫שַׁע (pe.sah): transgression |
| 8 | אַחֶ֤י/ךָ | 'a.Chei./kha | brothers/ your | H251G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אָח (ach): brother: male-sibling |
| 9 | וְ/חַטָּאתָ/ם֙ | ve./cha.ta.Ta/m | and/ sin/ their | H2403B | HC/Ncfsc/Sp3mp — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | חַטָּאת (chat.tat): sin |
| 10 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 11 | רָעָ֣ה | ra.'Ah | evil | H7451I | HNcfsa — Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: evil |
| 12 | גְמָל֔וּ/ךָ | ge.ma.Lu./kha | they dealt out to/ you | H1580 | HVqp3cp/Sp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (Second Singular Masculine) | גָּמַל (ga.mal): to wean |
| 13 | וְ/עַתָּה֙ | ve./'a.Tah | and/ now | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 14 | שָׂ֣א | sa' | forgive | H5375I | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | נָשָׂא (na.sa): to lift: forgive |
| 15 | נָ֔א | Na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 16 | לְ/פֶ֥שַׁע | le./Fe.sha' | to/ [the] transgression of | H6588 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | פֶּ֫שַׁע (pe.sah): transgression |
| 17 | עַבְדֵ֖י | 'av.Dei | [the] servants of | H5650 | HNcmpc — Noun (Plural Masculine, Construct) | עֶ֫בֶד (e.ved): servant/slave |
| 18 | אֱלֹהֵ֣י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 19 | אָבִ֑י/ךָ | 'a.Vi./kha | father/ your | H1G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | אָב (av): father |
| 20 | וַ/יֵּ֥בְךְּ | va/i.Ye.vek | and/ he wept | H1058 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בָּכָה (ba.khah): to weep |
| 21 | יוֹסֵ֖ף | yo.Sef | Joseph | H3130G | HNpm — Proper Noun (Masculine individual) | יוֹסֵף (yo.seph): Joseph |
| 22 | בְּ/דַבְּרָ֥/ם | be./da.be.Ra/m | when/ spoke/ they | H1696G | HR/Vpcc/Sp3mp — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Plural Masculine) | דָבַר (da.var): to speak: speak |
