# STEP Bible — Ezekiel 22

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 22:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | עֲלֵי/כֶ֖ם | 'a.lei./Khem | on/ you | H5921A | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | עַל (al): upon |
| 5 | בְּ/אֵ֣שׁ | be./'Esh | with/ [the] fire of | H784 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | אֵשׁ (esh): fire |
| 6 | עֶבְרָתִ֑/י | 'ev.ra.T/i | wrath/ my | H5678 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | עֶבְרָה (ev.rah): fury |
| 7 | וְ/נִתַּכְתֶּ֖ם | ve./ni.takh.Tem | and/ you will be melted | H5413 | Hc/VNq2mp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | נָתַךְ (na.takh): to pour |
| 8 | בְּ/תוֹכָֽ/הּ\׃ | be./to.Kha/h | in/ [the] midst of/ it | H8432 | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |

## Ezekiel 22:22

**Original:** כְּהִתּ֥וּךְ כֶּ֙סֶף֙ בְּת֣וֹךְ כּ֔וּר כֵּ֖ן תֻּתְּכ֣וּ בְתוֹכָ֑הּ וִֽידַעְתֶּם֙ כִּֽי־ אֲנִ֣י יְהוָ֔ה שָׁפַ֥כְתִּי חֲמָתִ֖י עֲלֵיכֶֽם׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּ/הִתּ֥וּךְ | ke./hi.Tukh | like/ [the] melting of | H2046 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | הִתּוּךְ (hit.tukh): melting |
| 2 | כֶּ֙סֶף֙ | ke.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 3 | בְּ/ת֣וֹךְ | be./Tokh | in/ [the] midst of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 4 | כּ֔וּר | Kur | a furnace | H3564 | HNcmsa — Noun (Singular Masculine, Absolute) | כּוּר (kur): furnace |
| 5 | כֵּ֖ן | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 6 | תֻּתְּכ֣וּ | tu.te.Khu | you will be melted | H5413 | HVHi2mp — Verb : Hophal (Causative/declarative, Passive) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | נָתַךְ (na.takh): to pour |
| 7 | בְ/תוֹכָ֑/הּ | ve./to.Kha/h | in/ [the] midst of/ it | H8432 | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 8 | וִֽ/ידַעְתֶּם֙ | vi./da'.Tem | and/ you will know | H3045 | Hc/Vqq2mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Masculine | יָדַע (ya.da): to know |
| 9 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 11 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 12 | שָׁפַ֥כְתִּי | sha.Fakh.ti | I have poured out | H8210G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | שָׁפַךְ (sha.phakh): to pour: pour |
| 13 | חֲמָתִ֖/י | cha.ma.T/i | rage/ my | H2534 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חֵמָה (che.mah): rage |
| 14 | עֲלֵי/כֶֽם\׃\ \פ | 'a.lei./Khem | on/ you | H5921A | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | עַל (al): upon |

## Ezekiel 22:23

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֥י | va/y.Hi | and/ it came | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | דְבַר\־ | de.var- | [the] word of | H1697G | HNcmsc — Noun (Singular Masculine, Construct) | דָּבָר (da.var): word |
| 3 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 4 | אֵלַ֥/י | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 5 | לֵ/אמֹֽר\׃ | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |

## Ezekiel 22:24

**Original:** בֶּן־ אָדָ֕ם אֱמָר־ לָ֕הּ אַ֣תְּ אֶ֔רֶץ לֹ֥א מְטֹהָרָ֖ה הִ֑יא לֹ֥א גֻשְׁמָ֖הּ בְּי֥וֹם זָֽעַם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בֶּן\־ | ben- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 2 | אָדָ֕ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | אֱמָר\־ | 'e.mor- | say | H559 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | אָמַר (a.mar): to say |
| 4 | לָ֕/הּ | la/h | to/ it | H9005 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ל (l): to/for |
| 5 | אַ֣תְּ | 'at | you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 6 | אֶ֔רֶץ | 'E.retz | [are] a land | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | לֹ֥א | lo' | [which] not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | מְטֹהָרָ֖ה | me.to.ha.Rah | [is] cleansed | H2891 | HVPsfsa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Feminine, Absolute) | טָהֵר (ta.her): be pure |
| 9 | הִ֑יא | Hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 10 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 11 | גֻשְׁמָ֖/הּ | gush.Ma/h | rain/ its | H1656 | HVPp3fs/Sp3fs — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Feminine + Suffix (Third Singular Feminine) | גֹּ֫שֶׁם (go.shem): rain |
| 12 | בְּ/י֥וֹם | be./Yom | in/ a day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 13 | זָֽעַם\׃ | Za.'am | indignation | H2195 | HNcmsa — Noun (Singular Masculine, Absolute) | זַ֫עַם (za.am): indignation |

## Ezekiel 22:25

**Original:** קֶ֤שֶׁר נְבִיאֶ֙יהָ֙ בְּתוֹכָ֔הּ כַּאֲרִ֥י שׁוֹאֵ֖ג טֹ֣רֵֽף טָ֑רֶף נֶ֣פֶשׁ אָכָ֗לוּ חֹ֤סֶן וִיקָר֙ יִקָּ֔חוּ אַלְמְנוֹתֶ֖יהָ הִרְבּ֥וּ בְתוֹכָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קֶ֤שֶׁר | Ke.sher | a conspiracy of | H7195 | HNcmsc — Noun (Singular Masculine, Construct) | קֶ֫שֶׁר (qe.sher): conspiracy |
| 2 | נְבִיאֶ֙י/הָ֙ | ne.vi.'Ei./ha | prophets/ its | H5030 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | נָבִיא (na.vi): prophet |
| 3 | בְּ/תוֹכָ֔/הּ | be./to.Kha/h | [is] in/ [the] midst of/ it | H8432 | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 4 | כַּ/אֲרִ֥י | ka./'a.Ri | like/ a lion | H738A | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | אֲרִי (a.ri): lion |
| 5 | שׁוֹאֵ֖ג | sho.'Eg | roaring | H7580 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁאַג (sha.ag): to roar |
| 6 | טֹ֣רֵֽף | To.ref | tearing | H2963 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | טָרַף (ta.raph): to tear |
| 7 | טָ֑רֶף | Ta.ref | prey | H2964 | HNcmsa — Noun (Singular Masculine, Absolute) | טֶ֫רֶף (te.reph): prey |
| 8 | נֶ֣פֶשׁ | Ne.fesh | person[s] | H5315H | HNcfsa — Noun (Singular Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 9 | אָכָ֗לוּ | 'a.Kha.lu | they have devoured | H398 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | אָכַל (a.khal): to eat |
| 10 | חֹ֤סֶן | Cho.sen | treasure | H2633 | HNcmsa — Noun (Singular Masculine, Absolute) | חֹ֫סֶן (cho.sen): wealth |
| 11 | וִ/יקָר֙ | vi./Kar | and/ precious thing[s] | H3366 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | יְקָר (ye.qar): preciousness |
| 12 | יִקָּ֔חוּ | yi.Ka.chu | they have been taking | H3947G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | לָקַח (la.qach): to take: take |
| 13 | אַלְמְנוֹתֶ֖י/הָ | 'al.me.no.Tei./ha | widows/ its | H490 | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | אַלְמָנָה (al.ma.nah): widow |
| 14 | הִרְבּ֥וּ | hir.Bu | they have multiplied | H7235A | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָבָה (ra.vah): to multiply |
| 15 | בְ/תוֹכָֽ/הּ\׃ | ve./to.Kha/h | in/ [the] midst of/ it | H8432 | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |

## Ezekiel 22:26

**Original:** כֹּהֲנֶ֜יהָ חָמְס֣וּ תוֹרָתִי֮ וַיְחַלְּל֣וּ קָדָשַׁי֒ בֵּֽין־ קֹ֤דֶשׁ לְחֹל֙ לֹ֣א הִבְדִּ֔ילוּ וּבֵין־ הַטָּמֵ֥א לְטָה֖וֹר לֹ֣א הוֹדִ֑יעוּ וּמִשַׁבְּתוֹתַי֙ הֶעְלִ֣ימוּ עֵֽינֵיהֶ֔ם וָאֵחַ֖ל בְּתוֹכָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּהֲנֶ֜י/הָ | ko.ha.Nei./ha | priests/ its | H3548 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | כֹּהֵן (ko.hen): priest |
| 2 | חָמְס֣וּ | cha.me.Su | they have done violence to | H2554 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | חָמַס (cha.mas): to injure |
| 3 | תוֹרָתִ/י֮ | to.ra.T/i | law/ my | H8451 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | תּוֹרָה (to.rah): instruction |
| 4 | וַ/יְחַלְּל֣וּ | va/y.cha.le.Lu | and/ they have profaned | H2490H | Hc/Vpw3mp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | חָלַל (cha.lal): to profane/begin: profane |
| 5 | קָדָשַׁ/י֒ | ka.da.Sha/i | holy things/ my | H6944G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | קֹ֫דֶשׁ (qo.desh): holiness |
| 6 | בֵּֽין\־ | bein- | between | H996G | HAcmsc — Adjective (Singular Masculine, Construct) | בַּ֫יִן (ba.yin): between |
| 7 | קֹ֤דֶשׁ | Ko.desh | a holy thing | H6944G | HNcmsa — Noun (Singular Masculine, Absolute) | קֹ֫דֶשׁ (qo.desh): holiness |
| 8 | לְ/חֹל֙ | le./Chol | and/ a profane thing | H2455 | HR/Aamsa — Preposition + Aamsa | חֹל (chol): common |
| 9 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | הִבְדִּ֔ילוּ | hiv.Di.lu | they have made a distinction | H914 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | בָּדַל (ba.dal): to separate |
| 11 | וּ/בֵין\־ | u./vein- | and/ between | H996G | HC/Acmsc — Conjunction + Acmsc | בַּ֫יִן (ba.yin): between |
| 12 | הַ/טָּמֵ֥א | ha./ta.Me' | <the>/ unclean [thing] | H2931 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | טָמֵא (ta.me): unclean |
| 13 | לְ/טָה֖וֹר | le./ta.Hor | and/ a clean [thing] | H2889 | HR/Aamsa — Preposition + Aamsa | טָהוֹר (ta.hor): pure |
| 14 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 15 | הוֹדִ֑יעוּ | ho.Di.'u | they have made known | H3045 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 16 | וּ/מִ/שַׁבְּתוֹתַ/י֙ | u./mi./sha.be.to.Ta/i | and/ from/ sabbaths/ my | H7676 | HC/R/Ncfpc/Sp1bs — Conjunction + Preposition + Noun (Plural Feminine, Construct) + Suffix (First Singular Either gender) | שַׁבָּת (shab.bat): Sabbath |
| 17 | הֶעְלִ֣ימוּ | he'.Li.mu | they have hidden | H5956 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָלַם (a.lam): to conceal |
| 18 | עֵֽינֵי/הֶ֔ם | 'ei.nei./Hem | eyes/ their | H5869A | HNcfdc/Sp3mp — Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye |
| 19 | וָ/אֵחַ֖ל | va./'e.Chal | and/ I have been profaned | H2490H | Hc/VNw1cs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | חָלַל (cha.lal): to profane/begin: profane |
| 20 | בְּ/תוֹכָֽ/ם\׃ | be./to.Kha/m | in/ midst of/ them | H8432 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | תָּ֫וֶךְ (ta.vekh): midst |

## Ezekiel 22:27

**Original:** שָׂרֶ֣יהָ בְקִרְבָּ֔הּ כִּזְאֵבִ֖ים טֹ֣רְפֵי טָ֑רֶף לִשְׁפָּךְ־ דָּם֙ לְאַבֵּ֣ד נְפָשׁ֔וֹת לְמַ֖עַן בְּצֹ֥עַ בָּֽצַע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שָׂרֶ֣י/הָ | sa.Rei./ha | princes/ its | H8269 | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | שַׂר (sar): ruler |
| 2 | בְ/קִרְבָּ֔/הּ | ve./kir.Ba/h | in/ midst/ its | H7130G | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | קֶ֫רֶב (qe.rev): entrails: among |
| 3 | כִּ/זְאֵבִ֖ים | ki/z.'e.Vim | [are] like/ wolves | H2061 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | זְאֵב (ze.ev): wolf |
| 4 | טֹ֣רְפֵי | To.re.fei | tearing | H2963 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | טָרַף (ta.raph): to tear |
| 5 | טָ֑רֶף | Ta.ref | <of> prey | H2964 | HNcmsa — Noun (Singular Masculine, Absolute) | טֶ֫רֶף (te.reph): prey |
| 6 | לִ/שְׁפָּךְ\־ | li/sh.pokh- | to/ shed | H8210H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁפַךְ (sha.phakh): to pour: kill |
| 7 | דָּם֙ | dam | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 8 | לְ/אַבֵּ֣ד | le./'a.Bed | to/ destroy | H6 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | אָבַד (a.vad): to perish |
| 9 | נְפָשׁ֔וֹת | ne.fa.Shot | lives | H5315H | HNcfpa — Noun (Plural Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 10 | לְמַ֖עַן | le.Ma.'an | so as | H4616 | HTc — Conditional Particle | מַ֫עַן (ma.an): because |
| 11 | בְּצֹ֥עַ | be.Tzo.a' | to make unjust gain | H1214I | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | בָּצַע (ba.tsa): to cut off: to gain |
| 12 | בָּֽצַע\׃ | Ba.tza' | unjust gain | H1215 | HNcmsa — Noun (Singular Masculine, Absolute) | בֶּ֫צַע (be.tsa): unjust-gain |

## Ezekiel 22:28

**Original:** וּנְבִיאֶ֗יהָ טָח֤וּ לָהֶם֙ תָּפֵ֔ל חֹזִ֣ים שָׁ֔וְא וְקֹסְמִ֥ים לָהֶ֖ם כָּזָ֑ב אֹמְרִ֗ים כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה וַֽיהוָ֖ה לֹ֥א דִבֵּֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/נְבִיאֶ֗י/הָ | u./ne.vi.'Ei./ha | and/ prophets/ its | H5030 | HC/Ncmpc/Sp3fs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | נָבִיא (na.vi): prophet |
| 2 | טָח֤וּ | ta.Chu | they have plastered | H2902A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | טוּחַ (tu.ach): to overspread |
| 3 | לָ/הֶם֙ | la./Hem | for/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 4 | תָּפֵ֔ל | ta.Fel | whitewash | H8602B | HNcmsa — Noun (Singular Masculine, Absolute) | תָּפֵל (ta.phel): whitewash |
| 5 | חֹזִ֣ים | cho.Zim | [they are] seeing | H2372 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | חָזָה (cha.zah): to see |
| 6 | שָׁ֔וְא | Shav' | falsehood | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 7 | וְ/קֹסְמִ֥ים | ve./ko.se.Mim | and/ [they are] divining | H7080 | HC/Vqrmpa — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | קָסַם (qa.sam): to divine |
| 8 | לָ/הֶ֖ם | la./Hem | for/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 9 | כָּזָ֑ב | ka.Zav | falsehood | H3577 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּזָב (ka.zav): lie |
| 10 | אֹמְרִ֗ים | 'o.me.Rim | [they are] saying | H559 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | אָמַר (a.mar): to say |
| 11 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 12 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 13 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 14 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 15 | וַֽ/יהוָ֖ה | va./Yah.weh | and/ Yahweh | H3068G | HC/Npt — Conjunction + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 16 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 17 | דִבֵּֽר\׃ | di.Ber | he had spoken | H1696G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |

## Ezekiel 22:29

**Original:** עַ֤ם הָאָ֙רֶץ֙ עָ֣שְׁקוּ עֹ֔שֶׁק וְגָזְל֖וּ גָּזֵ֑ל וְעָנִ֤י וְאֶבְיוֹן֙ הוֹנ֔וּ וְאֶת־ הַגֵּ֥ר עָשְׁק֖וּ בְּלֹ֥א מִשְׁפָּֽט׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַ֤ם | 'am | [the] people of | H5971A | HNcmsc — Noun (Singular Masculine, Construct) | עַם (am): people |
| 2 | הָ/אָ֙רֶץ֙ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 3 | עָ֣שְׁקוּ | 'A.she.ku | they have oppressed | H6231 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשַׁק (a.shaq): to oppress |
| 4 | עֹ֔שֶׁק | 'O.shek | oppression | H6233 | HNcmsa — Noun (Singular Masculine, Absolute) | עֹ֫שֶׁק (o.sheq): oppression |
| 5 | וְ/גָזְל֖וּ | ve./ga.ze.Lu | and/ they have robbed | H1497 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | גָּזַל (ga.zal): to plunder |
| 6 | גָּזֵ֑ל | ga.Zel | robbery | H1498 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּזֵל (ga.zel): robbery |
| 7 | וְ/עָנִ֤י | ve./'a.Ni | and/ [the] poor | H6041 | HC/Aamsa — Conjunction + Aamsa | עָנִי (a.ni): afflicted |
| 8 | וְ/אֶבְיוֹן֙ | ve./'ev.yOn | and/ [the] needy | H34 | HC/Aamsa — Conjunction + Aamsa | אֶבְיוֹן (ev.yon): needy |
| 9 | הוֹנ֔וּ | ho.Nu | they have maltreated | H3238 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָנָה (ya.nah): to oppress |
| 10 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 11 | הַ/גֵּ֥ר | ha./Ger | the/ sojourner | H1616 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | גֵּר (ger): sojourner |
| 12 | עָשְׁק֖וּ | 'a.she.Ku | they have oppressed | H6231 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשַׁק (a.shaq): to oppress |
| 13 | בְּ/לֹ֥א | be./Lo' | with/ not | H3808 | HR/Tn — Preposition + Negative Particle | לֹא (lo): not |
| 14 | מִשְׁפָּֽט\׃ | mish.Pat | justice | H4941H | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |

## Ezekiel 22:30

**Original:** וָאֲבַקֵּ֣שׁ מֵהֶ֡ם אִ֣ישׁ גֹּֽדֵר־ גָּדֵר֩ וְעֹמֵ֨ד בַּפֶּ֧רֶץ לְפָנַ֛י בְּעַ֥ד הָאָ֖רֶץ לְבִלְתִּ֣י שַׁחֲתָ֑הּ וְלֹ֖א מָצָֽאתִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וָ/אֲבַקֵּ֣שׁ | va./'a.va.Kesh | and/ I sought | H1245 | Hc/Vpw1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | בָּקַשׁ (ba.qash): to seek |
| 2 | מֵ/הֶ֡ם | me./Hem | from/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |
| 3 | אִ֣ישׁ | 'ish | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 4 | גֹּֽדֵר\־ | go.der- | [who will] build | H1443 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | גָּדַר (ga.dar): to wall up/off |
| 5 | גָּדֵר֩ | ga.Der | a wall | H1447 | HNcmsa — Noun (Singular Masculine, Absolute) | גָּדֵר (ga.der): wall |
| 6 | וְ/עֹמֵ֨ד | ve./'o.Med | and/ [who will] stand | H5975G | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָמַד (a.mad): to stand: stand |
| 7 | בַּ/פֶּ֧רֶץ | ba./Pe.retz | in the/ breach | H6556 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | פֶּ֫רֶץ (pe.rets): breach |
| 8 | לְ/פָנַ֛/י | le./fa.Na/i | <to>/ before/ me | H6440G | HR/Ncmpc/Sp1bs — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face: before |
| 9 | בְּעַ֥ד | be.'Ad | for | H1157 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | בַּ֫עַד (be.ad): about/through/for |
| 10 | הָ/אָ֖רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
