# STEP Bible — Genesis 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 24:1

**Original:** וְאַבְרָהָ֣ם זָקֵ֔ן בָּ֖א בַּיָּמִ֑ים וַֽיהוָ֛ה בֵּרַ֥ךְ אֶת־ אַבְרָהָ֖ם בַּכֹּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 19 | עַל\־ | 'al- | [was] on | H5921A | HR — Preposition | עַל (al): upon |
| 20 | שִׁכְמָֽ/הּ\׃ | shikh.Ma/h | shoulder/ her | H7926 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | שְׁכֶם (she.khem): shoulder |

## Genesis 24:16

**Original:** וְהַֽנַּעֲרָ֗ טֹבַ֤ת מַרְאֶה֙ מְאֹ֔ד בְּתוּלָ֕ה וְאִ֖ישׁ לֹ֣א יְדָעָ֑הּ וַתֵּ֣רֶד הָעַ֔יְנָה וַתְּמַלֵּ֥א כַדָּ֖הּ וַתָּֽעַל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הַֽ/נַּעֲרָ֗ | ve./ha./na.'a.Ra | and/ the/ young woman | H5291 | HC/Td/Ncfsa — Conjunction + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | נַעֲרָה (na.a.rah): maiden |
| 2 | טֹבַ֤ת | to.Vat | [was] good of | H2896A | HAafsc — Adjective (Singular Feminine, Construct) | טוֹב (tov): pleasant |
| 3 | מַרְאֶה֙ | mar.'Eh | appearance | H4758 | HNcmsa — Noun (Singular Masculine, Absolute) | מַרְאֶה (mar.eh): appearance |
| 4 | מְאֹ֔ד | me.'Od | exceedingly | H3966 | HAcmsa — Adjective (Singular Masculine, Absolute) | מְאֹד (me.od): much |
| 5 | בְּתוּלָ֕ה | be.tu.Lah | a virgin | H1330 | HNcfsa — Noun (Singular Feminine, Absolute) | בְּתוּלָה (be.tu.lah): virgin |
| 6 | וְ/אִ֖ישׁ | ve./'Ish | and/ a man | H376G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 7 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | יְדָעָ֑/הּ | ye.da.'A/h | he had known/ her | H3045 | HVqp3ms/Sp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Feminine) | יָדַע (ya.da): to know |
| 9 | וַ/תֵּ֣רֶד | va./Te.red | and/ she went down | H3381 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָרַד (ya.rad): to go down |
| 10 | הָ/עַ֔יְנָ/ה | ha./'Ay.na/h | the/ spring/ towards | H5869M | HTd/Ncfsa/Sd — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) + Directional Suffix | עַ֫יִן (a.yin): spring |
| 11 | וַ/תְּמַלֵּ֥א | va./te.ma.Le' | and/ she filled | H4390 | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | מָלֵא (ma.le): to fill |
| 12 | כַדָּ֖/הּ | kha.Da/h | jar/ her | H3537 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | כַּד (kad): jar |
| 13 | וַ/תָּֽעַל\׃ | va./Ta.'al | and/ she came up | H5927G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | עָלָה (a.lah): to ascend: rise |

## Genesis 24:17

**Original:** וַיָּ֥רָץ הָעֶ֖בֶד לִקְרָאתָ֑הּ וַיֹּ֕אמֶר הַגְמִיאִ֥ינִי נָ֛א מְעַט־ מַ֖יִם מִכַּדֵּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּ֥רָץ | va/i.Ya.rotz | and/ he ran | H7323G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | רוּץ (ruts): to run: run |
| 2 | הָ/עֶ֖בֶד | ha./'E.ved | the/ servant | H5650 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 3 | לִ/קְרָאתָ֑/הּ | li/k.ra.Ta/h | to/ meet/ her | H7122G | HR/Vqcc/Sp3fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Feminine) | קָרָא (qa.ra): to encounter: meet |
| 4 | וַ/יֹּ֕אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 5 | הַגְמִיאִ֥י/נִי | hag.mi.'I./ni | give to drink/ me | H1572 | HVhv2fs/Sp1bs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Feminine + Suffix (First Singular Either gender) | גָּמָא (ga.ma): to swallow |
| 6 | נָ֛א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 7 | מְעַט\־ | me.'at- | a little of | H4592 | HNcmsc — Noun (Singular Masculine, Construct) | מְעַט (me.at): little |
| 8 | מַ֖יִם | Ma.yim | water | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 9 | מִ/כַּדֵּֽ/ךְ\׃ | mi./ka.De/kh | from/ jar/ your | H3537 | HR/Ncfsc/Sp2fs — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | כַּד (kad): jar |

## Genesis 24:18

**Original:** וַתֹּ֖אמֶר שְׁתֵ֣ה אֲדֹנִ֑י וַתְּמַהֵ֗ר וַתֹּ֧רֶד כַּדָּ֛הּ עַל־ יָדָ֖הּ וַתַּשְׁקֵֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תֹּ֖אמֶר | va./To.mer | and/ she said | H559 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 2 | שְׁתֵ֣ה | she.Teh | drink | H8354 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | שָׁתָה (sha.tah): to drink |
| 3 | אֲדֹנִ֑/י | 'a.do.N/i | O lord/ my | H113 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | אָדוֹן (a.don): lord |
| 4 | וַ/תְּמַהֵ֗ר | va./te.ma.Her | and/ she hurried | H4116A | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | מָהַר (ma.har): to hasten |
| 5 | וַ/תֹּ֧רֶד | va./To.red | and/ she put down | H3381 | Hc/Vhw3fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָרַד (ya.rad): to go down |
| 6 | כַּדָּ֛/הּ | ka.Da/h | jar/ her | H3537 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | כַּד (kad): jar |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | יָדָ֖/הּ | ya.Da/h | hand/ her | H3027G | HNcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | יָד (yad): hand |
| 9 | וַ/תַּשְׁקֵֽ/הוּ\׃ | va./tash.Ke./hu | and/ she gave a drink/ him | H8248H | Hc/Vhw3fs/Sp3ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine + Suffix (Third Singular Masculine) | שָׁקָה (sha.qah): to water: drink |

## Genesis 24:19

**Original:** וַתְּכַ֖ל לְהַשְׁקֹת֑וֹ וַתֹּ֗אמֶר גַּ֤ם לִגְמַלֶּ֙יךָ֙ אֶשְׁאָ֔ב עַ֥ד אִם־ כִּלּ֖וּ לִשְׁתֹּֽת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תְּכַ֖ל | va./te.Khal | and/ she finished | H3615G | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | כָּלָה (ka.lah): to end: finish |
| 2 | לְ/הַשְׁקֹת֑/וֹ | le./hash.ko.T/o | to/ give a drink/ him | H8248H | HR/Vhcc/Sp3ms — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Third Singular Masculine) | שָׁקָה (sha.qah): to water: drink |
| 3 | וַ/תֹּ֗אמֶר | va./To.mer | and/ she said | H559 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 4 | גַּ֤ם | gam | also | H1571 | HD — Adverb | גַּם (gam): also |
| 5 | לִ/גְמַלֶּ֙י/ךָ֙ | li/g.ma.Lei./kha | for/ camels/ your | H1581 | HR/Ncmpc/Sp2ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | גָּמָל (ga.mal): camel |
| 6 | אֶשְׁאָ֔ב | 'esh.'Av | I will draw water | H7579 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | שָׁאַב (sha.av): to draw |
| 7 | עַ֥ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 8 | אִם\־ | 'im- | <if> | H518J | HTc — Conditional Particle | אִם (im): if: until |
| 9 | כִּלּ֖וּ | ki.Lu | they have finished | H3615G | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | כָּלָה (ka.lah): to end: finish |
| 10 | לִ/שְׁתֹּֽת\׃ | li/sh.Tot | to/ drink | H8354 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁתָה (sha.tah): to drink |

## Genesis 24:20

**Original:** וַתְּמַהֵ֗ר וַתְּעַ֤ר כַּדָּהּ֙ אֶל־ הַשֹּׁ֔קֶת וַתָּ֥רָץ ע֛וֹד אֶֽל־ הַבְּאֵ֖ר לִשְׁאֹ֑ב וַתִּשְׁאַ֖ב לְכָל־ גְּמַלָּֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תְּמַהֵ֗ר | va./te.ma.Her | and/ she hurried | H4116A | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | מָהַר (ma.har): to hasten |
| 2 | וַ/תְּעַ֤ר | va./te.'Ar | and/ she emptied | H6168 | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | עָרָה (a.rah): to uncover |
| 3 | כַּדָּ/הּ֙ | ka.Da/h | jar/ her | H3537 | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | כַּד (kad): jar |
| 4 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | הַ/שֹּׁ֔קֶת | ha./Sho.ket | the/ watering channel | H8268 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | שֹׁ֫קֶת (sho.qet): trough |
| 6 | וַ/תָּ֥רָץ | va./Ta.rotz | and/ she ran | H7323G | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | רוּץ (ruts): to run: run |
| 7 | ע֛וֹד | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 8 | אֶֽל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 9 | הַ/בְּאֵ֖ר | ha./be.'Er | the/ well | H875 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | בְּאֵר (be.er): well |
| 10 | לִ/שְׁאֹ֑ב | li/sh.'O | to/ draw water | H7579 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁאַב (sha.av): to draw |
| 11 | וַ/תִּשְׁאַ֖ב | va./tish.'Av | and/ she drew water | H7579 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | שָׁאַב (sha.av): to draw |
| 12 | לְ/כָל\־ | le./khol | for/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | גְּמַלָּֽי/ו\׃ | ge.ma.La/v | camels/ his | H1581 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | גָּמָל (ga.mal): camel |

## Genesis 24:21

**Original:** וְהָאִ֥ישׁ מִשְׁתָּאֵ֖ה לָ֑הּ מַחֲרִ֕ישׁ לָדַ֗עַת הַֽהִצְלִ֧יחַ יְהוָ֛ה דַּרְכּ֖וֹ אִם־ לֹֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָ/אִ֥ישׁ | ve./ha./'Ish | and/ the/ man | H376G | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 2 | מִשְׁתָּאֵ֖ה | mish.ta.'Eh | [was] gazing | H7583 | HVtrmsc — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Masculine, Construct) | שָׁאָה (sha.ah): to gaze |
| 3 | לָ֑/הּ | La/h | to <the>/ her | H9005 | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | /ל (l): to/for |
| 4 | מַחֲרִ֕ישׁ | ma.cha.Rish | being silent | H2790B | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | חָרֵשׁ (cha.resh): be quiet |
| 5 | לָ/דַ֗עַת | la./Da.'at | to/ know | H3045 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | יָדַע (ya.da): to know |
| 6 | הַֽ/הִצְלִ֧יחַ | ha./hitz.Li.ach | ¿/ had he made successful | H6743B | HTi/Vhp3ms — Interrogative Particle + Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | צָלֵחַ (tsa.lech): to prosper |
| 7 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | דַּרְכּ֖/וֹ | dar.K/o | journey/ his | H1870L | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: journey |
| 9 | אִם\־ | 'im- | or? | H518A | HTc — Conditional Particle | אִם (im): if |
| 10 | לֹֽא\׃ | Lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |

## Genesis 24:22

**Original:** וַיְהִ֗י כַּאֲשֶׁ֨ר כִּלּ֤וּ הַגְּמַלִּים֙ לִשְׁתּ֔וֹת וַיִּקַּ֤ח הָאִישׁ֙ נֶ֣זֶם זָהָ֔ב בֶּ֖קַע מִשְׁקָל֑וֹ וּשְׁנֵ֤י צְמִידִים֙ עַל־ יָדֶ֔יהָ עֲשָׂרָ֥ה זָהָ֖ב מִשְׁקָלָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֗י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | כַּ/אֲשֶׁ֨ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 3 | כִּלּ֤וּ | ki.Lu | they had finished | H3615G | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | כָּלָה (ka.lah): to end: finish |
| 4 | הַ/גְּמַלִּים֙ | ha./ge.ma.Lim | the/ camels | H1581 | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | גָּמָל (ga.mal): camel |
| 5 | לִ/שְׁתּ֔וֹת | li/sh.Tot | to/ drink | H8354 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁתָה (sha.tah): to drink |
| 6 | וַ/יִּקַּ֤ח | va/i.yi.Kach | and/ he took | H3947G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | לָקַח (la.qach): to take: take |
| 7 | הָ/אִישׁ֙ | ha./'Ish | the/ man | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 8 | נֶ֣זֶם | Ne.zem | a ring of | H5141 | HNcmsc — Noun (Singular Masculine, Construct) | נֶ֫זֶם (ne.zem): ring |
| 9 | זָהָ֔ב | za.Hav | gold | H2091 | HNcmsa — Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 10 | בֶּ֖קַע | Be.ka' | [was] a beka | H1235 | HNcmsa — Noun (Singular Masculine, Absolute) | בֶּ֫קַע (be.qa): bekah |
| 11 | מִשְׁקָל֑/וֹ | mish.ka.L/o | weight/ its | H4948 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מִשְׁקָל (mish.qal): weight |
| 12 | וּ/שְׁנֵ֤י | u./she.Nei | and/ two | H8147 | HC/Acbdc — Conjunction + Acbdc | שְׁנַ֫יִם (she.na.yim): two |
| 13 | צְמִידִים֙ | tze.mi.Dim | bracelets | H6781A | HNcmpa — Noun (Plural Masculine, Absolute) | צָמִיד (tsa.mid): bracelet |
| 14 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 15 | יָדֶ֔י/הָ | ya.Dei./ha | hands/ her | H3027X | HNcbdc/Sp3fs — Noun (Dual Either gender, Construct) + Suffix (Third Singular Feminine) | יָד (yad): hand: swear |
| 16 | עֲשָׂרָ֥ה | 'a.sa.Rah | [was] ten of | H6235 | HNcfsa — Noun (Singular Feminine, Absolute) | עֶשֶׂר (e.ser): ten |
| 17 | זָהָ֖ב | za.Hav | gold | H2091 | HNcmsa — Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 18 | מִשְׁקָלָֽ/ם\׃ | mish.ka.La/m | weight/ their | H4948 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | מִשְׁקָל (mish.qal): weight |

## Genesis 24:23

**Original:** וַיֹּ֙אמֶר֙ בַּת־ מִ֣י אַ֔תְּ הַגִּ֥ידִי נָ֖א לִ֑י הֲיֵ֧שׁ בֵּית־ אָבִ֛יךְ מָק֥וֹם לָ֖נוּ לָלִֽין׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֙אמֶר֙ | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | בַּת\־ | bat- | daughter of | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 3 | מִ֣י | mi | whom? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 4 | אַ֔תְּ | 'At | [are] you | H859C | HPp2fs — Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 5 | הַגִּ֥ידִי | ha.Gi.di | tell | H5046 | HVhv2fs — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Feminine | נָגַד (na.gad): to tell |
| 6 | נָ֖א | na' | please | H4994 | HTj — Interjection | נָא (na): please |
| 7 | לִ֑/י | L/i | to <the>/ me | H9005 | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | /ל (l): to/for |
| 8 | הֲ/יֵ֧שׁ | ha./Yesh | ¿/ [is] there | H3426 | HTi/Acbsa — Interrogative Particle + Acbsa | יֵשׁ (yesh): there |
| 9 | בֵּית\־ | beit- | [the] house of | H1004B | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: home |
| 10 | אָבִ֛י/ךְ | 'a.Vi/kh | father/ your | H1G | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | אָב (av): father |
| 11 | מָק֥וֹם | ma.Kom | room | H4725 | HNcmsa — Noun (Singular Masculine, Absolute) | מָקוֹם (ma.qom): place |
| 12 | לָ֖/נוּ | La./nu | for <the>/ us | H9005 | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | /ל (l): to/for |
| 13 | לָ/לִֽין\׃ | la./Lin | to/ stay [the] night | H3885A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | לוּן (lun): to lodge |

## Genesis 24:24

**Original:** וַתֹּ֣אמֶר אֵלָ֔יו בַּת־ בְּתוּאֵ֖ל אָנֹ֑כִי בֶּן־ מִלְכָּ֕ה אֲשֶׁ֥ר יָלְדָ֖ה לְנָחֽוֹר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תֹּ֣אמֶר | va./To.mer | and/ she said | H559 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 2 | אֵלָ֔י/ו | 'e.La/v | to/ him | H413 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 3 | בַּת\־ | bat- | [am] [the] daughter of | H1323G | HNcfsc — Noun (Singular Feminine, Construct) | בַּת (bat): daughter |
| 4 | בְּתוּאֵ֖ל | be.tu.'El | Bethuel | H1328A | HNpm — Proper Noun (Masculine individual) | בְּתוּאֵל (be.tu.el): Bethuel |
| 5 | אָנֹ֑כִי | 'a.No.khi | I | H595 | HPp1bs — Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 6 | בֶּן\־ | ben- | [the] son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 7 | מִלְכָּ֕ה | mil.Kah | Milcah | H4435G | HNpf — Proper Noun (Feminine individual) | מִלְכָּה (mil.kah): Milcah |
| 8 | אֲשֶׁ֥ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | יָלְדָ֖ה | yal.Dah | she bore | H3205 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | יָלַד (ya.lad): to beget |
| 10 | לְ/נָחֽוֹר\׃ | le./na.Chor | to/ Nahor | H5152H | HR/Npm — Preposition + Proper Noun (Masculine individual) | נָחוֹר (na.chor): Nahor |

## Genesis 24:25

**Original:** וַתֹּ֣אמֶר אֵלָ֔יו גַּם־ תֶּ֥בֶן גַּם־ מִסְפּ֖וֹא רַ֣ב עִמָּ֑נוּ גַּם־ מָק֖וֹם לָלֽוּן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תֹּ֣אמֶר | va./To.mer | and/ she said | H559 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמַר (a.mar): to say |
| 2 | אֵלָ֔י/ו | 'e.La/v | to/ him | H413 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 3 | גַּם\־ | gam- | both | H1571 | HD — Adverb | גַּם (gam): also |
| 4 | תֶּ֥בֶן | Te.ven | straw | H8401 | HNcmsa — Noun (Singular Masculine, Absolute) | תֶּ֫בֶן (te.ven): straw |
| 5 | גַּם\־ | gam- | as well as | H1571 | HD — Adverb | גַּם (gam): also |
| 6 | מִסְפּ֖וֹא | mis.Po' | fodder | H4554 | HNcmsa — Noun (Singular Masculine, Absolute) | מִסְפּוֹא (mis.po): fodder |
| 7 | רַ֣ב | rav | much | H7227A | HAamsa — Adjective (Singular Masculine, Absolute) | רַב (rav): many |
| 8 | עִמָּ֑/נוּ | 'i.Ma./nu | which [is] with/ us | H5973A | HRd/Sp1bp — Preposition (Definite) + Suffix (First Plural Either gender) | עִם (im): with |
| 9 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 10 | מָק֖וֹם | ma.Kom | room | H4725 | HNcmsa — Noun (Singular Masculine, Absolute) | מָקוֹם (ma.qom): place |
| 11 | לָ/לֽוּן\׃ | la./Lun | to/ stay [the] night | H3885A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | לוּן (lun): to lodge |

## Genesis 24:26

**Original:** וַיִּקֹּ֣ד הָאִ֔ישׁ וַיִּשְׁתַּ֖חוּ לַֽיהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּקֹּ֣ד | va/i.yi.Kod | and/ he bowed low | H6915 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | קָדַד (qa.dad): to bow |
| 2 | הָ/אִ֔ישׁ | ha./'Ish | the/ man | H376G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 3 | וַ/יִּשְׁתַּ֖חוּ | va/i.yish.Ta.chu | and/ he bowed down | H7812 | Hc/Vvw3ms — Consecutive Conjunction + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁחָה (sha.chah): to bow |
| 4 | לַֽ/יהוָֽה\׃ | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Genesis 24:27

