# STEP Bible — Genesis 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Genesis 10:1

**Original:** וְאֵ֙לֶּה֙ תּוֹלְדֹ֣ת בְּנֵי־ נֹ֔חַ שֵׁ֖ם חָ֣ם וָיָ֑פֶת וַיִּוָּלְד֥וּ לָהֶ֛ם בָּנִ֖ים אַחַ֥ר הַמַּבּֽוּל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | פְּלִשְׁתִּ֖ים | pe.lish.Tim | [the] Philistines | H6430H | HNgmpa — Noun (Gentilic, Plural Masculine, Absolute) | פְּלִשְׁתִּי (pe.lish.ti): Philistine |
| 9 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 10 | כַּפְתֹּרִֽים\׃\ \ס | kaf.to.Rim | [the] Caphtorites | H3732 | HNgmpa — Noun (Gentilic, Plural Masculine, Absolute) | כַּפְתֹּרִי (kaph.to.ri): Caphtorim |

## Genesis 10:15

**Original:** וּכְנַ֗עַן יָלַ֛ד אֶת־ צִידֹ֥ן בְּכֹר֖וֹ וְאֶת־ חֵֽת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/כְנַ֗עַן | u./khe.Na.'an | and/ Canaan | H3667G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | כְּנַ֫עַן (ke.na.an): Canaan |
| 2 | יָלַ֛ד | ya.Lad | he fathered | H3205 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | צִידֹ֥ן | tzi.Don | Sidon | H6721G | HNpm — Proper Noun (Masculine individual) | צִידוֹן (tsi.don): Sidon |
| 5 | בְּכֹר֖/וֹ | be.kho.R/o | firstborn/ his | H1060 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | בְּכוֹר (be.khor): firstborn |
| 6 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 7 | חֵֽת\׃ | Chet | Heth | H2845 | HNpm — Proper Noun (Masculine individual) | חֵת (chet): Heth |

## Genesis 10:16

**Original:** וְאֶת־ הַיְבוּסִי֙ וְאֶת־ הָ֣אֱמֹרִ֔י וְאֵ֖ת הַגִּרְגָּשִֽׁי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | הַ/יְבוּסִי֙ | ha/y.vu.Si | the/ Jebusite[s] | H2983G | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | יְבוּסִי (ye.vu.si): Jebusite |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | הָ֣/אֱמֹרִ֔י | ha./'e.mo.Ri | the/ Amorite[s] | H567 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | אֱמֹרִי (e.mo.ri): Amorite |
| 5 | וְ/אֵ֖ת | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | הַ/גִּרְגָּשִֽׁי\׃ | ha./gir.ga.Shi | the/ Girgashite[s] | H1622 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | גִּרְגָּשִׁי (gir.ga.shi): Girgashite |

## Genesis 10:17

**Original:** וְאֶת־ הַֽחִוִּ֥י וְאֶת־ הַֽעַרְקִ֖י וְאֶת־ הַסִּינִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | הַֽ/חִוִּ֥י | ha./chi.Vi | the/ Hivite[s] | H2340 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | חִוִּי (chiv.vi): Hivite |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | הַֽ/עַרְקִ֖י | ha./'ar.Ki | the/ Arkite[s] | H6208 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | עַרְקִי (ar.qi): Arkite |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | הַ/סִּינִֽי\׃ | ha./si.Ni | the/ Sinite[s] | H5513 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | סִינִי (si.ni): Sinite |

## Genesis 10:18

**Original:** וְאֶת־ הָֽאַרְוָדִ֥י וְאֶת־ הַצְּמָרִ֖י וְאֶת־ הַֽחֲמָתִ֑י וְאַחַ֣ר נָפֹ֔צוּ מִשְׁפְּח֖וֹת הַֽכְּנַעֲנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | הָֽ/אַרְוָדִ֥י | ha./'ar.va.Di | the/ Arvadite[s] | H721 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | אַרְוָדִי (ar.va.di): Arvadite |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | הַ/צְּמָרִ֖י | ha./tze.ma.Ri | the/ Zemarite[s] | H6786 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | צְמָרִי (tse.ma.ri): Zemarite |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | הַֽ/חֲמָתִ֑י | ha./cha.ma.Ti | the/ Hamathite[s] | H2577 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | חֲמָתִי (cha.ma.ti): Hamathite |
| 7 | וְ/אַחַ֣ר | ve./'a.Char | and/ after | H310A | HC/Acmsa — Conjunction + Acmsa | אַחַר (a.char): after |
| 8 | נָפֹ֔צוּ | na.Fo.tzu | they were scattered | H6327A | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | פּוּץ (puts): to scatter |
| 9 | מִשְׁפְּח֖וֹת | mish.pe.Chot | [the] clans of | H4940 | HNcfpc — Noun (Plural Feminine, Construct) | מִשְׁפָּחָה (mish.pa.chah): family |
| 10 | הַֽ/כְּנַעֲנִֽי\׃ | Ha./ke.na.'a.Ni | the/ Canaanite[s] | H3669A | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | כְּנַעֲנִי (ke.na.a.ni): Canaanite |

## Genesis 10:19

**Original:** וַֽיְהִ֞י גְּב֤וּל הַֽכְּנַעֲנִי֙ מִצִּידֹ֔ן בֹּאֲכָ֥ה גְרָ֖רָה עַד־ עַזָּ֑ה בֹּאֲכָ֞ה סְדֹ֧מָה וַעֲמֹרָ֛ה וְאַדְמָ֥ה וּצְבֹיִ֖ם עַד־ לָֽשַׁע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/יְהִ֞י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | גְּב֤וּל | ge.Vul | [the] border of | H1366H | HNcmsc — Noun (Singular Masculine, Construct) | גְּבוּל (ge.vul): border: area |
| 3 | הַֽ/כְּנַעֲנִי֙ | ha./ke.na.'a.Ni | the/ Canaanite[s] | H3669A | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | כְּנַעֲנִי (ke.na.a.ni): Canaanite |
| 4 | מִ/צִּידֹ֔ן | mi./tzi.Don | from/ Sidon | H6721H | HR/Npl — Preposition + Proper Noun (Location) | צִידוֹן (tsi.don): Sidon |
| 5 | בֹּאֲ/כָ֥ה | bo.'a./Khah | going/ you | H935I | HVqcc/Sp2ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | בּוֹא (bo): to come (in): towards |
| 6 | גְרָ֖רָ/ה | ge.Ra.ra/h | Gerar/ towards | H1642 | HNpl/Sd — Proper Noun (Location) + Directional Suffix | גְּרָר (ge.rar): Gerar |
| 7 | עַד\־ | 'ad- | to | H5704 | HR — Preposition | עַד (ad): till |
| 8 | עַזָּ֑ה | 'a.Zah | Gaza | H5804 | HNpl — Proper Noun (Location) | עַזָּה (az.zah): Gaza |
| 9 | בֹּאֲ/כָ֞ה | bo.'a./Khah | going/ you | H935I | HVqcc/Sp2ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | בּוֹא (bo): to come (in): towards |
| 10 | סְדֹ֧מָ/ה | se.Do.ma/h | Sodom/ towards | H5467 | HNpl/Sd — Proper Noun (Location) + Directional Suffix | סְדֹם (se.dom): Sodom |
| 11 | וַ/עֲמֹרָ֛ה | va./'a.mo.Rah | and/ Gomorrah | H6017 | HC/Npl — Conjunction + Proper Noun (Location) | עֲמֹרָה (a.mo.rah): Gomorrah |
| 12 | וְ/אַדְמָ֥ה | ve./'ad.Mah | and/ Admah | H126 | HC/Npl — Conjunction + Proper Noun (Location) | אַדְמָה (ad.mah): Admah |
| 13 | וּ/צְבֹיִ֖ם | u./tze.vo.Yim | and/ Zeboiim | H6636 | HC/Npl — Conjunction + Proper Noun (Location) | צְבֹיִים (tse.vo.im): Zeboiim |
| 14 | עַד\־ | 'ad- | to | H5704 | HR — Preposition | עַד (ad): till |
| 15 | לָֽשַׁע\׃ | La.sha' | Lasha | H3962 | HNpl — Proper Noun (Location) | לֶ֫שַׁע (le.sah): Lasha |

## Genesis 10:20

**Original:** אֵ֣לֶּה בְנֵי־ חָ֔ם לְמִשְׁפְּחֹתָ֖ם לִלְשֹֽׁנֹתָ֑ם בְּאַרְצֹתָ֖ם בְּגוֹיֵהֶֽם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֵ֣לֶּה | 'E.leh | these | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 2 | בְנֵי\־ | ve.nei- | [were] [the] sons of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 3 | חָ֔ם | Cham | Ham | H2526G | HNpm — Proper Noun (Masculine individual) | חָם (cham): Ham |
| 4 | לְ/מִשְׁפְּחֹתָ֖/ם | le./mish.pe.cho.Ta/m | to/ clans/ their | H4940 | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מִשְׁפָּחָה (mish.pa.chah): family |
| 5 | לִ/לְשֹֽׁנֹתָ֑/ם | li/l.sho.no.Ta/m | to/ languages/ their | H3956H | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | לָשׁוֹן (la.shon): tongue: language |
| 6 | בְּ/אַרְצֹתָ֖/ם | be./'ar.tzo.Ta/m | in/ lands/ their | H776G | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | בְּ/גוֹיֵ/הֶֽם\׃\ \ס | be./go.ye./Hem | in/ nations/ their | H1471A | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גּוֹי (goy): nation |

## Genesis 10:21

**Original:** וּלְשֵׁ֥ם יֻלַּ֖ד גַּם־ ה֑וּא אֲבִי֙ כָּל־ בְּנֵי־ עֵ֔בֶר אֲחִ֖י יֶ֥פֶת הַגָּדֽוֹל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/לְ/שֵׁ֥ם | u/l./Shem | and/ to/ Shem | H8035 | HC/R/Npm — Conjunction + Preposition + Proper Noun (Masculine individual) | שֵׁם (shem): Shem |
| 2 | יֻלַּ֖ד | yu.Lad | <it> was born | H3205 | HVPp3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 3 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 4 | ה֑וּא | Hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 5 | אֲבִי֙ | 'a.Vi | [the] father of | H1G | HNcmsc — Noun (Singular Masculine, Construct) | אָב (av): father |
| 6 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | בְּנֵי\־ | be.nei- | [the] sons of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 8 | עֵ֔בֶר | 'E.ver | Eber | H5677G | HNpm — Proper Noun (Masculine individual) | עֵ֫בֶר (e.ver): Eber |
| 9 | אֲחִ֖י | 'a.Chi | [the] brother of | H251G | HNcmsc — Noun (Singular Masculine, Construct) | אָח (ach): brother: male-sibling |
| 10 | יֶ֥פֶת | Ye.fet | Japheth | H3315 | HNpm — Proper Noun (Masculine individual) | יֶ֫פֶת (ye.phet): Japheth |
| 11 | הַ/גָּדֽוֹל\׃ | ha./ga.Dol | <the>/ old | H1419K | HTd/Aamsa — Definite article (Hebrew) + Aamsa | גָּדוֹל (ga.dol): great: old |

## Genesis 10:22

**Original:** בְּנֵ֥י שֵׁ֖ם עֵילָ֣ם וְאַשּׁ֑וּר וְאַרְפַּכְשַׁ֖ד וְל֥וּד וַֽאֲרָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּנֵ֥י | be.Nei | [the] sons of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 2 | שֵׁ֖ם | shem | Shem | H8035 | HNpm — Proper Noun (Masculine individual) | שֵׁם (shem): Shem |
| 3 | עֵילָ֣ם | 'ei.Lam | [were] Elam | H5867C | HNpm — Proper Noun (Masculine individual) | עֵילָם (e.lam): Elam |
| 4 | וְ/אַשּׁ֑וּר | ve./'a.Shur | and/ Asshur | H804H | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אַשּׁוּר (ash.shur): Asshur |
| 5 | וְ/אַרְפַּכְשַׁ֖ד | ve./'ar.pakh.Shad | and/ Arphaxad | H775 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אַרְפַּכְשַׁד (ar.pakh.shad): Arpachshad |
| 6 | וְ/ל֥וּד | ve./Lud | and/ Lud | H3865 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | לוּד (lud): Lud |
| 7 | וַֽ/אֲרָֽם\׃ | Va./'a.Ram | and/ Aram | H758G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אֲרָם (a.ram): Aram |

## Genesis 10:23

**Original:** וּבְנֵ֖י אֲרָ֑ם ע֥וּץ וְח֖וּל וְגֶ֥תֶר וָמַֽשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בְנֵ֖י | u./ve.Nei | and/ [the] sons of | H1121A | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 2 | אֲרָ֑ם | 'a.Ram | Aram | H758G | HNpm — Proper Noun (Masculine individual) | אֲרָם (a.ram): Aram |
| 3 | ע֥וּץ | 'utz | [were] Uz | H5780G | HNpm — Proper Noun (Masculine individual) | עוּץ (uts): Uz |
| 4 | וְ/ח֖וּל | ve./Chul | and/ Hul | H2343 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | חוּל (chul): Hul |
| 5 | וְ/גֶ֥תֶר | ve./Ge.ter | and/ Gether | H1666 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | גֶּ֫תֶר (ge.ter): Gether |
| 6 | וָ/מַֽשׁ\׃ | va./Mash | and/ Mash | H4851 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | מַשׁ (mash): Mash |

## Genesis 10:24

**Original:** וְאַרְפַּכְשַׁ֖ד יָלַ֣ד אֶת־ שָׁ֑לַח וְשֶׁ֖לַח יָלַ֥ד אֶת־ עֵֽבֶר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַרְפַּכְשַׁ֖ד | ve./'ar.pakh.Shad | and/ Arphaxad | H775 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | אַרְפַּכְשַׁד (ar.pakh.shad): Arpachshad |
| 2 | יָלַ֣ד | ya.Lad | he fathered | H3205 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | שָׁ֑לַח | Sha.lach | Shelah | H7974 | HNpm — Proper Noun (Masculine individual) | שֶׁ֫לַח (she.lach): Shelah |
| 5 | וְ/שֶׁ֖לַח | ve./She.lach | and/ Shelah | H7974 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | שֶׁ֫לַח (she.lach): Shelah |
| 6 | יָלַ֥ד | ya.Lad | he fathered | H3205 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | עֵֽבֶר\׃ | 'E.ver | Eber | H5677G | HNpm — Proper Noun (Masculine individual) | עֵ֫בֶר (e.ver): Eber |

## Genesis 10:25

**Original:** וּלְעֵ֥בֶר יֻלַּ֖ד שְׁנֵ֣י בָנִ֑ים שֵׁ֣ם הָֽאֶחָ֞ד פֶּ֗לֶג כִּ֤י בְיָמָיו֙ נִפְלְגָ֣ה הָאָ֔רֶץ וְשֵׁ֥ם אָחִ֖יו יָקְטָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/לְ/עֵ֥בֶר | u/l./'E.ver | and/ to/ Eber | H5677G | HC/R/Npm — Conjunction + Preposition + Proper Noun (Masculine individual) | עֵ֫בֶר (e.ver): Eber |
| 2 | יֻלַּ֖ד | yu.Lad | <it> was born | H3205 | HVPp3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 3 | שְׁנֵ֣י | she.Nei | two | H8147 | HAcbdc — Numerical Adjective (Dual Either gender, Construct) | שְׁנַ֫יִם (she.na.yim): two |
| 4 | בָנִ֑ים | va.Nim | sons | H1121A | HNcmpa — Noun (Plural Masculine, Absolute) | בֵּן (ben): son: child |
| 5 | שֵׁ֣ם | shem | [the] name of | H8034 | HNcmsc — Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 6 | הָֽ/אֶחָ֞ד | ha./'e.Chad | the/ one | H259 | HTd/Acfsa — Definite article (Hebrew) + Acfsa | אֶחָד (e.chad): one |
| 7 | פֶּ֗לֶג | Pe.leg | [was] Peleg | H6389 | HNpm — Proper Noun (Masculine individual) | פֶּ֫לֶג (pe.leg): Peleg |
| 8 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | בְ/יָמָי/ו֙ | ve./ya.Ma/v | in/ days/ his | H3117G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | יוֹם (yom): day |
| 10 | נִפְלְגָ֣ה | nif.le.Gah | <it> was divided | H6385 | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | פָּלַג (pa.lag): to divide |
| 11 | הָ/אָ֔רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | וְ/שֵׁ֥ם | ve./Shem | and/ [the] name of | H8034 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 13 | אָחִ֖י/ו | 'a.Chi/v | brother/ his | H251G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אָח (ach): brother: male-sibling |
| 14 | יָקְטָֽן\׃ | ya.ke.Tan | [was] Joktan | H3355 | HNpm — Proper Noun (Masculine individual) | יׇקְטָן (yoq.tan): Joktan |

## Genesis 10:26

**Original:** וְיָקְטָ֣ן יָלַ֔ד אֶת־ אַלְמוֹדָ֖ד וְאֶת־ שָׁ֑לֶף וְאֶת־ חֲצַרְמָ֖וֶת וְאֶת־ יָֽרַח׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יָקְטָ֣ן | ve./ya.ke.Tan | and/ Joktan | H3355 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | יׇקְטָן (yoq.tan): Joktan |
| 2 | יָלַ֔ד | ya.Lad | he fathered | H3205 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָלַד (ya.lad): to beget |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | אַלְמוֹדָ֖ד | 'al.mo.Dad | Almodad | H486 | HNpm — Proper Noun (Masculine individual) | אַלְמוֹדָד (al.mo.dad): Almodad |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | שָׁ֑לֶף | Sha.lef | Sheleph | H8026 | HNpm — Proper Noun (Masculine individual) | שֶׁ֫לֶף (she.leph): Sheleph |
| 7 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | חֲצַרְמָ֖וֶת | cha.tzar.Ma.vet | Hazarmaveth | H2700 | HNpm — Proper Noun (Masculine individual) | חֲצַרְמָ֫וֶת (cha.tsar.ma.vet): Hazarmaveth |
| 9 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 10 | יָֽרַח\׃ | Ya.rach | Jerah | H3392 | HNpm — Proper Noun (Masculine individual) | יֶ֫רַח (ye.rach): Jerah |

## Genesis 10:27

**Original:** וְאֶת־ הֲדוֹרָ֥ם וְאֶת־ אוּזָ֖ל וְאֶת־ דִּקְלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | הֲדוֹרָ֥ם | ha.do.Ram | Hadoram | H1913A | HNpm — Proper Noun (Masculine individual) | הֲדוֹרָם (ha.do.ram): Hadoram |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | אוּזָ֖ל | 'u.Zal | Uzal | H187G | HNpm — Proper Noun (Masculine individual) | אוּזָל (u.zal): Uzal |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | דִּקְלָֽה\׃ | dik.Lah | Diklah | H1853 | HNpm — Proper Noun (Masculine individual) | דִּקְלָה (diq.lah): Diklah |

## Genesis 10:28

**Original:** וְאֶת־ עוֹבָ֥ל וְאֶת־ אֲבִֽימָאֵ֖ל וְאֶת־ שְׁבָֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | עוֹבָ֥ל | o.Val | Obal | H5745 | HNpm — Proper Noun (Masculine individual) | עוֹבָל (o.val): Obal |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | אֲבִֽימָאֵ֖ל | 'a.vi.ma.'El | Abimael | H39 | HNpm — Proper Noun (Masculine individual) | אֲבִימָאֵל (a.vi.ma.el): Abimael |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | שְׁבָֽא\׃ | she.Va' | Sheba | H7614H | HNpm — Proper Noun (Masculine individual) | שְׁבָא (she.va): Sheba |

## Genesis 10:29

**Original:** וְאֶת־ אוֹפִ֥ר וְאֶת־ חֲוִילָ֖ה וְאֶת־ יוֹבָ֑ב כָּל־ אֵ֖לֶּה בְּנֵ֥י יָקְטָֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | אוֹפִ֥ר | 'o.Fir | Ophir | H211G | HNpm — Proper Noun (Masculine individual) | אוֹפִיר (o.phir): Ophir |
| 3 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 4 | חֲוִילָ֖ה | cha.vi.Lah | Havilah | H2341I | HNpm — Proper Noun (Masculine individual) | חֲוִילָה (cha.vi.lah): Havilah |
| 5 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 6 | יוֹבָ֑ב | yo.Vav | Jobab | H3103G | HNpm — Proper Noun (Masculine individual) | יוֹבָב (yo.vav): Jobab |
| 7 | כָּל\־ | kol- | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 8 | אֵ֖לֶּה | 'E.leh | these | H428 | HTm — Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
