# STEP Bible — Isaiah 24

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 24:1

**Original:** הִנֵּ֧ה יְהוָ֛ה בּוֹקֵ֥ק הָאָ֖רֶץ וּבֽוֹלְקָ֑הּ וְעִוָּ֣ה פָנֶ֔יהָ וְהֵפִ֖יץ יֹשְׁבֶֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | שָֽׁעַר\׃ | Sha.'ar | [the] gate | H8179G | HNcmsa — Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |

## Isaiah 24:13

**Original:** כִּ֣י כֹ֥ה יִהְיֶ֛ה בְּקֶ֥רֶב הָאָ֖רֶץ בְּת֣וֹךְ הָֽעַמִּ֑ים כְּנֹ֣קֶף זַ֔יִת כְּעוֹלֵלֹ֖ת אִם־ כָּלָ֥ה בָצִֽיר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | כֹ֥ה | khoh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | יִהְיֶ֛ה | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 4 | בְּ/קֶ֥רֶב | be./Ke.rev | in/ [the] midst of | H7130G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קֶ֫רֶב (qe.rev): entrails: among |
| 5 | הָ/אָ֖רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | בְּ/ת֣וֹךְ | be./Tokh | in/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 7 | הָֽ/עַמִּ֑ים | ha./'a.Mim | the/ peoples | H5971A | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | עַם (am): people |
| 8 | כְּ/נֹ֣קֶף | ke./No.kef | like/ [the] beating of | H5363 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | נֹ֫קֶף (no.qeph): shaking |
| 9 | זַ֔יִת | Za.yit | an olive tree | H2132H | HNcmsa — Noun (Singular Masculine, Absolute) | זַ֫יִת (za.yit): olive |
| 10 | כְּ/עוֹלֵלֹ֖ת | ke./'o.le.Lot | like/ gleanings | H5955 | HR/Ncfpa — Preposition + Noun (Plural Feminine, Absolute) | עֹלֵלוֹת (o.le.lah): gleaning |
| 11 | אִם\־ | 'im- | if | H518J | HTc — Conditional Particle | אִם (im): if: until |
| 12 | כָּלָ֥ה | ka.Lah | it has come to an end | H3615G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | כָּלָה (ka.lah): to end: finish |
| 13 | בָצִֽיר\׃ | va.Tzir | [the] grape harvest | H1210 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּצִיר (ba.tsir): vintage |

## Isaiah 24:14

**Original:** הֵ֛מָּה יִשְׂא֥וּ קוֹלָ֖ם יָרֹ֑נּוּ בִּגְא֣וֹן יְהוָ֔ה צָהֲל֖וּ מִיָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵ֛מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 2 | יִשְׂא֥וּ | yis.'U | they will lift up | H5375N | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָשָׂא (na.sa): to lift: loud |
| 3 | קוֹלָ֖/ם | ko.La/m | voice/ their | H6963A | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | קוֹל (qol): voice |
| 4 | יָרֹ֑נּוּ | ya.Ro.nu | they will shout for joy | H7442B | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָנַן (ra.nan): to sing |
| 5 | בִּ/גְא֣וֹן | bi/g.'on | in/ [the] majesty of | H1347 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | גָּאוֹן (ga.on): pride |
| 6 | יְהוָ֔ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | צָהֲל֖וּ | tza.ha.Lu | they will cry aloud | H6670A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | צָהַל (tsa.hal): to cry out |
| 8 | מִ/יָּֽם\׃ | mi./Yam | from/ [the] west | H3220H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יָם (yam): sea: west |

## Isaiah 24:15

**Original:** עַל־ כֵּ֥ן בָּאֻרִ֖ים כַּבְּד֣וּ יְהוָ֑ה בְּאִיֵּ֣י הַיָּ֔ם שֵׁ֥ם יְהוָ֖ה אֱלֹהֵ֥י יִשְׂרָאֵֽל׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 2 | כֵּ֥ן | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 3 | בָּ/אֻרִ֖ים | ba./'u.Rim | in the/ east | H217B | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | אֻרִים (u.rim): flame |
| 4 | כַּבְּד֣וּ | ka.be.Du | glorify | H3513G | HVpv2mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Plural Masculine | כָּבֵד (ka.vad): to honor: honour |
| 5 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | בְּ/אִיֵּ֣י | be./'i.Yei | in/ [the] islands of | H339 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | אִי (i): coastland |
| 7 | הַ/יָּ֔ם | hai./Yam | the/ sea | H3220G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 8 | שֵׁ֥ם | shem | [the] name of | H8034 | HNcmsc — Noun (Singular Masculine, Construct) | שֵׁם (shem): name |
| 9 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 10 | אֱלֹהֵ֥י | 'e.lo.Hei | [the] God of | H430G | HNcmpc — Noun (Plural Masculine, Construct) | אֱלֹהִים (e.lo.him): God |
| 11 | יִשְׂרָאֵֽל\׃\ \ס | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Isaiah 24:16

**Original:** מִכְּנַ֨ף הָאָ֜רֶץ זְמִרֹ֤ת שָׁמַ֙עְנוּ֙ צְבִ֣י לַצַּדִּ֔יק וָאֹמַ֛ר רָזִי־ לִ֥י רָֽזִי־ לִ֖י א֣וֹי לִ֑י בֹּגְדִ֣ים בָּגָ֔דוּ וּבֶ֥גֶד בּוֹגְדִ֖ים בָּגָֽדוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ/כְּנַ֨ף | mi./ke.Naf | from/ [the] extremity of | H3671 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | כָּנָף (ka.naph): wing |
| 2 | הָ/אָ֜רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 3 | זְמִרֹ֤ת | ze.mi.Rot | songs | H2158 | HNcfpa — Noun (Plural Feminine, Absolute) | זָמִיר (za.mir): song |
| 4 | שָׁמַ֙עְנוּ֙ | sha.Ma'.nu | we have heard | H8085G | HVqp1cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender | שָׁמַע (sha.ma): to hear: hear |
| 5 | צְבִ֣י | tze.Vi | splendor | H6643A | HNcmsa — Noun (Singular Masculine, Absolute) | צְבִי (tse.vi): beauty |
| 6 | לַ/צַּדִּ֔יק | la./tza.Dik | [belongs] to the/ righteous [one] | H6662 | HRd/Aamsa — Preposition (Definite) + Aamsa | צַדִּיק (tsad.diq): righteous |
| 7 | וָ/אֹמַ֛ר | va./'o.Mar | and/ I said | H559 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 8 | רָזִי\־ | ra.zi- | leanness | H7334 | HNcmsa — Noun (Singular Masculine, Absolute) | רָזִי (ra.zi): wasting |
| 9 | לִ֥/י | l/i | [belongs] to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 10 | רָֽזִי\־ | ra.zi- | leanness | H7334 | HNcmsa — Noun (Singular Masculine, Absolute) | רָזִי (ra.zi): wasting |
| 11 | לִ֖/י | l/i | [belongs] to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 12 | א֣וֹי | 'o | woe! | H188 | HTj — Interjection | אוֹי (oy): woe! |
| 13 | לִ֑/י | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 14 | בֹּגְדִ֣ים | bo.ge.Dim | [those who] act treacherously | H898 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בָּגַד (ba.gad): to act treacherously |
| 15 | בָּגָ֔דוּ | ba.Ga.du | they act treacherously | H898 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בָּגַד (ba.gad): to act treacherously |
| 16 | וּ/בֶ֥גֶד | u./Ve.ged | and/ treachery | H899A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | בֶּ֫גֶד (be.ged): treachery |
| 17 | בּוֹגְדִ֖ים | bog.Dim | [those who] act treacherously | H898 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בָּגַד (ba.gad): to act treacherously |
| 18 | בָּגָֽדוּ\׃ | ba.Ga.du | they act treacherously | H898 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | בָּגַד (ba.gad): to act treacherously |

## Isaiah 24:17

**Original:** פַּ֥חַד וָפַ֖חַת וָפָ֑ח עָלֶ֖יךָ יוֹשֵׁ֥ב הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פַּ֥חַד | Pa.chad | dread | H6343 | HNcmsa — Noun (Singular Masculine, Absolute) | פַּ֫חַד (pa.chad): dread |
| 2 | וָ/פַ֖חַת | va./Fa.chat | and/ pit | H6354 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | פַּ֫חַת (pa.chat): pit |
| 3 | וָ/פָ֑ח | va./Fach | and/ snare | H6341A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | פַּח (pach): snare |
| 4 | עָלֶ֖י/ךָ | 'a.Lei./kha | [are] on/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 5 | יוֹשֵׁ֥ב | yo.Shev | O inhabitant of | H3427 | HVqrmsc — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) | יָשַׁב (ya.shav): to dwell |
| 6 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Isaiah 24:18

**Original:** וְֽ֠הָיָה הַנָּ֞ס מִקּ֤וֹל הַפַּ֙חַד֙ יִפֹּ֣ל אֶל־ הַפַּ֔חַת וְהָֽעוֹלֶה֙ מִתּ֣וֹךְ הַפַּ֔חַת יִלָּכֵ֖ד בַּפָּ֑ח כִּֽי־ אֲרֻבּ֤וֹת מִמָּרוֹם֙ נִפְתָּ֔חוּ וַֽיִּרְעֲשׁ֖וּ מ֥וֹסְדֵי אָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְֽ֠/הָיָה | Ve./ha.yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | הַ/נָּ֞ס | ha./Nas | the/ [one who] flees | H5127 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נוּס (nus): to flee |
| 3 | מִ/קּ֤וֹל | mi./Kol | from/ [the] sound of | H6963H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קוֹל (qol): voice: sound |
| 4 | הַ/פַּ֙חַד֙ | ha./Pa.chad | the/ dread | H6343 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | פַּ֫חַד (pa.chad): dread |
| 5 | יִפֹּ֣ל | yi.Pol | he will fall | H5307G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָפַל (na.phal): to fall: fall |
| 6 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | הַ/פַּ֔חַת | ha./Pa.chat | the/ pit | H6354 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | פַּ֫חַת (pa.chat): pit |
| 8 | וְ/הָֽ/עוֹלֶה֙ | ve./ha./'o.Leh | and/ the/ [one who] goes up | H5927G | HC/Td/Vqrmsa — Conjunction + Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 9 | מִ/תּ֣וֹךְ | mi./Tokh | from/ [the] midst of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 10 | הַ/פַּ֔חַת | ha./Pa.chat | the/ pit | H6354 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | פַּ֫חַת (pa.chat): pit |
| 11 | יִלָּכֵ֖ד | yi.la.Khed | he will be caught | H3920 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָכַד (la.khad): to capture |
| 12 | בַּ/פָּ֑ח | ba./Pach | in <the>/ snare | H6341A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | פַּח (pach): snare |
| 13 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 14 | אֲרֻבּ֤וֹת | 'a.ru.Bot | windows | H699 | HNcfpa — Noun (Plural Feminine, Absolute) | אֲרֻבָּה (a.rub.bah): window |
| 15 | מִ/מָּרוֹם֙ | mi./ma.rOm | from/ a high place | H4791 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מָרוֹם (ma.rom): height |
| 16 | נִפְתָּ֔חוּ | nif.Ta.chu | they have been opened | H6605A | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | פָּתַח (pa.tach): to open |
| 17 | וַֽ/יִּרְעֲשׁ֖וּ | va/i.yir.'a.Shu | and/ they have shaken | H7493 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | רָעַשׁ (ra.ash): to shake |
| 18 | מ֥וֹסְדֵי | Mos.dei | [the] foundations of | H4144 | HNcmpc — Noun (Plural Masculine, Construct) | מוֹסָד (mo.sad): foundation |
| 19 | אָֽרֶץ\׃ | 'A.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Isaiah 24:19

**Original:** רֹ֥עָה הִֽתְרֹעֲעָ֖ה הָאָ֑רֶץ פּ֤וֹר הִֽתְפּוֹרְרָה֙ אֶ֔רֶץ מ֥וֹט הִֽתְמוֹטְטָ֖ה אָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רֹ֥עָה | Ro.'ah | utterly <broken> | H7489B | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | רָעַע (ra.a): to shatter |
| 2 | הִֽתְרֹעֲעָ֖ה | hit.ro.'a.'Ah | it has been broken | H7489B | HVtp3fs — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Perfect (Past/present Indicative) Third Singular Feminine | רָעַע (ra.a): to shatter |
| 3 | הָ/אָ֑רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | פּ֤וֹר | Por | utterly <split> | H6565B | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | פָּרַר (pa.rar): to split |
| 5 | הִֽתְפּוֹרְרָה֙ | hit.po.Rah | it has been split through | H6565B | HVtp3fs — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Perfect (Past/present Indicative) Third Singular Feminine | פָּרַר (pa.rar): to split |
| 6 | אֶ֔רֶץ | 'E.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | מ֥וֹט | Mot | certainly <to shake> | H4131 | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | מוֹט (mot): to shake |
| 8 | הִֽתְמוֹטְטָ֖ה | hit.mo.Tah | it has been shaken | H4131 | HVtp3fs — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Perfect (Past/present Indicative) Third Singular Feminine | מוֹט (mot): to shake |
| 9 | אָֽרֶץ\׃ | 'A.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Isaiah 24:20

**Original:** נ֣וֹעַ תָּנ֤וּעַ אֶ֙רֶץ֙ כַּשִּׁכּ֔וֹר וְהִֽתְנוֹדְדָ֖ה כַּמְּלוּנָ֑ה וְכָבַ֤ד עָלֶ֙יהָ֙ פִּשְׁעָ֔הּ וְנָפְלָ֖ה וְלֹא־ תֹסִ֥יף קֽוּם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נ֣וֹעַ | No.a' | wildly <stagger> | H5128 | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | נוּעַ (nu.a): to shake |
| 2 | תָּנ֤וּעַ | ta.Nu.a' | it will stagger | H5128 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | נוּעַ (nu.a): to shake |
| 3 | אֶ֙רֶץ֙ | 'e.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 4 | כַּ/שִּׁכּ֔וֹר | ka./shi.Kor | like <the>/ drunkard | H7910 | HRd/Aamsa — Preposition (Definite) + Aamsa | שִׁכֹּר (shik.kor): drunken |
| 5 | וְ/הִֽתְנוֹדְדָ֖ה | ve./hit.no.Dah | and/ it will sway | H5110 | Hc/Vtq3fs — Consecutive Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | נוּד (nud): to wander |
| 6 | כַּ/מְּלוּנָ֑ה | ka./me.lu.Nah | like <the>/ hut | H4412 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | מְלוּנָה (me.lu.nah): lodge |
| 7 | וְ/כָבַ֤ד | ve./kha.Vad | and/ it will be heavy | H3513H | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | כָּבֵד (ka.vad): to honor: heavy |
| 8 | עָלֶ֙י/הָ֙ | 'a.Lei./ha | on/ it | H5921A | HRd/Sp3fs — Preposition (Definite) + Suffix (Third Singular Feminine) | עַל (al): upon |
| 9 | פִּשְׁעָ֔/הּ | pish.'A/h | transgression/ its | H6588 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | פֶּ֫שַׁע (pe.sah): transgression |
| 10 | וְ/נָפְלָ֖ה | ve./na.fe.Lah | and/ it will fall | H5307G | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | נָפַל (na.phal): to fall: fall |
| 11 | וְ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 12 | תֹסִ֥יף | to.Sif | it will repeat | H3254G | HVhi3fs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | יָסַף (ya.saph): to add: again |
| 13 | קֽוּם\׃\ \ס | Kum | to rise | H6965B | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | קוּם (qum): to arise: rise |

## Isaiah 24:21

**Original:** וְהָיָה֙ בַּיּ֣וֹם הַה֔וּא יִפְקֹ֧ד יְהוָ֛ה עַל־ צְבָ֥א הַמָּר֖וֹם בַּמָּר֑וֹם וְעַל־ מַלְכֵ֥י הָאֲדָמָ֖ה עַל־ הָאֲדָמָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָה֙ | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | בַּ/יּ֣וֹם | ba/i.Yom | in the/ day | H3117G | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 3 | הַ/ה֔וּא | ha./Hu' | <the>/ that | H1931 | HTd/Pp3ms — Definite article (Hebrew) + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | יִפְקֹ֧ד | yif.Kod | he will visit [judgment] | H6485H | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּקַד (pa.qad): to reckon: punish |
| 5 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | צְבָ֥א | tze.Va' | [the] host of | H6635A | HNcmsc — Noun (Singular Masculine, Construct) | צָבָא (tsa.va): army |
| 8 | הַ/מָּר֖וֹם | ha./ma.Rom | the/ height | H4791 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מָרוֹם (ma.rom): height |
| 9 | בַּ/מָּר֑וֹם | ba./ma.Rom | in the/ height[s] | H4791 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מָרוֹם (ma.rom): height |
| 10 | וְ/עַל\־ | ve./'al- | and/ on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 11 | מַלְכֵ֥י | mal.Khei | [the] kings of | H4428G | HNcmpc — Noun (Plural Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 12 | הָ/אֲדָמָ֖ה | ha./'a.da.Mah | the/ earth | H127I | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֲדָמָה (a.da.mah): land: planet |
| 13 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 14 | הָ/אֲדָמָֽה\׃ | ha./'a.da.Mah | the/ earth | H127I | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֲדָמָה (a.da.mah): land: planet |

## Isaiah 24:22

**Original:** וְאֻסְּפ֨וּ אֲסֵפָ֤ה אַסִּיר֙ עַל־ בּ֔וֹר וְסֻגְּר֖וּ עַל־ מַסְגֵּ֑ר וּמֵרֹ֥ב יָמִ֖ים יִפָּקֵֽדוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֻסְּפ֨וּ | ve./'u.se.Fu | and/ they will be gathered | H622 | Hc/VPq3cp — Consecutive Conjunction + Verb : Pual (Intensive/resultive/transtive, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | אָסַף (a.saph): to gather |
| 2 | אֲסֵפָ֤ה | 'a.se.Fah | a gathering | H626 | HNcfsa — Noun (Singular Feminine, Absolute) | אֲסֵפָה (a.se.phah): collecting |
| 3 | אַסִּיר֙ | 'a.Sir | prisoner[s] | H616 | HNcmsa — Noun (Singular Masculine, Absolute) | אַסִּיר (as.sir): prisoner |
| 4 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 5 | בּ֔וֹר | Bor | a pit | H953A | HNcmsa — Noun (Singular Masculine, Absolute) | בּוֹר (bor): pit |
| 6 | וְ/סֻגְּר֖וּ | ve./su.ge.Ru | and/ they will be shut up | H5462 | Hc/VPq3cp — Consecutive Conjunction + Verb : Pual (Intensive/resultive/transtive, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | סָגַר (sa.gar): to shut |
| 7 | עַל\־ | 'al- | at | H5921A | HR — Preposition | עַל (al): upon |
| 8 | מַסְגֵּ֑ר | mas.Ger | a prison | H4525 | HNcmsa — Noun (Singular Masculine, Absolute) | מַסְגֵּר (mas.ger): locksmith |
| 9 | וּ/מֵ/רֹ֥ב | u./me./Ro | and/ from/ an abundance of | H7230 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 10 | יָמִ֖ים | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 11 | יִפָּקֵֽדוּ\׃ | yi.pa.Ke.du | they will be visited | H6485H | HVNi3mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | פָּקַד (pa.qad): to reckon: punish |

## Isaiah 24:23

**Original:** וְחָֽפְרָה֙ הַלְּבָנָ֔ה וּבוֹשָׁ֖ה הַֽחַמָּ֑ה כִּֽי־ מָלַ֞ךְ יְהוָ֣ה צְבָא֗וֹת בְּהַ֤ר צִיּוֹן֙ וּבִיר֣וּשָׁלִַ֔ם וְנֶ֥גֶד זְקֵנָ֖יו כָּבֽוֹד׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
