# STEP Bible — Ezekiel 23

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 23:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
**Original:** לָכֵ֣ן אָהֳלִיבָ֗ה כֹּֽה־ אָמַר֮ אֲדֹנָ֣י יְהוִה֒ הִנְנִ֨י מֵעִ֤יר אֶת־ מְאַהֲבַ֙יִךְ֙ עָלַ֔יִךְ אֵ֛ת אֲשֶׁר־ נָקְעָ֥ה נַפְשֵׁ֖ךְ מֵהֶ֑ם וַהֲבֵאתִ֥ים עָלַ֖יִךְ מִסָּבִֽיב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֣ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | אָהֳלִיבָ֗ה | 'o.ho.li.Vah | O Oholibah | H172 | HNpf — Proper Noun (Feminine individual) | אׇהֳלִיבָה (o.ho.li.vah): Oholibah |
| 3 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 4 | אָמַר֮ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 5 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 6 | יְהוִה֒ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 7 | הִנְ/נִ֨י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 8 | מֵעִ֤יר | me.'Ir | [am] about to rouse | H5782 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | עוּר (ur): to rouse |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | מְאַהֲבַ֙יִ/ךְ֙ | me.'a.ha.Va.yi/kh | lovers/ your | H157G | HVprmpc/Sp2fs — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | אָהֵב (a.hav): to love: lover |
| 11 | עָלַ֔יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 12 | אֵ֛ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | אֲשֶׁר\־ | 'a.Sher- | [those] whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | נָקְעָ֥ה | na.ke.'Ah | it was alienated | H5361 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָקַע (na.qa): be alienated |
| 15 | נַפְשֵׁ֖/ךְ | naf.She/kh | self/ your | H5315I | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 16 | מֵ/הֶ֑ם | me./Hem | from/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |
| 17 | וַ/הֲבֵאתִ֥י/ם | va./ha.ve.Ti/m | and/ I will bring/ them | H935P | Hc/Vhq1cs/Sp3mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Third Plural Masculine) | בּוֹא (bo): to come (in): bring |
| 18 | עָלַ֖יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 19 | מִ/סָּבִֽיב\׃ | mi./sa.Viv | from/ round about | H5439H | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around: side |

## Ezekiel 23:23

**Original:** בְּנֵ֧י בָבֶ֣ל וְכָל־ כַּשְׂדִּ֗ים פְּק֤וֹד וְשׁ֙וֹעַ֙ וְק֔וֹעַ כָּל־ בְּנֵ֥י אַשּׁ֖וּר אוֹתָ֑ם בַּח֨וּרֵי חֶ֜מֶד פַּח֤וֹת וּסְגָנִים֙ כֻּלָּ֔ם שָֽׁלִשִׁים֙ וּקְרוּאִ֔ים רֹכְבֵ֥י סוּסִ֖ים כֻּלָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּנֵ֧י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 2 | בָבֶ֣ל | va.Vel | Babylon | H894 | HNpl — Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 3 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | כַּשְׂדִּ֗ים | kas.Dim | [the] Chaldeans | H3778 | HNpl — Proper Noun (Location) | כַּשְׂדִּים (kas.di): Chaldea |
| 5 | פְּק֤וֹד | pe.Kod | Pekod | H6489 | HNpl — Proper Noun (Location) | פְּקוֹד (pe.qod): Pekod |
| 6 | וְ/שׁ֙וֹעַ֙ | ve./Sho.a' | and/ Shoa | H7772 | HC/Npm — Conjunction + Proper Noun (Masculine individual) | שׁוֹעַ (sho.a): Shoa |
| 7 | וְ/ק֔וֹעַ | ve./Ko.a' | and/ Koa | H6970 | HC/Npl — Conjunction + Proper Noun (Location) | קוֹעַ (qo.a): Koa |
| 8 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | בְּנֵ֥י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 10 | אַשּׁ֖וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 11 | אוֹתָ֑/ם | 'o.Ta/m | with/ them | H854 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֵת (et): with |
| 12 | בַּח֨וּרֵי | ba.Chu.rei | young men of | H970 | HNcmpc — Noun (Plural Masculine, Construct) | בָּחוּר (ba.chur): youth |
| 13 | חֶ֜מֶד | Che.med | desire | H2531 | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫מֶד (che.med): delight |
| 14 | פַּח֤וֹת | pa.Chot | governors | H6346 | HNcfpa — Noun (Plural Feminine, Absolute) | פֶּחָה (pe.chah): governor |
| 15 | וּ/סְגָנִים֙ | u./se.ga.Nim | and/ officials | H5461 | HC/Ncmpa — Conjunction + Noun (Plural Masculine, Absolute) | סָגָן (sa.gan): ruler |
| 16 | כֻּלָּ֔/ם | ku.La/m | all of of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |
| 17 | שָֽׁלִשִׁים֙ | sha.li.Shim | icers | H7991C | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁלִישׁ (sha.lish): officer |
| 18 | וּ/קְרוּאִ֔ים | u./ke.ru.'Im | and/ called [ones] | H7121H | HC/Vqsmpa — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Absolute) | קָרָא (qa.ra): to call: call by |
| 19 | רֹכְבֵ֥י | ro.khe.Vei | riders of | H7392 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | רָכַב (ra.khav): to ride |
| 20 | סוּסִ֖ים | su.Sim | horses | H5483M | HNcmpa — Noun (Plural Masculine, Absolute) | סוּס (sus): horse |
| 21 | כֻּלָּֽ/ם\׃ | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |

## Ezekiel 23:24

**Original:** וּבָ֣אוּ עָלַ֡יִךְ הֹ֠צֶן רֶ֤כֶב וְגַלְגַּל֙ וּבִקְהַ֣ל עַמִּ֔ים צִנָּ֤ה וּמָגֵן֙ וְקוֹבַ֔ע יָשִׂ֥ימוּ עָלַ֖יִךְ סָבִ֑יב וְנָתַתִּ֤י לִפְנֵיהֶם֙ מִשְׁפָּ֔ט וּשְׁפָט֖וּךְ בְּמִשְׁפְּטֵיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בָ֣אוּ | u./Va.'u | and/ they will come | H935G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 2 | עָלַ֡יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 3 | הֹ֠צֶן | Ho.tzen | weapon[s] | H2021 | HNcmsc — Noun (Singular Masculine, Construct) | הֹ֫צֶן (ho.tsen): weapon |
| 4 | רֶ֤כֶב | Re.khev | chariot[s] | H7393G | HNcmsa — Noun (Singular Masculine, Absolute) | רֶ֫כֶב (re.khev): chariot |
| 5 | וְ/גַלְגַּל֙ | ve./gal.Gal | and/ wheel[s] | H1534 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | גַּלְגַּל (gal.gal): wheel |
| 6 | וּ/בִ/קְהַ֣ל | u./vi/k.Hal | and/ with/ a company of | H6951 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | קָהָל (qa.hal): assembly |
| 7 | עַמִּ֔ים | 'a.Mim | peoples | H5971A | HNcmpa — Noun (Plural Masculine, Absolute) | עַם (am): people |
| 8 | צִנָּ֤ה | tzi.Nah | body shield | H6793C | HNcfsa — Noun (Singular Feminine, Absolute) | צִנָּה (tsin.nah): shield |
| 9 | וּ/מָגֵן֙ | u./ma.Gen | and/ shield | H4043 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מָגֵן (ma.gen): shield |
| 10 | וְ/קוֹבַ֔ע | ve./ko.Va' | and/ helmet | H6959 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | קוֹבַע (qo.va): helmet |
| 11 | יָשִׂ֥ימוּ | ya.Si.mu | they will set up | H7760A | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שׂוּם (sum): to set: make |
| 12 | עָלַ֖יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 13 | סָבִ֑יב | sa.Viv | all around | H5439H | HNcbsa — Noun (Singular Either gender, Absolute) | סָבִיב (sa.viv): around: side |
| 14 | וְ/נָתַתִּ֤י | ve./na.ta.Ti | and/ I will set | H5414G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 15 | לִ/פְנֵי/הֶם֙ | li/f.nei./Hem | <to>/ before/ them | H6440G | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face: before |
| 16 | מִשְׁפָּ֔ט | mish.Pat | judgment | H4941G | HNcmsa — Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice: judgement |
| 17 | וּ/שְׁפָט֖וּ/ךְ | u./she.fa.Tu/kh | and/ they will judge/ you | H8199 | Hc/Vqq3cp/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Second Singular Feminine) | שָׁפַט (sha.phat): to judge |
| 18 | בְּ/מִשְׁפְּטֵי/הֶֽם\׃ | be./mish.pe.tei./Hem | by/ judgments/ their | H4941G | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | מִשְׁפָּט (mish.pat): justice: judgement |

## Ezekiel 23:25

**Original:** וְנָתַתִּ֨י קִנְאָתִ֜י בָּ֗ךְ וְעָשׂ֤וּ אוֹתָךְ֙ בְּחֵמָ֔ה אַפֵּ֤ךְ וְאָזְנַ֙יִךְ֙ יָסִ֔ירוּ וְאַחֲרִיתֵ֖ךְ בַּחֶ֣רֶב תִּפּ֑וֹל הֵ֗מָּה בָּנַ֤יִךְ וּבְנוֹתַ֙יִךְ֙ יִקָּ֔חוּ וְאַחֲרִיתֵ֖ךְ תֵּאָכֵ֥ל בָּאֵֽשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֨י | ve./na.ta.Ti | and/ I will set | H5414G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: give |
| 2 | קִנְאָתִ֜/י | kin.'a.T/i | jealousy/ my | H7068 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | קִנְאָה (qin.ah): jealousy |
| 3 | בָּ֗/ךְ | Ba/kh | on/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 4 | וְ/עָשׂ֤וּ | ve./'a.Su | and/ they will deal with | H6213A | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 5 | אוֹתָ/ךְ֙ | 'o.to/Kh | with/ you | H854 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֵת (et): with |
| 6 | בְּ/חֵמָ֔ה | be./che.Mah | in/ rage | H2534 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חֵמָה (che.mah): rage |
| 7 | אַפֵּ֤/ךְ | 'a.Pe/kh | nose/ your | H639H | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | אַף (aph): face: nose |
| 8 | וְ/אָזְנַ֙יִ/ךְ֙ | ve./'a.ze.Na.yi/kh | and/ ears/ your | H241G | HC/Ncfdc/Sp2fs — Conjunction + Noun (Dual Feminine, Construct) + Suffix (Second Singular Feminine) | אֹ֫זֶן (o.zen): ear |
| 9 | יָסִ֔ירוּ | ya.Si.ru | they will remove | H5493G | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | סוּר (sur): to turn aside: remove |
| 10 | וְ/אַחֲרִיתֵ֖/ךְ | ve./'a.cha.ri.Te/kh | and/ remainder/ your | H319 | HC/Ncfsc/Sp2fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אַחֲרִית (a.cha.rit): end |
| 11 | בַּ/חֶ֣רֶב | ba./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 12 | תִּפּ֑וֹל | ti.Pol | it will fall | H5307J | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | נָפַל (na.phal): to fall: kill |
| 13 | הֵ֗מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 14 | בָּנַ֤יִ/ךְ | ba.Na.yi/kh | sons/ your | H1121A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֵּן (ben): son: child |
| 15 | וּ/בְנוֹתַ֙יִ/ךְ֙ | u./ve.no.Ta.yi/kh | and/ daughters/ your | H1323G | HC/Ncfpc/Sp2fs — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | בַּת (bat): daughter |
| 16 | יִקָּ֔חוּ | yi.Ka.chu | they will take | H3947G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | לָקַח (la.qach): to take: take |
| 17 | וְ/אַחֲרִיתֵ֖/ךְ | ve./'a.cha.ri.Te/kh | and/ remainder/ your | H319 | HC/Ncfsc/Sp2fs — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | אַחֲרִית (a.cha.rit): end |
| 18 | תֵּאָכֵ֥ל | te.'a.Khel | it will be consumed | H398 | HVNi3fs — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | אָכַל (a.khal): to eat |
| 19 | בָּ/אֵֽשׁ\׃ | ba./'Esh | by <the>/ fire | H784 | HRd/Ncbsa — Preposition (Definite) + Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |

## Ezekiel 23:26

**Original:** וְהִפְשִׁיט֖וּךְ אֶת־ בְּגָדָ֑יִךְ וְלָקְח֖וּ כְּלֵ֥י תִפְאַרְתֵּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִפְשִׁיט֖וּ/ךְ | ve./hif.shi.Tu/kh | and/ they will strip off/ you | H6584 | Hc/Vhq3cp/Sp2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Second Singular Feminine) | פָּשַׁט (pa.shat): to strip |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בְּגָדָ֑יִ/ךְ | be.ga.Da.yi/kh | clothes/ your | H899B | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֶּ֫גֶד (be.ged): garment |
| 4 | וְ/לָקְח֖וּ | ve./la.ke.Chu | and/ they will take away | H3947G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 5 | כְּלֵ֥י | ke.Lei | [the] articles of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 6 | תִפְאַרְתֵּֽ/ךְ\׃ | tif.'ar.Te/kh | beauty/ your | H8597 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | תִּפְאָרָה (tiph.a.rah): beauty |

## Ezekiel 23:27

**Original:** וְהִשְׁבַּתִּ֤י זִמָּתֵךְ֙ מִמֵּ֔ךְ וְאֶת־ זְנוּתֵ֖ךְ מֵאֶ֣רֶץ מִצְרָ֑יִם וְלֹֽא־ תִשְׂאִ֤י עֵינַ֙יִךְ֙ אֲלֵיהֶ֔ם וּמִצְרַ֖יִם לֹ֥א תִזְכְּרִי־ עֽוֹד׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשְׁבַּתִּ֤י | ve./hish.ba.Ti | and/ I will cause to cease | H7673A | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁבַת (sha.vat): to cease |
| 2 | זִמָּתֵ/ךְ֙ | zi.ma.te/Kh | licentiousness/ your | H2154 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | זִמָּה (zim.mah): wickedness |
| 3 | מִמֵּ֔/ךְ | mi.Me/kh | from/ you | H4480A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | מִן־ (min): from |
| 4 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 5 | זְנוּתֵ֖/ךְ | ze.nu.Te/kh | prostitution/ your | H2184 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | זְנוּת (ze.nut): fornication |
| 6 | מֵ/אֶ֣רֶץ | me./'E.retz | from/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | מִצְרָ֑יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 8 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 9 | תִשְׂאִ֤י | tis.'I | you will lift up | H5375M | HVqi2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | נָשָׂא (na.sa): to lift: look |
| 10 | עֵינַ֙יִ/ךְ֙ | 'ei.Na.yi/kh | eyes/ your | H5869A | HNcfdc/Sp2fs — Noun (Dual Feminine, Construct) + Suffix (Second Singular Feminine) | עַ֫יִן (a.yin): eye |
| 11 | אֲלֵי/הֶ֔ם | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 12 | וּ/מִצְרַ֖יִם | u./mitz.Ra.yim | and/ Egypt | H4714G | HC/Npl — Conjunction + Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 13 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 14 | תִזְכְּרִי\־ | tiz.ke.ri- | you will remember | H2142 | HVqi2fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Feminine | זָכַר (za.khar): to remember |
| 15 | עֽוֹד\׃\ \ס | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |

## Ezekiel 23:28

**Original:** כִּ֣י כֹ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה הִנְנִי֙ נֹֽתְנָ֔ךְ בְּיַ֖ד אֲשֶׁ֣ר שָׂנֵ֑את בְּיַ֛ד אֲשֶׁר־ נָקְעָ֥ה נַפְשֵׁ֖ךְ מֵהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | כֹ֤ה | khoh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | הִנְ/נִי֙ | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 7 | נֹֽתְנָ֔/ךְ | no.te.Na/kh | [am] about to give/ you | H5414G | HVqrmsc/Sp2fs — Verb : Qal (Simple, Active) Participle (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | נָתַן (na.tan): to give: give |
| 8 | בְּ/יַ֖ד | be./Yad | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 9 | אֲשֶׁ֣ר | 'a.Sher | [those] whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | שָׂנֵ֑את | sa.Net | you hate | H8130 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | שָׂנֵא (sa.ne): to hate |
| 11 | בְּ/יַ֛ד | be./Yad | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 12 | אֲשֶׁר\־ | 'a.Sher- | [those] whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 13 | נָקְעָ֥ה | na.ke.'Ah | it has been alienated | H5361 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָקַע (na.qa): be alienated |
| 14 | נַפְשֵׁ֖/ךְ | naf.She/kh | self/ your | H5315I | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 15 | מֵ/הֶֽם\׃ | me./Hem | from/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |

## Ezekiel 23:29

**Original:** וְעָשׂ֨וּ אוֹתָ֜ךְ בְּשִׂנְאָ֗ה וְלָקְחוּ֙ כָּל־ יְגִיעֵ֔ךְ וַעֲזָב֖וּךְ עֵירֹ֣ם וְעֶרְיָ֑ה וְנִגְלָה֙ עֶרְוַ֣ת זְנוּנַ֔יִךְ וְזִמָּתֵ֖ךְ וְתַזְנוּתָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עָשׂ֨וּ | ve./'a.Su | and/ they will deal with | H6213A | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 2 | אוֹתָ֜/ךְ | 'o.Ta/kh | with/ you | H854 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֵת (et): with |
| 3 | בְּ/שִׂנְאָ֗ה | be./sin.'Ah | in/ hatred | H8135 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | שִׂנְאָה (sin.ah): hating |
| 4 | וְ/לָקְחוּ֙ | ve./la.ke.Chu | and/ they will take | H3947G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | לָקַח (la.qach): to take: take |
| 5 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | יְגִיעֵ֔/ךְ | ye.gi.'E/kh | property/ your | H3018 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | יְגִיעַ (ye.gi.a): toil |
| 7 | וַ/עֲזָב֖וּ/ךְ | va./'a.za.Vu/kh | and/ they will leave/ you | H5800A | Hc/Vqq3cp/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Second Singular Feminine) | עָזַב (a.zav): to leave: forsake |
| 8 | עֵירֹ֣ם | 'ei.Rom | nakedness | H5903 | HAamsa — Adjective (Singular Masculine, Absolute) | עֵירֹם (e.rom): naked |
