# STEP Bible — Job 27

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 27:1

**Original:** וַיֹּ֣סֶף אִ֭יּוֹב שְׂאֵ֥ת מְשָׁל֗וֹ וַיֹּאמַֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 7 | מַלְבּֽוּשׁ\׃ | mal.Bush | clothing | H4403 | HNcmsa — Noun (Singular Masculine, Absolute) | מַלְבּוּשׁ (mal.bush): garment |

## Job 27:17

**Original:** יָ֭כִין וְצַדִּ֣יק יִלְבָּ֑שׁ וְ֝כֶ֗סֶף נָקִ֥י יַחֲלֹֽק׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יָ֭כִין | Ya.khin | he will prepare [it] | H3559A | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כּוּן (kun): to establish: prepare |
| 2 | וְ/צַדִּ֣יק | ve./tza.Dik | and/ a righteous [person] | H6662 | HC/Aamsa — Conjunction + Aamsa | צַדִּיק (tsad.diq): righteous |
| 3 | יִלְבָּ֑שׁ | yil.Bash | he will wear [it] | H3847 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָבֵשׁ (la.vash): to clothe |
| 4 | וְ֝/כֶ֗סֶף | ve./Khe.sef | and/ [the] silver | H3701G | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 5 | נָקִ֥י | na.Ki | [the] innocent | H5355A | HAamsa — Adjective (Singular Masculine, Absolute) | נָקִי (na.qi): innocent |
| 6 | יַחֲלֹֽק\׃ | ya.cha.Lok | he will divide up | H2505A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָלַק (cha.laq): to divide |

## Job 27:18

**Original:** בָּנָ֣ה כָעָ֣שׁ בֵּית֑וֹ וּ֝כְסֻכָּ֗ה עָשָׂ֥ה נֹצֵֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בָּנָ֣ה | ba.Nah | he has built | H1129 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בָּנָה (ba.nah): to build |
| 2 | כָ/עָ֣שׁ | kha./'Ash | like <the>/ moth | H6211A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עָשׁ (ash): moth |
| 3 | בֵּית֑/וֹ | bei.T/o | house/ his | H1004B | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | בַּ֫יִת (ba.yit): house: home |
| 4 | וּ֝/כְ/סֻכָּ֗ה | u./khe./su.Kah | and/ like/ a shelter | H5521 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | סֻכָּה (suk.kah): booth |
| 5 | עָשָׂ֥ה | 'a.Sah | [which] he has made | H6213H | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make |
| 6 | נֹצֵֽר\׃ | no.Tzer | a watchman | H5341 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָצַר (na.tsar): to watch |

## Job 27:19

**Original:** עָשִׁ֣יר יִ֭שְׁכַּב וְלֹ֣א יֵאָסֵ֑ף עֵינָ֖יו פָּקַ֣ח וְאֵינֶֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עָשִׁ֣יר | 'a.Shir | rich | H6223 | HAamsa — Adjective (Singular Masculine, Absolute) | עָשִׁיר (a.shir): rich |
| 2 | יִ֭שְׁכַּב | Yish.kav | he will lie down | H7901H | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁכַב (sha.khav): to lie down: sleep |
| 3 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | יֵאָסֵ֑ף | ye.'a.Sef | he will be removed | H622 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָסַף (a.saph): to gather |
| 5 | עֵינָ֖י/ו | 'ei.Na/v | eyes/ his | H5869A | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | עַ֫יִן (a.yin): eye |
| 6 | פָּקַ֣ח | pa.Kach | he opens | H6491 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | פָּקַח (pa.qach): to open |
| 7 | וְ/אֵינֶֽ/נּוּ\׃ | ve./'ei.Ne./nu | and/ there not [is]/ it | H369 | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אַ֫יִן (a.yin): nothing |

## Job 27:20

**Original:** תַּשִּׂיגֵ֣הוּ כַ֭מַּיִם בַּלָּה֑וֹת לַ֝֗יְלָה גְּנָבַ֥תּוּ סוּפָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תַּשִּׂיגֵ֣/הוּ | ta.si.Ge./hu | it overtakes/ him | H5381 | HVhi3fs/Sp3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine + Suffix (Third Singular Masculine) | נָשַׂג (na.sag): to overtake |
| 2 | כַ֭/מַּיִם | Kha./ma.yim | like <the>/ waters | H4325G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 3 | בַּלָּה֑וֹת | ba.la.Hot | sudden terror<s> | H1091 | HNcfpa — Noun (Plural Feminine, Absolute) | בַּלָּהָה (bal.la.hah): terror |
| 4 | לַ֝֗יְלָה | Lay.lah | night | H3915 | HNcmsa — Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 5 | גְּנָבַ֥תּ/וּ | ge.na.Va.t/u | it steals away/ him | H1589 | HVqp3fs/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine + Suffix (Third Singular Masculine) | גָּנַב (ga.nav): to steal |
| 6 | סוּפָֽה\׃ | su.Fah | a storm-wind | H5492A | HNcfsa — Noun (Singular Feminine, Absolute) | סוּפָה (su.phah): whirlwind |

## Job 27:21

**Original:** יִשָּׂאֵ֣הוּ קָדִ֣ים וְיֵלַ֑ךְ וִֽ֝ישָׂעֲרֵ֗הוּ מִמְּקֹמֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יִשָּׂאֵ֣/הוּ | yi.sa.'E./hu | it will lift up/ him | H5375H | HVqi3ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Masculine) | נָשָׂא (na.sa): to lift: bear |
| 2 | קָדִ֣ים | ka.Dim | an east wind | H6921 | HNcmsa — Noun (Singular Masculine, Absolute) | קָדִים (qa.dim): east |
| 3 | וְ/יֵלַ֑ךְ | ve./ye.Lakh | so/ he may go | H1980G | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 4 | וִֽ֝/ישָׂעֲרֵ֗/הוּ | vi./sa.'a.Re./hu | and/ it will whirl away/ him | H8175B | HC/Vpu3ms/Sp3ms — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | שָׂעַר (sa.ar): to storm |
| 5 | מִ/מְּקֹמֽ/וֹ\׃ | mi./me.ko.M/o | from/ place/ his | H4725 | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מָקוֹם (ma.qom): place |

## Job 27:22

**Original:** וְיַשְׁלֵ֣ךְ עָ֭לָיו וְלֹ֣א יַחְמֹ֑ל מִ֝יָּד֗וֹ בָּר֥וֹחַ יִבְרָֽח׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יַשְׁלֵ֣ךְ | ve./yash.Lekh | and/ he will throw [it] | H7993 | HC/Vhj3ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Third Singular Masculine | שָׁלַךְ (sha.lakh): to throw |
| 2 | עָ֭לָי/ו | 'A.la/v | on/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 3 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | יַחְמֹ֑ל | yach.Mol | he will show pity | H2550 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָמַל (cha.mal): to spare |
| 5 | מִ֝/יָּד֗/וֹ | mi./ya.D/o | from/ hand/ his | H3027H | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand: power |
| 6 | בָּר֥וֹחַ | ba.Ro.ach | certainly | H1272 | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | בָּרַח (ba.rach): to flee |
| 7 | יִבְרָֽח\׃ | yiv.Rach | he will flee | H1272 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בָּרַח (ba.rach): to flee |

## Job 27:23

**Original:** יִשְׂפֹּ֣ק עָלֵ֣ימוֹ כַפֵּ֑ימוֹ וְיִשְׁרֹ֥ק עָ֝לָ֗יו מִמְּקֹמֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יִשְׂפֹּ֣ק | yis.Pok | someone will clap | H5606A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | סָפַק (sa.phaq): to slap |
| 2 | עָלֵ֣י/מוֹ | 'a.Lei./mov | on/ him | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 3 | כַפֵּ֑י/מוֹ | kha.Pei./mov | hands/ their | H3709G | HNcfdc/Sp3mp — Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | כַּף (kaph): palm |
| 4 | וְ/יִשְׁרֹ֥ק | ve./yish.Rok | so/ he may hiss | H8319 | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | שָׁרַק (sha.raq): to whistle |
| 5 | עָ֝לָ֗י/ו | 'a.La/v | on/ him | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 6 | מִ/מְּקֹמֽ/וֹ\׃ | mi./me.ko.M/o | from/ place/ his | H4725 | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מָקוֹם (ma.qom): place |
