# STEP Bible — Nehemiah 10

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Nehemiah 10:1

**Original:** וְעַ֖ל הַחֲתוּמִ֑ים נְחֶמְיָ֧ה הַתִּרְשָׁ֛תָא בֶּן־ חֲכַלְיָ֖ה וְצִדְקִיָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 14 | הָ/אֱלֹהִ֔ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 15 | נְשֵׁי/הֶ֖ם | ne.shei./Hem | wives/ their | H802H | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אִשָּׁה (ish.shah): woman: wife |
| 16 | בְּנֵי/הֶ֣ם | be.nei./Hem | sons/ their | H1121A | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בֵּן (ben): son: child |
| 17 | וּ/בְנֹתֵי/הֶ֑ם | u./ve.no.tei./Hem | and/ daughters/ their | H1323G | HC/Ncfpc/Sp3mp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | בַּת (bat): daughter |
| 18 | כֹּ֖ל | kol | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 19 | יוֹדֵ֥עַ | yo.De.a' | [one who] knows | H3045 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָדַע (ya.da): to know |
| 20 | מֵבִֽין\׃ | me.Vin | [one who] understands | H995 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | בִּין (bin): to understand |

## Nehemiah 10:29

**Original:** מַחֲזִיקִ֣ים עַל־ אֲחֵיהֶם֮ אַדִּירֵיהֶם֒ וּבָאִ֞ים בְּאָלָ֣ה וּבִשְׁבוּעָ֗ה לָלֶ֙כֶת֙ בְּתוֹרַ֣ת הָאֱלֹהִ֔ים אֲשֶׁ֣ר נִתְּנָ֔ה בְּיַ֖ד מֹשֶׁ֣ה עֶֽבֶד־ הָֽאֱלֹהִ֑ים וְלִשְׁמ֣וֹר וְלַעֲשׂ֗וֹת אֶת־ כָּל־ מִצְוֹת֙ יְהוָ֣ה אֲדֹנֵ֔ינוּ וּמִשְׁפָּטָ֖יו וְחֻקָּֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַחֲזִיקִ֣ים | ma.cha.zi.Kim | [are] holding | H2388G | HVhrmpa — Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | חָזַק (cha.zaq): to strengthen: strengthen |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | אֲחֵי/הֶם֮ | 'a.chei./Hem | countrymen/ their | H251H | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אָח (ach): brother: male-relative |
| 4 | אַדִּירֵי/הֶם֒ | 'a.di.rei./Hem | noble [ones]/ their | H117 | HAampc/Sp3mp — Adjective (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | אַדִּיר (ad.dir): great |
| 5 | וּ/בָאִ֞ים | u./va.'Im | and/ [are] going | H935G | HC/Vqrmpa — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 6 | בְּ/אָלָ֣ה | be./'a.Lah | in/ a curse | H423 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | אָלָה (a.lah): oath |
| 7 | וּ/בִ/שְׁבוּעָ֗ה | u./vi/sh.vu.'Ah | and/ in/ an oath | H7621 | HC/R/Ncfsa — Conjunction + Preposition + Noun (Singular Feminine, Absolute) | שְׁבוּעָה (she.vu.ah): oath |
| 8 | לָ/לֶ֙כֶת֙ | la./Le.khet | to/ walk | H1980I | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָלַךְ (ha.lakh): to go: walk |
| 9 | בְּ/תוֹרַ֣ת | be./to.Rat | in/ [the] law of | H8451 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | תּוֹרָה (to.rah): instruction |
| 10 | הָ/אֱלֹהִ֔ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 11 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | נִתְּנָ֔ה | ni.te.Nah | it was given | H5414G | HVNp3fs — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Feminine | נָתַן (na.tan): to give: give |
| 13 | בְּ/יַ֖ד | be./Yad | by/ [the] hand of | H3027J | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: by |
| 14 | מֹשֶׁ֣ה | mo.Sheh | Moses | H4872 | HNpm — Proper Noun (Masculine individual) | מֹשֶׁה (mo.sheh): Moses |
| 15 | עֶֽבֶד\־ | 'e.ved- | [the] servant of | H5650 | HNcmsc — Noun (Singular Masculine, Construct) | עֶ֫בֶד (e.ved): servant/slave |
| 16 | הָֽ/אֱלֹהִ֑ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 17 | וְ/לִ/שְׁמ֣וֹר | ve./li/sh.Mor | and/ to/ take care | H8104G | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁמַר (sha.mar): to keep: obey |
| 18 | וְ/לַ/עֲשׂ֗וֹת | ve./la./'a.Sot | and/ to/ do | H6213A | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 19 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 20 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 21 | מִצְוֹת֙ | mitz.Vot | [the] commandments of | H4687 | HNcfpc — Noun (Plural Feminine, Construct) | מִצְוָה (mits.vah): commandment |
| 22 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 23 | אֲדֹנֵ֔י/נוּ | 'a.do.Nei./nu | lord<s>/ our | H113 | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אָדוֹן (a.don): lord |
| 24 | וּ/מִשְׁפָּטָ֖י/ו | u./mish.pa.Ta/v | and/ judgments/ his | H4941G | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | מִשְׁפָּט (mish.pat): justice: judgement |
| 25 | וְ/חֻקָּֽי/ו\׃ | ve./chu.Ka/v | and/ statutes/ his | H2706G | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חֹק (choq): statute: decree |

## Nehemiah 10:30

**Original:** וַאֲשֶׁ֛ר לֹא־ נִתֵּ֥ן בְּנֹתֵ֖ינוּ לְעַמֵּ֣י הָאָ֑רֶץ וְאֶת־ בְּנֹ֣תֵיהֶ֔ם לֹ֥א נִקַּ֖ח לְבָנֵֽינוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲשֶׁ֛ר | va./'a.Sher | and/ that | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 2 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | נִתֵּ֥ן | ni.Ten | we will give | H5414O | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | נָתַן (na.tan): to give: give(marriage) |
| 4 | בְּנֹתֵ֖י/נוּ | be.no.Tei./nu | daughters/ our | H1323G | HNcfpc/Sp1bp — Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | בַּת (bat): daughter |
| 5 | לְ/עַמֵּ֣י | le./'a.Mei | to/ [the] peoples of | H5971A | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | עַם (am): people |
| 6 | הָ/אָ֑רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 8 | בְּנֹ֣תֵי/הֶ֔ם | be.No.tei./Hem | daughters/ their | H1323G | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | בַּת (bat): daughter |
| 9 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | נִקַּ֖ח | ni.Kach | we will take | H3947G | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | לָקַח (la.qach): to take: take |
| 11 | לְ/בָנֵֽי/נוּ\׃ | le./va.Nei./nu | for/ sons/ our | H1121A | HR/Ncmpc/Sp1bp — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | בֵּן (ben): son: child |

## Nehemiah 10:31

**Original:** וְעַמֵּ֣י הָאָ֡רֶץ הַֽמְבִיאִים֩ אֶת־ הַמַּקָּח֨וֹת וְכָל־ שֶׁ֜בֶר בְּי֤וֹם הַשַּׁבָּת֙ לִמְכּ֔וֹר לֹא־ נִקַּ֥ח מֵהֶ֛ם בַּשַּׁבָּ֖ת וּבְי֣וֹם קֹ֑דֶשׁ וְנִטֹּ֛שׁ אֶת־ הַשָּׁנָ֥ה הַשְּׁבִיעִ֖ית וּמַשָּׁ֥א כָל־ יָֽד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עַמֵּ֣י | ve./'a.Mei | and/ [the] peoples of | H5971A | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | עַם (am): people |
| 2 | הָ/אָ֡רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 3 | הַֽ/מְבִיאִים֩ | ha/m.vi.'Im | who/ will bring | H935P | HTd/Vhrmpa — Definite article (Hebrew) + Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | בּוֹא (bo): to come (in): bring |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/מַּקָּח֨וֹת | ha./ma.ka.Chot | <the>/ wares | H4728 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | מַקָּחָה (maq.qa.chah): ware |
| 6 | וְ/כָל\־ | ve./khol | and/ any | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | שֶׁ֜בֶר | She.ver | grain | H7668 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫בֶר (she.ver): grain |
| 8 | בְּ/י֤וֹם | be./Yom | on/ [the] day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 9 | הַ/שַּׁבָּת֙ | ha./sha.Bat | the/ sabbath | H7676 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | שַׁבָּת (shab.bat): Sabbath |
| 10 | לִ/מְכּ֔וֹר | li/m.Kor | to/ sell | H4376 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | מָכַר (ma.khar): to sell |
| 11 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 12 | נִקַּ֥ח | ni.Kach | we will take | H3947K | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | לָקַח (la.qach): to take: buy |
| 13 | מֵ/הֶ֛ם | me./Hem | from/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |
| 14 | בַּ/שַּׁבָּ֖ת | ba./sha.Bat | on the/ sabbath | H7676 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | שַׁבָּת (shab.bat): Sabbath |
| 15 | וּ/בְ/י֣וֹם | u./ve./Yom | and/ on/ a day of | H3117G | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 16 | קֹ֑דֶשׁ | Ko.desh | holiness | H6944G | HNcmsa — Noun (Singular Masculine, Absolute) | קֹ֫דֶשׁ (qo.desh): holiness |
| 17 | וְ/נִטֹּ֛שׁ | ve./ni.Tosh | so/ we may leave | H5203 | HC/Vqu1cp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) First Plural Either gender | נָטַשׁ (na.tash): to leave |
| 18 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 19 | הַ/שָּׁנָ֥ה | ha./sha.Nah | the/ year | H8141 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | שָׁנָה (sha.neh): year |
| 20 | הַ/שְּׁבִיעִ֖ית | ha./she.vi.'It | <the>/ seventh | H7637 | HTd/Aofsa — Definite article (Hebrew) + Aofsa | שְׁבִיעִי (she.vi.i): seventh |
| 21 | וּ/מַשָּׁ֥א | u./ma.Sha' | and/ usury of | H4855 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מַשָּׁא (mash.sah): interest |
| 22 | כָל\־ | khol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 23 | יָֽד\׃ | Yad | hand | H3027G | HNcbsa — Noun (Singular Either gender, Absolute) | יָד (yad): hand |

## Nehemiah 10:32

**Original:** וְהֶעֱמַ֤דְנוּ עָלֵ֙ינוּ֙ מִצְוֹ֔ת לָתֵ֥ת עָלֵ֛ינוּ שְׁלִשִׁ֥ית הַשֶּׁ֖קֶל בַּשָּׁנָ֑ה לַעֲבֹדַ֖ת בֵּ֥ית אֱלֹהֵֽינוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הֶעֱמַ֤דְנוּ | ve./he.'e.Mad.nu | and/ we establish | H5975H | Hc/Vhq1cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Plural Either gender | עָמַד (a.mad): to stand: appoint |
| 2 | עָלֵ֙י/נוּ֙ | 'a.Lei./nu | on/ ourselves | H5921A | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | עַל (al): upon |
| 3 | מִצְוֹ֔ת | mitz.Vot | commandments | H4687 | HNcfpa — Noun (Plural Feminine, Absolute) | מִצְוָה (mits.vah): commandment |
| 4 | לָ/תֵ֥ת | la./Tet | to/ put | H5414G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָתַן (na.tan): to give: give |
| 5 | עָלֵ֛י/נוּ | 'a.Lei./nu | on/ ourselves | H5921A | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | עַל (al): upon |
| 6 | שְׁלִשִׁ֥ית | she.li.Shit | [the] third of | H7992 | HAofsc — Numerical position Adjective (Singular Feminine, Construct) | שְׁלִישִׁי (she.li.shi): third |
| 7 | הַ/שֶּׁ֖קֶל | ha./She.kel | the/ shekel | H8255 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שֶׁ֫קֶל (she.qel): shekel |
| 8 | בַּ/שָּׁנָ֑ה | ba./sha.Nah | in the/ year | H8141 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | שָׁנָה (sha.neh): year |
| 9 | לַ/עֲבֹדַ֖ת | la./'a.vo.Dat | for/ [the] service of | H5656H | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | עֲבֹדָה (a.vo.dah): service: ministry |
| 10 | בֵּ֥ית | beit | [the] house of | H1004Q | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 11 | אֱלֹהֵֽי/נוּ\׃ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |

## Nehemiah 10:33

**Original:** לְלֶ֣חֶם הַֽמַּעֲרֶ֡כֶת וּמִנְחַ֣ת הַתָּמִ֣יד וּלְעוֹלַ֣ת הַ֠תָּמִיד הַשַּׁבָּת֨וֹת הֶחֳדָשִׁ֜ים לַמּוֹעֲדִ֗ים וְלַקֳּדָשִׁים֙ וְלַ֣חַטָּא֔וֹת לְכַפֵּ֖ר עַל־ יִשְׂרָאֵ֑ל וְכֹ֖ל מְלֶ֥אכֶת בֵּית־ אֱלֹהֵֽינוּ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/לֶ֣חֶם | le./Le.chem | for/ [the] bread of | H3899H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֶ֫חֶם (le.chem): food: bread |
| 2 | הַֽ/מַּעֲרֶ֡כֶת | ha./ma.'a.Re.khet | the/ row | H4635 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מַעֲרֶ֫כֶת (ma.a.re.khet): row |
| 3 | וּ/מִנְחַ֣ת | u./min.Chat | and/ [the] grain offering of | H4503G | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | מִנְחָה (min.chah): offering |
| 4 | הַ/תָּמִ֣יד | ha./ta.Mid | <the>/ regularity | H8548 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |
| 5 | וּ/לְ/עוֹלַ֣ת | u./le./'o.Lat | and/ for/ [the] burnt offering of | H5930A | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | עֹלָה (o.lah): burnt offering |
| 6 | הַ֠/תָּמִיד | Ha./ta.mid | <the>/ regularity | H8548 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |
| 7 | הַ/שַּׁבָּת֨וֹת | ha./sha.ba.Tot | the/ sabbaths | H7676 | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | שַׁבָּת (shab.bat): Sabbath |
| 8 | הֶ/חֳדָשִׁ֜ים | he./cho.da.Shim | the/ new moons | H2320H | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | חֹ֫דֶשׁ (cho.desh): month: new moon |
| 9 | לַ/מּוֹעֲדִ֗ים | la./mo.'a.Dim | for the/ appointed feasts | H4150H | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | מוֹעֵד (mo.ed): meeting: festival |
| 10 | וְ/לַ/קֳּדָשִׁים֙ | ve./la./ko.da.Shim | and/ for the/ holy offerings | H6944G | HC/Rd/Ncmpa — Conjunction + Preposition (Definite) + Noun (Plural Masculine, Absolute) | קֹ֫דֶשׁ (qo.desh): holiness |
| 11 | וְ/לַ֣/חַטָּא֔וֹת | ve./La./cha.ta.'ot | and/ for the/ sin offerings | H2403H | HC/Rd/Ncfpa — Conjunction + Preposition (Definite) + Noun (Plural Feminine, Absolute) | חַטָּאת (chat.tat): sin: sin offering |
| 12 | לְ/כַפֵּ֖ר | le./kha.Per | to/ make atonement | H3722A | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | כִּפֶּר (ki.pher): to atone |
| 13 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 14 | יִשְׂרָאֵ֑ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 15 | וְ/כֹ֖ל | ve./Khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | מְלֶ֥אכֶת | me.Le.khet | [the] work of | H4399 | HNcfsc — Noun (Singular Feminine, Construct) | מְלָאכָה (me.la.khah): work |
| 17 | בֵּית\־ | beit- | [the] house of | H1004Q | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 18 | אֱלֹהֵֽי/נוּ\׃\ \ס | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |

## Nehemiah 10:34

**Original:** וְהַגּוֹרָל֨וֹת הִפַּ֜לְנוּ עַל־ קֻרְבַּ֣ן הָעֵצִ֗ים הַכֹּהֲנִ֣ים הַלְוִיִּם֮ וְהָעָם֒ לְ֠הָבִיא לְבֵ֨ית אֱלֹהֵ֧ינוּ לְבֵית־ אֲבֹתֵ֛ינוּ לְעִתִּ֥ים מְזֻמָּנִ֖ים שָׁנָ֣ה בְשָׁנָ֑ה לְבַעֵ֗ר עַל־ מִזְבַּח֙ יְהוָ֣ה אֱלֹהֵ֔ינוּ כַּכָּת֖וּב בַּתּוֹרָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הַ/גּוֹרָל֨וֹת | ve./ha./go.ra.Lot | and/ the/ lots | H1486 | HC/Td/Ncfpa — Conjunction + Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | גּוֹרָל (go.ral): allotted |
| 2 | הִפַּ֜לְנוּ | hi.Pal.nu | we have cast | H5307I | HVhp1cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Plural Either gender | נָפַל (na.phal): to fall: allot |
| 3 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 4 | קֻרְבַּ֣ן | kur.Ban | [the] offering of | H7133B | HNcmsc — Noun (Singular Masculine, Construct) | קֻרְבָּן (qur.ban): offering |
| 5 | הָ/עֵצִ֗ים | ha./'e.Tzim | the/ wood<s> | H6086G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | עֵץ (ets): tree: wood |
| 6 | הַ/כֹּהֲנִ֣ים | ha./ko.ha.Nim | the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 7 | הַ/לְוִיִּם֮ | ha/l.vi.Yim | the/ Levites | H3881 | HTd/Ngmpa — Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 8 | וְ/הָ/עָם֒ | ve./ha./'Am | and/ the/ people | H5971A | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 9 | לְ֠/הָבִיא | Le./ha.vi' | to/ bring [it] | H935P | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | בּוֹא (bo): to come (in): bring |
| 10 | לְ/בֵ֨ית | le./Veit | to/ [the] house of | H1004Q | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 11 | אֱלֹהֵ֧י/נוּ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 12 | לְ/בֵית\־ | le./veit- | to/ [the] house of | H1004M | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 13 | אֲבֹתֵ֛י/נוּ | 'a.vo.Tei./nu | ancestors/ our | H1G | HNcfpc/Sp1bp — Noun (Plural Feminine, Construct) + Suffix (First Plural Either gender) | אָב (av): father |
| 14 | לְ/עִתִּ֥ים | le./'i.Tim | to/ times | H6256 | HR/Ncbpa — Preposition + Noun (Plural Either gender, Absolute) | עֵת (et): time |
| 15 | מְזֻמָּנִ֖ים | me.zu.ma.Nim | appointed | H2163 | HVPsmpa — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Plural Masculine, Absolute) | זָמַן (za.man): to appoint |
| 16 | שָׁנָ֣ה | sha.Nah | a year | H8141 | HNcfsa — Noun (Singular Feminine, Absolute) | שָׁנָה (sha.neh): year |
| 17 | בְ/שָׁנָ֑ה | ve./sha.Nah | in/ a year | H8141 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | שָׁנָה (sha.neh): year |
| 18 | לְ/בַעֵ֗ר | le./va.'Er | to/ burn [it] | H1197A | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | בָּעַר (ba.ar): to burn: burn |
| 19 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 20 | מִזְבַּח֙ | miz.Bach | [the] altar | H4196 | HNcmsc — Noun (Singular Masculine, Construct) | מִזְבֵּחַ (miz.be.ach): altar |
| 21 | יְהוָ֣ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 22 | אֱלֹהֵ֔י/נוּ | 'e.lo.Hei./nu | God/ our | H430G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אֱלֹהִים (e.lo.him): God |
| 23 | כַּ/כָּת֖וּב | ka./ka.Tuv | according to <the>/ [what] is written | H3789 | HRd/Vqsmsa — Preposition (Definite) + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | כָּתַב (ka.tav): to write |
| 24 | בַּ/תּוֹרָֽה\׃ | ba./to.Rah | in the/ law | H8451 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |

## Nehemiah 10:35

**Original:** וּלְהָבִ֞יא אֶת־ בִּכּוּרֵ֣י אַדְמָתֵ֗נוּ וּבִכּוּרֵ֛י כָּל־ פְּרִ֥י כָל־ עֵ֖ץ שָׁנָ֣ה בְשָׁנָ֑ה לְבֵ֖ית יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/לְ/הָבִ֞יא | u./le./ha.Vi' | and/ to/ bring | H935P | HC/R/Vhcc — Conjunction + Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | בּוֹא (bo): to come (in): bring |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בִּכּוּרֵ֣י | bi.ku.Rei | [the] first-fruits of | H1061 | HNcmpc — Noun (Plural Masculine, Construct) | בִּכּוּרִים (bik.kur): firstfruit |
