# STEP Bible — Isaiah 53

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Isaiah 53:1

**Original:** מִ֥י הֶאֱמִ֖ין לִשְׁמֻעָתֵ֑נוּ וּזְר֥וֹעַ יְהוָ֖ה עַל־ מִ֥י נִגְלָֽתָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | הֶֽחֱלִ֔י | he.che.Li | he made [him] sick | H2470I | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | חָלָה (cha.lah): be weak: grieved |
| 5 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 6 | תָּשִׂ֤ים | ta.Sim | it will make | H7760A | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | שׂוּם (sum): to set: make |
| 7 | אָשָׁם֙ | 'a.Sham | a guilt offering | H817 | HNcmsa — Noun (Singular Masculine, Absolute) | אָשָׁם (a.sham): guilt (offering) |
| 8 | נַפְשׁ֔/וֹ | naf.Sh/o | self/ his | H5315G | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul |
| 9 | יִרְאֶ֥ה | yir.'Eh | he will see | H7200G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 10 | זֶ֖רַע | Ze.ra' | offspring | H2233H | HNcmsa — Noun (Singular Masculine, Absolute) | זֶ֫רַע (ze.ra): seed: children |
| 11 | יַאֲרִ֣יךְ | ya.'a.Rikh | he will prolong | H748 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָרַךְ (a.rakh): to prolong |
| 12 | יָמִ֑ים | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 13 | וְ/חֵ֥פֶץ | ve./Che.fetz | and/ [the] pleasure of | H2656 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | חֵ֫פֶץ (che.phets): pleasure |
| 14 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 15 | בְּ/יָד֥/וֹ | be./ya.D/o | in/ hand/ his | H3027G | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand |
| 16 | יִצְלָֽח\׃ | yitz.Lach | it will prosper | H6743B | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | צָלֵחַ (tsa.lech): to prosper |

## Isaiah 53:11

**Original:** מֵעֲמַ֤ל נַפְשׁוֹ֙ יִרְאֶ֣ה יִשְׂבָּ֔ע בְּדַעְתּ֗וֹ יַצְדִּ֥יק צַדִּ֛יק עַבְדִּ֖י לָֽרַבִּ֑ים וַעֲוֹנֹתָ֖ם ה֥וּא יִסְבֹּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מֵ/עֲמַ֤ל | me./'a.Mal | from/ [the] labor of | H5999 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עָמָל (a.mal): trouble |
| 2 | נַפְשׁ/וֹ֙ | naf.Sh/o | self/ his | H5315G | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul |
| 3 | יִרְאֶ֣ה | yir.'Eh | he will see | H7200G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 4 | יִשְׂבָּ֔ע | yis.Ba' | he will be satisfied | H7646 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂבֵעַ (sa.va): to satisfy |
| 5 | בְּ/דַעְתּ֗/וֹ | be./da'.T/o | by/ knowledge/ his | H1847 | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | דַּ֫עַת (da.at): knowledge |
| 6 | יַצְדִּ֥יק | yatz.Dik | he will justify | H6663 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | צָדֵק (tsa.daq): to justify |
| 7 | צַדִּ֛יק | tza.Dik | [the] righteous [one] | H6662 | HAamsa — Adjective (Singular Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 8 | עַבְדִּ֖/י | 'av.D/i | servant/ my | H5650 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עֶ֫בֶד (e.ved): servant/slave |
| 9 | לָֽ/רַבִּ֑ים | la./ra.Bim | to <the>/ many [people] | H7227A | HRd/Aampa — Preposition (Definite) + Aampa | רַב (rav): many |
| 10 | וַ/עֲוֹנֹתָ֖/ם | va./'a.vo.no.Ta/m | and/ iniquities/ their | H5771G | HC/Ncfpc/Sp3mp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | עָוֺן (a.van): iniquity: crime |
| 11 | ה֥וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 12 | יִסְבֹּֽל\׃ | yis.Bol | he will bear | H5445 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | סָבַל (sa.val): to bear |

## Isaiah 53:12

**Original:** לָכֵ֞ן אֲחַלֶּק־ ל֣וֹ בָרַבִּ֗ים וְאֶת־ עֲצוּמִים֮ יְחַלֵּ֣ק שָׁלָל֒ תַּ֗חַת אֲשֶׁ֨ר הֶעֱרָ֤ה לַמָּ֙וֶת֙ נַפְשׁ֔וֹ וְאֶת־ פֹּשְׁעִ֖ים נִמְנָ֑ה וְהוּא֙ חֵטְא־ רַבִּ֣ים נָשָׂ֔א וְלַפֹּשְׁעִ֖ים יַפְגִּֽיעַ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֞ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | אֲחַלֶּק\־ | 'a.cha.lek- | I will allot a portion | H2505A | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | חָלַק (cha.laq): to divide |
| 3 | ל֣/וֹ | l/o | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 4 | בָ/רַבִּ֗ים | va./ra.Bim | among the/ many [people] | H7227A | HRd/Aampa — Preposition (Definite) + Aampa | רַב (rav): many |
| 5 | וְ/אֶת\־ | ve./'Et | and/ with | H854 | HC/R — Conjunction + Preposition | אֵת (et): with |
| 6 | עֲצוּמִים֮ | 'a.tzu.Mim | mighty [people] | H6099 | HAampa — Adjective (Plural Masculine, Absolute) | עָצוּם (a.tsum): mighty |
| 7 | יְחַלֵּ֣ק | ye.cha.Lek | he will apportion | H2505A | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָלַק (cha.laq): to divide |
| 8 | שָׁלָל֒ | sha.Lal | [the] plunder | H7998 | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלָל (sha.lal): spoil |
| 9 | תַּ֗חַת | Ta.chat | because | H8478J | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: because of |
| 10 | אֲשֶׁ֨ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 11 | הֶעֱרָ֤ה | he.'e.Rah | he poured out | H6168 | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָרָה (a.rah): to uncover |
| 12 | לַ/מָּ֙וֶת֙ | la./Ma.vet | to <the>/ death | H4194 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מָ֫וֶת (ma.vet): death |
| 13 | נַפְשׁ֔/וֹ | naf.Sh/o | life/ his | H5315G | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul |
| 14 | וְ/אֶת\־ | ve./'Et | and/ with | H854 | HC/R — Conjunction + Preposition | אֵת (et): with |
| 15 | פֹּשְׁעִ֖ים | po.she.'Im | transgressors | H6586 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | פָּשַׁע (pa.sah): to transgress |
| 16 | נִמְנָ֑ה | nim.Nah | he was numbered | H4487 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | מָנָה (ma.nah): to count |
| 17 | וְ/הוּא֙ | ve./Hu' | and/ he | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 18 | חֵטְא\־ | chet'- | [the] sin of | H2399 | HNcmsc — Noun (Singular Masculine, Construct) | חֵטְא (chet): sin |
| 19 | רַבִּ֣ים | ra.Bim | many [people] | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 20 | נָשָׂ֔א | na.Sa' | he bore | H5375J | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | נָשָׂא (na.sa): to lift: guilt |
| 21 | וְ/לַ/פֹּשְׁעִ֖ים | ve./la./po.she.'Im | and/ for the/ transgressors | H6586 | HC/Rd/Vqrmpa — Conjunction + Preposition (Definite) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | פָּשַׁע (pa.sah): to transgress |
| 22 | יַפְגִּֽיעַ\׃\ \ס | yaf.Gi.a' | he will make entreaty | H6293 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּגַע (pa.ga): to fall on |
