# STEP Bible — 2 Kings 1

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## 2 Kings 1:1

**Original:** וַיִּפְשַׁ֤ע מוֹאָב֙ בְּיִשְׂרָאֵ֔ל אַחֲרֵ֖י מ֥וֹת אַחְאָֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | הַ/דְּבָרִ֖ים | ha./de.va.Rim | the/ words | H1697I | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | דָּבָר (da.var): word: thing |
| 13 | הָ/אֵֽלֶּה\׃ | ha./'E.leh | <the>/ these | H428 | HTd/Tm — Definite article (Hebrew) + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |

## 2 Kings 1:8

**Original:** וַיֹּאמְר֣וּ אֵלָ֗יו אִ֚ישׁ בַּ֣עַל שֵׂעָ֔ר וְאֵז֥וֹר ע֖וֹר אָז֣וּר בְּמָתְנָ֑יו וַיֹּאמַ֕ר אֵלִיָּ֥ה הַתִּשְׁבִּ֖י הֽוּא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּאמְר֣וּ | va/i.yo.me.Ru | and/ they said | H559 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | אָמַר (a.mar): to say |
| 2 | אֵלָ֗י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 3 | אִ֚ישׁ | 'ish | a man | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 4 | בַּ֣עַל | Ba.'al | an owner of | H1167J | HNcmsc — Noun (Singular Masculine, Construct) | בַּעַל (ba.al): master: owning |
| 5 | שֵׂעָ֔ר | se.'Ar | hair | H8181 | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׂעָר (se.ar): hair |
| 6 | וְ/אֵז֥וֹר | ve./'e.Zor | and/ a loincloth of | H232 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אֵזוֹר (e.zor): girdle |
| 7 | ע֖וֹר | or | hide | H5785 | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹר (or): skin |
| 8 | אָז֣וּר | 'a.Zur | [was] girded | H247 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | אָזַר (a.zar): to gird |
| 9 | בְּ/מָתְנָ֑י/ו | be./ma.te.Na/v | on/ loins/ his | H4975 | HR/Ncmdc/Sp3ms — Preposition + Noun (Dual Masculine, Construct) + Suffix (Third Singular Masculine) | מׇתְנַ֫יִם (mo.ten): loin |
| 10 | וַ/יֹּאמַ֕ר | va/i.yo.Mar | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 11 | אֵלִיָּ֥ה | 'e.li.Yah | [was] Elijah | H452G | HNpm — Proper Noun (Masculine individual) | אֵלִיָּה (e.liy.yah): Elijah |
| 12 | הַ/תִּשְׁבִּ֖י | ha./tish.Bi | the/ Tishbite | H8664 | HTd/Ngmsa — Definite article (Hebrew) + Noun (Gentilic, Singular Masculine, Absolute) | תִּשְׁבִּי (tish.bi): Tishbite |
| 13 | הֽוּא\׃ | Hu' | that | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |

## 2 Kings 1:9

**Original:** וַיִּשְׁלַ֥ח אֵלָ֛יו שַׂר־ חֲמִשִּׁ֖ים וַחֲמִשָּׁ֑יו וַיַּ֣עַל אֵלָ֗יו וְהִנֵּה֙ יֹשֵׁב֙ עַל־ רֹ֣אשׁ הָהָ֔ר וַיְדַבֵּ֣ר אֵלָ֔יו אִ֚ישׁ הָֽאֱלֹהִ֔ים הַמֶּ֥לֶךְ דִּבֶּ֖ר רֵֽדָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יִּשְׁלַ֥ח | va/i.yish.Lach | and/ he sent | H7971G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 2 | אֵלָ֛י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 3 | שַׂר\־ | sar- | a commander of | H8269 | HNcmsc — Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 4 | חֲמִשִּׁ֖ים | cha.mi.Shim | a fifty | H2572 | HNcmpa — Noun (Plural Masculine, Absolute) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 5 | וַ/חֲמִשָּׁ֑י/ו | va./cha.mi.Sha/v | and/ fifty [men]/ his | H2572 | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 6 | וַ/יַּ֣עַל | va/i.Ya.'al | and/ he went up | H5927G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 7 | אֵלָ֗י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 8 | וְ/הִנֵּה֙ | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 9 | יֹשֵׁב֙ | yo.Shev | [he was] sitting | H3427 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָשַׁב (ya.shav): to dwell |
| 10 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 11 | רֹ֣אשׁ | rosh | [the] top of | H7218I | HNcmsc — Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): head: top |
| 12 | הָ/הָ֔ר | ha./Har | the/ hill | H2022G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | הַר (har): mountain: mount |
| 13 | וַ/יְדַבֵּ֣ר | va/y.da.Ber | and/ he spoke | H1696G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 14 | אֵלָ֔י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 15 | אִ֚ישׁ | 'ish | O man of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 16 | הָֽ/אֱלֹהִ֔ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 17 | הַ/מֶּ֥לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 18 | דִּבֶּ֖ר | di.Ber | he has spoken | H1696G | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 19 | רֵֽדָ/ה\׃ | Re.da/h | come down/ ! | H3381 | HVqv2ms/Sh — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Paragogic Hé | יָרַד (ya.rad): to go down |

## 2 Kings 1:10

**Original:** וַיַּעֲנֶ֣ה אֵלִיָּ֗הוּ וַיְדַבֵּר֮ אֶל־ שַׂ֣ר הַחֲמִשִּׁים֒ וְאִם־ אִ֤ישׁ אֱלֹהִים֙ אָ֔נִי תֵּ֤רֶד אֵשׁ֙ מִן־ הַשָּׁמַ֔יִם וְתֹאכַ֥ל אֹתְךָ֖ וְאֶת־ חֲמִשֶּׁ֑יךָ וַתֵּ֤רֶד אֵשׁ֙ מִן־ הַשָּׁמַ֔יִם וַתֹּ֥אכַל אֹת֖וֹ וְאֶת־ חֲמִשָּֽׁיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּעֲנֶ֣ה | va/i.ya.'a.Neh | and/ he answered | H6030B | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָנָה (a.nah): to answer |
| 2 | אֵלִיָּ֗הוּ | 'e.li.Ya.hu | Elijah | H452G | HNpm — Proper Noun (Masculine individual) | אֵלִיָּה (e.liy.yah): Elijah |
| 3 | וַ/יְדַבֵּר֮ | va/y.da.Ber | and/ he spoke | H1696G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 4 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 5 | שַׂ֣ר | sar | [the] commander of | H8269 | HNcmsc — Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 6 | הַ/חֲמִשִּׁים֒ | ha./cha.mi.Shim | the/ fifty | H2572 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 7 | וְ/אִם\־ | ve./'im- | and/ if | H518A | HC/Tc — Conjunction + Conditional Particle | אִם (im): if |
| 8 | אִ֤ישׁ | 'ish | [am] a man of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 9 | אֱלֹהִים֙ | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 10 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 11 | תֵּ֤רֶד | Te.red | let it come down | H3381 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | יָרַד (ya.rad): to go down |
| 12 | אֵשׁ֙ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 13 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 14 | הַ/שָּׁמַ֔יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 15 | וְ/תֹאכַ֥ל | ve./to.Khal | and/ let it consume | H398 | HC/Vqu3fs — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Feminine | אָכַל (a.khal): to eat |
| 16 | אֹתְ/ךָ֖ | 'o.te./Kha | <obj.>/ you | H853 | HTo/Sp2ms — Object indicator + Suffix (Second Singular Masculine) | אֵת (et): [Obj.] |
| 17 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 18 | חֲמִשֶּׁ֑י/ךָ | cha.mi.Shei./kha | fifty [men]/ your | H2572 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 19 | וַ/תֵּ֤רֶד | va./Te.red | and/ it came down | H3381 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָרַד (ya.rad): to go down |
| 20 | אֵשׁ֙ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 21 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 22 | הַ/שָּׁמַ֔יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 23 | וַ/תֹּ֥אכַל | va./To.khal | and/ it consumed | H398 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָכַל (a.khal): to eat |
| 24 | אֹת֖/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 25 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 26 | חֲמִשָּֽׁי/ו\׃ | cha.mi.Sha/v | fifty [men]/ his | H2572 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חֲמִשִּׁים (cha.mish.shim): fifty |

## 2 Kings 1:11

**Original:** וַיָּ֜שָׁב וַיִּשְׁלַ֥ח אֵלָ֛יו שַׂר־ חֲמִשִּׁ֥ים אַחֵ֖ר וַחֲמִשָּׁ֑יו וַיַּ֙עַן֙ וַיְדַבֵּ֣ר אֵלָ֔יו אִ֚ישׁ הָאֱלֹהִ֔ים כֹּֽה־ אָמַ֥ר הַמֶּ֖לֶךְ מְהֵרָ֥ה רֵֽדָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּ֜שָׁב | va/i.Ya.shov | and/ he returned | H7725J | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שׁוּב (shuv): to return: again |
| 2 | וַ/יִּשְׁלַ֥ח | va/i.yish.Lach | and/ he sent | H7971G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 3 | אֵלָ֛י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 4 | שַׂר\־ | sar- | a commander of | H8269 | HNcmsc — Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 5 | חֲמִשִּׁ֥ים | cha.mi.Shim | a fifty | H2572 | HNcmpa — Noun (Plural Masculine, Absolute) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 6 | אַחֵ֖ר | 'a.Cher | another | H312 | HAamsa — Adjective (Singular Masculine, Absolute) | אַחֵר (a.cher): another |
| 7 | וַ/חֲמִשָּׁ֑י/ו | va./cha.mi.Sha/v | and/ fifty [men]/ his | H2572 | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 8 | וַ/יַּ֙עַן֙ | va/i.Ya.'an | and/ he answered | H6030B | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָנָה (a.nah): to answer |
| 9 | וַ/יְדַבֵּ֣ר | va/y.da.Ber | and/ he spoke | H1696G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 10 | אֵלָ֔י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 11 | אִ֚ישׁ | 'ish | O man of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 12 | הָ/אֱלֹהִ֔ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 13 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 14 | אָמַ֥ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 15 | הַ/מֶּ֖לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 16 | מְהֵרָ֥ה | me.he.Rah | quickly | H4120 | HD — Adverb | מְהֵרָה (me.he.rah): haste |
| 17 | רֵֽדָ/ה\׃ | Re.da/h | come down/ ! | H3381 | HVqv2ms/Sh — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Paragogic Hé | יָרַד (ya.rad): to go down |

## 2 Kings 1:12

**Original:** וַיַּ֣עַן אֵלִיָּה֮ וַיְדַבֵּ֣ר אֲלֵיהֶם֒ אִם־ אִ֤ישׁ הָֽאֱלֹהִים֙ אָ֔נִי תֵּ֤רֶד אֵשׁ֙ מִן־ הַשָּׁמַ֔יִם וְתֹאכַ֥ל אֹתְךָ֖ וְאֶת־ חֲמִשֶּׁ֑יךָ וַתֵּ֤רֶד אֵשׁ־ אֱלֹהִים֙ מִן־ הַשָּׁמַ֔יִם וַתֹּ֥אכַל אֹת֖וֹ וְאֶת־ חֲמִשָּֽׁיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יַּ֣עַן | va/i.Ya.'an | and/ he answered | H6030B | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָנָה (a.nah): to answer |
| 2 | אֵלִיָּה֮ | 'e.li.Yah | Elijah | H452G | HNpm — Proper Noun (Masculine individual) | אֵלִיָּה (e.liy.yah): Elijah |
| 3 | וַ/יְדַבֵּ֣ר | va/y.da.Ber | and/ he spoke | H1696G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 4 | אֲלֵי/הֶם֒ | 'a.lei./Hem | to/ them | H413 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | אֶל (el): to(wards) |
| 5 | אִם\־ | 'im- | if | H518A | HTc — Conditional Particle | אִם (im): if |
| 6 | אִ֤ישׁ | 'ish | [am] [the] man of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 7 | הָֽ/אֱלֹהִים֙ | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 8 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 9 | תֵּ֤רֶד | Te.red | let it come down | H3381 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | יָרַד (ya.rad): to go down |
| 10 | אֵשׁ֙ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 11 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 12 | הַ/שָּׁמַ֔יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 13 | וְ/תֹאכַ֥ל | ve./to.Khal | and/ let it consume | H398 | HC/Vqu3fs — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Feminine | אָכַל (a.khal): to eat |
| 14 | אֹתְ/ךָ֖ | 'o.te./Kha | <obj.>/ you | H853 | HTo/Sp2ms — Object indicator + Suffix (Second Singular Masculine) | אֵת (et): [Obj.] |
| 15 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 16 | חֲמִשֶּׁ֑י/ךָ | cha.mi.Shei./kha | fifty [men]/ your | H2572 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 17 | וַ/תֵּ֤רֶד | va./Te.red | and/ it came down | H3381 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | יָרַד (ya.rad): to go down |
| 18 | אֵשׁ\־ | 'esh- | [the] fire of | H784 | HNcbsc — Noun (Singular Either gender, Construct) | אֵשׁ (esh): fire |
| 19 | אֱלֹהִים֙ | 'E.lo.Him | God | H430G | HNcmpa — Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 20 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 21 | הַ/שָּׁמַ֔יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 22 | וַ/תֹּ֥אכַל | va./To.khal | and/ it consumed | H398 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָכַל (a.khal): to eat |
| 23 | אֹת֖/וֹ | 'o.T/o | <obj.>/ him | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |
| 24 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 25 | חֲמִשָּֽׁי/ו\׃ | cha.mi.Sha/v | fifty [men]/ his | H2572 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חֲמִשִּׁים (cha.mish.shim): fifty |

## 2 Kings 1:13

**Original:** וַיָּ֗שָׁב וַיִּשְׁלַ֛ח שַׂר־ חֲמִשִּׁ֥ים שְׁלִשִׁ֖ים וַחֲמִשָּׁ֑יו וַיַּ֡עַל וַיָּבֹא֩ שַׂר־ הַחֲמִשִּׁ֨ים הַשְּׁלִישִׁ֜י וַיִּכְרַ֥ע עַל־ בִּרְכָּ֣יו׀ לְנֶ֣גֶד אֵלִיָּ֗הוּ וַיִּתְחַנֵּ֤ן אֵלָיו֙ וַיְדַבֵּ֣ר אֵלָ֔יו אִ֚ישׁ הָֽאֱלֹהִ֔ים תִּֽיקַר־ נָ֣א נַפְשִׁ֗י וְנֶ֨פֶשׁ עֲבָדֶ֥יךָֽ אֵ֛לֶּה חֲמִשִּׁ֖ים בְּעֵינֶֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יָּ֗שָׁב | va/i.Ya.shov | and/ he returned | H7725J | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שׁוּב (shuv): to return: again |
| 2 | וַ/יִּשְׁלַ֛ח | va/i.yish.Lach | and/ he sent | H7971G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 3 | שַׂר\־ | sar- | a commander of | H8269 | HNcmsc — Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 4 | חֲמִשִּׁ֥ים | cha.mi.Shim | a fifty | H2572 | HNcmpa — Noun (Plural Masculine, Absolute) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 5 | שְׁלִשִׁ֖ים | she.li.Shim | third | H7992 | HAompa — Numerical position Adjective (Plural Masculine, Absolute) | שְׁלִישִׁי (she.li.shi): third |
| 6 | וַ/חֲמִשָּׁ֑י/ו | va./cha.mi.Sha/v | and/ fifty [men]/ his | H2572 | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 7 | וַ/יַּ֡עַל | va/i.Ya.'al | and/ he went up | H5927G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | עָלָה (a.lah): to ascend: rise |
| 8 | וַ/יָּבֹא֩ | va/i.ya.Vo' | and/ he went | H935G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 9 | שַׂר\־ | sar- | [the] commander of | H8269 | HNcmsc — Noun (Singular Masculine, Construct) | שַׂר (sar): ruler |
| 10 | הַ/חֲמִשִּׁ֨ים | ha./cha.mi.Shim | the/ fifty | H2572 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | חֲמִשִּׁים (cha.mish.shim): fifty |
| 11 | הַ/שְּׁלִישִׁ֜י | ha./she.li.Shi | <the>/ third | H7992 | HTd/Aomsa — Definite article (Hebrew) + Aomsa | שְׁלִישִׁי (she.li.shi): third |
| 12 | וַ/יִּכְרַ֥ע | va/i.yikh.Ra' | and/ he bowed down | H3766 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | כָּרַע (ka.ra): to bow |
| 13 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 14 | בִּרְכָּ֣י/ו\׀ | bir.Ka/v | knees/ his | H1290 | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | בֶּ֫רֶךְ (be.rekh): knee |
| 15 | לְ/נֶ֣גֶד | le./Ne.ged | to/ before | H5048 | HR/Acmsc — Preposition + Acmsc | נֶ֫גֶד (ne.ged): before |
| 16 | אֵלִיָּ֗הוּ | 'e.li.Ya.hu | Elijah | H452G | HNpm — Proper Noun (Masculine individual) | אֵלִיָּה (e.liy.yah): Elijah |
| 17 | וַ/יִּתְחַנֵּ֤ן | va/i.yit.cha.Nen | and/ he sought favor | H2603A | Hc/Vtw3ms — Consecutive Conjunction + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | חָנַן (cha.nan): be gracious |
| 18 | אֵלָי/ו֙ | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 19 | וַ/יְדַבֵּ֣ר | va/y.da.Ber | and/ he spoke | H1696G | Hc/Vpw3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | דָבַר (da.var): to speak: speak |
| 20 | אֵלָ֔י/ו | 'e.La/v | to/ him | H413 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
