# STEP Bible — Ezekiel 27

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 27:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 11 | יְקָרָה֙ | ye.ka.Rah | precious | H3368 | HAafsa — Adjective (Singular Feminine, Absolute) | יָקָר (ya.qar): precious |
| 12 | וְ/זָהָ֔ב | ve./za.Hav | and/ gold | H2091 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 13 | נָתְנ֖וּ | na.te.Nu | they exchanged | H5414G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָתַן (na.tan): to give: give |
| 14 | עִזְבוֹנָֽיִ/ךְ\׃ | iz.vo.Na.yi/kh | wares/ your | H5801 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | עִזָּבוֹן (iz.za.von): ware |

## Ezekiel 27:23

**Original:** חָרָ֤ן וְכַנֵּה֙ וָעֶ֔דֶן רֹכְלֵ֖י שְׁבָ֑א אַשּׁ֖וּר כִּלְמַ֥ד רֹכַלְתֵּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חָרָ֤ן | cha.Ran | Haran | H2771A | HNpl — Proper Noun (Location) | חָרָן (cha.ran): Haran |
| 2 | וְ/כַנֵּה֙ | ve./kha.Neh | and/ Canneh | H3656 | HC/Npl — Conjunction + Proper Noun (Location) | כַּנֶּה (kan.neh): Canneh |
| 3 | וָ/עֶ֔דֶן | va./'E.den | and/ Eden | H5729 | HC/Npl — Conjunction + Proper Noun (Location) | עֶ֫דֶן (e.den): Eden |
| 4 | רֹכְלֵ֖י | ro.khe.Lei | [the] traders of | H7402 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | רָכַל (ra.khal): to trade |
| 5 | שְׁבָ֑א | she.Va' | Sheba | H7614J | HNpl — Proper Noun (Location) | שְׁבָא (she.va): Sheba |
| 6 | אַשּׁ֖וּר | 'a.Shur | Asshur | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 7 | כִּלְמַ֥ד | kil.Mad | Chilmad | H3638 | HNpl — Proper Noun (Location) | כִּלְמָד (kil.mad): Chilmad |
| 8 | רֹכַלְתֵּֽ/ךְ\׃ | ro.khal.Te/kh | [was] trader/ your | H7402 | HVqrfsc/Sp2fs — Verb : Qal (Simple, Active) Participle (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | רָכַל (ra.khal): to trade |

## Ezekiel 27:24

**Original:** הֵ֤מָּה רֹכְלַ֙יִךְ֙ בְּמַכְלֻלִ֔ים בִּגְלוֹמֵי֙ תְּכֵ֣לֶת וְרִקְמָ֔ה וּבְגִנְזֵ֖י בְּרֹמִ֑ים בַּחֲבָלִ֧ים חֲבֻשִׁ֛ים וַאֲרֻזִ֖ים בְּמַרְכֻלְתֵּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֵ֤מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 2 | רֹכְלַ֙יִ/ךְ֙ | ro.khe.La.yi/kh | [were] traders/ your | H7402 | HVqrmpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | רָכַל (ra.khal): to trade |
| 3 | בְּ/מַכְלֻלִ֔ים | ve./makh.lu.Lim | for/ beautiful garments | H4360 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | מַכְלֻל (mikh.lul): perfection |
| 4 | בִּ/גְלוֹמֵי֙ | bi/g.lo.Mei | for/ garments of | H1545 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | גְּלוֹם (ge.lom): garment |
| 5 | תְּכֵ֣לֶת | te.Khe.let | blue | H8504 | HNcfsa — Noun (Singular Feminine, Absolute) | תְּכֵ֫לֶת (te.khe.let): blue |
| 6 | וְ/רִקְמָ֔ה | ve./rik.Mah | and/ multicolored cloth | H7553 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | רִקְמָה (riq.mah): embroidery |
| 7 | וּ/בְ/גִנְזֵ֖י | u./ve./gin.Zei | and/ for/ blankets of | H1595 | HC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | גְּנָזִים (ge.nez): treasury |
| 8 | בְּרֹמִ֑ים | be.ro.Mim | variegated cloth | H1264 | HNcmpa — Noun (Plural Masculine, Absolute) | בְּרֹמִים (be.rom): rich apparel |
| 9 | בַּ/חֲבָלִ֧ים | ba./cha.va.Lim | for/ ropes | H2256M | HR/Ncbpa — Preposition + Noun (Plural Either gender, Absolute) | חֶ֫בֶל (che.vel): cord |
| 10 | חֲבֻשִׁ֛ים | cha.vu.Shim | bound | H2280 | HVqsmpa — Verb : Qal (Simple, Passive) Participle passive (Plural Masculine, Absolute) | חָבַשׁ (cha.vash): to saddle/tie |
| 11 | וַ/אֲרֻזִ֖ים | va./'a.ru.Zim | and/ made firm | H729 | HC/Aampa — Conjunction + Aampa | אָרוּז (a.raz): reinforced |
| 12 | בְּ/מַרְכֻלְתֵּֽ/ךְ\׃ | be./mar.khul.Te/kh | in/ market place/ your | H4819 | HR/Ncfsc/Sp2fs — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | מַרְכֹּ֫לֶת (mar.ko.let): market |

## Ezekiel 27:25

**Original:** אֳנִיּ֣וֹת תַּרְשִׁ֔ישׁ שָׁרוֹתַ֖יִךְ מַעֲרָבֵ֑ךְ וַתִּמָּלְאִ֧י וַֽתִּכְבְּדִ֛י מְאֹ֖ד בְּלֵ֥ב־ יַמִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֳנִיּ֣וֹת | 'o.ni.Yot | [the] ships of | H591 | HNcfpc — Noun (Plural Feminine, Construct) | אֳנִיָּה (o.niy.yah): fleet |
| 2 | תַּרְשִׁ֔ישׁ | tar.Shish | Tarshish | H8659H | HNpl — Proper Noun (Location) | תַּרְשִׁישׁ (tar.shish): Tarshish |
| 3 | שָׁרוֹתַ֖יִ/ךְ | sha.ro.Ta.yi/kh | [were] travelers/ your | H7788 | HVqrfpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | שׁוּר (shur): to travel |
| 4 | מַעֲרָבֵ֑/ךְ | ma.'a.ra.Ve/kh | merchandise/ your | H4627 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |
| 5 | וַ/תִּמָּלְאִ֧י | va./ti.mal.'I | and/ you were filled | H4390 | Hc/VNw2fs — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | מָלֵא (ma.le): to fill |
| 6 | וַֽ/תִּכְבְּדִ֛י | va./tikh.be.Di | and/ you were honored | H3513H | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | כָּבֵד (ka.vad): to honor: heavy |
| 7 | מְאֹ֖ד | me.'Od | exceedingly | H3966 | HAcmsa — Adjective (Singular Masculine, Absolute) | מְאֹד (me.od): much |
| 8 | בְּ/לֵ֥ב\־ | be./Lev | in/ [the] heart of | H3820A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 9 | יַמִּֽים\׃ | ya.Mim | [the] seas | H3220G | HNcmpa — Noun (Plural Masculine, Absolute) | יָם (yam): sea |

## Ezekiel 27:26

**Original:** בְּמַ֤יִם רַבִּים֙ הֱבִיא֔וּךְ הַשָּׁטִ֖ים אֹתָ֑ךְ ר֚וּחַ הַקָּדִ֔ים שְׁבָרֵ֖ךְ בְּלֵ֥ב יַמִּֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/מַ֤יִם | be./Ma.yim | on/ waters | H4325G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 2 | רַבִּים֙ | ra.Bim | many | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 3 | הֱבִיא֔וּ/ךְ | he.vi.'U/kh | they brought/ you | H935P | HVhp3cp/Sp2fs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (Second Singular Feminine) | בּוֹא (bo): to come (in): bring |
| 4 | הַ/שָּׁטִ֖ים | ha./sha.Tim | the/ rowers | H7751B | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | שׁוּט (shut): to row |
| 5 | אֹתָ֑/ךְ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2fs — Object indicator + Suffix (Second Singular Feminine) | אֵת (et): [Obj.] |
| 6 | ר֚וּחַ | Ru.ach | [the] wind of | H7307H | HNcfsc — Noun (Singular Feminine, Construct) | רוּחַ (ru.ach): spirit: breath |
| 7 | הַ/קָּדִ֔ים | ha./ka.Dim | the/ east | H6921 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | קָדִים (qa.dim): east |
| 8 | שְׁבָרֵ֖/ךְ | she.va.Re/kh | it broke/ you | H7665 | HVqp3ms/Sp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Second Singular Feminine) | שָׁבַר (sha.var): to break |
| 9 | בְּ/לֵ֥ב | be./Lev | in/ [the] heart of | H3820A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 10 | יַמִּֽים\׃ | ya.Mim | [the] seas | H3220G | HNcmpa — Noun (Plural Masculine, Absolute) | יָם (yam): sea |

## Ezekiel 27:27

**Original:** הוֹנֵךְ֙ וְעִזְבוֹנַ֔יִךְ מַעֲרָבֵ֕ךְ מַלָּחַ֖יִךְ וְחֹבְלָ֑יִךְ מַחֲזִיקֵ֣י בִדְקֵ֣ך וְֽעֹרְבֵ֣י מַ֠עֲרָבֵךְ וְכָל־ אַנְשֵׁ֨י מִלְחַמְתֵּ֜ךְ אֲשֶׁר־ בָּ֗ךְ וּבְכָל־ קְהָלֵךְ֙ אֲשֶׁ֣ר בְּתוֹכֵ֔ךְ יִפְּלוּ֙ בְּלֵ֣ב יַמִּ֔ים בְּי֖וֹם מַפַּלְתֵּֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הוֹנֵ/ךְ֙ | ho.ne/Kh | wealth/ your | H1952 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | הוֹן (hon): substance |
| 2 | וְ/עִזְבוֹנַ֔יִ/ךְ | ve./'iz.vo.Na.yi/kh | and/ wares/ your | H5801 | HC/Ncmpc/Sp2fs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | עִזָּבוֹן (iz.za.von): ware |
| 3 | מַעֲרָבֵ֕/ךְ | ma.'a.ra.Ve/kh | merchandise/ your | H4627 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |
| 4 | מַלָּחַ֖יִ/ךְ | ma.la.Cha.yi/kh | mariners/ your | H4419 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | מַלָּח (mal.lach): mariner |
| 5 | וְ/חֹבְלָ֑יִ/ךְ | ve./choe.La.yi/kh | and/ sailors/ your | H2259 | HC/Ncmpc/Sp2fs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | חֹבֵל (cho.vel): pilot |
| 6 | מַחֲזִיקֵ֣י | ma.cha.zi.Kei | [the] repairers of | H2388G | HVhrmpc — Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Construct) | חָזַק (cha.zaq): to strengthen: strengthen |
| 7 | בִדְקֵ֣/ך | vid.Ke/kh | leaks/ your | H919 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | בֶּ֫דֶק (be.deq): breach |
| 8 | וְֽ/עֹרְבֵ֣י | ve./'o.re.Vei | and/ [the] traders of | H6148 | HC/Vqrmpc — Conjunction + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | עָרַב (a.rav): to pledge |
| 9 | מַ֠עֲרָבֵ/ךְ | Ma.'a.ra.ve/kh | merchandise/ your | H4627 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | מַעֲרָב (ma.a.rav): merchandise |
| 10 | וְ/כָל\־ | ve./khol | and/ all | H3605 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | אַנְשֵׁ֨י | 'an.Shei | [the] men of | H582 | HNcmpc — Noun (Plural Masculine, Construct) | אֱנוֹשׁ (e.nosh): human |
| 12 | מִלְחַמְתֵּ֜/ךְ | mil.cham.Te/kh | war/ your | H4421 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | מִלְחָמָה (mil.cha.mah): battle |
| 13 | אֲשֶׁר\־ | 'a.Sher- | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | בָּ֗/ךְ | Ba/kh | [were] in/ you | H9003 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ב (b): in/on/with |
| 15 | וּ/בְ/כָל\־ | u./ve./Khol- | and/ with/ all | H3605 | HC/R/Ncmsc — Conjunction + Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | קְהָלֵ/ךְ֙ | ke.ha.le/Kh | company/ your | H6951 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | קָהָל (qa.hal): assembly |
| 17 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 18 | בְּ/תוֹכֵ֔/ךְ | be./to.Khe/kh | [was] in/ [the] midst of/ you | H8432 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | תָּ֫וֶךְ (ta.vekh): midst |
| 19 | יִפְּלוּ֙ | yi.pe.Lu | they will fall | H5307G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָפַל (na.phal): to fall: fall |
| 20 | בְּ/לֵ֣ב | be./Lev | in/ [the] heart of | H3820A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 21 | יַמִּ֔ים | ya.Mim | [the] seas | H3220G | HNcmpa — Noun (Plural Masculine, Absolute) | יָם (yam): sea |
| 22 | בְּ/י֖וֹם | be./Yom | on/ [the] day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 23 | מַפַּלְתֵּֽ/ךְ\׃ | ma.pal.Te/kh | downfall/ your | H4658 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | מַפֶּ֫לֶת (map.pe.let): carcass |

## Ezekiel 27:28

**Original:** לְק֖וֹל זַעֲקַ֣ת חֹבְלָ֑יִךְ יִרְעֲשׁ֖וּ מִגְרֹשֽׁוֹת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לְ/ק֖וֹל | le./Kol | to/ [the] sound of | H6963H | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | קוֹל (qol): voice: sound |
| 2 | זַעֲקַ֣ת | za.'a.Kat | [the] outcry of | H2201 | HNcfsc — Noun (Singular Feminine, Construct) | זְעָקָה (ze.a.qah): outcry |
| 3 | חֹבְלָ֑יִ/ךְ | choe.La.yi/kh | sailors/ your | H2259 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | חֹבֵל (cho.vel): pilot |
| 4 | יִרְעֲשׁ֖וּ | yir.'a.Shu | they will quake | H7493 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָעַשׁ (ra.ash): to shake |
| 5 | מִגְרֹשֽׁוֹת\׃ | mig.ro.Shot | pasturelands | H4054 | HNcfpa — Noun (Plural Feminine, Absolute) | מִגְרָשׁ (mig.rash): pasture |

## Ezekiel 27:29

**Original:** וְֽיָרְד֞וּ מֵאָנִיּֽוֹתֵיהֶ֗ם כֹּ֚ל תֹּפְשֵׂ֣י מָשׁ֔וֹט מַלָּחִ֕ים כֹּ֖ל חֹבְלֵ֣י הַיָּ֑ם אֶל־ הָאָ֖רֶץ יַעֲמֹֽדוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְֽ/יָרְד֞וּ | ve./ya.re.Du | and/ they will come down | H3381 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָרַד (ya.rad): to go down |
| 2 | מֵ/אָנִיּֽוֹתֵי/הֶ֗ם | me./'a.ni.yo.tei./Hem | from/ ships/ their | H591 | HR/Ncfpc/Sp3mp — Preposition + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | אֳנִיָּה (o.niy.yah): fleet |
| 3 | כֹּ֚ל | kol | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | תֹּפְשֵׂ֣י | to.fe.Sei | [those who] wield | H8610 | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | תָּפַשׂ (ta.pha.s): to capture |
| 5 | מָשׁ֔וֹט | ma.Shot | <of> an oar | H4880A | HNcmsa — Noun (Singular Masculine, Absolute) | מָשׁוֹט (ma.shot): oar |
| 6 | מַלָּחִ֕ים | ma.la.Chim | mariners | H4419 | HNcmpa — Noun (Plural Masculine, Absolute) | מַלָּח (mal.lach): mariner |
| 7 | כֹּ֖ל | kol | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | חֹבְלֵ֣י | choe.Lei | [the] sailors of | H2259 | HNcmpc — Noun (Plural Masculine, Construct) | חֹבֵל (cho.vel): pilot |
| 9 | הַ/יָּ֑ם | hai./Yam | the/ sea | H3220G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 10 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | הָ/אָ֖רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 12 | יַעֲמֹֽדוּ\׃ | ya.'a.Mo.du | they will stand | H5975G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | עָמַד (a.mad): to stand: stand |

## Ezekiel 27:30

**Original:** וְהִשְׁמִ֤יעוּ עָלַ֙יִךְ֙ בְּקוֹלָ֔ם וְיִזְעֲק֖וּ מָרָ֑ה וְיַעֲל֤וּ עָֽפָר֙ עַל־ רָ֣אשֵׁיהֶ֔ם בָּאֵ֖פֶר יִתְפַּלָּֽשׁוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִשְׁמִ֤יעוּ | ve./hish.Mi.'u | and/ they will make heard | H8085I | Hc/Vhq3cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | שָׁמַע (sha.ma): to hear: proclaim |
| 2 | עָלַ֙יִ/ךְ֙ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 3 | בְּ/קוֹלָ֔/ם | be./ko.La/m | <in>/ voice/ their | H6963A | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | קוֹל (qol): voice |
| 4 | וְ/יִזְעֲק֖וּ | ve./yiz.'a.Ku | so/ they may cry out | H2199 | HC/Vqu3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | זָעַק (za.aq): to cry out |
| 5 | מָרָ֑ה | ma.Rah | bitter | H4751 | HAafsa — Adjective (Singular Feminine, Absolute) | מַר (mar): bitter |
| 6 | וְ/יַעֲל֤וּ | ve./ya.'a.Lu | so/ they may bring up | H5927H | HC/Vhu3mp — Conjunction + Verb : Hiphil (Causative/declarative, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | עָלָה (a.lah): to ascend: establish |
| 7 | עָֽפָר֙ | 'a.Far | dust | H6083 | HNcmsa — Noun (Singular Masculine, Absolute) | עָפָר (a.phar): dust |
| 8 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 9 | רָ֣אשֵׁי/הֶ֔ם | ra.shei./Hem | heads/ their | H7218A | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | רֹאשׁ (rosh): head |
| 10 | בָּ/אֵ֖פֶר | ba./'E.fer | in <the>/ ash[es] | H665 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | אֵ֫פֶר (e.pher): ashes |
| 11 | יִתְפַּלָּֽשׁוּ\׃ | yit.pa.La.shu | they will roll | H6428 | HVti3mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | פָּלַשׁ (pa.lash): to wallow |

## Ezekiel 27:31

**Original:** וְהִקְרִ֤יחוּ אֵלַ֙יִךְ֙ קָרְחָ֔ה וְחָגְר֖וּ שַׂקִּ֑ים וּבָכ֥וּ אֵלַ֛יִךְ בְּמַר־ נֶ֖פֶשׁ מִסְפֵּ֥ד מָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִקְרִ֤יחוּ | ve./hik.Ri.chu | and/ they will make bald | H7139 | Hc/Vhq3cp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קָרַח (qa.rach): to make bald |
| 2 | אֵלַ֙יִ/ךְ֙ | 'e.La.yi/kh | because of/ you | H413 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֶל (el): to(wards) |
| 3 | קָרְחָ֔ה | ka.re.Chah | baldness | H7144 | HNcfsa — Noun (Singular Feminine, Absolute) | קׇרְחָה (qor.chah): bald spot |
| 4 | וְ/חָגְר֖וּ | ve./cha.ge.Ru | and/ they will gird themselves | H2296 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | חָגַר (cha.gar): to gird |
| 5 | שַׂקִּ֑ים | sa.Kim | sackcloth<s> | H8242 | HNcmpa — Noun (Plural Masculine, Absolute) | שַׂק (saq): sackcloth |
| 6 | וּ/בָכ֥וּ | u./va.Khu | and/ they will weep | H1058 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | בָּכָה (ba.khah): to weep |
| 7 | אֵלַ֛יִ/ךְ | 'e.La.yi/kh | because of/ you | H413 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֶל (el): to(wards) |
| 8 | בְּ/מַר\־ | be./mar- | with/ bitterness of | H4751 | HR/Aamsc — Preposition + Aamsc | מַר (mar): bitter |
| 9 | נֶ֖פֶשׁ | Ne.fesh | emotion | H5315G | HNcfsa — Noun (Singular Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 10 | מִסְפֵּ֥ד | mis.Ped | wailing | H4553 | HNcmsa — Noun (Singular Masculine, Absolute) | מִסְפֵּד (mis.ped): mourning |
| 11 | מָֽר\׃ | Mar | bitter | H4751 | HAamsa — Adjective (Singular Masculine, Absolute) | מַר (mar): bitter |

## Ezekiel 27:32

**Original:** וְנָשְׂא֨וּ אֵלַ֤יִךְ בְּנִיהֶם֙ קִינָ֔ה וְקוֹנְנ֖וּ עָלָ֑יִךְ מִ֣י כְצ֔וֹר כְּדֻמָ֖ה בְּת֥וֹךְ הַיָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָשְׂא֨וּ | ve./na.se.'U | and/ they will take up | H5375G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָשָׂא (na.sa): to lift: raise |
| 2 | אֵלַ֤יִ/ךְ | 'e.La.yi/kh | concerning/ you | H413 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | אֶל (el): to(wards) |
| 3 | בְּ/נִי/הֶם֙ | be./ni./Hem | in/ wailing/ their | H5204 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | נִי (ni): wailing |
| 4 | קִינָ֔ה | ki.Nah | a lamentation | H7015 | HNcfsa — Noun (Singular Feminine, Absolute) | קִינָה (qi.nah): dirge |
| 5 | וְ/קוֹנְנ֖וּ | ve./ko.Nu | and/ they will lament | H6969 | Hc/Vpq3cp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | קִינֵן (qun): to chant |
| 6 | עָלָ֑יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 7 | מִ֣י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 8 | כְ/צ֔וֹר | khe./Tzor | [is] like/ Tyre | H6865 | HR/Npl — Preposition + Proper Noun (Location) | צֹר (tsor): Tyre |
| 9 | כְּ/דֻמָ֖ה | ke./du.Mah | like/ one silenced | H1822 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | דֻּמָּה (dum.mah): destroyed |
| 10 | בְּ/ת֥וֹךְ | be./Tokh | in/ [the] middle of | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 11 | הַ/יָּֽם\׃ | hai./Yam | the/ sea | H3220G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |

## Ezekiel 27:33

