# STEP Bible — Deuteronomy 28

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Deuteronomy 28:1

**Original:** וְהָיָ֗ה אִם־ שָׁמ֤וֹעַ תִּשְׁמַע֙ בְּקוֹל֙ יְהוָ֣ה אֱלֹהֶ֔יךָ לִשְׁמֹ֤ר לַעֲשׂוֹת֙ אֶת־ כָּל־ מִצְוֹתָ֔יו אֲשֶׁ֛ר אָנֹכִ֥י מְצַוְּךָ֖ הַיּ֑וֹם וּנְתָ֨נְךָ֜ יְהוָ֤ה אֱלֹהֶ֙יךָ֙ עֶלְי֔וֹן עַ֖ל כָּל־ גּוֹיֵ֥י הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |

## Deuteronomy 28:18

**Original:** אָר֥וּר פְּרִֽי־ בִטְנְךָ֖ וּפְרִ֣י אַדְמָתֶ֑ךָ שְׁגַ֥ר אֲלָפֶ֖יךָ וְעַשְׁתְּר֥וֹת צֹאנֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָר֥וּר | 'a.Rur | [will be] cursed | H779 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | אָרַר (a.rar): to curse |
| 2 | פְּרִֽי\־ | pe.ri- | [the] fruit of | H6529 | HNcmsc — Noun (Singular Masculine, Construct) | פְּרִי (pe.ri): fruit |
| 3 | בִטְנְ/ךָ֖ | vit.ne./Kha | womb/ your | H990H | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | בֶּ֫טֶן (be.ten): belly: womb |
| 4 | וּ/פְרִ֣י | u./fe.Ri | and/ [the] fruit of | H6529 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | פְּרִי (pe.ri): fruit |
| 5 | אַדְמָתֶ֑/ךָ | 'ad.ma.Te./kha | ground/ your | H127G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֲדָמָה (a.da.mah): land: soil |
| 6 | שְׁגַ֥ר | she.Gar | [the] young of | H7698 | HNcfsc — Noun (Singular Feminine, Construct) | שֶׁ֫גֶר (she.ger): offspring |
| 7 | אֲלָפֶ֖י/ךָ | 'a.la.Fei./kha | cattle<s>/ your | H504 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֶ֫לֶף (e.leph): cattle |
| 8 | וְ/עַשְׁתְּר֥וֹת | ve./'ash.te.Rot | and/ [the] young ones of | H6251 | HC/Ncfpc — Conjunction + Noun (Plural Feminine, Construct) | עַשְׁתָּרוֹת (ash.te.rah): young |
| 9 | צֹאנֶֽ/ךָ\׃ | tzo.Ne./kha | sheep/ your | H6629G | HNcbsc/Sp2ms — Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | צֹאן (tson): flock |

## Deuteronomy 28:19

**Original:** אָר֥וּר אַתָּ֖ה בְּבֹאֶ֑ךָ וְאָר֥וּר אַתָּ֖ה בְּצֵאתֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָר֥וּר | 'a.Rur | [will be] cursed | H779 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | אָרַר (a.rar): to curse |
| 2 | אַתָּ֖ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 3 | בְּ/בֹאֶ֑/ךָ | be./vo.'E./kha | when/ coming/ you | H935G | HR/Vqcc/Sp2ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | בּוֹא (bo): to come (in): come |
| 4 | וְ/אָר֥וּר | ve./'a.Rur | and/ [will be] cursed | H779 | HC/Vqsmsa — Conjunction + Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | אָרַר (a.rar): to curse |
| 5 | אַתָּ֖ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 6 | בְּ/צֵאתֶֽ/ךָ\׃ | be./tze.Te./kha | when/ going out/ you | H3318G | HR/Vqcc/Sp2ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | יָצָא (ya.tsa): to come out: come |

## Deuteronomy 28:20

**Original:** יְשַׁלַּ֣ח יְהוָ֣ה׀ בְּ֠ךָ אֶת־ הַמְּאֵרָ֤ה אֶת־ הַמְּהוּמָה֙ וְאֶת־ הַמִּגְעֶ֔רֶת בְּכָל־ מִשְׁלַ֥ח יָדְךָ֖ אֲשֶׁ֣ר תַּעֲשֶׂ֑ה עַ֣ד הִשָּֽׁמֶדְךָ֤ וְעַד־ אֲבָדְךָ֙ מַהֵ֔ר מִפְּנֵ֛י רֹ֥עַ מַֽעֲלָלֶ֖יךָ אֲשֶׁ֥ר עֲזַבְתָּֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יְשַׁלַּ֣ח | ye.sha.Lach | he will send | H7971G | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁלַח (sha.lach): to send: depart |
| 2 | יְהוָ֣ה\׀ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | בְּ֠/ךָ | Be./kha | on <the>/ you | H9003 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ב (b): in/on/with |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/מְּאֵרָ֤ה | ha./me.'e.Rah | the/ curse | H3994 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מְאֵרָה (me.e.rah): curse |
| 6 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 7 | הַ/מְּהוּמָה֙ | ha./me.hu.Mah | <the>/ confusion | H4103 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מְהוּמָה (me.hu.mah): tumult |
| 8 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 9 | הַ/מִּגְעֶ֔רֶת | ha./mig.'E.ret | <the>/ rebuke | H4045 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מִגְעֶ֫רֶת (mig.e.ret): rebuke |
| 10 | בְּ/כָל\־ | be./khol | in/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 11 | מִשְׁלַ֥ח | mish.Lach | <the> undertaking of | H4916A | HNcmsc — Noun (Singular Masculine, Construct) | מִשְׁלַח (mish.lach): sending |
| 12 | יָדְ/ךָ֖ | ya.de./Kha | hand/ your | H3027G | HNcbsc/Sp2ms — Noun (Singular Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand |
| 13 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 14 | תַּעֲשֶׂ֑ה | ta.'a.Seh | you will do | H6213A | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | עָשָׂה (a.sah): to make: do |
| 15 | עַ֣ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 16 | הִשָּֽׁמֶדְ/ךָ֤ | hi.sha.med./Kha | being destroyed/ you | H8045 | HVNcc/Sp2ms — Verb : Niphal (Simple, Passive) Infinitive Construct + Suffix (Second Singular Masculine) | שָׁמַד (sha.mad): to destroy |
| 17 | וְ/עַד\־ | ve./'ad- | and/ until | H5704 | HC/R — Conjunction + Preposition | עַד (ad): till |
| 18 | אֲבָדְ/ךָ֙ | 'a.va.de./Kha | perishing/ you | H6 | HVqcc/Sp2ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | אָבַד (a.vad): to perish |
| 19 | מַהֵ֔ר | ma.Her | quickly | H4118B | HVpcc — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | מַהֵר (ma.her): quickly |
| 20 | מִ/פְּנֵ֛י | mi./pe.Nei | <from>/ because of | H6440I | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: because |
| 21 | רֹ֥עַ | Ro.a' | [the] wickedness of | H7455 | HNcmsc — Noun (Singular Masculine, Construct) | רֹעַ (ro.a): evil |
| 22 | מַֽעֲלָלֶ֖י/ךָ | ma.'a.la.Lei./kha | deeds/ your | H4611 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | מַעֲלָל (ma.a.lal): deed |
| 23 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 24 | עֲזַבְתָּֽ/נִי\׃ | 'a.zav.Ta./ni | you have forsaken/ me | H5800A | HVqp2ms/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (First Singular Either gender) | עָזַב (a.zav): to leave: forsake |

## Deuteronomy 28:21

**Original:** יַדְבֵּ֧ק יְהוָ֛ה בְּךָ֖ אֶת־ הַדָּ֑בֶר עַ֚ד כַּלֹּת֣וֹ אֹֽתְךָ֔ מֵעַל֙ הָֽאֲדָמָ֔ה אֲשֶׁר־ אַתָּ֥ה בָא־ שָׁ֖מָּה לְרִשְׁתָּֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַדְבֵּ֧ק | yad.Bek | he will make cling | H1692 | HVhj3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Jussive) Third Singular Masculine | דָּבַק (da.vaq): to cleave |
| 2 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | בְּ/ךָ֖ | be./Kha | to/ you | H9003 | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | /ב (b): in/on/with |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/דָּ֑בֶר | ha./Da.ver | <the>/ pestilence | H1698 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | דֶּ֫בֶר (de.ver): pestilence |
| 6 | עַ֚ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 7 | כַּלֹּת֣/וֹ | ka.lo.T/o | has destroyed/ he | H3615H | HVpcc/Sp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Singular Masculine) | כָּלָה (ka.lah): to end: destroy |
| 8 | אֹֽתְ/ךָ֔ | 'o.te./Kha | <obj.>/ you | H853 | HTo/Sp2ms — Object indicator + Suffix (Second Singular Masculine) | אֵת (et): [Obj.] |
| 9 | מֵ/עַל֙ | me./'Al | from/ on | H5921A | HR/R — Preposition + Preposition | עַל (al): upon |
| 10 | הָֽ/אֲדָמָ֔ה | ha./'a.da.Mah | the/ land | H127G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֲדָמָה (a.da.mah): land: soil |
| 11 | אֲשֶׁר\־ | 'a.Sher- | where | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | אַתָּ֥ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 13 | בָא\־ | va'- | [are] about to go | H935G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 14 | שָׁ֖מָּ/ה | Sha.ma/h | there/ towards | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |
| 15 | לְ/רִשְׁתָּֽ/הּ\׃ | le./rish.Ta/h | to/ take possession of/ it | H3423H | HR/Vqcc/Sp3fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Feminine) | יָרַשׁ (ya.rash): to possess: take |

## Deuteronomy 28:22

**Original:** יַכְּכָ֣ה יְ֠הוָה בַּשַּׁחֶ֨פֶת וּבַקַּדַּ֜חַת וּבַדַּלֶּ֗קֶת וּבַֽחַרְחֻר֙ וּבַחֶ֔רֶב וּבַשִּׁדָּפ֖וֹן וּבַיֵּרָק֑וֹן וּרְדָפ֖וּךָ עַ֥ד אָבְדֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַכְּ/כָ֣ה | ya.ke./Khah | he will strike/ you | H5221 | HVhi3ms/Sp2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Second Singular Masculine) | נָכָה (na.khah): to smite |
| 2 | יְ֠הוָה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | בַּ/שַּׁחֶ֨פֶת | ba./sha.Che.fet | with <the>/ consumption | H7829 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | שַׁחֶ֫פֶת (sha.che.phet): illness |
| 4 | וּ/בַ/קַּדַּ֜חַת | u./va/k.ka.Da.chat | and/ with <the>/ fever | H6920 | HC/Rd/Ncfsa — Conjunction + Preposition (Definite) + Noun (Singular Feminine, Absolute) | קַדַּ֫חַת (qad.da.chat): fever |
| 5 | וּ/בַ/דַּלֶּ֗קֶת | u./va/d.da.Le.ket | and/ with <the>/ inflammation | H1816 | HC/Rd/Ncfsa — Conjunction + Preposition (Definite) + Noun (Singular Feminine, Absolute) | דַּלֶּ֫קֶת (dal.le.qet): inflammation |
| 6 | וּ/בַֽ/חַרְחֻר֙ | u./va./char.Chur | and/ with <the>/ feverish heat | H2746 | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | חַרְחֻר (char.chur): heat |
| 7 | וּ/בַ/חֶ֔רֶב | u./va./Che.rev | and/ with the/ sword | H2719 | HC/Rd/Ncfsa — Conjunction + Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 8 | וּ/בַ/שִּׁדָּפ֖וֹן | u./va/sh.shi.da.Fon | and/ with <the>/ blight | H7711B | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | שִׁדָּפוֹן (shid.da.phon): blight |
| 9 | וּ/בַ/יֵּרָק֑וֹן | u./vai./ye.ra.Kon | and/ with <the>/ mildew | H3420 | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | יֵרָקוֹן (ye.ra.qon): mildew |
| 10 | וּ/רְדָפ֖וּ/ךָ | u./re.da.Fu./kha | and/ they will pursue/ you | H7291 | Hc/Vqq3cp/Sp2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Second Singular Masculine) | רָדַף (ra.daph): to pursue |
| 11 | עַ֥ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 12 | אָבְדֶֽ/ךָ\׃ | 'a.ve.De./kha | perishing/ you | H6 | HVqcc/Sp2ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | אָבַד (a.vad): to perish |

## Deuteronomy 28:23

**Original:** וְהָי֥וּ שָׁמֶ֛יךָ אֲשֶׁ֥ר עַל־ רֹאשְׁךָ֖ נְחֹ֑שֶׁת וְהָאָ֥רֶץ אֲשֶׁר־ תַּחְתֶּ֖יךָ בַּרְזֶֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָי֥וּ | ve./ha.Yu | and/ they will be | H1961 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 2 | שָׁמֶ֛י/ךָ | sha.Mei./kha | heavens/ your | H8064 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | שָׁמַיִם (sha.ma.yim): heaven |
| 3 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 4 | עַל\־ | 'al- | [are] over | H5921A | HR — Preposition | עַל (al): upon |
| 5 | רֹאשְׁ/ךָ֖ | ro.she./Kha | head/ your | H7218A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | רֹאשׁ (rosh): head |
| 6 | נְחֹ֑שֶׁת | ne.Cho.shet | bronze | H5178A | HNcfsa — Noun (Singular Feminine, Absolute) | נְחֹ֫שֶׁת (ne.cho.shet): bronze |
| 7 | וְ/הָ/אָ֥רֶץ | ve./ha./'A.retz | and/ the/ ground | H776H | HC/Td/Ncfsa — Conjunction + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 8 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | תַּחְתֶּ֖י/ךָ | tach.Tei./kha | [is] under/ you | H8478G | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | תַּחַת (ta.chat): underneath: under |
| 10 | בַּרְזֶֽל\׃ | bar.Zel | iron | H1270 | HNcmsa — Noun (Singular Masculine, Absolute) | בַּרְזֶל (bar.zel): iron |

## Deuteronomy 28:24

**Original:** יִתֵּ֧ן יְהוָ֛ה אֶת־ מְטַ֥ר אַרְצְךָ֖ אָבָ֣ק וְעָפָ֑ר מִן־ הַשָּׁמַ֙יִם֙ יֵרֵ֣ד עָלֶ֔יךָ עַ֖ד הִשָּׁמְדָֽךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יִתֵּ֧ן | yi.Ten | he will make | H5414I | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: make |
| 2 | יְהוָ֛ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | מְטַ֥ר | me.Tar | [the] rain of | H4306 | HNcmsc — Noun (Singular Masculine, Construct) | מָטַר (ma.tar): rain |
| 5 | אַרְצְ/ךָ֖ | 'ar.tze./Kha | land/ your | H776G | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | אָבָ֣ק | 'a.Vak | dust | H80 | HNcmsa — Noun (Singular Masculine, Absolute) | אָבָק (a.vaq): dust |
| 7 | וְ/עָפָ֑ר | ve./'a.Far | and/ dust | H6083 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | עָפָר (a.phar): dust |
| 8 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 9 | הַ/שָּׁמַ֙יִם֙ | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 10 | יֵרֵ֣ד | ye.Red | it will come down | H3381 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָרַד (ya.rad): to go down |
| 11 | עָלֶ֔י/ךָ | 'a.Lei./kha | on/ you | H5921A | HRd/Sp2ms — Preposition (Definite) + Suffix (Second Singular Masculine) | עַל (al): upon |
| 12 | עַ֖ד | 'ad | until | H5704 | HR — Preposition | עַד (ad): till |
| 13 | הִשָּׁמְדָֽ/ךְ\׃ | hi.sha.me.Da/kh | being destroyed/ you | H8045 | HVNcc/Sp2ms — Verb : Niphal (Simple, Passive) Infinitive Construct + Suffix (Second Singular Masculine) | שָׁמַד (sha.mad): to destroy |

## Deuteronomy 28:25

**Original:** יִתֶּנְךָ֨ יְהוָ֥ה׀ נִגָּף֮ לִפְנֵ֣י אֹיְבֶיךָ֒ בְּדֶ֤רֶךְ אֶחָד֙ תֵּצֵ֣א אֵלָ֔יו וּבְשִׁבְעָ֥ה דְרָכִ֖ים תָּנ֣וּס לְפָנָ֑יו וְהָיִ֣יתָ לְזַעֲוָ֔ה לְכֹ֖ל מַמְלְכ֥וֹת הָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יִתֶּנְ/ךָ֨ | yi.ten./Kha | he will make/ you | H5414G | HVqi3ms/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Second Singular Masculine) | נָתַן (na.tan): to give: give |
| 2 | יְהוָ֥ה\׀ | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | נִגָּף֮ | ni.Gaf | defeated | H5062 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | נָגַף (na.gaph): to strike |
| 4 | לִ/פְנֵ֣י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 5 | אֹיְבֶי/ךָ֒ | 'o.ye.vei./Kha | enemies/ your | H341 | HVqrmpc/Sp2ms — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֹיֵב (o.yev): enemy |
| 6 | בְּ/דֶ֤רֶךְ | be./De.rekh | in/ a direction | H1870K | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 7 | אֶחָד֙ | 'e.Chad | one | H259 | HNcfsa — Noun (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 8 | תֵּצֵ֣א | te.Tze' | you will go out | H3318G | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 9 | אֵלָ֔י/ו | 'e.La/v | against/ him | H413 | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | אֶל (el): to(wards) |
| 10 | וּ/בְ/שִׁבְעָ֥ה | u./ve./shiv.'Ah | and/ in/ seven | H7651 | HC/R/Ncbsa — Conjunction + Preposition + Noun (Singular Either gender, Absolute) | שֶׁ֫בַע (she.va): seven |
| 11 | דְרָכִ֖ים | de.ra.Khim | directions | H1870K | HNcbpa — Noun (Plural Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 12 | תָּנ֣וּס | ta.Nus | you will flee | H5127 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | נוּס (nus): to flee |
| 13 | לְ/פָנָ֑י/ו | le./fa.Na/v | <to>/ before/ him | H6440G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face: before |
| 14 | וְ/הָיִ֣יתָ | ve./ha.Yi.ta | and/ you will become | H1961 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | הָיָה (ha.yah): to be |
| 15 | לְ/זַעֲוָ֔ה | le./za.'a.Vah | <into>/ a terror | H2189 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | זַעֲוָה (za.a.vah): horror |
| 16 | לְ/כֹ֖ל | le./Khol | to/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 17 | מַמְלְכ֥וֹת | mam.le.Khot | [the] kingdoms of | H4467 | HNcfpc — Noun (Plural Feminine, Construct) | מַמְלָכָה (mam.la.khah): kingdom |
| 18 | הָ/אָֽרֶץ\׃ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Deuteronomy 28:26

**Original:** וְהָיְתָ֤ה נִבְלָֽתְךָ֙ לְמַאֲכָ֔ל לְכָל־ ע֥וֹף הַשָּׁמַ֖יִם וּלְבֶהֱמַ֣ת הָאָ֑רֶץ וְאֵ֖ין מַחֲרִֽיד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיְתָ֤ה | ve./ha.ye.Tah | and/ it will become | H1961 | Hc/Vqq3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Feminine | הָיָה (ha.yah): to be |
| 2 | נִבְלָֽתְ/ךָ֙ | niv.la.te./Kha | corpse/ your | H5038 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | נְבֵלָה (ne.ve.lah): carcass |
| 3 | לְ/מַאֲכָ֔ל | le./ma.'a.Khal | <into>/ food | H3978 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מַאֲכָל (ma.a.khal): food |
| 4 | לְ/כָל\־ | le./khol | for/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | ע֥וֹף | of | <the> bird of | H5775 | HNcmsc — Noun (Singular Masculine, Construct) | עוֹף (oph): bird |
| 6 | הַ/שָּׁמַ֖יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 7 | וּ/לְ/בֶהֱמַ֣ת | u./le./ve.he.Mat | and/ for/ [the] animal[s] of | H929 | HC/R/Ncfsc — Conjunction + Preposition + Noun (Singular Feminine, Construct) | בְּהֵמָה (be.he.mah): animal |
| 8 | הָ/אָ֑רֶץ | ha./'A.retz | the/ earth | H776H | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 9 | וְ/אֵ֖ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 10 | מַחֲרִֽיד\׃ | ma.cha.Rid | [will be one who] disturbs [them] | H2729 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | חָרַד (cha.rad): to tremble |

## Deuteronomy 28:27

