# STEP Bible — Ezekiel 7

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 7:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
## Ezekiel 7:20

**Original:** וּצְבִ֤י עֶדְיוֹ֙ לְגָא֣וֹן שָׂמָ֔הוּ וְצַלְמֵ֧י תוֹעֲבֹתָ֛ם שִׁקּוּצֵיהֶ֖ם עָ֣שׂוּ ב֑וֹ עַל־ כֵּ֛ן נְתַתִּ֥יו לָהֶ֖ם לְנִדָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/צְבִ֤י | u./tze.Vi | and/ [the] beauty of | H6643A | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | צְבִי (tse.vi): beauty |
| 2 | עֶדְי/וֹ֙ | ed.Y/o | ornament[s]/ its | H5716 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עֲדִי (a.di): ornament |
| 3 | לְ/גָא֣וֹן | le./ga.'on | into/ pride | H1347 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | גָּאוֹן (ga.on): pride |
| 4 | שָׂמָ֔/הוּ | sa.Ma./hu | he has made/ it | H7760A | HVqp3ms/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | שׂוּם (sum): to set: make |
| 5 | וְ/צַלְמֵ֧י | ve./tzal.Mei | and/ [the] images of | H6754 | HC/Ncmpc — Conjunction + Noun (Plural Masculine, Construct) | צֶ֫לֶם (tse.lem): image |
| 6 | תוֹעֲבֹתָ֛/ם | to.'a.vo.Ta/m | abominations/ their | H8441 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | תּוֹעֵבַה (to.e.vah): abomination |
| 7 | שִׁקּוּצֵי/הֶ֖ם | shi.ku.tzei./Hem | detestable things/ their | H8251 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | שִׁקּוּץ (shiq.quts): abomination |
| 8 | עָ֣שׂוּ | 'A.su | they have made | H6213H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make |
| 9 | ב֑/וֹ | v/o | with/ it | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |
| 10 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 11 | כֵּ֛ן | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 12 | נְתַתִּ֥י/ו | ne.ta.Ti/v | I will make/ it | H5414I | HVqp1cs/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Third Singular Masculine) | נָתַן (na.tan): to give: make |
| 13 | לָ/הֶ֖ם | la./Hem | for/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 14 | לְ/נִדָּֽה\׃ | le./ni.Dah | into/ an impure thing | H5079 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | נִדָּה (nid.dah): impurity |

## Ezekiel 7:21

**Original:** וּנְתַתִּ֤יו בְּיַֽד־ הַזָּרִים֙ לָבַ֔ז וּלְרִשְׁעֵ֥י הָאָ֖רֶץ לְשָׁלָ֑ל וְחִלְּלֽוּהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/נְתַתִּ֤י/ו | u./ne.ta.Ti/v | and/ I will give/ it | H5414G | Hc/Vqq1cs/Sp3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Third Singular Masculine) | נָתַן (na.tan): to give: give |
| 2 | בְּ/יַֽד\־ | be./yad- | in/ [the] hand of | H3027H | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 3 | הַ/זָּרִים֙ | ha./za.Rim | the/ strangers | H2114A | HTd/Aampa — Definite article (Hebrew) + Aampa | זוּר (zur): be a stranger |
| 4 | לָ/בַ֔ז | la./Vaz | to/ spoil | H957 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | בַּז (baz): plunder |
| 5 | וּ/לְ/רִשְׁעֵ֥י | u./le./rish.'Ei | and/ to/ [the] wicked [people] of | H7563 | HC/R/Ncmpc — Conjunction + Preposition + Noun (Plural Masculine, Construct) | רָשָׁע (ra.sah): wicked |
| 6 | הָ/אָ֖רֶץ | ha./'A.retz | the/ earth | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 7 | לְ/שָׁלָ֑ל | le./sha.Lal | to/ plunder | H7998 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שָׁלָל (sha.lal): spoil |
| 8 | וְ/חִלְּלֽוּ/הוּ\׃ | ve./chil.lu./hu | and/ they will profane/ it | H2490H | Hc/Vpq3cp/Sp3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Third Singular Feminine) | חָלַל (cha.lal): to profane/begin: profane |

## Ezekiel 7:22

**Original:** וַהֲסִבּוֹתִ֤י פָנַי֙ מֵהֶ֔ם וְחִלְּל֖וּ אֶת־ צְפוּנִ֑י וּבָאוּ־ בָ֥הּ פָּרִיצִ֖ים וְחִלְּלֽוּהָ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/הֲסִבּוֹתִ֤י | va./ha.si.bo.Ti | and/ I will turn around | H5437G | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | סָבַב (sa.vav): to turn: turn |
| 2 | פָנַ/י֙ | fa.Na/i | face/ my | H6440H | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | פָּנֶה (pa.neh): face |
| 3 | מֵ/הֶ֔ם | me./Hem | from/ them | H9006 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /מ (m): from |
| 4 | וְ/חִלְּל֖וּ | ve./chi.le.Lu | and/ they will profane | H2490H | Hc/Vpq3cp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | חָלַל (cha.lal): to profane/begin: profane |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | צְפוּנִ֑/י | tze.fu.N/i | treasured [place]/ my | H6845 | HVqsmsc/Sp1bs — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Construct) + Suffix (First Singular Either gender) | צָפַן (tsa.phan): to treasure |
| 7 | וּ/בָאוּ\־ | u./va.'u- | and/ they will go | H935G | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | בּוֹא (bo): to come (in): come |
| 8 | בָ֥/הּ | va/h | in/ it | H9003 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ב (b): in/on/with |
| 9 | פָּרִיצִ֖ים | pa.ri.Tzim | robbers | H6530 | HNcmpa — Noun (Plural Masculine, Absolute) | פָּרִיץ (pe.rits): violent |
| 10 | וְ/חִלְּלֽוּ/הָ\׃\ \פ | ve./chi.le.Lu./ha | and/ they will profane/ it | H2490H | Hc/Vpq3cp/Sp3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender + Suffix (Third Singular Feminine) | חָלַל (cha.lal): to profane/begin: profane |

## Ezekiel 7:23

**Original:** עֲשֵׂ֖ה הָֽרַתּ֑וֹק כִּ֣י הָאָ֗רֶץ מָֽלְאָה֙ מִשְׁפַּ֣ט דָּמִ֔ים וְהָעִ֖יר מָלְאָ֥ה חָמָֽס׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֲשֵׂ֖ה | 'a.Seh | make | H6213H | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | עָשָׂה (a.sah): to make |
| 2 | הָֽ/רַתּ֑וֹק | ha./ra.Tok | the/ chain | H7569 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | רַתּוֹק (rat.toq): chain |
| 3 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 4 | הָ/אָ֗רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 5 | מָֽלְאָה֙ | mal.'Ah | it is full | H4390 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | מָלֵא (ma.le): to fill |
| 6 | מִשְׁפַּ֣ט | mish.Pat | judgment of | H4941G | HNcmsc — Noun (Singular Masculine, Construct) | מִשְׁפָּט (mish.pat): justice: judgement |
| 7 | דָּמִ֔ים | da.Mim | blood<s> | H1818 | HNcmpa — Noun (Plural Masculine, Absolute) | דָּם (dam): blood |
| 8 | וְ/הָ/עִ֖יר | ve./ha./'Ir | and/ the/ city | H5892B | HC/Td/Ncfsa — Conjunction + Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עִיר (ir): city |
| 9 | מָלְאָ֥ה | mal.'Ah | it is full | H4390 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | מָלֵא (ma.le): to fill |
| 10 | חָמָֽס\׃ | cha.Mas | violence | H2555 | HNcmsa — Noun (Singular Masculine, Absolute) | חָמָס (cha.mas): violence |

## Ezekiel 7:24

**Original:** וְהֵֽבֵאתִי֙ רָעֵ֣י גוֹיִ֔ם וְיָרְשׁ֖וּ אֶת־ בָּֽתֵּיהֶ֑ם וְהִשְׁבַּתִּי֙ גְּא֣וֹן עַזִּ֔ים וְנִחֲל֖וּ מְקַֽדְשֵׁיהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הֵֽבֵאתִי֙ | ve./he.ve.Ti | and/ I will bring | H935P | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | בּוֹא (bo): to come (in): bring |
| 2 | רָעֵ֣י | ra.'Ei | [the] evil of | H7451A | HAampc — Adjective (Plural Masculine, Construct) | רַע (ra): bad: harmful |
| 3 | גוֹיִ֔ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 4 | וְ/יָרְשׁ֖וּ | ve./ya.re.Shu | and/ they will take possession of | H3423H | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָרַשׁ (ya.rash): to possess: take |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | בָּֽתֵּי/הֶ֑ם | ba.tei./Hem | houses/ their | H1004B | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | בַּ֫יִת (ba.yit): house: home |
| 7 | וְ/הִשְׁבַּתִּי֙ | ve./hish.ba.Ti | and/ I will put an end to | H7673A | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁבַת (sha.vat): to cease |
| 8 | גְּא֣וֹן | ge.'on | [the] pride of | H1347 | HNcmsc — Noun (Singular Masculine, Construct) | גָּאוֹן (ga.on): pride |
| 9 | עַזִּ֔ים | 'a.Zim | mighty [ones] | H5794 | HAampa — Adjective (Plural Masculine, Absolute) | עַז (az): strong |
| 10 | וְ/נִחֲל֖וּ | ve./ni.cha.Lu | and/ they will be profaned | H2490H | Hc/VNq3cp — Consecutive Conjunction + Verb : Niphal (Simple, Passive) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | חָלַל (cha.lal): to profane/begin: profane |
| 11 | מְקַֽדְשֵׁי/הֶֽם\׃ | me.Kad.shei./Hem | sanctuaries/ their | H4720 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | מִקְדָּשׁ (miq.dash): sanctuary |

## Ezekiel 7:25

**Original:** קְפָ֖דָה־ בָ֑א וּבִקְשׁ֥וּ שָׁל֖וֹם וָאָֽיִן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קְפָ֖דָה\־ | ke.Fa.dah- | anguish | H7089 | HNcfsa — Noun (Singular Feminine, Absolute) | קְפָדָה (qe.pha.dah): anguish |
| 2 | בָ֑א | Va' | it has come | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 3 | וּ/בִקְשׁ֥וּ | u./vik.Shu | and/ they will seek | H1245 | Hc/Vpq3cp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | בָּקַשׁ (ba.qash): to seek |
| 4 | שָׁל֖וֹם | sha.Lom | peace | H7965G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁלוֹם (sha.lom): peace |
| 5 | וָ/אָֽיִן\׃ | va./'A.yin | and/ not | H369 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אַ֫יִן (a.yin): nothing |

## Ezekiel 7:26

**Original:** הֹוָ֤ה עַל־ הֹוָה֙ תָּב֔וֹא וּשְׁמֻעָ֥ה אֶל־ שְׁמוּעָ֖ה תִּֽהְיֶ֑ה וּבִקְשׁ֤וּ חָזוֹן֙ מִנָּבִ֔יא וְתוֹרָה֙ תֹּאבַ֣ד מִכֹּהֵ֔ן וְעֵצָ֖ה מִזְּקֵנִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֹוָ֤ה | ho.Vah | disaster | H1943 | HNcfsa — Noun (Singular Feminine, Absolute) | הֹוָה (ho.vah): misfortune |
| 2 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 3 | הֹוָה֙ | ho.Vah | disaster | H1943 | HNcfsa — Noun (Singular Feminine, Absolute) | הֹוָה (ho.vah): misfortune |
| 4 | תָּב֔וֹא | ta.Vo' | it will come | H935G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | בּוֹא (bo): to come (in): come |
| 5 | וּ/שְׁמֻעָ֥ה | u./she.mu.'Ah | and/ report | H8052 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | שְׁמוּעָה (she.mu.ah): tidings |
| 6 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | שְׁמוּעָ֖ה | she.mu.'Ah | report | H8052 | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמוּעָה (she.mu.ah): tidings |
| 8 | תִּֽהְיֶ֑ה | tih.Yeh | it will be | H1961 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָיָה (ha.yah): to be |
| 9 | וּ/בִקְשׁ֤וּ | u./vik.Shu | and/ they will seek | H1245 | Hc/Vpq3cp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | בָּקַשׁ (ba.qash): to seek |
| 10 | חָזוֹן֙ | cha.zOn | a vision | H2377 | HNcmsa — Noun (Singular Masculine, Absolute) | חָזוֹן (cha.zon): vision |
| 11 | מִ/נָּבִ֔יא | mi./na.Vi' | from/ a prophet | H5030 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נָבִיא (na.vi): prophet |
| 12 | וְ/תוֹרָה֙ | ve./to.Rah | and/ instruction | H8451 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 13 | תֹּאבַ֣ד | to.Vad | it will be lost | H6 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | אָבַד (a.vad): to perish |
| 14 | מִ/כֹּהֵ֔ן | mi./ko.Hen | from/ [the] priest | H3548 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 15 | וְ/עֵצָ֖ה | ve./'e.Tzah | and/ counsel | H6098 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֵצָה (e.tsah): counsel |
| 16 | מִ/זְּקֵנִֽים\׃ | mi./ze.ke.Nim | from/ elders | H2205G | HR/Aampa — Preposition + Aampa | זָקֵן (za.qen): old: elder |

## Ezekiel 7:27

**Original:** הַמֶּ֣לֶךְ יִתְאַבָּ֗ל וְנָשִׂיא֙ יִלְבַּ֣שׁ שְׁמָמָ֔ה וִידֵ֥י עַם־ הָאָ֖רֶץ תִּבָּהַ֑לְנָה מִדַּרְכָּ֞ם אֶעֱשֶׂ֤ה אוֹתָם֙ וּבְמִשְׁפְּטֵיהֶ֣ם אֶשְׁפְּטֵ֔ם וְיָדְע֖וּ כִּֽי־ אֲנִ֥י יְהוָֽה׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַ/מֶּ֣לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 2 | יִתְאַבָּ֗ל | yit.'a.Bal | he will mourn | H56 | HVti3ms — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָבַל (a.val): to mourn |
| 3 | וְ/נָשִׂיא֙ | ve./na.Si' | and/ [the] prince | H5387A | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 4 | יִלְבַּ֣שׁ | yil.Bash | he will wear | H3847 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | לָבֵשׁ (la.vash): to clothe |
| 5 | שְׁמָמָ֔ה | she.ma.Mah | desolation | H8077A | HNcfsa — Noun (Singular Feminine, Absolute) | שְׁמָמָה (she.ma.mah): devastation |
| 6 | וִ/ידֵ֥י | vi./Dei | and/ [the] hands of | H3027G | HC/Ncbdc — Conjunction + Noun (Dual Either gender, Construct) | יָד (yad): hand |
| 7 | עַם\־ | 'am- | [the] people of | H5971A | HNcmsc — Noun (Singular Masculine, Construct) | עַם (am): people |
| 8 | הָ/אָ֖רֶץ | ha./'A.retz | the/ land | H776G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 9 | תִּבָּהַ֑לְנָה | ti.ba.Hal.nah | they will be terrified | H926 | HVNi3fp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | בָּהַל (ba.hal): to dismay |
| 10 | מִ/דַּרְכָּ֞/ם | mi./dar.Ka/m | from/ way/ their | H1870G | HR/Ncbsc/Sp3mp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Plural Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 11 | אֶעֱשֶׂ֤ה | 'e.'e.Seh | I will deal with | H6213A | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | עָשָׂה (a.sah): to make: do |
| 12 | אוֹתָ/ם֙ | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 13 | וּ/בְ/מִשְׁפְּטֵי/הֶ֣ם | u./ve./mish.pe.tei./Hem | and/ by/ judgments/ their | H4941G | HC/R/Ncmpc/Sp3mp — Conjunction + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | מִשְׁפָּט (mish.pat): justice: judgement |
| 14 | אֶשְׁפְּטֵ֔/ם | 'esh.pe.Te/m | I will judge/ them | H8199 | HVqi1cs/Sp3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Plural Masculine) | שָׁפַט (sha.phat): to judge |
| 15 | וְ/יָדְע֖וּ | ve./ya.de.'U | and/ they will know | H3045 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 16 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 17 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 18 | יְהוָֽה\׃\ \פ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
