# STEP Bible — Ezekiel 13

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 13:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 25 | לָ/כֶ֥נָה | la./Khe.nah | of/ yourself | H9005 | HR/Sp2fp — Preposition + Suffix (Second Plural Feminine) | /ל (l): to/for |
| 26 | תְחַיֶּֽינָה\׃ | te.chai.Yei.nah | will you preserve alive? | H2421 | HVpi2fp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Second Plural Feminine | חָיָה (cha.yah): to live |

## Ezekiel 13:19

**Original:** וַתְּחַלֶּלְ֨נָה אֹתִ֜י אֶל־ עַמִּ֗י בְּשַׁעֲלֵ֣י שְׂעֹרִים֮ וּבִפְת֣וֹתֵי לֶחֶם֒ לְהָמִ֤ית נְפָשׁוֹת֙ אֲשֶׁ֣ר לֹֽא־ תְמוּתֶ֔נָה וּלְחַיּ֥וֹת נְפָשׁ֖וֹת אֲשֶׁ֣ר לֹא־ תִֽחְיֶ֑ינָה בְּכַ֨זֶּבְכֶ֔ם לְעַמִּ֖י שֹׁמְעֵ֥י כָזָֽב׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תְּחַלֶּלְ֨נָה | va./te.cha.leL.nah | and/ you have profaned | H2490H | Hc/Vpw2fp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Plural Feminine | חָלַל (cha.lal): to profane/begin: profane |
| 2 | אֹתִ֜/י | 'o.T/i | <obj.>/ me | H853 | HTo/Sp1bs — Object indicator + Suffix (First Singular Either gender) | אֵת (et): [Obj.] |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | עַמִּ֗/י | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 5 | בְּ/שַׁעֲלֵ֣י | be./sha.'a.Lei | for/ handfuls of | H8168 | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | שֹׁ֫עַל (sho.al): handful |
| 6 | שְׂעֹרִים֮ | se.'o.Rim | barley<s> | H8184 | HNcmpa — Noun (Plural Masculine, Absolute) | שְׂעֹרָה (se.o.rah): barley |
| 7 | וּ/בִ/פְת֣וֹתֵי | u./vi/f.To.tei | and/ for/ fragments of | H6595B | HC/R/Ncfpc — Conjunction + Preposition + Noun (Plural Feminine, Construct) | פָּתוֹת (pa.tot): morsel |
| 8 | לֶחֶם֒ | le.Chem | bread | H3899H | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food: bread |
| 9 | לְ/הָמִ֤ית | le./ha.Mit | by/ putting to death | H4191 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | מוּת (mut): to die |
| 10 | נְפָשׁוֹת֙ | ne.fa.shOt | persons | H5315G | HNcfpa — Noun (Plural Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 11 | אֲשֶׁ֣ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | תְמוּתֶ֔נָה | te.mu.Te.nah | they will die | H4191 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | מוּת (mut): to die |
| 14 | וּ/לְ/חַיּ֥וֹת | u./le./chai.Yot | and/ by/ preserving alive | H2421 | HC/R/Vpcc — Conjunction + Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | חָיָה (cha.yah): to live |
| 15 | נְפָשׁ֖וֹת | ne.fa.Shot | persons | H5315G | HNcfpa — Noun (Plural Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 16 | אֲשֶׁ֣ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 17 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 18 | תִֽחְיֶ֑ינָה | tich.Yei.nah | they will live | H2421 | HVqi3fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | חָיָה (cha.yah): to live |
| 19 | בְּ/כַ֨זֶּבְ/כֶ֔ם | be./Kha.zev./Khem | when/ speak falsehood/ you | H3576 | HR/Vpcc/Sp2mp — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Second Plural Masculine) | כָּזַב (ka.zav): to lie |
| 20 | לְ/עַמִּ֖/י | le./'a.M/i | to/ people/ my | H5971A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 21 | שֹׁמְעֵ֥י | sho.me.'Ei | [who] listen to | H8085G | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | שָׁמַע (sha.ma): to hear: hear |
| 22 | כָזָֽב\׃\ \ס | kha.Zav | <of> falsehood | H3577 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּזָב (ka.zav): lie |

## Ezekiel 13:20

**Original:** לָכֵ֞ן כֹּה־ אָמַ֣ר׀ אֲדֹנָ֣י יְהוִ֗ה הִנְנִ֤י אֶל־ כִּסְּתוֹתֵיכֶ֙נָה֙ אֲשֶׁ֣ר אַ֠תֵּנָה מְצֹדְד֨וֹת שָׁ֤ם אֶת־ הַנְּפָשׁוֹת֙ לְפֹ֣רְח֔וֹת וְקָרַעְתִּ֣י אֹתָ֔ם מֵעַ֖ל זְרוֹעֹֽתֵיכֶ֑ם וְשִׁלַּחְתִּי֙ אֶת־ הַנְּפָשׁ֔וֹת אֲשֶׁ֥ר אַתֶּ֛ם מְצֹדְד֥וֹת אֶת־ נְפָשִׁ֖ים לְפֹרְחֹֽת׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֞ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | כֹּה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַ֣ר\׀ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | הִנְ/נִ֤י | hi./Ni | here/ I | H2005 | HTj/Sp1bs — Interjection + Suffix (First Singular Either gender) | הֵן (hen): look! |
| 7 | אֶל\־ | 'el- | [am] against | H413 | HR — Preposition | אֶל (el): to(wards) |
| 8 | כִּסְּתוֹתֵי/כֶ֙נָה֙ | ki.se.to.tei./Khe.nah | bands/ your | H3704 | HNcfpc/Sp2fp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Feminine) | כֶּ֫סֶת (ke.set): amulet |
| 9 | אֲשֶׁ֣ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | אַ֠תֵּנָה | 'A.te.nah | you | H859E | HPp2fp — Pronoun (Second Plural Feminine) | אַתֵּן (at.ten): you(f.p.) |
| 11 | מְצֹדְד֨וֹת | me.tzo.de.Dot | [are] hunting | H6679A | HVprfpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Feminine, Absolute) | צוּד (tsud): to hunt |
| 12 | שָׁ֤ם | sham | there | H8033G | HD — Adverb | שָׁם (sham): there |
| 13 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | הַ/נְּפָשׁוֹת֙ | ha./ne.fa.shOt | the/ persons | H5315G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 15 | לְ/פֹ֣רְח֔וֹת | le./Fo.re.Chot | for/ birds | H6524C | HR/Vqrfpa — Preposition + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | פָּרַח (pa.rach): to fly |
| 16 | וְ/קָרַעְתִּ֣י | ve./ka.ra'.Ti | and/ I will tear away | H7167 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קָרַע (qa.ra): to tear |
| 17 | אֹתָ֔/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 18 | מֵ/עַ֖ל | me./'Al | from/ on | H5921A | HR/R — Preposition + Preposition | עַל (al): upon |
| 19 | זְרוֹעֹֽתֵי/כֶ֑ם | ze.ro.'o.tei./Khem | arms/ your | H2220 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | זְרוֹעַ (ze.ro.a): arm |
| 20 | וְ/שִׁלַּחְתִּי֙ | ve./shi.lach.Ti | and/ I will set free | H7971H | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׁלַח (sha.lach): to send: let go |
| 21 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 22 | הַ/נְּפָשׁ֔וֹת | ha./ne.fa.Shot | the/ persons | H5315G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 23 | אֲשֶׁ֥ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 24 | אַתֶּ֛ם | 'a.Tem | you | H859D | HPp2mp — Pronoun (Second Plural Masculine) | אַתֶּם (at.tem): you(m.p.) |
| 25 | מְצֹדְד֥וֹת | me.tzo.de.Dot | [are] hunting | H6679A | HVprfpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Feminine, Absolute) | צוּד (tsud): to hunt |
| 26 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 27 | נְפָשִׁ֖ים | ne.fa.Shim | persons | H5315G | HNcmpa — Noun (Plural Masculine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul |
| 28 | לְ/פֹרְחֹֽת\׃ | le./fo.re.Chot | for/ birds | H6524C | HR/Vqrfpa — Preposition + Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | פָּרַח (pa.rach): to fly |

## Ezekiel 13:21

**Original:** וְקָרַעְתִּ֞י אֶת־ מִסְפְּחֹֽתֵיכֶ֗ם וְהִצַּלְתִּ֤י אֶת־ עַמִּי֙ מִיֶּדְכֶ֔ן וְלֹֽא־ יִהְי֥וּ ע֛וֹד בְּיֶדְכֶ֖ן לִמְצוּדָ֑ה וִֽידַעְתֶּ֖ן כִּֽי־ אֲנִ֥י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/קָרַעְתִּ֞י | ve./ka.ra'.Ti | and/ I will tear away | H7167 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | קָרַע (qa.ra): to tear |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | מִסְפְּחֹֽתֵי/כֶ֗ם | mis.pe.cho.tei./Khem | long veils/ your | H4555 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | מִסְפָּחָה (mis.pa.chah): veil |
| 4 | וְ/הִצַּלְתִּ֤י | ve./hi.tzal.Ti | and/ I will deliver | H5337 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָצַל (na.tsal): to rescue |
| 5 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 6 | עַמִּ/י֙ | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 7 | מִ/יֶּדְ/כֶ֔ן | mi./yed./Khen | from/ hand/ your | H3027H | HR/Ncbsc/Sp2fp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Plural Feminine) | יָד (yad): hand: power |
| 8 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 9 | יִהְי֥וּ | yih.Yu | they will become | H1961 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָיָה (ha.yah): to be |
| 10 | ע֛וֹד | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 11 | בְּ/יֶדְ/כֶ֖ן | be./yed./Khen | in/ hand/ your | H3027H | HR/Ncbsc/Sp2fp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Plural Feminine) | יָד (yad): hand: power |
| 12 | לִ/מְצוּדָ֑ה | li/m.tzu.Dah | <into>/ prey | H4686A | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | מְצוּדָה (ma.tsu.dah): net |
| 13 | וִֽ/ידַעְתֶּ֖ן | vi./da'.Ten | and/ you will know | H3045 | Hc/Vqq2fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Feminine | יָדַע (ya.da): to know |
| 14 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 15 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 16 | יְהוָֽה\׃ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |

## Ezekiel 13:22

**Original:** יַ֣עַן הַכְא֤וֹת לֵב־ צַדִּיק֙ שֶׁ֔קֶר וַאֲנִ֖י לֹ֣א הִכְאַבְתִּ֑יו וּלְחַזֵּק֙ יְדֵ֣י רָשָׁ֔ע לְבִלְתִּי־ שׁ֛וּב מִדַּרְכּ֥וֹ הָרָ֖ע לְהַחֲיֹתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַ֣עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 2 | הַכְא֤וֹת | hakh.'ot | disheartened | H3512A | HVhcc — Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | כָּאָה (ka.ah): be disheartened |
| 3 | לֵב\־ | lev- | [the] heart of | H3820A | HNcmsc — Noun (Singular Masculine, Construct) | לֵב (lev): heart |
| 4 | צַדִּיק֙ | tza.Dik | [the] righteous | H6662 | HAamsa — Adjective (Singular Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 5 | שֶׁ֔קֶר | She.ker | falsehood | H8267 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫קֶר (she.qer): deception |
| 6 | וַ/אֲנִ֖י | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 7 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | הִכְאַבְתִּ֑י/ו | hikh.'av.Ti/v | I caused pain/ him | H3510 | HVhp1cs/Sp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Third Singular Masculine) | כָּאַב (ka.av): to pain |
| 9 | וּ/לְ/חַזֵּק֙ | u./le./cha.Zek | and/ to/ strengthen | H2388G | HC/R/Vpcc — Conjunction + Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | חָזַק (cha.zaq): to strengthen: strengthen |
| 10 | יְדֵ֣י | ye.Dei | [the] hands of | H3027I | HNcbdc — Noun (Dual Either gender, Construct) | יָד (yad): hand: themselves |
| 11 | רָשָׁ֔ע | ra.Sha' | [the] wicked | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 12 | לְ/בִלְתִּי\־ | le./vil.ti- | to/ not | H1115 | HR/Ncbsa — Preposition + Noun (Singular Either gender, Absolute) | בִּלְתִּי (bil.ti): lest |
| 13 | שׁ֛וּב | shuv | to turn back | H7725O | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | שׁוּב (shuv): to return: repent |
| 14 | מִ/דַּרְכּ֥/וֹ | mi./dar.K/o | from/ way/ his | H1870G | HR/Ncbsc/Sp3ms — Preposition + Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 15 | הָ/רָ֖ע | ha./Ra' | <the>/ evil | H7451B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | רַע (ra): bad: evil |
| 16 | לְ/הַחֲיֹתֽ/וֹ\׃ | le./ha.cha.yo.T/o | to/ preserve alive/ him | H2421 | HR/Vhcc/Sp3ms — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Third Singular Masculine) | חָיָה (cha.yah): to live |

## Ezekiel 13:23

**Original:** לָכֵ֗ן שָׁ֚וְא לֹ֣א תֶחֱזֶ֔ינָה וְקֶ֖סֶם לֹא־ תִקְסַ֣מְנָה ע֑וֹד וְהִצַּלְתִּ֤י אֶת־ עַמִּי֙ מִיֶּדְכֶ֔ן וִֽידַעְתֶּ֖ן כִּֽי־ אֲנִ֥י יְהוָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֗ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | שָׁ֚וְא | Shav.' | worthlessness | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 3 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 4 | תֶחֱזֶ֔ינָה | te.che.Zei.nah | you will see | H2372 | HVqi2fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Feminine | חָזָה (cha.zah): to see |
| 5 | וְ/קֶ֖סֶם | ve./Ke.sem | and/ divination | H7081 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | קֶ֫סֶם (qe.sem): divination |
| 6 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | תִקְסַ֣מְנָה | tik.Sam.nah | you will divine | H7080 | HVqi2fp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Plural Feminine | קָסַם (qa.sam): to divine |
| 8 | ע֑וֹד | od | again | H5750 | HAcmsa — Adjective (Singular Masculine, Absolute) | עוֹד (od): still |
| 9 | וְ/הִצַּלְתִּ֤י | ve./hi.tzal.Ti | and/ I will deliver | H5337 | Hc/Vhq1cs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָצַל (na.tsal): to rescue |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | עַמִּ/י֙ | 'a.M/i | people/ my | H5971A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עַם (am): people |
| 12 | מִ/יֶּדְ/כֶ֔ן | mi./yed./Khen | from/ hand/ your | H3027H | HR/Ncbsc/Sp2fp — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Plural Feminine) | יָד (yad): hand: power |
| 13 | וִֽ/ידַעְתֶּ֖ן | vi./da'.Ten | and/ you will know | H3045 | Hc/Vqq2fp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Plural Feminine | יָדַע (ya.da): to know |
| 14 | כִּֽי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 15 | אֲנִ֥י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 16 | יְהוָֽה\׃ | Yah.weh | [am] Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
