# STEP Bible — Nehemiah 8

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Nehemiah 8:1

**Original:** וַיֵּאָסְפ֤וּ כָל־ הָעָם֙ כְּאִ֣ישׁ אֶחָ֔ד אֶל־ הָ֣רְח֔וֹב אֲשֶׁ֖ר לִפְנֵ֣י שַֽׁעַר־ הַמָּ֑יִם וַיֹּֽאמְרוּ֙ לְעֶזְרָ֣א הַסֹּפֵ֔ר לְהָבִ֗יא אֶת־ סֵ֙פֶר֙ תּוֹרַ֣ת מֹשֶׁ֔ה אֲשֶׁר־ צִוָּ֥ה יְהוָ֖ה אֶת־ יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/יֵשׁ֡וּעַ | ve./ye.Shu.a' | and/ Jeshua | H3442J | HC/Npm — Conjunction + Proper Noun (Masculine individual) | יֵשׁוּעַ (ye.shu.a): Jeshua |
| 2 | וּ/בָנִ֡י | u./va.Ni | and/ Bani | H1137M | HC/Npm — Conjunction + Proper Noun (Masculine individual) | בָּנִי (ba.ni): Bani |
| 3 | וְ/שֵׁרֵ֥בְיָ֣ה\׀ | ve./she.Re.ve.Yah | and/ Sherebiah | H8274G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | שֵׁרֵֽבְיָה (she.re.ve.yah): Sherebiah |
| 4 | יָמִ֡ין | ya.Min | Jamin | H3226I | HNpm — Proper Noun (Masculine individual) | יָמִין (ya.min): Jamin |
| 5 | עַקּ֡וּב | 'a.Kuv | Akkub | H6126J | HNpm — Proper Noun (Masculine individual) | עַקּוּב (aq.quv): Akkub |
| 6 | שַׁבְּתַ֣י\׀ | sha.be.Tai | Shabbethai | H7678H | HNpm — Proper Noun (Masculine individual) | שַׁבְּתַי (shab.b.tay): Shabbethai |
| 7 | הֽוֹדִיָּ֡ה | ho.di.Yah | Hodiah | H1941G | HNpm — Proper Noun (Masculine individual) | הוֹדִיָּה (ho.diy.yah): Hodiah |
| 8 | מַעֲשֵׂיָ֡ה | ma.'a.se.Yah | Maaseiah | H4641R | HNpm — Proper Noun (Masculine individual) | מַעֲשֵׂיָהוּ (ma.a.se.yah): Maaseiah |
| 9 | קְלִיטָ֣א | ke.li.Ta' | Kelita | H7042G | HNpm — Proper Noun (Masculine individual) | קְלִיטָא (qe.li.ta): Kelita |
| 10 | עֲזַרְיָה֩ | 'a.zar.Yah | Azariah | H5838Y | HNpm — Proper Noun (Masculine individual) | עֲזַרְיָה (a.zar.yah): Azariah |
| 11 | יוֹזָבָ֨ד | yo.za.Vad | Jozabad | H3107P | HNpm — Proper Noun (Masculine individual) | יוֹזָבָד (yo.za.vad): Jozabad |
| 12 | חָנָ֤ן | cha.Nan | Hanan | H2605K | HNpm — Proper Noun (Masculine individual) | חָנָן (cha.nan): Hanan |
| 13 | פְּלָאיָה֙ | pe.la.Yah | Pelaiah | H6411A | HNpm — Proper Noun (Masculine individual) | פְּלָאיָה (pe.la.yah): Pelaiah |
| 14 | וְ/הַ/לְוִיִּ֔ם | ve./ha/l.vi.Yim | and/ the/ Levites | H3881 | HC/Td/Ngmpa — Conjunction + Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 15 | מְבִינִ֥ים | me.vi.Nim | [were] causing to understand | H995 | HVhrmpa — Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | בִּין (bin): to understand |
| 16 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 17 | הָ/עָ֖ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 18 | לַ/תּוֹרָ֑ה | la./to.Rah | <to> the/ law | H8451 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 19 | וְ/הָ/עָ֖ם | ve./ha./'Am | and/ the/ people | H5971A | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 20 | עַל\־ | 'al- | [were] at | H5921A | HR — Preposition | עַל (al): upon |
| 21 | עָמְדָֽ/ם\׃ | 'a.me.Da/m | place/ their | H5977 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | עֹ֫מֶד (o.med): post |

## Nehemiah 8:8

**Original:** וַֽיִּקְרְא֥וּ בַסֵּ֛פֶר בְּתוֹרַ֥ת הָאֱלֹהִ֖ים מְפֹרָ֑שׁ וְשׂ֣וֹם שֶׂ֔כֶל וַיָּבִ֖ינוּ בַּמִּקְרָֽא׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/יִּקְרְא֥וּ | va/i.yik.re.'U | and/ they read aloud | H7121J | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | קָרָא (qa.ra): to call: read out |
| 2 | בַ/סֵּ֛פֶר | va./Se.fer | in the/ scroll | H5612H | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | סֵ֫פֶר (se.pher): scroll: book |
| 3 | בְּ/תוֹרַ֥ת | be./to.Rat | in/ [the] law of | H8451 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | תּוֹרָה (to.rah): instruction |
| 4 | הָ/אֱלֹהִ֖ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 5 | מְפֹרָ֑שׁ | me.fo.Rash | making clear | H6567A | HVPsmsc — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Singular Masculine, Construct) | פָּרַשׁ (pa.rash): to declare |
| 6 | וְ/שׂ֣וֹם | ve./Som | and/ they gave | H7760M | HC/Vqcc — Conjunction + Verb : Qal (Simple, Active) Infinitive Construct | שׂוּם (sum): to set: name |
| 7 | שֶׂ֔כֶל | Se.khel | [the] sense | H7922 | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׂ֫כֶל (se.khel): understanding |
| 8 | וַ/יָּבִ֖ינוּ | va/i.ya.Vi.nu | and/ they understood | H995 | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | בִּין (bin): to understand |
| 9 | בַּ/מִּקְרָֽא\׃\ \ס | ba./mik.Ra' | <in> the/ reading | H4744 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | מִקְרָא (miq.ra): assembly |

## Nehemiah 8:9

**Original:** וַיֹּ֣אמֶר נְחֶמְיָ֣ה ה֣וּא הַתִּרְשָׁ֡תָא וְעֶזְרָ֣א הַכֹּהֵ֣ן׀ הַסֹּפֵ֡ר וְהַלְוִיִּם֩ הַמְּבִינִ֨ים אֶת־ הָעָ֜ם לְכָל־ הָעָ֗ם הַיּ֤וֹם קָדֹֽשׁ־ הוּא֙ לַיהוָ֣ה אֱלֹהֵיכֶ֔ם אַל־ תִּֽתְאַבְּל֖וּ וְאַל־ תִּבְכּ֑וּ כִּ֤י בוֹכִים֙ כָּל־ הָעָ֔ם כְּשָׁמְעָ֖ם אֶת־ דִּבְרֵ֥י הַתּוֹרָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | נְחֶמְיָ֣ה | ne.chem.Yah | Nehemiah | H5166H | HNpm — Proper Noun (Masculine individual) | נְחֶמְיָה (ne.chem.yah): Nehemiah |
| 3 | ה֣וּא | hu' | he | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 4 | הַ/תִּרְשָׁ֡תָא | ha./tir.Sha.ta' | [was] the/ governor | H8660 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | תִּרְשָׁתָא (tir.sha.ta): governor |
| 5 | וְ/עֶזְרָ֣א | ve./'ez.Ra' | and/ Ezra | H5830G | HC/Npm — Conjunction + Proper Noun (Masculine individual) | עֶזְרָא (ez.ra): Ezra |
| 6 | הַ/כֹּהֵ֣ן\׀ | ha./ko.Hen | the/ priest | H3548 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 7 | הַ/סֹּפֵ֡ר | ha./so.Fer | the/ scribe | H5608B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | סֹפֵר (so.pher): secretary |
| 8 | וְ/הַ/לְוִיִּם֩ | ve./ha/l.vi.Yim | and/ the/ Levites | H3881 | HC/Td/Ngmpa — Conjunction + Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 9 | הַ/מְּבִינִ֨ים | ha./me.vi.Nim | who/ were causing to understand | H995 | HTd/Vhrmpa — Definite article (Hebrew) + Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | בִּין (bin): to understand |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | הָ/עָ֜ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 12 | לְ/כָל\־ | le./khol | to/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | הָ/עָ֗ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 14 | הַ/יּ֤וֹם | hai./Yom | this/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 15 | קָדֹֽשׁ\־ | ka.dosh- | [is] holy | H6918G | HAamsa — Adjective (Singular Masculine, Absolute) | קָדוֹשׁ (qa.dosh): holy |
| 16 | הוּא֙ | hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 17 | לַ/יהוָ֣ה | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 18 | אֱלֹהֵי/כֶ֔ם | 'e.lo.hei./Khem | God/ your | H430G | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | אֱלֹהִים (e.lo.him): God |
| 19 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 20 | תִּֽתְאַבְּל֖וּ | tit.'a.be.Lu | you mourn | H56 | HVtj2mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Jussive) Second Plural Masculine | אָבַל (a.val): to mourn |
| 21 | וְ/אַל\־ | ve./'al- | and/ may not | H408 | HC/Tn — Conjunction + Negative Particle | אַל (al): not |
| 22 | תִּבְכּ֑וּ | tiv.Ku | you weep | H1058 | HVqj2mp — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Plural Masculine | בָּכָה (ba.khah): to weep |
| 23 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 24 | בוֹכִים֙ | vo.Khim | [were] weeping | H1058 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בָּכָה (ba.khah): to weep |
| 25 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 26 | הָ/עָ֔ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 27 | כְּ/שָׁמְעָ֖/ם | ke./sha.me.'A/m | when/ heard/ they | H8085G | HR/Vqcc/Sp3mp — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | שָׁמַע (sha.ma): to hear: hear |
| 28 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 29 | דִּבְרֵ֥י | div.Rei | [the] words of | H1697G | HNcmpc — Noun (Plural Masculine, Construct) | דָּבָר (da.var): word |
| 30 | הַ/תּוֹרָֽה\׃ | ha./to.Rah | the/ law | H8451 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |

## Nehemiah 8:10

**Original:** וַיֹּ֣אמֶר לָהֶ֡ם לְכוּ֩ אִכְל֨וּ מַשְׁמַנִּ֜ים וּשְׁת֣וּ מַֽמְתַקִּ֗ים וְשִׁלְח֤וּ מָנוֹת֙ לְאֵ֣ין נָכ֣וֹן ל֔וֹ כִּֽי־ קָד֥וֹשׁ הַיּ֖וֹם לַאֲדֹנֵ֑ינוּ וְאַל־ תֵּ֣עָצֵ֔בוּ כִּֽי־ חֶדְוַ֥ת יְהוָ֖ה הִ֥יא מָֽעֻזְּכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֹּ֣אמֶר | va/i.Yo.mer | and/ he said | H559 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 2 | לָ/הֶ֡ם | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 3 | לְכוּ֩ | le.Khu | go | H1980G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 4 | אִכְל֨וּ | 'ikh.Lu | eat | H398 | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | אָכַל (a.khal): to eat |
| 5 | מַשְׁמַנִּ֜ים | mash.ma.Nim | fat foods | H4924C | HNcmpa — Noun (Plural Masculine, Absolute) | מַשְׁמָן (mash.man): fat piece |
| 6 | וּ/שְׁת֣וּ | u./she.Tu | and/ drink | H8354 | HC/Vqv2mp — Conjunction + Verb : Qal (Simple, Active) Imperative Second Plural Masculine | שָׁתָה (sha.tah): to drink |
| 7 | מַֽמְתַקִּ֗ים | mam.ta.Kim | sweet things | H4477 | HNcmpa — Noun (Plural Masculine, Absolute) | מַמְתַֿקִּים (mam.taq): sweetness |
| 8 | וְ/שִׁלְח֤וּ | ve./shil.Chu | and/ send | H7971G | HC/Vqv2mp — Conjunction + Verb : Qal (Simple, Active) Imperative Second Plural Masculine | שָׁלַח (sha.lach): to send: depart |
| 9 | מָנוֹת֙ | ma.nOt | portions | H4490 | HNcfpa — Noun (Plural Feminine, Absolute) | מָנָה (ma.nah): portion |
| 10 | לְ/אֵ֣ין | le./'Ein | to/ [any whom] nothing | H369 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 11 | נָכ֣וֹן | na.Khon | [is] prepared | H3559A | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | כּוּן (kun): to establish: prepare |
| 12 | ל֔/וֹ | l/o | for/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 13 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 14 | קָד֥וֹשׁ | ka.Do.osh | [is] holy | H6918G | HAamsa — Adjective (Singular Masculine, Absolute) | קָדוֹשׁ (qa.dosh): holy |
| 15 | הַ/יּ֖וֹם | hai./Yom | this/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 16 | לַ/אֲדֹנֵ֑י/נוּ | la./'a.do.Nei./nu | to/ lord<s>/ our | H113 | HR/Ncmpc/Sp1bp — Preposition + Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | אָדוֹן (a.don): lord |
| 17 | וְ/אַל\־ | ve./'al- | and/ may not | H408 | HC/Tn — Conjunction + Negative Particle | אַל (al): not |
| 18 | תֵּ֣עָצֵ֔בוּ | te.'a.Tze.vu | you be grieved | H6087A | HVNj2mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Jussive) Second Plural Masculine | עָצַב (a.tsav): to hurt |
| 19 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 20 | חֶדְוַ֥ת | ched.Vat | [the] joy of | H2304 | HNcfsc — Noun (Singular Feminine, Construct) | חֶדְוָה (ched.vah): joy |
| 21 | יְהוָ֖ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 22 | הִ֥יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 23 | מָֽעֻזְּ/כֶֽם\׃ | Ma.'u.ze./Khem | [is] refuge/ your | H4581 | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | מָעוֹז (ma.oz): security |

## Nehemiah 8:11

**Original:** וְהַלְוִיִּ֞ם מַחְשִׁ֤ים לְכָל־ הָעָם֙ לֵאמֹ֣ר הַ֔סּוּ כִּ֥י הַיּ֖וֹם קָדֹ֑שׁ וְאַל־ תֵּעָצֵֽבוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הַ/לְוִיִּ֞ם | ve./ha/l.vi.Yim | and/ the/ Levites | H3881 | HC/Td/Ngmpa — Conjunction + Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 2 | מַחְשִׁ֤ים | mach.Shim | [were] making quiet | H2814 | HVhrmpa — Verb : Hiphil (Causative/declarative, Active) Participle (Plural Masculine, Absolute) | חָשָׁה (cha.shah): be silent |
| 3 | לְ/כָל\־ | le./khol | <to>/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | הָ/עָם֙ | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 5 | לֵ/אמֹ֣ר | le./Mor | <to>/ saying | H559 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָמַר (a.mar): to say |
| 6 | הַ֔סּוּ | Ha.su | hush! | H2013 | HVpv2mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Plural Masculine | הַס (ha.sah): to silence |
| 7 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | הַ/יּ֖וֹם | hai./Yom | this/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 9 | קָדֹ֑שׁ | ka.Dosh | [is] holy | H6918G | HAamsa — Adjective (Singular Masculine, Absolute) | קָדוֹשׁ (qa.dosh): holy |
| 10 | וְ/אַל\־ | ve./'al- | and/ may not | H408 | HC/Tn — Conjunction + Negative Particle | אַל (al): not |
| 11 | תֵּעָצֵֽבוּ\׃ | te.'a.Tze.vu | you be grieved | H6087A | HVNj2mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Jussive) Second Plural Masculine | עָצַב (a.tsav): to hurt |

## Nehemiah 8:12

**Original:** וַיֵּלְכ֨וּ כָל־ הָעָ֜ם לֶאֱכֹ֤ל וְלִשְׁתּוֹת֙ וּלְשַׁלַּ֣ח מָנ֔וֹת וְלַעֲשׂ֖וֹת שִׂמְחָ֣ה גְדוֹלָ֑ה כִּ֤י הֵבִ֙ינוּ֙ בַּדְּבָרִ֔ים אֲשֶׁ֥ר הוֹדִ֖יעוּ לָהֶֽם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יֵּלְכ֨וּ | va/i.ye.le.Khu | and/ they went | H1980G | Hc/Vqw3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 2 | כָל\־ | khol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | הָ/עָ֜ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 4 | לֶ/אֱכֹ֤ל | le./'e.Khol | to/ eat | H398 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָכַל (a.khal): to eat |
| 5 | וְ/לִ/שְׁתּוֹת֙ | ve./li/sh.tOt | and/ to/ drink | H8354 | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁתָה (sha.tah): to drink |
| 6 | וּ/לְ/שַׁלַּ֣ח | u./le./sha.Lach | and/ to/ send | H7971G | HC/R/Vpcc — Conjunction + Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | שָׁלַח (sha.lach): to send: depart |
| 7 | מָנ֔וֹת | ma.Not | portions | H4490 | HNcfpa — Noun (Plural Feminine, Absolute) | מָנָה (ma.nah): portion |
| 8 | וְ/לַ/עֲשׂ֖וֹת | ve./la./'a.Sot | and/ to/ make | H6213H | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make |
| 9 | שִׂמְחָ֣ה | sim.Chah | joy | H8057 | HNcfsa — Noun (Singular Feminine, Absolute) | שִׂמְחָה (sim.chah): joy |
| 10 | גְדוֹלָ֑ה | ge.do.Lah | great | H1419A | HAafsa — Adjective (Singular Feminine, Absolute) | גָּדוֹל (ga.dol): great: large |
| 11 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 12 | הֵבִ֙ינוּ֙ | he.Vi.nu | they had understood | H995 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | בִּין (bin): to understand |
| 13 | בַּ/דְּבָרִ֔ים | ba./de.va.Rim | <in> the/ words | H1697G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | דָּבָר (da.var): word |
| 14 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | הוֹדִ֖יעוּ | ho.Di.'u | they had made known | H3045 | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | יָדַע (ya.da): to know |
| 16 | לָ/הֶֽם\׃\ \ס | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Nehemiah 8:13

**Original:** וּבַיּ֣וֹם הַשֵּׁנִ֡י נֶאֶסְפוּ֩ רָאשֵׁ֨י הָאָב֜וֹת לְכָל־ הָעָ֗ם הַכֹּֽהֲנִים֙ וְהַלְוִיִּ֔ם אֶל־ עֶזְרָ֖א הַסֹּפֵ֑ר וּלְהַשְׂכִּ֖יל אֶל־ דִּבְרֵ֥י הַתּוֹרָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בַ/יּ֣וֹם | u./vai./Yom | and/ on the/ day | H3117G | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 2 | הַ/שֵּׁנִ֡י | ha./she.Ni | <the>/ second | H8145 | HTd/Aomsa — Definite article (Hebrew) + Aomsa | שֵׁנִי (she.ni): second |
| 3 | נֶאֶסְפוּ֩ | ne.'es.Fu | they gathered | H622 | HVNp3cp — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Plural Either gender | אָסַף (a.saph): to gather |
| 4 | רָאשֵׁ֨י | ra.Shei | [the] leaders of | H7218H | HNcmpc — Noun (Plural Masculine, Construct) | רֹאשׁ (rosh): head: leader |
| 5 | הָ/אָב֜וֹת | ha./'a.Vot | the/ fathers | H1G | HTd/Ncfpa — Definite article (Hebrew) + Noun (Plural Feminine, Absolute) | אָב (av): father |
| 6 | לְ/כָל\־ | le./khol | of/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | הָ/עָ֗ם | ha./'Am | the/ people | H5971A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 8 | הַ/כֹּֽהֲנִים֙ | ha./ko.ha.Nim | the/ priests | H3548 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 9 | וְ/הַ/לְוִיִּ֔ם | ve./ha/l.vi.Yim | and/ the/ Levites | H3881 | HC/Td/Ngmpa — Conjunction + Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 10 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | עֶזְרָ֖א | 'ez.Ra' | Ezra | H5830G | HNpm — Proper Noun (Masculine individual) | עֶזְרָא (ez.ra): Ezra |
| 12 | הַ/סֹּפֵ֑ר | ha./so.Fer | the/ scribe | H5608B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | סֹפֵר (so.pher): secretary |
| 13 | וּ/לְ/הַשְׂכִּ֖יל | u./le./has.Kil | and/ to/ gain insight | H7919A | HC/R/Vhcc — Conjunction + Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שָׂכַל (sa.khal): be prudent |
| 14 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 15 | דִּבְרֵ֥י | div.Rei | [the] words of | H1697G | HNcmpc — Noun (Plural Masculine, Construct) | דָּבָר (da.var): word |
| 16 | הַ/תּוֹרָֽה\׃ | ha./to.Rah | the/ law | H8451 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |

## Nehemiah 8:14

**Original:** וַֽיִּמְצְא֖וּ כָּת֣וּב בַּתּוֹרָ֑ה אֲשֶׁ֨ר צִוָּ֤ה יְהוָה֙ בְּיַד־ מֹשֶׁ֔ה אֲשֶׁר֩ יֵשְׁב֨וּ בְנֵֽי־ יִשְׂרָאֵ֧ל בַּסֻּכּ֛וֹת בֶּחָ֖ג בַּחֹ֥דֶשׁ הַשְּׁבִיעִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
