# STEP Bible — Ezekiel 46

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 46:1

**Original:** כֹּֽה־ אָמַר֮ אֲדֹנָ֣י יְהוִה֒ שַׁ֜עַר הֶחָצֵ֤ר הַפְּנִימִית֙ הַפֹּנֶ֣ה קָדִ֔ים יִהְיֶ֣ה סָג֔וּר שֵׁ֖שֶׁת יְמֵ֣י הַֽמַּעֲשֶׂ֑ה וּבְי֤וֹם הַשַּׁבָּת֙ יִפָּתֵ֔חַ וּבְי֥וֹם הַחֹ֖דֶשׁ יִפָּתֵֽחַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 7 | הַ/בָּ֡א | ha./Ba' | the/ [one who] comes | H935G | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 8 | דֶּרֶךְ\־ | de.rekh- | [the] way of | H1870J | HNcbsc — Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: direction |
| 9 | שַׁ֨עַר | Sha.'ar | [the] gate of | H8179G | HNcmsc — Noun (Singular Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 10 | צָפ֜וֹן | tza.Fon | [the] north | H6828G | HNcfsa — Noun (Singular Feminine, Absolute) | צָפוֹן (tsa.phon): north |
| 11 | לְ/הִֽשְׁתַּחֲוֹ֗ת | le./hish.ta.cha.Vot | to/ bow down | H7812 | HR/Vvcc — Preposition + Verb : Hishtaphel (Causative/declarative, Reflexive/iterative) Infinitive Construct | שָׁחָה (sha.chah): to bow |
| 12 | יֵצֵא֙ | ye.Tze' | he will go out | H3318G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 13 | דֶּרֶךְ\־ | de.rekh- | [the] way of | H1870K | HNcbsc — Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: road |
| 14 | שַׁ֣עַר | Sha.'ar | [the] gate of | H8179G | HNcmsc — Noun (Singular Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 15 | נֶ֔גֶב | Ne.gev | [the] south | H5045H | HNcmsa — Noun (Singular Masculine, Absolute) | נֶ֫גֶב (ne.gev): south |
| 16 | וְ/הַ/בָּא֙ | ve./ha./Ba' | and/ the/ [one who] comes | H935G | HC/Td/Vqrmsa — Conjunction + Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 17 | דֶּרֶךְ\־ | de.rekh- | [the] way of | H1870J | HNcbsc — Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: direction |
| 18 | שַׁ֣עַר | Sha.'ar | [the] gate of | H8179G | HNcmsc — Noun (Singular Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 19 | נֶ֔גֶב | Ne.gev | [the] south | H5045H | HNcmsa — Noun (Singular Masculine, Absolute) | נֶ֫גֶב (ne.gev): south |
| 20 | יֵצֵ֖א | ye.Tze' | he will go out | H3318G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 21 | דֶּרֶךְ\־ | de.rekh- | [the] way of | H1870J | HNcbsc — Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: direction |
| 22 | שַׁ֣עַר | Sha.'ar | [the] gate | H8179G | HNcmsa — Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 23 | צָפ֑וֹנָ/ה | tza.Fo.na/h | north/ -ward | H6828G | HNcfsa/Sd — Noun (Singular Feminine, Absolute) + Directional Suffix | צָפוֹן (tsa.phon): north |
| 24 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 25 | יָשׁ֗וּב | ya.Shuv | he will return | H7725G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שׁוּב (shuv): to return: return |
| 26 | דֶּ֤רֶךְ | De.rekh | [the] way of | H1870K | HNcbsc — Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: road |
| 27 | הַ/שַּׁ֙עַר֙ | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 28 | אֲשֶׁר\־ | 'a.Sher- | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 29 | בָּ֣א | ba' | he came | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 30 | ב֔/וֹ | v/o | by/ it | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |
| 31 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 32 | נִכְח֖/וֹ | nikh.Ch/o | opposite/ it | H5227 | HAcmsc/Sp3ms — Adjective (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | נֹ֫כַח (no.khach): before |
| 33 | יֵצֵֽא\׃ | ye.tze.'u' | he will go out | H3318G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |

## Ezekiel 46:10

**Original:** וְֽהַנָּשִׂ֑יא בְּתוֹכָ֤ם בְּבוֹאָם֙ יָב֔וֹא וּבְצֵאתָ֖ם יֵצֵֽאוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְֽ/הַ/נָּשִׂ֑יא | ve./ha./na.Si' | and/ the/ prince | H5387A | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 2 | בְּ/תוֹכָ֤/ם | be./to.Kha/m | [will be] in/ midst of/ them | H8432 | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | תָּ֫וֶךְ (ta.vekh): midst |
| 3 | בְּ/בוֹאָ/ם֙ | be./vo.'A/m | when/ come/ they | H935G | HR/Vqcc/Sp3mp — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | בּוֹא (bo): to come (in): come |
| 4 | יָב֔וֹא | ya.Vo' | he will come | H935G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 5 | וּ/בְ/צֵאתָ֖/ם | u./ve./tze.Ta/m | and/ when/ go out/ they | H3318G | HC/R/Vqcc/Sp3mp — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | יָצָא (ya.tsa): to come out: come |
| 6 | יֵצֵֽאוּ\׃ | ye.Tze.'u | they will go out | H3318G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָצָא (ya.tsa): to come out: come |

## Ezekiel 46:11

**Original:** וּבַחַגִּ֣ים וּבַמּוֹעֲדִ֗ים תִּהְיֶ֤ה הַמִּנְחָה֙ אֵיפָ֤ה לַפָּר֙ וְאֵיפָ֣ה לָאַ֔יִל וְלַכְּבָשִׂ֖ים מַתַּ֣ת יָד֑וֹ וְשֶׁ֖מֶן הִ֥ין לָאֵיפָֽה׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/בַ/חַגִּ֣ים | u./va./cha.Gim | and/ at the/ festivals | H2282 | HC/Rd/Ncmpa — Conjunction + Preposition (Definite) + Noun (Plural Masculine, Absolute) | חַג (chag): feast |
| 2 | וּ/בַ/מּוֹעֲדִ֗ים | u./va./mo.'a.Dim | and/ at the/ appointed times | H4150H | HC/Rd/Ncmpa — Conjunction + Preposition (Definite) + Noun (Plural Masculine, Absolute) | מוֹעֵד (mo.ed): meeting: festival |
| 3 | תִּהְיֶ֤ה | tih.Yeh | it will be | H1961 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָיָה (ha.yah): to be |
| 4 | הַ/מִּנְחָה֙ | ha./min.Chah | the/ grain offering | H4503G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מִנְחָה (min.chah): offering |
| 5 | אֵיפָ֤ה | 'ei.Fah | an ephah | H374 | HNcfsa — Noun (Singular Feminine, Absolute) | אֵיפָה (e.phah): ephah |
| 6 | לַ/פָּר֙ | la./Par | for the/ young bull | H6499 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | פַּר (par): bullock |
| 7 | וְ/אֵיפָ֣ה | ve./'ei.Fah | and/ an ephah | H374 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | אֵיפָה (e.phah): ephah |
| 8 | לָ/אַ֔יִל | la./'A.yil | for the/ ram | H352A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | אַ֫יִל (a.yil): ram |
| 9 | וְ/לַ/כְּבָשִׂ֖ים | ve./la./ke.va.Sim | and/ for the/ lambs | H3532 | HC/Rd/Ncmpa — Conjunction + Preposition (Definite) + Noun (Plural Masculine, Absolute) | כֶּ֫בֶשׂ (ke.ve.s): lamb |
| 10 | מַתַּ֣ת | ma.Tat | [the] gift of | H4991 | HNcfsc — Noun (Singular Feminine, Construct) | מַתַּת (mat.tat): gift |
| 11 | יָד֑/וֹ | ya.D/o | hand/ his | H3027I | HNcbsc/Sp3ms — Noun (Singular Either gender, Construct) + Suffix (Third Singular Masculine) | יָד (yad): hand: themselves |
| 12 | וְ/שֶׁ֖מֶן | ve./She.men | and/ oil | H8081 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שֶׁ֫מֶן (she.men): oil |
| 13 | הִ֥ין | hin | a hin | H1969 | HNcmsa — Noun (Singular Masculine, Absolute) | הִין (hin): hin |
| 14 | לָ/אֵיפָֽה\׃\ \ס | la./'ei.Fah | to the/ ephah | H374 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֵיפָה (e.phah): ephah |

## Ezekiel 46:12

**Original:** וְכִֽי־ יַעֲשֶׂה֩ הַנָּשִׂ֨יא נְדָבָ֜ה עוֹלָ֣ה אֽוֹ־ שְׁלָמִים֮ נְדָבָ֣ה לַֽיהוָה֒ וּפָ֣תַֽח ל֗וֹ אֶת הַשַּׁ֙עַר֙ הַפֹּנֶ֣ה קָדִ֔ים וְעָשָׂ֤ה אֶת־ עֹֽלָתוֹ֙ וְאֶת־ שְׁלָמָ֔יו כַּאֲשֶׁ֥ר יַעֲשֶׂ֖ה בְּי֣וֹם הַשַּׁבָּ֑ת וְיָצָ֛א וְסָגַ֥ר אֶת־ הַשַּׁ֖עַר אַחֲרֵ֥י צֵאתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כִֽי\־ | ve./khi- | and/ if | H3588A | HC/Tc — Conjunction + Conditional Particle | כִּי (ki): for |
| 2 | יַעֲשֶׂה֩ | ya.'a.Seh | he will provide | H6213I | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָשָׂה (a.sah): to make: offer |
| 3 | הַ/נָּשִׂ֨יא | ha./na.Si' | the/ prince | H5387A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 4 | נְדָבָ֜ה | ne.da.Vah | a freewill offering | H5071 | HNcfsa — Noun (Singular Feminine, Absolute) | נְדָבָה (ne.da.vah): voluntariness |
| 5 | עוֹלָ֣ה | o.Lah | a burnt offering | H5930A | HNcfsa — Noun (Singular Feminine, Absolute) | עֹלָה (o.lah): burnt offering |
| 6 | אֽוֹ\־ | 'ov- | or | H176A | HC — Conjunction | אוֹ (o): or |
| 7 | שְׁלָמִים֮ | she.la.Mim | peace offerings | H8002 | HNcmpa — Noun (Plural Masculine, Absolute) | שֶׁ֫לֶם (she.lem): peace offering |
| 8 | נְדָבָ֣ה | ne.da.Vah | a freewill offering | H5071 | HNcfsa — Noun (Singular Feminine, Absolute) | נְדָבָה (ne.da.vah): voluntariness |
| 9 | לַֽ/יהוָה֒ | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 10 | וּ/פָ֣תַֽח | u./Fa.tach | and/ someone will open | H6605A | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | פָּתַח (pa.tach): to open |
| 11 | ל֗/וֹ | l/o | for/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 12 | אֶת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | הַ/שַּׁ֙עַר֙ | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 14 | הַ/פֹּנֶ֣ה | ha./po.Neh | which/ faces | H6437G | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | פָּנָה (pa.nah): to turn |
| 15 | קָדִ֔ים | ka.Dim | east | H6921 | HNcmsa — Noun (Singular Masculine, Absolute) | קָדִים (qa.dim): east |
| 16 | וְ/עָשָׂ֤ה | ve./'a.Sah | and/ he will offer | H6213I | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: offer |
| 17 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 18 | עֹֽלָת/וֹ֙ | o.la.T/o | burnt offering/ his | H5930A | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | עֹלָה (o.lah): burnt offering |
| 19 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 20 | שְׁלָמָ֔י/ו | she.la.Ma/v | peace offerings/ his | H8002 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | שֶׁ֫לֶם (she.lem): peace offering |
| 21 | כַּ/אֲשֶׁ֥ר | ka./'a.Sher | just/ as | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 22 | יַעֲשֶׂ֖ה | ya.'a.Seh | he will offer | H6213A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 23 | בְּ/י֣וֹם | be./Yom | on/ [the] day of | H3117G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יוֹם (yom): day |
| 24 | הַ/שַּׁבָּ֑ת | ha./sha.Bat | the/ sabbath | H7676 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | שַׁבָּת (shab.bat): Sabbath |
| 25 | וְ/יָצָ֛א | ve./ya.Tza' | and/ he will go out | H3318G | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: come |
| 26 | וְ/סָגַ֥ר | ve./sa.Gar | and/ someone will shut | H5462 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | סָגַר (sa.gar): to shut |
| 27 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 28 | הַ/שַּׁ֖עַר | ha./Sha.'ar | the/ gate | H8179G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 29 | אַחֲרֵ֥י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 30 | צֵאתֽ/וֹ\׃ | tze.T/o | has gone out/ he | H3318G | HVqcc/Sp3ms — Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | יָצָא (ya.tsa): to come out: come |

## Ezekiel 46:13

**Original:** וְכֶ֨בֶשׂ בֶּן־ שְׁנָת֜וֹ תָּמִ֗ים תַּעֲשֶׂ֥ה עוֹלָ֛ה לַיּ֖וֹם לַֽיהֹוָ֑ה בַּבֹּ֥קֶר בַּבֹּ֖קֶר תַּעֲשֶׂ֥ה אֹתֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/כֶ֨בֶשׂ | ve./Khe.ves | and/ a lamb | H3532 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | כֶּ֫בֶשׂ (ke.ve.s): lamb |
| 2 | בֶּן\־ | ben- | [the] son of | H1121L | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: aged |
| 3 | שְׁנָת֜/וֹ | she.na.T/o | year/ its | H8141 | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | שָׁנָה (sha.neh): year |
| 4 | תָּמִ֗ים | ta.Mim | unblemished | H8549G | HAamsa — Adjective (Singular Masculine, Absolute) | תָּמִים (ta.mim): unblemished |
| 5 | תַּעֲשֶׂ֥ה | ta.'a.Seh | you will offer | H6213I | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | עָשָׂה (a.sah): to make: offer |
| 6 | עוֹלָ֛ה | o.Lah | a burnt offering | H5930A | HNcfsa — Noun (Singular Feminine, Absolute) | עֹלָה (o.lah): burnt offering |
| 7 | לַ/יּ֖וֹם | la/i.Yom | to the/ day | H3117J | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day: daily |
| 8 | לַֽ/יהֹוָ֑ה | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 9 | בַּ/בֹּ֥קֶר | ba./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 10 | בַּ/בֹּ֖קֶר | ba./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 11 | תַּעֲשֶׂ֥ה | ta.'a.Seh | you will offer | H6213I | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | עָשָׂה (a.sah): to make: offer |
| 12 | אֹתֽ/וֹ\׃ | 'o.T/o | <obj.>/ it | H853 | HTo/Sp3ms — Object indicator + Suffix (Third Singular Masculine) | אֵת (et): [Obj.] |

## Ezekiel 46:14

**Original:** וּמִנְחָה֩ תַעֲשֶׂ֨ה עָלָ֜יו בַּבֹּ֤קֶר בַּבֹּ֙קֶר֙ שִׁשִּׁ֣ית הָֽאֵיפָ֔ה וְשֶׁ֛מֶן שְׁלִישִׁ֥ית הַהִ֖ין לָרֹ֣ס אֶת־ הַסֹּ֑לֶת מִנְחָה֙ לַֽיהוָ֔ה חֻקּ֥וֹת עוֹלָ֖ם תָּמִֽיד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/מִנְחָה֩ | u./min.Chah | and/ a grain offering | H4503G | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | מִנְחָה (min.chah): offering |
| 2 | תַעֲשֶׂ֨ה | ta.'a.Seh | you will offer | H6213I | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | עָשָׂה (a.sah): to make: offer |
| 3 | עָלָ֜י/ו | 'a.La/v | with/ it | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 4 | בַּ/בֹּ֤קֶר | ba./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 5 | בַּ/בֹּ֙קֶר֙ | ba./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 6 | שִׁשִּׁ֣ית | shi.Shit | <the> sixth of | H8345 | HAofsc — Numerical position Adjective (Singular Feminine, Construct) | שִׁשִּׁי (shish.shi): sixth |
| 7 | הָֽ/אֵיפָ֔ה | ha./'ei.Fah | <the>/ ephah | H374 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אֵיפָה (e.phah): ephah |
| 8 | וְ/שֶׁ֛מֶן | ve./She.men | and/ oil | H8081 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שֶׁ֫מֶן (she.men): oil |
| 9 | שְׁלִישִׁ֥ית | she.li.Shit | <the> third of | H7992 | HAofsc — Numerical position Adjective (Singular Feminine, Construct) | שְׁלִישִׁי (she.li.shi): third |
| 10 | הַ/הִ֖ין | ha./Hin | <the>/ hin | H1969 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | הִין (hin): hin |
| 11 | לָ/רֹ֣ס | la./Ros | to/ moisten | H7450 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָסַס (ra.sas): to moisten |
| 12 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 13 | הַ/סֹּ֑לֶת | ha./So.let | the/ fine flour | H5560 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | סֹ֫לֶת (so.let): fine flour |
| 14 | מִנְחָה֙ | min.Chah | a grain offering | H4503G | HNcfsa — Noun (Singular Feminine, Absolute) | מִנְחָה (min.chah): offering |
| 15 | לַֽ/יהוָ֔ה | la./Yah.weh | to/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 16 | חֻקּ֥וֹת | chu.Kot | statutes of | H2708 | HNcfpc — Noun (Plural Feminine, Construct) | חֻקָּה (chuq.qah): statute |
| 17 | עוֹלָ֖ם | o.Lam | perpetuity | H5769G | HNcmsa — Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
| 18 | תָּמִֽיד\׃ | ta.Mid | continually | H8548 | HNcmsa — Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |

## Ezekiel 46:15

**Original:** יַעֲשׂ֨וּ אֶת־ הַכֶּ֧בֶשׂ וְאֶת־ הַמִּנְחָ֛ה וְאֶת־ הַשֶּׁ֖מֶן בַּבֹּ֣קֶר בַּבֹּ֑קֶר עוֹלַ֖ת תָּמִֽיד׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַעֲשׂ֨וּ | va.'a.su | they will offer | H6213I | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | עָשָׂה (a.sah): to make: offer |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הַ/כֶּ֧בֶשׂ | ha./Ke.ves | the/ lamb | H3532 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֶּ֫בֶשׂ (ke.ve.s): lamb |
| 4 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/מִּנְחָ֛ה | ha./min.Chah | the/ grain offering | H4503G | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מִנְחָה (min.chah): offering |
| 6 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 7 | הַ/שֶּׁ֖מֶן | ha./She.men | the/ oil | H8081 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | שֶׁ֫מֶן (she.men): oil |
| 8 | בַּ/בֹּ֣קֶר | ba./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 9 | בַּ/בֹּ֑קֶר | ba./Bo.ker | in the/ morning | H1242 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | בֹּ֫קֶר (bo.qer): morning |
| 10 | עוֹלַ֖ת | o.Lat | a burnt offering of | H5930A | HNcfsc — Noun (Singular Feminine, Construct) | עֹלָה (o.lah): burnt offering |
| 11 | תָּמִֽיד\׃\ \פ | ta.Mid | continuity | H8548 | HNcmsa — Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |

## Ezekiel 46:16

**Original:** כֹּה־ אָמַ֞ר אֲדֹנָ֣י יְהֹוִ֗ה כִּֽי־ יִתֵּ֨ן הַנָּשִׂ֤יא מַתָּנָה֙ לְאִ֣ישׁ מִבָּנָ֔יו נַחֲלָת֥וֹ הִ֖יא לְבָנָ֣יו תִּֽהְיֶ֑ה אֲחֻזָּתָ֥ם הִ֖יא בְּנַחֲלָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַ֞ר | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהֹוִ֗ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | כִּֽי\־ | ki- | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | יִתֵּ֨ן | yi.Ten | he will give | H5414I | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: make |
| 7 | הַ/נָּשִׂ֤יא | ha./na.Si' | the/ prince | H5387A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 8 | מַתָּנָה֙ | ma.ta.Nah | a gift | H4979 | HNcfsa — Noun (Singular Feminine, Absolute) | מַתָּנָה (mat.ta.nah): gift |
