# STEP Bible — Proverbs 6

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 6:1

**Original:** בְּ֭נִי אִם־ עָרַ֣בְתָּ לְרֵעֶ֑ךָ תָּקַ֖עְתָּ לַזָּ֣ר כַּפֶּֽיךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | שָׁ֑קֶר | Sha.ker | falsehood | H8267 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫קֶר (she.qer): deception |
| 5 | וְ֝/יָדַ֗יִם | ve./ya.Da.yim | and/ hands | H3027G | HC/Ncbda — Conjunction + Noun (Dual Either gender, Absolute) | יָד (yad): hand |
| 6 | שֹׁפְכ֥וֹת | sho.fe.Khot | [which] shed | H8210H | HVqrfpa — Verb : Qal (Simple, Active) Participle (Plural Feminine, Absolute) | שָׁפַךְ (sha.phakh): to pour: kill |
| 7 | דָּם\־ | dom- | blood | H1818 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּם (dam): blood |
| 8 | נָקִֽי\׃ | na.Ki | innocent | H5355A | HAamsa — Adjective (Singular Masculine, Absolute) | נָקִי (na.qi): innocent |

## Proverbs 6:18

**Original:** לֵ֗ב חֹ֭רֵשׁ מַחְשְׁב֣וֹת אָ֑וֶן רַגְלַ֥יִם מְ֝מַהֲר֗וֹת לָר֥וּץ לָֽרָעָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֵ֗ב | Lev | a heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 2 | חֹ֭רֵשׁ | Cho.resh | [which] devises | H2790A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | חָרַשׁ (cha.rash): to plow/plot |
| 3 | מַחְשְׁב֣וֹת | mach.she.Vot | plans of | H4284 | HNcfpc — Noun (Plural Feminine, Construct) | מַחֲשָׁבָה (ma.cha.sha.vah): plot |
| 4 | אָ֑וֶן | 'A.ven | wickedness | H205G | HNcmsa — Noun (Singular Masculine, Absolute) | אָ֫וֶן (a.ven): evil: wickedness |
| 5 | רַגְלַ֥יִם | rag.La.yim | feet | H7272 | HNcfda — Noun (Dual Feminine, Absolute) | רֶ֫גֶל (re.gel): foot |
| 6 | מְ֝מַהֲר֗וֹת | me.ma.ha.Rot | [which] hurry | H4116A | HVprfpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Feminine, Absolute) | מָהַר (ma.har): to hasten |
| 7 | לָ/ר֥וּץ | la./Rutz | to/ run | H7323G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רוּץ (ruts): to run: run |
| 8 | לָֽ/רָעָה\׃ | La./ra.'ah | to <the>/ evil | H7451I | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | רָעָה (ra.ah): distress: evil |

## Proverbs 6:19

**Original:** יָפִ֣יחַ כְּ֭זָבִים עֵ֣ד שָׁ֑קֶר וּמְשַׁלֵּ֥חַ מְ֝דָנִ֗ים בֵּ֣ין אַחִֽים׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יָפִ֣יחַ | ya.Fi.ach | [who] he breathes out | H6315 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פּוּחַ (pu.ach): to breathe |
| 2 | כְּ֭זָבִים | Ke.za.vim | lies | H3577 | HNcmpa — Noun (Plural Masculine, Absolute) | כָּזָב (ka.zav): lie |
| 3 | עֵ֣ד | 'ed | a witness of | H5707 | HNcmsc — Noun (Singular Masculine, Construct) | עֵד (ed): witness |
| 4 | שָׁ֑קֶר | Sha.ker | falsehood | H8267 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫קֶר (she.qer): deception |
| 5 | וּ/מְשַׁלֵּ֥חַ | u./me.sha.Le.ach | and/ [one who] spreads | H7971G | HC/Vprmsa — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | שָׁלַח (sha.lach): to send: depart |
| 6 | מְ֝דָנִ֗ים | me.da.Nim | contentions | H4090 | HNcmpa — Noun (Plural Masculine, Absolute) | מְדָן (me.dan): strife |
| 7 | בֵּ֣ין | bein | between | H996G | HAcmsc — Adjective (Singular Masculine, Construct) | בַּ֫יִן (ba.yin): between |
| 8 | אַחִֽים\׃\ \פ | 'a.Chim | brothers | H251G | HNcmpa — Noun (Plural Masculine, Absolute) | אָח (ach): brother: male-sibling |

## Proverbs 6:20

**Original:** נְצֹ֣ר בְּ֭נִי מִצְוַ֣ת אָבִ֑יךָ וְאַל־ תִּ֝טֹּ֗שׁ תּוֹרַ֥ת אִמֶּֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נְצֹ֣ר | ne.Tzor | keep | H5341 | HVqv2ms — Verb : Qal (Simple, Active) Imperative Second Singular Masculine | נָצַר (na.tsar): to watch |
| 2 | בְּ֭נִ/י | Be.n/i | O son/ my | H1121A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 3 | מִצְוַ֣ת | mitz.Vat | [the] commandment of | H4687 | HNcfsc — Noun (Singular Feminine, Construct) | מִצְוָה (mits.vah): commandment |
| 4 | אָבִ֑י/ךָ | 'a.Vi./kha | father/ your | H1G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | אָב (av): father |
| 5 | וְ/אַל\־ | ve./'al- | and/ may not | H408 | HC/Tn — Conjunction + Negative Particle | אַל (al): not |
| 6 | תִּ֝טֹּ֗שׁ | ti.Tosh | you forsake | H5203 | HVqj2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Masculine | נָטַשׁ (na.tash): to leave |
| 7 | תּוֹרַ֥ת | to.Rat | [the] instruction of | H8451 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹרָה (to.rah): instruction |
| 8 | אִמֶּֽ/ךָ\׃ | 'i.Me./kha | mother/ your | H517 | HNcfsc/Sp2ms — Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | אֵם (em): mother |

## Proverbs 6:21

**Original:** קָשְׁרֵ֣ם עַל־ לִבְּךָ֣ תָמִ֑יד עָ֝נְדֵ֗ם עַל־ גַּרְגְּרֹתֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קָשְׁרֵ֣/ם | ka.she.Re/m | bind/ them | H7194 | HVqv2ms/Sp3mp — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Suffix (Third Plural Masculine) | קָשַׁר (qa.shar): to conspire |
| 2 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 3 | לִבְּ/ךָ֣ | li.be./Kha | heart/ your | H3820A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵב (lev): heart |
| 4 | תָמִ֑יד | ta.Mid | continually | H8548 | HNcmsa — Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |
| 5 | עָ֝נְדֵ֗/ם | 'a.ne.De/m | tie/ them | H6029 | HVqv2ms/Sp3mp — Verb : Qal (Simple, Active) Imperative Second Singular Masculine + Suffix (Third Plural Masculine) | עָנַד (a.nad): to bind |
| 6 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | גַּרְגְּרֹתֶֽ/ךָ\׃ | gar.ge.ro.Te./kha | necks/ your | H1621 | HNcfpc/Sp2ms — Noun (Plural Feminine, Construct) + Suffix (Second Singular Masculine) | גַּרְגְּרוֹת (gar.ge.rot): neck |

## Proverbs 6:22

**Original:** בְּהִתְהַלֶּכְךָ֨׀ תַּנְחֶ֬ה אֹתָ֗ךְ בְּֽ֭שָׁכְבְּךָ תִּשְׁמֹ֣ר עָלֶ֑יךָ וַ֝הֲקִיצ֗וֹתָ הִ֣יא תְשִׂיחֶֽךָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/הִתְהַלֶּכְ/ךָ֨\׀ | be./hit.hal.lekh./Kha | when/ walking about/ you | H1980I | HR/Vtcc/Sp2ms — Preposition + Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Infinitive Construct + Suffix (Second Singular Masculine) | הָלַךְ (ha.lakh): to go: walk |
| 2 | תַּנְחֶ֬ה | tan.Cheh | it will guide | H5148 | HVhi3fs — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | נָחָה (na.chah): to lead |
| 3 | אֹתָ֗/ךְ | 'o.Ta/kh | <obj.>/ you | H853 | HTo/Sp2ms — Object indicator + Suffix (Second Singular Masculine) | אֵת (et): [Obj.] |
| 4 | בְּֽ֭/שָׁכְבְּ/ךָ | Be./sha.khe.be./kha | when/ lying down/ you | H7901G | HR/Vqcc/Sp2ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | שָׁכַב (sha.khav): to lie down: lay down |
| 5 | תִּשְׁמֹ֣ר | tish.Mor | it will watch | H8104H | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | שָׁמַר (sha.mar): to keep: guard |
| 6 | עָלֶ֑י/ךָ | 'a.Lei./kha | over/ you | H5921A | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | עַל (al): upon |
| 7 | וַ֝/הֲקִיצ֗וֹתָ | va./ha.ki.Tzo.ta | and/ you will awake | H6974 | Hc/Vhq2ms — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | קִיץ (quts): to awake |
| 8 | הִ֣יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 9 | תְשִׂיחֶֽ/ךָ\׃ | te.si.Che./kha | it will speak to/ you | H7878 | HVqi3fs/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine + Suffix (Second Singular Masculine) | שִׂיחַ (si.ach): to muse |

## Proverbs 6:23

**Original:** כִּ֤י נֵ֣ר מִ֭צְוָה וְת֣וֹרָה א֑וֹר וְדֶ֥רֶךְ חַ֝יִּ֗ים תּוֹכְח֥וֹת מוּסָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | נֵ֣ר | ner | [is] a lamp | H5216A | HNcmsa — Noun (Singular Masculine, Absolute) | נֵר (ner): lamp |
| 3 | מִ֭צְוָה | Mitz.vah | [the] commandment | H4687 | HNcfsa — Noun (Singular Feminine, Absolute) | מִצְוָה (mits.vah): commandment |
| 4 | וְ/ת֣וֹרָה | ve./To.rah | and/ [the] instruction | H8451 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 5 | א֑וֹר | 'or | [is] a light | H216 | HNcfsa — Noun (Singular Feminine, Absolute) | אוֹר (or): light |
| 6 | וְ/דֶ֥רֶךְ | ve./De.rekh | and/ [are] a way of | H1870G | HC/Ncbsc — Conjunction + Noun (Singular Either gender, Construct) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 7 | חַ֝יִּ֗ים | chai.Yim | life | H2416E | HNcmpa — Noun (Plural Masculine, Absolute) | חַיִּים (chay.yim): life |
| 8 | תּוֹכְח֥וֹת | tokh.Chot | rebukes of | H8433B | HNcfpc — Noun (Plural Feminine, Construct) | תּוֹכַ֫חַת (to.kha.chat): argument |
| 9 | מוּסָֽר\׃ | mu.Sar | discipline | H4148G | HNcmsa — Noun (Singular Masculine, Absolute) | מוּסָר (mu.sar): discipline |

## Proverbs 6:24

**Original:** לִ֭שְׁמָרְךָ מֵאֵ֣שֶׁת רָ֑ע מֵֽ֝חֶלְקַ֗ת לָשׁ֥וֹן נָכְרִיָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לִ֭/שְׁמָרְ/ךָ | Li/sh.ma.re./kha | to/ keep/ you | H8104H | HR/Vqcc/Sp2ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Masculine) | שָׁמַר (sha.mar): to keep: guard |
| 2 | מֵ/אֵ֣שֶׁת | me./'E.shet | from/ a woman of | H802G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman |
| 3 | רָ֑ע | Ra' | evil | H7451B | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: evil |
| 4 | מֵֽ֝/חֶלְקַ֗ת | me./chel.Kat | from/ smoothness of | H2513B | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | חֶלְקָה (chel.qah): smoothness |
| 5 | לָשׁ֥וֹן | la.Shon | tongue | H3956G | HNcbsa — Noun (Singular Either gender, Absolute) | לָשׁוֹן (la.shon): tongue |
| 6 | נָכְרִיָּֽה\׃ | na.khe.ri.Yah | a foreign [woman] | H5237 | HAafsa — Adjective (Singular Feminine, Absolute) | נׇכְרִי (nokh.ri): foreign |

## Proverbs 6:25

**Original:** אַל־ תַּחְמֹ֣ד יָ֭פְיָהּ בִּלְבָבֶ֑ךָ וְאַל־ תִּ֝קָּֽחֲךָ֗ בְּעַפְעַפֶּֽיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַל\־ | 'al- | may not | H408 | HTn — Negative Particle | אַל (al): not |
| 2 | תַּחְמֹ֣ד | tach.Mod | you desire | H2530A | HVqj2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Second Singular Masculine | חָמַד (cha.mad): to desire |
| 3 | יָ֭פְיָ/הּ | Ya.fe.ya/h | beauty/ her | H3308 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | יֳפִי (yo.phi): beauty |
| 4 | בִּ/לְבָבֶ֑/ךָ | bi/l.va.Ve./kha | in/ heart/ your | H3824 | HR/Ncmsc/Sp2ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | לֵבָב (le.vav): heart |
| 5 | וְ/אַל\־ | ve./'al- | and/ may not | H408 | HC/Tn — Conjunction + Negative Particle | אַל (al): not |
| 6 | תִּ֝קָּֽחֲ/ךָ֗ | ti.ka.cha./kha | she capture/ you | H3947G | HVqj3fs/Sp2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Jussive) Third Singular Feminine + Suffix (Second Singular Masculine) | לָקַח (la.qach): to take: take |
| 7 | בְּ/עַפְעַפֶּֽי/הָ\׃ | be./'af.'a.Pei./ha | with/ eyelids/ her | H6079 | HR/Ncmpc/Sp3fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | עַפְעַף (aph.aph): eyelid |

## Proverbs 6:26

**Original:** כִּ֤י בְעַד־ אִשָּׁ֥ה זוֹנָ֗ה עַֽד־ כִּכַּ֫ר לָ֥חֶם וְאֵ֥שֶׁת אִ֑ישׁ נֶ֖פֶשׁ יְקָרָ֣ה תָצֽוּד׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | בְעַד\־ | ve.'ad- | [the] price | H1157 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | בַּ֫עַד (be.ad): about/through/for |
| 3 | אִשָּׁ֥ה | 'i.Shah | a woman | H802G | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 4 | זוֹנָ֗ה | zo.Nah | a prostitute | H2181 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | זָנָה (za.nah): to fornicate |
| 5 | עַֽד\־ | 'ad- | to | H5704 | HR — Preposition | עַד (ad): till |
| 6 | כִּכַּ֫ר | ki.Kar | a round loaf of | H3603H | HNcfsc — Noun (Singular Feminine, Construct) | כִּכָּר (kik.kar): talent |
| 7 | לָ֥חֶם | La.chem | bread | H3899H | HNcmsa — Noun (Singular Masculine, Absolute) | לֶ֫חֶם (le.chem): food: bread |
| 8 | וְ/אֵ֥שֶׁת | ve./'E.shet | and/ [the] wife of | H802G | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman |
| 9 | אִ֑ישׁ | 'Ish | a man | H376H | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: husband |
| 10 | נֶ֖פֶשׁ | Ne.fesh | a life | H5315H | HNcfsa — Noun (Singular Feminine, Absolute) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 11 | יְקָרָ֣ה | ye.ka.Rah | precious | H3368 | HAafsa — Adjective (Singular Feminine, Absolute) | יָקָר (ya.qar): precious |
| 12 | תָצֽוּד\׃\ \פ | ta.Tzud | she hunts | H6679A | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | צוּד (tsud): to hunt |

## Proverbs 6:27

**Original:** הֲיַחְתֶּ֤ה אִ֓ישׁ אֵ֬שׁ בְּחֵיק֑וֹ וּ֝בְגָדָ֗יו לֹ֣א תִשָּׂרַֽפְנָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/יַחְתֶּ֤ה | ha./yach.Teh | ¿/ will he snatch up | H2846 | HTi/Vqi3ms — Interrogative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָתָה (cha.tah): to snatch up |
| 2 | אִ֓ישׁ | 'ish | a man | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 3 | אֵ֬שׁ | 'esh | fire | H784 | HNcbsa — Noun (Singular Either gender, Absolute) | אֵשׁ (esh): fire |
| 4 | בְּ/חֵיק֑/וֹ | be./chei.K/o | in/ bosom/ his | H2436I | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֵיק (cheq): bosom: lap |
| 5 | וּ֝/בְגָדָ֗י/ו | u./ve.ga.Da/v | and/ garments/ his | H899B | HC/Ncmpc/Sp3ms — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֶּ֫גֶד (be.ged): garment |
| 6 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | תִשָּׂרַֽפְנָה\׃ | ti.sa.Raf.nah | will they be burned? | H8313 | HVNi3fp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | שָׂרַף (sa.raph): to burn |

## Proverbs 6:28

**Original:** אִם־ יְהַלֵּ֣ךְ אִ֭ישׁ עַל־ הַגֶּחָלִ֑ים וְ֝רַגְלָ֗יו לֹ֣א תִכָּוֶֽינָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִם\־ | 'im- | or? | H518A | HTc — Conditional Particle | אִם (im): if |
| 2 | יְהַלֵּ֣ךְ | ye.ha.Lekh | will he walk? | H1980I | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָלַךְ (ha.lakh): to go: walk |
| 3 | אִ֭ישׁ | 'ish | a man | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |
| 4 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 5 | הַ/גֶּחָלִ֑ים | ha./ge.cha.Lim | <the>/ burning coals | H1513 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | גַּחֶ֫לֶת (ge.chel): coal |
| 6 | וְ֝/רַגְלָ֗י/ו | ve./rag.La/v | and/ feet/ his | H7272 | HC/Ncfdc/Sp3ms — Conjunction + Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | רֶ֫גֶל (re.gel): foot |
| 7 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | תִכָּוֶֽינָה\׃ | ti.ka.Vei.nah | will they be scorched | H3554 | HVNi3fp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Plural Feminine | כָּוָה (ka.vah): to burn |

## Proverbs 6:29

**Original:** כֵּ֗ן הַ֭בָּא אֶל־ אֵ֣שֶׁת רֵעֵ֑הוּ לֹ֥א יִ֝נָּקֶ֗ה כָּֽל־ הַנֹּגֵ֥עַ בָּֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֵּ֗ן | Ken | [is] thus | H3651C | HD — Adverb | כֵּן (ken): so |
| 2 | הַ֭/בָּא | Ha./ba' | the/ [one who] goes | H935G | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 3 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | אֵ֣שֶׁת | 'E.shet | [the] wife of | H802H | HNcfsc — Noun (Singular Feminine, Construct) | אִשָּׁה (ish.shah): woman: wife |
| 5 | רֵעֵ֑/הוּ | re.'E./hu | neighbor/ his | H7453 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רֵעַ (re.a): neighbor |
| 6 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | יִ֝נָּקֶ֗ה | yi.na.Keh | he will go unpunished | H5352 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָקָה (na.qah): to clear |
| 8 | כָּֽל\־ | kal- | every | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 9 | הַ/נֹּגֵ֥עַ | ha./no.Ge.a' | <the>/ [one who] touches | H5060 | HTd/Vqrmsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָגַע (na.ga): to touch |
| 10 | בָּֽ/הּ\׃ | Ba/h | <in>/ her | H9003 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ב (b): in/on/with |

## Proverbs 6:30

**Original:** לֹא־ יָב֣וּזוּ לַ֭גַּנָּב כִּ֣י יִגְנ֑וֹב לְמַלֵּ֥א נַ֝פְשׁ֗וֹ כִּ֣י יִרְעָֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | יָב֣וּזוּ | ya.Vu.zu | people despise | H936 | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | בּוּז (buz): to despise |
| 3 | לַ֭/גַּנָּב | la./ga.no | <to> the/ thief | H1590 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | גַּנָּב (gan.nav): thief |
| 4 | כִּ֣י | ki | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 5 | יִגְנ֑וֹב | yig.Nov | he will steal | H1589 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | גָּנַב (ga.nav): to steal |
| 6 | לְ/מַלֵּ֥א | le./ma.Le' | to/ fill | H4390 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | מָלֵא (ma.le): to fill |
| 7 | נַ֝פְשׁ֗/וֹ | naf.Sh/o | appetite/ his | H5315L | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: appetite |
| 8 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | יִרְעָֽב\׃ | yir.'Av | he will be hungry | H7456 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָעֵב (ra.ev): be hungry |

## Proverbs 6:31

**Original:** וְ֭נִמְצָא יְשַׁלֵּ֣ם שִׁבְעָתָ֑יִם אֶת־ כָּל־ ה֖וֹן בֵּית֣וֹ יִתֵּֽן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֭/נִמְצָא | Ve./nim.tza' | and/ he will be found out | H4672 | HC/VNrmsa — Conjunction + Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | מָצָא (ma.tsa): to find |
| 2 | יְשַׁלֵּ֣ם | ye.sha.Lem | he will make restitution | H7999A | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁלֵם (sa.lem): to complete |
| 3 | שִׁבְעָתָ֑יִם | shiv.'a.Ta.yim | sevenfold | H7659 | HAcfda — Numerical Adjective (Dual Feminine, Absolute) | שִׁבְעָתַיִם (shiv.a.ta.yim): sevenfold |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | ה֖וֹן | Hon | [the] wealth of | H1952 | HNcmsc — Noun (Singular Masculine, Construct) | הוֹן (hon): substance |
| 7 | בֵּית֣/וֹ | bei.T/o | house/ his | H1004B | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | בַּ֫יִת (ba.yit): house: home |
| 8 | יִתֵּֽן\׃ | yi.Ten | he will give | H5414G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: give |

## Proverbs 6:32

**Original:** נֹאֵ֣ף אִשָּׁ֣ה חֲסַר־ לֵ֑ב מַֽשְׁחִ֥ית נַ֝פְשׁ֗וֹ ה֣וּא יַעֲשֶֽׂנָּה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נֹאֵ֣ף | no.'Ef | [one who] commits adultery | H5003 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָאַף (na.aph): to commit adultery |
| 2 | אִשָּׁ֣ה | 'i.Shah | a woman | H802G | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 3 | חֲסַר\־ | cha.sar- | [is] lacking of | H2638 | HAamsc — Adjective (Singular Masculine, Construct) | חָסֵר (cha.ser): lacking |
