# STEP Bible — Ezra 1

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezra 1:1

**Original:** וּבִשְׁנַ֣ת אַחַ֗ת לְכ֙וֹרֶשׁ֙ מֶ֣לֶךְ פָּרַ֔ס לִכְל֥וֹת דְּבַר־ יְהוָ֖ה מִפִּ֣י יִרְמְיָ֑ה הֵעִ֣יר יְהוָ֗ה אֶת־ ר֙וּחַ֙ כֹּ֣רֶשׁ מֶֽלֶךְ־ פָּרַ֔ס וַיַּֽעֲבֶר־ קוֹל֙ בְּכָל־ מַלְכוּת֔וֹ וְגַם־ בְּמִכְתָּ֖ב לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | כְּלֵ֣י | ke.Lei | [the] vessels of | H3627 | HNcmpc — Noun (Plural Masculine, Construct) | כְּלִי (ke.li): article/utensil |
| 6 | בֵית\־ | veit- | [the] house of | H1004Q | HNcmsc — Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 7 | יְהוָ֑ה | Yah.weh | Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | אֲשֶׁ֨ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 9 | הוֹצִ֤יא | ho.Tzi' | he had brought out | H3318H | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | יָצָא (ya.tsa): to come out: send |
| 10 | נְבֽוּכַדְנֶצַּר֙ | ne.vu.khad.ne.Tzar | Nebuchadnezzar | H5019 | HNpm — Proper Noun (Masculine individual) | נְבוּכַדְרֶאצַּר, נְבוּכַדְנֶצַּר (ne.vu.khad.nets.tsar): Nebuchadnezzar |
| 11 | מִ/יר֣וּשָׁלִַ֔ם | mi./Ru.sha.Lim | from/ Jerusalem | H3389 | HR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 12 | וַֽ/יִּתְּנֵ֖/ם | va/i.yi.te.Ne/m | and/ he had put/ them | H5414H | Hc/Vqw3ms/Sp3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | נָתַן (na.tan): to give: put |
| 13 | בְּ/בֵ֥ית | be./Veit | in/ [the] house of | H1004Q | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: temple |
| 14 | אֱלֹהָֽי/ו\׃ | 'e.lo.Ha/v | gods/ his | H430J | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֱלֹהִים (e.lo.him): God |

## Ezra 1:8

**Original:** וַיּֽוֹצִיאֵ֗ם כּ֚וֹרֶשׁ מֶ֣לֶךְ פָּרַ֔ס עַל־ יַ֖ד מִתְרְדָ֣ת הַגִּזְבָּ֑ר וַֽיִּסְפְּרֵם֙ לְשֵׁשְׁבַּצַּ֔ר הַנָּשִׂ֖יא לִיהוּדָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יּֽוֹצִיאֵ֗/ם | va/i.yo.tzi.'E/m | and/ he brought out/ them | H3318H | Hc/Vhw3ms/Sp3mp — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | יָצָא (ya.tsa): to come out: send |
| 2 | כּ֚וֹרֶשׁ | Ko.resh | Cyrus | H3566 | HNpm — Proper Noun (Masculine individual) | כּ֫וֹרֶשׁ (ko.resh): Cyrus |
| 3 | מֶ֣לֶךְ | Me.lekh | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 4 | פָּרַ֔ס | pa.Ras | Persia | H6539 | HNpl — Proper Noun (Location) | פָּרַס (pa.ras): Persia |
| 5 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 6 | יַ֖ד | yad | [the] hand of | H3027H | HNcbsc — Noun (Singular Either gender, Construct) | יָד (yad): hand: power |
| 7 | מִתְרְדָ֣ת | mit.re.Dat | Mithredath | H4990G | HNpm — Proper Noun (Masculine individual) | מִתְרְדָת (mit.re.dat): Mithredath |
| 8 | הַ/גִּזְבָּ֑ר | ha./giz.Bar | the/ treasurer | H1489 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | גִּזְבָּר (giz.bar): treasurer |
| 9 | וַֽ/יִּסְפְּרֵ/ם֙ | va/i.yis.pe.Re/m | and/ he counted out/ them | H5608A | Hc/Vqw3ms/Sp3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Plural Masculine) | סָפַר (sa.phar): to recount |
| 10 | לְ/שֵׁשְׁבַּצַּ֔ר | le./she.she.ba.Tzar | to/ Sheshbazzar | H8339 | HR/Npm — Preposition + Proper Noun (Masculine individual) | שֵׁשְׁבַּצַּר (she.she.bats.tsar): Sheshbazzar |
| 11 | הַ/נָּשִׂ֖יא | ha./na.Si' | the/ prince | H5387A | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | נָשִׂיא (na.si): leader |
| 12 | לִ/יהוּדָֽה\׃ | li./hu.Dah | of/ Judah | H3063G | HR/Npl — Preposition + Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judah |

## Ezra 1:9

**Original:** וְאֵ֖לֶּה מִסְפָּרָ֑ם אֲגַרְטְלֵ֨י זָהָ֜ב שְׁלֹשִׁ֗ים אֲגַרְטְלֵי־ כֶ֙סֶף֙ אָ֔לֶף מַחֲלָפִ֖ים תִּשְׁעָ֥ה וְעֶשְׂרִֽים׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֵ֖לֶּה | ve./'E.leh | and/ these | H428 | HC/Tm — Conjunction + Demonstrative Particle | אֵ֫לֶּה (el.leh): these |
| 2 | מִסְפָּרָ֑/ם | mis.pa.Ra/m | [were] number/ their | H4557 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | מִסְפָּר (mis.par): number |
| 3 | אֲגַרְטְלֵ֨י | 'a.gar.te.Lei | basins of | H105 | HNcmpc — Noun (Plural Masculine, Construct) | אֲגַרְטָל (a.gar.tal): basin |
| 4 | זָהָ֜ב | za.Hav | gold | H2091 | HNcmsa — Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 5 | שְׁלֹשִׁ֗ים | she.lo.Shim | thirty | H7970 | HAcmpa — Numerical Adjective (Plural Masculine, Absolute) | שְׁלֹשִׁים (she.lo.shim): thirty |
| 6 | אֲגַרְטְלֵי\־ | 'a.gar.te.lei- | basins of | H105 | HNcmpc — Noun (Plural Masculine, Construct) | אֲגַרְטָל (a.gar.tal): basin |
| 7 | כֶ֙סֶף֙ | khe.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 8 | אָ֔לֶף | 'A.lef | one thousand | H505G | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | אֶ֫לֶף (e.leph): thousand |
| 9 | מַחֲלָפִ֖ים | ma.cha.la.Fim | knives | H4252 | HNcmpa — Noun (Plural Masculine, Absolute) | מַחֲלָף (ma.cha.laph): knife |
| 10 | תִּשְׁעָ֥ה | tish.'Ah | nine | H8672 | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | תֵּ֫שַׁע (te.sah): nine |
| 11 | וְ/עֶשְׂרִֽים\׃\ \ס | ve./'es.Rim | and/ twenty | H6242 | HC/Acmpa — Conjunction + Acmpa | עֶשְׂרִים (es.rim): twenty |

## Ezra 1:10

**Original:** כְּפוֹרֵ֤י זָהָב֙ שְׁלֹשִׁ֔ים כְּפ֤וֹרֵי כֶ֙סֶף֙ מִשְׁנִ֔ים אַרְבַּ֥ע מֵא֖וֹת וַעֲשָׂרָ֑ה כֵּלִ֥ים אֲחֵרִ֖ים אָֽלֶף׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כְּפוֹרֵ֤י | ke.fo.Rei | bowls of | H3713A | HNcmpc — Noun (Plural Masculine, Construct) | כְּפוֹר (ke.phor): bowl |
| 2 | זָהָב֙ | za.Hav | gold | H2091 | HNcmsa — Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 3 | שְׁלֹשִׁ֔ים | she.lo.Shim | thirty | H7970 | HAcmpa — Numerical Adjective (Plural Masculine, Absolute) | שְׁלֹשִׁים (she.lo.shim): thirty |
| 4 | כְּפ֤וֹרֵי | ke.Fo.rei | bowls of | H3713A | HNcmpc — Noun (Plural Masculine, Construct) | כְּפוֹר (ke.phor): bowl |
| 5 | כֶ֙סֶף֙ | khe.sef | silver | H3701G | HNcmsa — Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 6 | מִשְׁנִ֔ים | mish.Nim | second order | H4932H | HNcmpa — Noun (Plural Masculine, Absolute) | מִשְׁנֶה (mish.neh): second |
| 7 | אַרְבַּ֥ע | 'ar.Ba' | four | H702 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | אַרְבַּע (ar.ba): four |
| 8 | מֵא֖וֹת | me.'ot | hundred<s> | H3967 | HAcfpa — Numerical Adjective (Plural Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 9 | וַ/עֲשָׂרָ֑ה | va./'a.sa.Rah | and/ ten | H6235 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֶשֶׂר (e.ser): ten |
| 10 | כֵּלִ֥ים | ke.Lim | vessels | H3627 | HNcmpa — Noun (Plural Masculine, Absolute) | כְּלִי (ke.li): article/utensil |
| 11 | אֲחֵרִ֖ים | 'a.che.Rim | other | H312 | HAampa — Adjective (Plural Masculine, Absolute) | אַחֵר (a.cher): another |
| 12 | אָֽלֶף\׃\ \ס | 'A.lef | one thousand | H505G | HAcbsa — Numerical Adjective (Singular Either gender, Absolute) | אֶ֫לֶף (e.leph): thousand |

## Ezra 1:11

**Original:** כָּל־ כֵּלִים֙ לַזָּהָ֣ב וְלַכֶּ֔סֶף חֲמֵ֥שֶׁת אֲלָפִ֖ים וְאַרְבַּ֣ע מֵא֑וֹת הַכֹּ֞ל הֶעֱלָ֣ה שֵׁשְׁבַּצַּ֗ר עִ֚ם הֵעָל֣וֹת הַגּוֹלָ֔ה מִבָּבֶ֖ל לִירוּשָׁלִָֽם׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 2 | כֵּלִים֙ | ke.Lim | vessels | H3627 | HNcmpa — Noun (Plural Masculine, Absolute) | כְּלִי (ke.li): article/utensil |
| 3 | לַ/זָּהָ֣ב | la./za.Hav | of <the>/ gold | H2091 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 4 | וְ/לַ/כֶּ֔סֶף | ve./la./Ke.sef | and/ of <the>/ silver | H3701G | HC/Rd/Ncmsa — Conjunction + Preposition (Definite) + Noun (Singular Masculine, Absolute) | כֶּ֫סֶף (ke.seph): silver: money |
| 5 | חֲמֵ֥שֶׁת | cha.Me.shet | five | H2568 | HAcbsc — Numerical Adjective (Singular Either gender, Construct) | חָמֵשׁ (cha.mesh): five |
| 6 | אֲלָפִ֖ים | 'a.la.Fim | thousand<s> | H505G | HAcbpa — Numerical Adjective (Plural Either gender, Absolute) | אֶ֫לֶף (e.leph): thousand |
| 7 | וְ/אַרְבַּ֣ע | ve./'ar.Ba' | and/ four | H702 | HC/Acbsa — Conjunction + Acbsa | אַרְבַּע (ar.ba): four |
| 8 | מֵא֑וֹת | me.'ot | hundred<s> | H3967 | HAcfpa — Numerical Adjective (Plural Feminine, Absolute) | מֵאָה (me.ah): hundred |
| 9 | הַ/כֹּ֞ל | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 10 | הֶעֱלָ֣ה | he.'e.Lah | he brought up | H5927H | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָלָה (a.lah): to ascend: establish |
| 11 | שֵׁשְׁבַּצַּ֗ר | she.she.ba.Tzar | Sheshbazzar | H8339 | HNpm — Proper Noun (Masculine individual) | שֵׁשְׁבַּצַּר (she.she.bats.tsar): Sheshbazzar |
| 12 | עִ֚ם | 'im | with | H5973A | HR — Preposition | עִם (im): with |
| 13 | הֵעָל֣וֹת | he.'a.Lot | were led up | H5927H | HVNcc — Verb : Niphal (Simple, Passive) Infinitive Construct | עָלָה (a.lah): to ascend: establish |
| 14 | הַ/גּוֹלָ֔ה | ha./go.Lah | the/ exile[s] | H1473 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | גּוֹלָה (go.lah): captivity |
| 15 | מִ/בָּבֶ֖ל | mi./ba.Vel | from/ Babylon | H894 | HR/Npl — Preposition + Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 16 | לִ/ירוּשָׁלִָֽם\׃\ \פ | li./ru.sha.Lim | to/ Jerusalem | H3389 | HR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
