# STEP Bible — Hosea 7

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Hosea 7:1

**Original:** כְּרָפְאִ֣י לְיִשְׂרָאֵ֗ל וְנִגְלָ֞ה עֲוֹ֤ן אֶפְרַ֙יִם֙ וְרָע֣וֹת שֹֽׁמְר֔וֹן כִּ֥י פָעֲל֖וּ שָׁ֑קֶר וְגַנָּ֣ב יָב֔וֹא פָּשַׁ֥ט גְּד֖וּד בַּחֽוּץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 8 | קָרָ֖אוּ | ka.Ra.'u | they have called | H7121G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | קָרָא (qa.ra): to call: call to |
| 9 | אַשּׁ֥וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 10 | הָלָֽכוּ\׃ | ha.La.khu | they have gone | H1980G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָלַךְ (ha.lakh): to go: went |

## Hosea 7:12

**Original:** כַּאֲשֶׁ֣ר יֵלֵ֗כוּ אֶפְר֤וֹשׂ עֲלֵיהֶם֙ רִשְׁתִּ֔י כְּע֥וֹף הַשָּׁמַ֖יִם אֽוֹרִידֵ֑ם אַיְסִרֵ֕ם כְּשֵׁ֖מַע לַעֲדָתָֽם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כַּ/אֲשֶׁ֣ר | ka./'a.Sher | just/ when | H834D | HR/Tr — Preposition + Relative Particle | כַּאֲשֶׁר (ka.a.sher): as which |
| 2 | יֵלֵ֗כוּ | ye.Le.khu | they will go | H1980G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | הָלַךְ (ha.lakh): to go: went |
| 3 | אֶפְר֤וֹשׂ | 'ef.Ros | I will spread | H6566 | HVqi1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | פָּרַשׂ (pa.ra.s): to spread |
| 4 | עֲלֵי/הֶם֙ | 'a.lei./Hem | over/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 5 | רִשְׁתִּ֔/י | rish.T/i | net/ my | H7568 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | רֶ֫שֶׁת (re.shet): net |
| 6 | כְּ/ע֥וֹף | ke./'of | like/ [the] bird[s] of | H5775 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | עוֹף (oph): bird |
| 7 | הַ/שָּׁמַ֖יִם | ha./sha.Ma.yim | the/ heavens | H8064 | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | שָׁמַיִם (sha.ma.yim): heaven |
| 8 | אֽוֹרִידֵ֑/ם | 'o.ri.De/m | I will bring down/ them | H3381 | HVhi1cs/Sp3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Plural Masculine) | יָרַד (ya.rad): to go down |
| 9 | אַיְסִרֵ֕/ם | 'ay.si.Re/m | I will chasten/ them | H3256 | HVhi1cs/Sp3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Plural Masculine) | יָסַר (ya.sar): to discipline |
| 10 | כְּ/שֵׁ֖מַע | ke./She.ma' | according to/ a report | H8088B | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שֵׁ֫מַע (she.ma): report |
| 11 | לַ/עֲדָתָֽ/ם\׃\ \ס | la./'a.da.Ta/m | to/ assembly/ their | H5712 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | עֵדָה (e.dah): congregation |

## Hosea 7:13

**Original:** א֤וֹי לָהֶם֙ כִּֽי־ נָדְד֣וּ מִמֶּ֔נִּי שֹׁ֥ד לָהֶ֖ם כִּֽי־ פָ֣שְׁעוּ בִ֑י וְאָנֹכִ֣י אֶפְדֵּ֔ם וְהֵ֕מָּה דִּבְּר֥וּ עָלַ֖י כְּזָבִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | א֤וֹי | 'o | woe! | H188 | HTj — Interjection | אוֹי (oy): woe! |
| 2 | לָ/הֶם֙ | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 3 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 4 | נָדְד֣וּ | na.de.Du | they have fled | H5074 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָדַד (na.dad): to wander |
| 5 | מִמֶּ֔/נִּי | mi.Me./ni | from/ me | H4480A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | מִן־ (min): from |
| 6 | שֹׁ֥ד | shod | devastation | H7701 | HNcmsa — Noun (Singular Masculine, Absolute) | שֹׁד (shod): violence |
| 7 | לָ/הֶ֖ם | la./Hem | [belongs] to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 8 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | פָ֣שְׁעוּ | Fa.she.'u | they have transgressed | H6586 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | פָּשַׁע (pa.sah): to transgress |
| 10 | בִ֑/י | V/i | against/ me | H9003 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ב (b): in/on/with |
| 11 | וְ/אָנֹכִ֣י | ve./'a.no.Khi | and/ I | H595 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אָֽנֹכִ֫י (a.no.khi): I |
| 12 | אֶפְדֵּ֔/ם | 'ef.De/m | I will redeem/ them | H6299 | HVqi1cs/Sp3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Plural Masculine) | פָּדָה (pa.dah): to ransom |
| 13 | וְ/הֵ֕מָּה | ve./He.mah | and/ they | H1992 | HC/Pp3mp — Conjunction + Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 14 | דִּבְּר֥וּ | di.be.Ru | they have spoken | H1696G | HVpp3cp — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender | דָבַר (da.var): to speak: speak |
| 15 | עָלַ֖/י | 'a.La/i | on/ me | H5921A | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | עַל (al): upon |
| 16 | כְּזָבִֽים\׃ | ke.za.Vim | lies | H3577 | HNcmpa — Noun (Plural Masculine, Absolute) | כָּזָב (ka.zav): lie |

## Hosea 7:14

**Original:** וְלֹֽא־ זָעֲק֤וּ אֵלַי֙ בְּלִבָּ֔ם כִּ֥י יְיֵלִ֖ילוּ עַל־ מִשְׁכְּבוֹתָ֑ם עַל־ דָּגָ֧ן וְתִיר֛וֹשׁ יִתְגּוֹרָ֖רוּ יָס֥וּרוּ בִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | זָעֲק֤וּ | za.'a.Ku | they have cried out | H2199 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | זָעַק (za.aq): to cry out |
| 3 | אֵלַ/י֙ | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 4 | בְּ/לִבָּ֔/ם | be./li.Ba/m | with/ heart/ their | H3820A | HR/Ncmsc/Sp3mp — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לֵב (lev): heart |
| 5 | כִּ֥י | ki | if | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | יְיֵלִ֖ילוּ | ye.ye.Li.lu | they wail | H3213 | HVhi3mp — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָלַל (ya.lal): to wail |
| 7 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 8 | מִשְׁכְּבוֹתָ֑/ם | mish.ke.vo.Ta/m | beds/ their | H4904 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | מִשְׁכָּב (mish.kav): bed |
| 9 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 10 | דָּגָ֧ן | da.Gan | grain | H1715 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּגָן (da.gan): grain |
| 11 | וְ/תִיר֛וֹשׁ | ve./ti.Ro.osh | and/ new wine | H8492 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | תִּירוֹשׁ (ti.rosh): new wine |
| 12 | יִתְגּוֹרָ֖רוּ | yit.go.Ra.ru | they assemble themselves | H1641 | HVti3mp — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | גָּרַר (ga.rar): to drag/chew/saw |
| 13 | יָס֥וּרוּ | ya.Su.ru | they turn aside | H5493I | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | סוּר (sur): to turn aside: turn aside |
| 14 | בִֽ/י\׃ | V/i | against/ me | H9003 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ב (b): in/on/with |

## Hosea 7:15

**Original:** וַאֲנִ֣י יִסַּ֔רְתִּי חִזַּ֖קְתִּי זְרֽוֹעֹתָ֑ם וְאֵלַ֖י יְחַשְּׁבוּ־ רָֽע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/אֲנִ֣י | va./'a.Ni | and/ I | H589 | HC/Pp1bs — Conjunction + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 2 | יִסַּ֔רְתִּי | yi.Sar.ti | I instructed [them] | H3256 | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | יָסַר (ya.sar): to discipline |
| 3 | חִזַּ֖קְתִּי | chi.Zak.ti | I strengthened | H2388G | HVpp1cs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) First Singular Either gender | חָזַק (cha.zaq): to strengthen: strengthen |
| 4 | זְרֽוֹעֹתָ֑/ם | ze.ro.'o.Ta/m | arms/ their | H2220 | HNcfpc/Sp3mp — Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | זְרוֹעַ (ze.ro.a): arm |
| 5 | וְ/אֵלַ֖/י | ve./'e.La/i | and/ against/ me | H413 | HC/R/Sp1bs — Conjunction + Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 6 | יְחַשְּׁבוּ\־ | ye.cha.she.vu- | they plot | H2803I | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | חָשַׁב (cha.shav): to devise: devise |
| 7 | רָֽע\׃ | Ra' | evil | H7451B | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: evil |

## Hosea 7:16

**Original:** יָשׁ֣וּבוּ׀ לֹ֣א עָ֗ל הָיוּ֙ כְּקֶ֣שֶׁת רְמִיָּ֔ה יִפְּל֥וּ בַחֶ֛רֶב שָׂרֵיהֶ֖ם מִזַּ֣עַם לְשׁוֹנָ֑ם ז֥וֹ לַעְגָּ֖ם בְּאֶ֥רֶץ מִצְרָֽיִם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יָשׁ֣וּבוּ\׀ | ya.Shu.vu | they turn | H7725G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שׁוּב (shuv): to return: return |
| 2 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | עָ֗ל | 'Al | height | H5920H | HNcmsa — Noun (Singular Masculine, Absolute) | עַל (al): height |
| 4 | הָיוּ֙ | ha.Yu | they have become | H1961 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 5 | כְּ/קֶ֣שֶׁת | ke./Ke.shet | like/ a bow of | H7198 | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | קֶ֫שֶׁת (qe.shet): bow |
| 6 | רְמִיָּ֔ה | re.mi.Yah | slackness | H7423A | HNcfsa — Noun (Singular Feminine, Absolute) | רְמִיָּה (re.miy.yah): deceit |
| 7 | יִפְּל֥וּ | yi.pe.Lu | they will fall | H5307J | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָפַל (na.phal): to fall: kill |
| 8 | בַ/חֶ֛רֶב | va./Che.rev | by the/ sword | H2719 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 9 | שָׂרֵי/הֶ֖ם | sa.rei./Hem | leaders/ their | H8269 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | שַׂר (sar): ruler |
| 10 | מִ/זַּ֣עַם | mi./Za.'am | from/ [the] indignation of | H2195 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | זַ֫עַם (za.am): indignation |
| 11 | לְשׁוֹנָ֑/ם | le.sho.Na/m | tongue/ their | H3956G | HNcbsc/Sp3mp — Noun (Singular Either gender, Construct) + Suffix (Third Plural Masculine) | לָשׁוֹן (la.shon): tongue |
| 12 | ז֥וֹ | zo | this | H2097 | HTm — Demonstrative Particle | זוֹ (zo): this |
| 13 | לַעְגָּ֖/ם | la'.Ga/m | [will be] mockery/ their | H3933 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | לַ֫עַג (la.ag): derision |
| 14 | בְּ/אֶ֥רֶץ | be./'E.retz | in/ [the] land of | H776G | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | אֶ֫רֶץ (e.rets): land: country/planet |
| 15 | מִצְרָֽיִם\׃ | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
