# STEP Bible — Ecclesiastes 2

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ecclesiastes 2:1

**Original:** אָמַ֤רְתִּֽי אֲנִי֙ בְּלִבִּ֔י לְכָה־ נָּ֛א אֲנַסְּכָ֛ה בְשִׂמְחָ֖ה וּרְאֵ֣ה בְט֑וֹב וְהִנֵּ֥ה גַם־ ה֖וּא הָֽבֶל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 9 | מָנַ֨עְתִּי | ma.Na'.ti | I restrained | H4513 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | מָנַע (ma.na): to withhold |
| 10 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 11 | לִבִּ֜/י | li.B/i | heart/ my | H3820A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 12 | מִ/כָּל\־ | mi./kol | from/ any | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | שִׂמְחָ֗ה | sim.Chah | pleasure | H8057 | HNcfsa — Noun (Singular Feminine, Absolute) | שִׂמְחָה (sim.chah): joy |
| 14 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 15 | לִבִּ֤/י | li.B/i | heart/ my | H3820A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 16 | שָׂמֵ֙חַ֙ | sa.Me.ach | [was] joyful | H8056 | HAamsa — Adjective (Singular Masculine, Absolute) | שָׂמֵחַ (sa.me.ach): glad |
| 17 | מִ/כָּל\־ | mi./kol | from/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 18 | עֲמָלִ֔/י | 'a.ma.L/i | toil/ my | H5999 | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | עָמָל (a.mal): trouble |
| 19 | וְ/זֶֽה\־ | ve./zeh- | and/ this | H2088 | HC/Tm — Conjunction + Demonstrative Particle | זֶה (zeh): this |
| 20 | הָיָ֥ה | ha.Yah | it was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 21 | חֶלְקִ֖/י | chel.K/i | reward/ my | H2506A | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | חֵ֫לֶק (che.leq): portion |
| 22 | מִ/כָּל\־ | mi./kol | from/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 23 | עֲמָלִֽ/י\׃ | 'a.ma.L/i | toil/ my | H5999 | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | עָמָל (a.mal): trouble |

## Ecclesiastes 2:11

**Original:** וּפָנִ֣יתִֽי אֲנִ֗י בְּכָל־ מַעֲשַׂי֙ שֶֽׁעָשׂ֣וּ יָדַ֔י וּבֶֽעָמָ֖ל שֶׁעָמַ֣לְתִּי לַעֲשׂ֑וֹת וְהִנֵּ֨ה הַכֹּ֥ל הֶ֙בֶל֙ וּרְע֣וּת ר֔וּחַ וְאֵ֥ין יִתְר֖וֹן תַּ֥חַת הַשָּֽׁמֶשׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/פָנִ֣יתִֽי | u./fa.Ni.ti | and/ I turned | H6437G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | פָּנָה (pa.nah): to turn |
| 2 | אֲנִ֗י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | בְּ/כָל\־ | be./khol | on/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | מַעֲשַׂ/י֙ | ma.'a.Sa/i | works/ my | H4639G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 5 | שֶֽׁ/עָשׂ֣וּ | she./'a.Su | that/ <they> had done | H6213A | HTr/Vqp3cp — Relative Particle + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 6 | יָדַ֔/י | ya.Da/i | hands/ my | H3027G | HNcbdc/Sp1bs — Noun (Dual Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand |
| 7 | וּ/בֶֽ/עָמָ֖ל | u./ve./'a.Mal | and/ on the/ toil | H5999 | HC/Rd/Ncbsa — Conjunction + Preposition (Definite) + Noun (Singular Either gender, Absolute) | עָמָל (a.mal): trouble |
| 8 | שֶׁ/עָמַ֣לְתִּי | she./'a.Mal.ti | that/ I had toiled | H5998 | HTr/Vqp1cs — Relative Particle + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | עָמַל (a.mal): to toil |
| 9 | לַ/עֲשׂ֑וֹת | la./'a.Sot | to/ do | H6213A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | עָשָׂה (a.sah): to make: do |
| 10 | וְ/הִנֵּ֨ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 11 | הַ/כֹּ֥ל | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 12 | הֶ֙בֶל֙ | he.vel | [was] futility | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |
| 13 | וּ/רְע֣וּת | u./re.'Ut | and/ striving of | H7469 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | רְעוּת (re.ut): longing |
| 14 | ר֔וּחַ | Ru.ach | wind | H7307H | HNcfsa — Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit: breath |
| 15 | וְ/אֵ֥ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 16 | יִתְר֖וֹן | yit.Ron | [was] profit | H3504 | HNcmsa — Noun (Singular Masculine, Absolute) | יִתְרוֹן (yit.ron): advantage |
| 17 | תַּ֥חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 18 | הַ/שָּֽׁמֶשׁ\׃ | ha./Sha.mesh | the/ sun | H8121 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |

## Ecclesiastes 2:12

**Original:** וּפָנִ֤יתִֽי אֲנִי֙ לִרְא֣וֹת חָכְמָ֔ה וְהוֹלֵל֖וֹת וְסִכְל֑וּת כִּ֣י׀ מֶ֣ה הָאָדָ֗ם שֶׁיָּבוֹא֙ אַחֲרֵ֣י הַמֶּ֔לֶךְ אֵ֥ת אֲשֶׁר־ כְּבָ֖ר עָשֽׂוּהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וּ/פָנִ֤יתִֽי | u./fa.Ni.ti | and/ I turned | H6437G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | פָּנָה (pa.nah): to turn |
| 2 | אֲנִי֙ | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | לִ/רְא֣וֹת | li/r.'ot | to/ consider | H7200H | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָאָה (ra.ah): to see: examine |
| 4 | חָכְמָ֔ה | chokh.mah | wisdom | H2451 | HNcfsa — Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 5 | וְ/הוֹלֵל֖וֹת | ve./ho.le.Lot | and/ madness | H1947 | HC/Ncfpa — Conjunction + Noun (Plural Feminine, Absolute) | הוֹלֵלָה (ho.le.lah): madness |
| 6 | וְ/סִכְל֑וּת | ve./sikh.Lut | and/ folly | H5531B | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | סִכְלוּת (sikh.lut): folly |
| 7 | כִּ֣י\׀ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | מֶ֣ה | meh | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 9 | הָ/אָדָ֗ם | ha./'a.Dam | [is] the/ person | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 10 | שֶׁ/יָּבוֹא֙ | shei./ya.Vo' | who/ <he >will come | H935G | HTr/Vqi3ms — Relative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 11 | אַחֲרֵ֣י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 12 | הַ/מֶּ֔לֶךְ | ha./Me.lekh | the/ king | H4428G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מֶ֫לֶךְ (me.lekh): king |
| 13 | אֵ֥ת | 'et | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | אֲשֶׁר\־ | 'a.Sher- | [that] which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 15 | כְּבָ֖ר | ke.Var | already | H3528 | HNcmsa — Noun (Singular Masculine, Absolute) | כְּבָר (ke.var): already |
| 16 | עָשֽׂוּ/הוּ\׃ | 'a.Su./hu | people have done/ it | H6213A | HVqp3cp/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (Third Singular Masculine) | עָשָׂה (a.sah): to make: do |

## Ecclesiastes 2:13

**Original:** וְרָאִ֣יתִי אָ֔נִי שֶׁיֵּ֥שׁ יִתְר֛וֹן לַֽחָכְמָ֖ה מִן־ הַסִּכְל֑וּת כִּֽיתְר֥וֹן הָא֖וֹר מִן־ הַחֹֽשֶׁךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/רָאִ֣יתִי | ve./ra.'I.ti | and/ I saw | H7200G | HC/Vqp1cs — Conjunction + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 2 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | שֶׁ/יֵּ֥שׁ | shei./Yesh | that/ there | H3426 | HTr/Acbsc — Relative Particle + Acbsc | יֵשׁ (yesh): there |
| 4 | יִתְר֛וֹן | yit.Ron | [is] advantage | H3504 | HNcmsa — Noun (Singular Masculine, Absolute) | יִתְרוֹן (yit.ron): advantage |
| 5 | לַֽ/חָכְמָ֖ה | la./cha.khe.Mah | of <the>/ wisdom | H2451 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 6 | מִן\־ | min- | more than | H4480A | HR — Preposition | from |
| 7 | הַ/סִּכְל֑וּת | ha./sikh.Lut | <the>/ folly | H5531B | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | סִכְלוּת (sikh.lut): folly |
| 8 | כִּֽ/יתְר֥וֹן | ki/t.Ron | like/ [the] advantage of | H3504 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | יִתְרוֹן (yit.ron): advantage |
| 9 | הָ/א֖וֹר | ha./'Or | <the>/ light | H216 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | אוֹר (or): light |
| 10 | מִן\־ | min- | more than | H4480A | HR — Preposition | from |
| 11 | הַ/חֹֽשֶׁךְ\׃ | ha./Cho.shekh | <the>/ darkness | H2822 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | חֹ֫שֶׁךְ (cho.shekh): darkness |

## Ecclesiastes 2:14

**Original:** הֶֽחָכָם֙ עֵינָ֣יו בְּרֹאשׁ֔וֹ וְהַכְּסִ֖יל בַּחֹ֣שֶׁךְ הוֹלֵ֑ךְ וְיָדַ֣עְתִּי גַם־ אָ֔נִי שֶׁמִּקְרֶ֥ה אֶחָ֖ד יִקְרֶ֥ה אֶת־ כֻּלָּֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֶֽ/חָכָם֙ | he./cha.Kham | the/ wise [person] | H2450 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | חָכָם (cha.kham): wise |
| 2 | עֵינָ֣י/ו | 'ei.Na/v | eyes/ his | H5869A | HNcfdc/Sp3ms — Noun (Dual Feminine, Construct) + Suffix (Third Singular Masculine) | עַ֫יִן (a.yin): eye |
| 3 | בְּ/רֹאשׁ֔/וֹ | be./ro.Sh/o | [are] in/ head/ his | H7218A | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | רֹאשׁ (rosh): head |
| 4 | וְ/הַ/כְּסִ֖יל | ve./ha./ke.Sil | and/ the/ fool | H3684 | HC/Td/Aamsa — Conjunction + Definite article (Hebrew) + Aamsa | כְּסִיל (ke.sil): fool |
| 5 | בַּ/חֹ֣שֶׁךְ | ba./Cho.shekh | in <the>/ darkness | H2822 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | חֹ֫שֶׁךְ (cho.shekh): darkness |
| 6 | הוֹלֵ֑ךְ | ho.Lekh | [is] walking | H1980I | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | הָלַךְ (ha.lakh): to go: walk |
| 7 | וְ/יָדַ֣עְתִּי | ve./ya.Da'.ti | and/ I knew | H3045 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | יָדַע (ya.da): to know |
| 8 | גַם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 9 | אָ֔נִי | 'A.ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 10 | שֶׁ/מִּקְרֶ֥ה | she./mik.Reh | that/ fate | H4745 | HTr/Ncmsa — Relative Particle + Noun (Singular Masculine, Absolute) | מִקְרֶה (miq.reh): accident |
| 11 | אֶחָ֖ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 12 | יִקְרֶ֥ה | yik.Reh | it will happen to | H7136A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | קָרָה (qa.rah): to meet |
| 13 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | כֻּלָּֽ/ם\׃ | ku.La/m | all of/ them | H3605 | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | כֹּל (kol): all |

## Ecclesiastes 2:15

**Original:** וְאָמַ֨רְתִּֽי אֲנִ֜י בְּלִבִּ֗י כְּמִקְרֵ֤ה הַכְּסִיל֙ גַּם־ אֲנִ֣י יִקְרֵ֔נִי וְלָ֧מָּה חָכַ֛מְתִּי אֲנִ֖י אָ֣ז יוֹתֵ֑ר וְדִבַּ֣רְתִּי בְלִבִּ֔י שֶׁגַּם־ זֶ֖ה הָֽבֶל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אָמַ֨רְתִּֽי | ve./'a.Mar.ti | and/ I said | H559 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 2 | אֲנִ֜י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | בְּ/לִבִּ֗/י | be./li.B/i | in/ heart/ my | H3820A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 4 | כְּ/מִקְרֵ֤ה | ke./mik.Reh | like/ [the] fate of | H4745 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מִקְרֶה (miq.reh): accident |
| 5 | הַ/כְּסִיל֙ | ha./ke.Sil | the/ fool | H3684 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | כְּסִיל (ke.sil): fool |
| 6 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 7 | אֲנִ֣י | 'a.Ni | me | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 8 | יִקְרֵ֔/נִי | yik.Re./ni | it will happen to/ me | H7136A | HVqi3ms/Sp1bs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (First Singular Either gender) | קָרָה (qa.rah): to meet |
| 9 | וְ/לָ֧/מָּה | ve./La./mah | and/ <to>/ why? | H4100 | HC/R/Pi — Conjunction + Preposition + Interrogative Pronoun | מָה (mah): what? |
| 10 | חָכַ֛מְתִּי | cha.Kham.ti | have I become wise | H2449 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | חָכַם (cha.kham): be wise |
| 11 | אֲנִ֖י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 12 | אָ֣ז | 'az | then | H227A | HD — Adverb | אָז (az): then |
| 13 | יוֹתֵ֑ר | yo.Ter | excessively | H3148 | HNcmsa — Noun (Singular Masculine, Absolute) | יוֹתֵר (yo.ter): advantage |
| 14 | וְ/דִבַּ֣רְתִּי | ve./di.Bar.ti | and/ I said | H1696G | Hc/Vpq1cs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 15 | בְ/לִבִּ֔/י | ve./li.B/i | in/ heart/ my | H3820A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 16 | שֶׁ/גַּם\־ | she./gam- | that/ also | H1571 | HTr/D — Relative Particle + Adverb | גַּם (gam): also |
| 17 | זֶ֖ה | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 18 | הָֽבֶל\׃ | Ha.vel | [is] futility | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |

## Ecclesiastes 2:16

**Original:** כִּי֩ אֵ֨ין זִכְר֧וֹן לֶחָכָ֛ם עִֽם־ הַכְּסִ֖יל לְעוֹלָ֑ם בְּשֶׁכְּבָ֞ר הַיָּמִ֤ים הַבָּאִים֙ הַכֹּ֣ל נִשְׁכָּ֔ח וְאֵ֛יךְ יָמ֥וּת הֶחָכָ֖ם עִֽם־ הַכְּסִֽיל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּי֩ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | אֵ֨ין | 'ein | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 3 | זִכְר֧וֹן | zikh.Ron | [is] remembrance | H2146 | HNcmsc — Noun (Singular Masculine, Construct) | זִכָּרוֹן (zikh.ron): memorial |
| 4 | לֶ/חָכָ֛ם | le./cha.Kham | of the/ wise man | H2450 | HRd/Aamsa — Preposition (Definite) + Aamsa | חָכָם (cha.kham): wise |
| 5 | עִֽם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 6 | הַ/כְּסִ֖יל | ha./ke.Sil | the/ fool | H3684 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | כְּסִיל (ke.sil): fool |
| 7 | לְ/עוֹלָ֑ם | le./'o.Lam | for/ a long time | H5769G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
| 8 | בְּ/שֶׁ/כְּבָ֞ר | be./she./ke.Var | in/ that/ already | H3528 | HR/Tr/Ncmsa — Preposition + Relative Particle + Noun (Singular Masculine, Absolute) | כְּבָר (ke.var): already |
| 9 | הַ/יָּמִ֤ים | hai./ya.Mim | the/ days | H3117G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | יוֹם (yom): day |
| 10 | הַ/בָּאִים֙ | ha./ba.'Im | <the>/ coming | H935G | HTd/Vqrmpa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בּוֹא (bo): to come (in): come |
| 11 | הַ/כֹּ֣ל | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 12 | נִשְׁכָּ֔ח | nish.Kach | it has been forgotten | H7911 | HVNp3ms — Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | שָׁכַח (sha.khach): to forget |
| 13 | וְ/אֵ֛יךְ | ve./'Eikh | and/ how! | H349A | HC/Ti — Conjunction + Interrogative Particle | אֵיךְ (ekh): how? |
| 14 | יָמ֥וּת | ya.Mut | he will die | H4191 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | מוּת (mut): to die |
| 15 | הֶ/חָכָ֖ם | he./cha.Kham | the/ wise [person] | H2450 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | חָכָם (cha.kham): wise |
| 16 | עִֽם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 17 | הַ/כְּסִֽיל\׃ | ha./ke.Sil | the/ fool | H3684 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | כְּסִיל (ke.sil): fool |

## Ecclesiastes 2:17

**Original:** וְשָׂנֵ֙אתִי֙ אֶת־ הַ֣חַיִּ֔ים כִּ֣י רַ֤ע עָלַי֙ הַֽמַּעֲשֶׂ֔ה שֶׁנַּעֲשָׂ֖ה תַּ֣חַת הַשָּׁ֑מֶשׁ כִּֽי־ הַכֹּ֥ל הֶ֖בֶל וּרְע֥וּת רֽוּחַ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שָׂנֵ֙אתִי֙ | ve./sa.Ne.ti | and/ I hated | H8130 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׂנֵא (sa.ne): to hate |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | הַ֣/חַיִּ֔ים | ha./chai.Yim | <the>/ life | H2416E | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | חַיִּים (chay.yim): life |
| 4 | כִּ֣י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 5 | רַ֤ע | ra' | [was] evil | H7451A | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: harmful |
| 6 | עָלַ/י֙ | 'a.La/i | on/ me | H5921A | HRd/Sp1bs — Preposition (Definite) + Suffix (First Singular Either gender) | עַל (al): upon |
| 7 | הַֽ/מַּעֲשֶׂ֔ה | ha./ma.'a.Seh | the/ work | H4639G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 8 | שֶׁ/נַּעֲשָׂ֖ה | she./na.'a.Sah | that/ <it> was done | H6213A | HTr/VNp3ms — Relative Particle + Verb : Niphal (Simple, Passive) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 9 | תַּ֣חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 10 | הַ/שָּׁ֑מֶשׁ | ha./Sha.mesh | the/ sun | H8121 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |
| 11 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 12 | הַ/כֹּ֥ל | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 13 | הֶ֖בֶל | He.vel | [is] futility | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |
| 14 | וּ/רְע֥וּת | u./re.'Ut | and/ striving of | H7469 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | רְעוּת (re.ut): longing |
| 15 | רֽוּחַ\׃ | Ru.ach | wind | H7307H | HNcfsa — Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit: breath |

## Ecclesiastes 2:18

**Original:** וְשָׂנֵ֤אתִֽי אֲנִי֙ אֶת־ כָּל־ עֲמָלִ֔י שֶׁאֲנִ֥י עָמֵ֖ל תַּ֣חַת הַשָּׁ֑מֶשׁ שֶׁ֣אַנִּיחֶ֔נּוּ לָאָדָ֖ם שֶׁיִּהְיֶ֥ה אַחֲרָֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/שָׂנֵ֤אתִֽי | ve./sa.Ne.ti | and/ I hated | H8130 | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | שָׂנֵא (sa.ne): to hate |
| 2 | אֲנִי֙ | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 4 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 5 | עֲמָלִ֔/י | 'a.ma.L/i | toil/ my | H5999 | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | עָמָל (a.mal): trouble |
| 6 | שֶׁ/אֲנִ֥י | she./'a.Ni | that/ I | H589 | HTr/Pp1bs — Relative Particle + Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 7 | עָמֵ֖ל | 'a.Mel | [was] a laborer | H6001B | HAamsa — Adjective (Singular Masculine, Absolute) | עָמֵל (a.mel): laborious |
