# STEP Bible — Proverbs 31

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 31:1

**Original:** דִּ֭בְרֵי לְמוּאֵ֣ל מֶ֑לֶךְ מַ֝שָּׂ֗א אֲֽשֶׁר־ יִסְּרַ֥תּוּ אִמּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | וַ֝/תְּאַמֵּ֗ץ | va./te.'a.Metz | and/ she strengthened | H553 | Hc/Vpw3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | אָמֵץ (a.mats): to strengthen |
| 5 | זְרֹעוֹתֶֽי/הָ\׃ | ze.ro.'o.Tei./ha | arms/ her | H2220 | HNcfpc/Sp3fs — Noun (Plural Feminine, Construct) + Suffix (Third Singular Feminine) | זְרוֹעַ (ze.ro.a): arm |

## Proverbs 31:18

**Original:** טָ֭עֲמָה כִּי־ ט֣וֹב סַחְרָ֑הּ לֹֽא־ יִכְבֶּ֖ה בַלַּ֣יְלָה נֵרָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | טָ֭עֲמָה | Ta.'a.mah | she perceives | H2938 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | טָעַם (ta.am): to perceive |
| 2 | כִּי\־ | ki- | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | ט֣וֹב | Tov | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 4 | סַחְרָ֑/הּ | sach.Ra/h | profit/ her | H5504 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | סַחַר (sa.char): profit |
| 5 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | יִכְבֶּ֖ה | yikh.Beh | it is extinguished | H3518 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כָּבָה (ka.vah): to quench |
| 7 | בַ/לַּ֣יְלָה | va./la.yil | in the/ night | H3915 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | לַ֫יְלָה (lay.lah): night |
| 8 | נֵרָֽ/הּ\׃ | ne.Ra/h | lamp/ her | H5216A | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | נֵר (ner): lamp |

## Proverbs 31:19

**Original:** יָ֭דֶיהָ שִׁלְּחָ֣ה בַכִּישׁ֑וֹר וְ֝כַפֶּ֗יהָ תָּ֣מְכוּ פָֽלֶךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יָ֭דֶי/הָ | Ya.dei./ha | hands/ her | H3027G | HNcbdc/Sp3fs — Noun (Dual Either gender, Construct) + Suffix (Third Singular Feminine) | יָד (yad): hand |
| 2 | שִׁלְּחָ֣ה | shi.le.Chah | she stretches out | H7971K | HVpp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Feminine | שָׁלַח (sha.lach): to send: reach |
| 3 | בַ/כִּישׁ֑וֹר | va./ki.Shor | on the/ distaff | H3601 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | כִּישׁוֹר (ki.shor): distaff |
| 4 | וְ֝/כַפֶּ֗י/הָ | ve./kha.Pei./ha | and/ palms/ her | H3709G | HC/Ncfdc/Sp3fs — Conjunction + Noun (Dual Feminine, Construct) + Suffix (Third Singular Feminine) | כַּף (kaph): palm |
| 5 | תָּ֣מְכוּ | Ta.me.khu | they grasp | H8551 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | תָּמַךְ (ta.makh): to grasp |
| 6 | פָֽלֶךְ\׃ | Fa.lekh | [the] spindle | H6418 | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּ֫לֶךְ (pe.lekh): district |

## Proverbs 31:20

**Original:** כַּ֭פָּהּ פָּרְשָׂ֣ה לֶעָנִ֑י וְ֝יָדֶ֗יהָ שִׁלְּחָ֥ה לָֽאֶבְיֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כַּ֭פָּ/הּ | Ka.pa/h | palm/ her | H3709G | HNcfsc/Sp3fs — Noun (Singular Feminine, Construct) + Suffix (Third Singular Feminine) | כַּף (kaph): palm |
| 2 | פָּרְשָׂ֣ה | pa.re.Sah | she spreads out | H6566 | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | פָּרַשׂ (pa.ra.s): to spread |
| 3 | לֶ/עָנִ֑י | le./'a.Ni | to <the>/ poor [person] | H6041 | HRd/Aamsa — Preposition (Definite) + Aamsa | עָנִי (a.ni): afflicted |
| 4 | וְ֝/יָדֶ֗י/הָ | ve./ya.Dei./ha | and/ hands/ her | H3027G | HC/Ncbdc/Sp3fs — Conjunction + Noun (Dual Either gender, Construct) + Suffix (Third Singular Feminine) | יָד (yad): hand |
| 5 | שִׁלְּחָ֥ה | shi.le.Chah | she stretches out | H7971K | HVpp3fs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Feminine | שָׁלַח (sha.lach): to send: reach |
| 6 | לָֽ/אֶבְיֽוֹן\׃ | La./'ev.Yon | to the/ needy [person] | H34 | HRd/Aamsa — Preposition (Definite) + Aamsa | אֶבְיוֹן (ev.yon): needy |

## Proverbs 31:21

**Original:** לֹא־ תִירָ֣א לְבֵיתָ֣הּ מִשָּׁ֑לֶג כִּ֥י כָל־ בֵּ֝יתָ֗הּ לָבֻ֥שׁ שָׁנִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 2 | תִירָ֣א | ti.Ra' | she is afraid | H3372G | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | יָרֵא (ya.re): to fear |
| 3 | לְ/בֵיתָ֣/הּ | le./vei.Ta/h | for/ household/ her | H1004M | HR/Ncmsc/Sp3fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בַּ֫יִת (ba.yit): house: household |
| 4 | מִ/שָּׁ֑לֶג | mi./Sha.leg | from/ snow | H7950 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | שֶׁ֫לֶג (she.leg): snow |
| 5 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | כָל\־ | khol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | בֵּ֝יתָ֗/הּ | bei.Ta/h | household/ her | H1004M | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בַּ֫יִת (ba.yit): house: household |
| 8 | לָבֻ֥שׁ | la.Vush | [is] clothed | H3847 | HAamsa — Adjective (Singular Masculine, Absolute) | לָבֵשׁ (la.vash): to clothe |
| 9 | שָׁנִֽים\׃ | sha.Nim | scarlet<s> | H8144 | HNcmpa — Noun (Plural Masculine, Absolute) | שָׁנִי (sha.ni): scarlet |

## Proverbs 31:22

**Original:** מַרְבַדִּ֥ים עָֽשְׂתָה־ לָּ֑הּ שֵׁ֖שׁ וְאַרְגָּמָ֣ן לְבוּשָֽׁהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַרְבַדִּ֥ים | mar.va.Dim | coverings | H4765 | HNcmpa — Noun (Plural Masculine, Absolute) | מַרְבָד (mar.vad): covering |
| 2 | עָֽשְׂתָה\־ | 'a.se.tah- | she makes | H6213H | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָשָׂה (a.sah): to make |
| 3 | לָּ֑/הּ | La/h | for/ herself | H9005 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ל (l): to/for |
| 4 | שֵׁ֖שׁ | shesh | [is] fine linen | H8336B | HNcmsa — Noun (Singular Masculine, Absolute) | שֵׁשׁ (shesh): linen |
| 5 | וְ/אַרְגָּמָ֣ן | ve./'ar.ga.Man | and/ purple | H713 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | אַרְגָּמָן (ar.ga.man): purple |
| 6 | לְבוּשָֽׁ/הּ\׃ | le.vu.Sha/h | clothing/ her | H3830 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | לְבוּשׁ (le.vush): clothing |

## Proverbs 31:23

**Original:** נוֹדָ֣ע בַּשְּׁעָרִ֣ים בַּעְלָ֑הּ בְּ֝שִׁבְתּ֗וֹ עִם־ זִקְנֵי־ אָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | נוֹדָ֣ע | no.Da' | [is] known | H3045 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | יָדַע (ya.da): to know |
| 2 | בַּ/שְּׁעָרִ֣ים | ba./she.'a.Rim | in the/ gates | H8179G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 3 | בַּעְלָ֑/הּ | ba'.La/h | husband/ her | H1167H | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בַּעַל (ba.al): master: husband |
| 4 | בְּ֝/שִׁבְתּ֗/וֹ | be./shiv.T/o | when/ sits/ he | H3427 | HR/Vqcc/Sp3ms — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Singular Masculine) | יָשַׁב (ya.shav): to dwell |
| 5 | עִם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 6 | זִקְנֵי\־ | zik.nei- | [the] elders of | H2205G | HAampc — Adjective (Plural Masculine, Construct) | זָקֵן (za.qen): old: elder |
| 7 | אָֽרֶץ\׃ | 'A.retz | [the] land | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |

## Proverbs 31:24

**Original:** סָדִ֣ין עָ֭שְׂתָה וַתִּמְכֹּ֑ר וַ֝חֲג֗וֹר נָתְנָ֥ה לַֽכְּנַעֲנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | סָדִ֣ין | sa.Din | linen garment[s] | H5466 | HNcmsa — Noun (Singular Masculine, Absolute) | סָדִין (sa.din): linen |
| 2 | עָ֭שְׂתָה | 'A.se.tah | she makes | H6213H | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָשָׂה (a.sah): to make |
| 3 | וַ/תִּמְכֹּ֑ר | va./tim.Kor | and/ she sold | H4376 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | מָכַר (ma.khar): to sell |
| 4 | וַ֝/חֲג֗וֹר | va./cha.Gor | and/ a belt | H2290B | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | חֲגוֹרָה (ha.go.rah): belt |
| 5 | נָתְנָ֥ה | na.te.Nah | she supplies | H5414G | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | נָתַן (na.tan): to give: give |
| 6 | לַֽ/כְּנַעֲנִֽי\׃ | La./ke.na.'a.Ni | to the/ merchants | H3669B | HRd/Ngmsa — Preposition (Definite) + Noun (Gentilic, Singular Masculine, Absolute) | כְּנַעֲנִי (ke.na.a.ni): merchant |

## Proverbs 31:25

**Original:** עֹז־ וְהָדָ֥ר לְבוּשָׁ֑הּ וַ֝תִּשְׂחַ֗ק לְי֣וֹם אַחֲרֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עֹז\־ | 'oz- | [is] strength | H5797 | HNcmsa — Noun (Singular Masculine, Absolute) | עֹז (oz): strength |
| 2 | וְ/הָדָ֥ר | ve./ha.Dar | and/ honor | H1926 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | הָדָר (ha.dar): glory |
| 3 | לְבוּשָׁ֑/הּ | le.vu.Sha/h | clothing/ her | H3830 | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | לְבוּשׁ (le.vush): clothing |
| 4 | וַ֝/תִּשְׂחַ֗ק | va./tis.Chak | and/ she laughed | H7832 | Hc/Vqw3fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine | שָׂחַק (sa.chaq): to laugh |
| 5 | לְ/י֣וֹם | le./Yom | to/ a day | H3117G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 6 | אַחֲרֽוֹן\׃ | 'a.cha.Ron | future | H314 | HAamsa — Adjective (Singular Masculine, Absolute) | אַחֲרוֹן (a.cha.ron): last |

## Proverbs 31:26

**Original:** פִּ֭יהָ פָּתְחָ֣ה בְחָכְמָ֑ה וְתֽוֹרַת־ חֶ֝֗סֶד עַל־ לְשׁוֹנָֽהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | פִּ֭י/הָ | Pi./ha | mouth/ her | H6310G | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | פֶּה (peh): lip |
| 2 | פָּתְחָ֣ה | pa.te.Chah | she opens | H6605A | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | פָּתַח (pa.tach): to open |
| 3 | בְ/חָכְמָ֑ה | ve./cha.khe.Mah | with/ wisdom | H2451 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חׇכְמָה (chokh.mah): wisdom |
| 4 | וְ/תֽוֹרַת\־ | ve./to.rat- | and/ instruction of | H8451 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | תּוֹרָה (to.rah): instruction |
| 5 | חֶ֝֗סֶד | Che.sed | loyalty | H2617A | HNcmsa — Noun (Singular Masculine, Absolute) | חֶ֫סֶד (che.sed): kindness |
| 6 | עַל\־ | 'al- | [is] on | H5921A | HR — Preposition | עַל (al): upon |
| 7 | לְשׁוֹנָֽ/הּ\׃ | le.sho.Na/h | tongue/ her | H3956G | HNcbsc/Sp3fs — Noun (Singular Either gender, Construct) + Suffix (Third Singular Feminine) | לָשׁוֹן (la.shon): tongue |

## Proverbs 31:27

**Original:** צ֭וֹפִיָּה הֲלִיכ֣וֹת בֵּיתָ֑הּ וְלֶ֥חֶם עַ֝צְל֗וּת לֹ֣א תֹאכֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | צ֭וֹפִיָּה | Tzo.fi.yah | [she is] watching over | H6822 | HVqrfsa — Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | צָפָה (tsa.phah): to watch |
| 2 | הֲלִיכ֣וֹת | ha.li.Khot | [the] ways of | H1979 | HNcfpc — Noun (Plural Feminine, Construct) | הֲלִיכָה (ha.li.khah): walk |
| 3 | בֵּיתָ֑/הּ | bei.Ta/h | household/ her | H1004M | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בַּ֫יִת (ba.yit): house: household |
| 4 | וְ/לֶ֥חֶם | ve./Le.chem | and/ [the] bread of | H3899H | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | לֶ֫חֶם (le.chem): food: bread |
| 5 | עַ֝צְל֗וּת | 'atz.Lut | laziness | H6104 | HNcfsa — Noun (Singular Feminine, Absolute) | עַצְלוּת (ats.lut): sluggishness |
| 6 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | תֹאכֵֽל\׃ | to.Khel | she eats | H398 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | אָכַל (a.khal): to eat |

## Proverbs 31:28

**Original:** קָ֣מוּ בָ֭נֶיהָ וַֽיְאַשְּׁר֑וּהָ בַּ֝עְלָ֗הּ וַֽיְהַֽלְלָהּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | קָ֣מוּ | Ka.mu | they rise up | H6965B | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | קוּם (qum): to arise: rise |
| 2 | בָ֭נֶי/הָ | Va.nei./ha | sons/ her | H1121A | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | בֵּן (ben): son: child |
| 3 | וַֽ/יְאַשְּׁר֑וּ/הָ | va/y.'a.she.Ru./ha | and/ they called blessed/ her | H833 | Hc/Vpw3mp/Sp3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Plural Masculine + Suffix (Third Singular Feminine) | אָשַׁר (a.shar): to bless |
| 4 | בַּ֝עְלָ֗/הּ | ba'.La/h | husband/ her | H1167H | HNcmsc/Sp3fs — Noun (Singular Masculine, Construct) + Suffix (Third Singular Feminine) | בַּעַל (ba.al): master: husband |
| 5 | וַֽ/יְהַֽלְלָ/הּ\׃ | Va/y.Ha.La/h | and/ he praised/ her | H1984B | Hc/Vpw3ms/Sp3fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine + Suffix (Third Singular Feminine) | הָלַל (ha.lal): to boast: praise |

## Proverbs 31:29

**Original:** רַבּ֣וֹת בָּ֭נוֹת עָ֣שׂוּ חָ֑יִל וְ֝אַ֗תְּ עָלִ֥ית עַל־ כֻּלָּֽנָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רַבּ֣וֹת | ra.Bot | many | H7227A | HAafpa — Adjective (Plural Feminine, Absolute) | רַב (rav): many |
| 2 | בָּ֭נוֹת | Ba.not | daughters | H1323G | HNcfpa — Noun (Plural Feminine, Absolute) | בַּת (bat): daughter |
| 3 | עָ֣שׂוּ | 'A.su | they have done | H6213A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make: do |
| 4 | חָ֑יִל | Cha.yil | ability | H2428I | HNcmsa — Noun (Singular Masculine, Absolute) | חַ֫יִל (cha.yil): strength: worthy |
| 5 | וְ֝/אַ֗תְּ | ve./'At | and/ you | H859C | HC/Pp2fs — Conjunction + Pronoun (Second Singular Feminine) | אַתְּ (at.te): you(f.s.) |
| 6 | עָלִ֥ית | 'a.Lit | you have gone up | H5927G | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | עָלָה (a.lah): to ascend: rise |
| 7 | עַל\־ | 'al- | above | H5921A | HR — Preposition | עַל (al): upon |
| 8 | כֻּלָּֽ/נָה\׃ | ku.La./nah | all of/ them | H3605 | HNcmsc/Sp3fp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Feminine) | כֹּל (kol): all |

## Proverbs 31:30

**Original:** שֶׁ֣קֶר הַ֭חֵן וְהֶ֣בֶל הַיֹּ֑פִי אִשָּׁ֥ה יִרְאַת־ יְ֝הוָ֗ה הִ֣יא תִתְהַלָּֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שֶׁ֣קֶר | She.ker | [is] deception | H8267 | HNcmsa — Noun (Singular Masculine, Absolute) | שֶׁ֫קֶר (she.qer): deception |
| 2 | הַ֭/חֵן | Ha./chen | <the>/ grace | H2580 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | חֵן (chen): favor |
| 3 | וְ/הֶ֣בֶל | ve./He.vel | and/ [is] vanity | H1892 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |
| 4 | הַ/יֹּ֑פִי | hai./Yo.fi | <the>/ beauty | H3308 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יֳפִי (yo.phi): beauty |
| 5 | אִשָּׁ֥ה | 'i.Shah | a woman | H802G | HNcfsa — Noun (Singular Feminine, Absolute) | אִשָּׁה (ish.shah): woman |
| 6 | יִרְאַת\־ | yir.'at- | fearing | H3373 | HAafsc — Adjective (Singular Feminine, Construct) | יָרֵא (ya.re): afraid |
| 7 | יְ֝הוָ֗ה | Yah.weh | <of> Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 8 | הִ֣יא | hi' | she | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 9 | תִתְהַלָּֽל\׃ | tit.ha.Lal | she will be praised | H1984B | HVti3fs — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | הָלַל (ha.lal): to boast: praise |

## Proverbs 31:31

**Original:** תְּנוּ־ לָ֭הּ מִפְּרִ֣י יָדֶ֑יהָ וִֽיהַלְל֖וּהָ בַשְּׁעָרִ֣ים מַעֲשֶֽׂיהָ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תְּנוּ\־ | te.nu- | give | H5414G | HVqv2mp — Verb : Qal (Simple, Active) Imperative Second Plural Masculine | נָתַן (na.tan): to give: give |
| 2 | לָ֭/הּ | la/h | to/ her | H9005 | HR/Sp3fs — Preposition + Suffix (Third Singular Feminine) | /ל (l): to/for |
| 3 | מִ/פְּרִ֣י | mi./pe.Ri | some of/ [the] fruit of | H6529 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | פְּרִי (pe.ri): fruit |
| 4 | יָדֶ֑י/הָ | ya.Dei./ha | hands/ her | H3027G | HNcbdc/Sp3fs — Noun (Dual Either gender, Construct) + Suffix (Third Singular Feminine) | יָד (yad): hand |
| 5 | וִֽ/יהַלְל֖וּ/הָ | vi./ha.Lu./ha | and/ let them praise/ her | H1984B | HC/Vpu3mp/Sp3fs — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine + Suffix (Third Singular Feminine) | הָלַל (ha.lal): to boast: praise |
| 6 | בַ/שְּׁעָרִ֣ים | va./she.'a.Rim | in the/ gates | H8179G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 7 | מַעֲשֶֽׂי/הָ\׃ | ma.'a.Sei./ha | work/ her | H4639G | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | מַעֲשֶׂה (ma.a.seh): deed: work |
