# STEP Bible — Job 37

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 37:1

**Original:** אַף־ לְ֭זֹאת יֶחֱרַ֣ד לִבִּ֑י וְ֝יִתַּ֗ר מִמְּקוֹמֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | מִפְלְשֵׂי\־ | mif.le.sei- | [the] balancing<s> of | H4657 | HNcmpc — Noun (Plural Masculine, Construct) | מִפְלָשׂ (miph.la.s): swaying |
| 4 | עָ֑ב | 'Av | [the] cloud[s] | H5645 | HNcmsa — Noun (Singular Masculine, Absolute) | עָב (av): cloud |
| 5 | מִ֝פְלְא֗וֹת | mif.le.'ot | [the] wondrous works of | H4652 | HNcfpc — Noun (Plural Feminine, Construct) | מִפְלָאָה (miph.la.ah): wonder |
| 6 | תְּמִ֣ים | te.Mim | [one] complete of | H8549G | HAamsc — Adjective (Singular Masculine, Construct) | תָּמִים (ta.mim): unblemished |
| 7 | דֵּעִֽים\׃ | de.'Im | knowledge<s> | H1843 | HNcmpa — Noun (Plural Masculine, Absolute) | דֵּעַ (de.a): knowledge |

## Job 37:17

**Original:** אֲשֶׁר־ בְּגָדֶ֥יךָ חַמִּ֑ים בְּהַשְׁקִ֥ט אֶ֝֗רֶץ מִדָּרֽוֹם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲשֶׁר\־ | 'a.Sher- | [you] whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 2 | בְּגָדֶ֥י/ךָ | be.ga.Dei./kha | clothes/ your | H899B | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | בֶּ֫גֶד (be.ged): garment |
| 3 | חַמִּ֑ים | cha.Mim | [are] hot | H2525 | HAampa — Adjective (Plural Masculine, Absolute) | חָם (cham): hot |
| 4 | בְּ/הַשְׁקִ֥ט | be./hash.Kit | when/ is still | H8252 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שָׁקַט (sha.qat): to quiet |
| 5 | אֶ֝֗רֶץ | 'E.retz | [the] earth | H776G | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: country/planet |
| 6 | מִ/דָּרֽוֹם\׃ | mi./da.Rom | from/ [the] south | H1864 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | דָּרוֹם (da.rom): south |

## Job 37:18

**Original:** תַּרְקִ֣יעַ עִ֭מּוֹ לִשְׁחָקִ֑ים חֲ֝זָקִ֗ים כִּרְאִ֥י מוּצָֽק׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תַּרְקִ֣יעַ | tar.Ki.a' | will you spread out? | H7554 | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | רָקַע (ra.qa): to beat |
| 2 | עִ֭מּ/וֹ | i.m/o | with/ him | H5973A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עִם (im): with |
| 3 | לִ/שְׁחָקִ֑ים | li/sh.cha.Kim | <to>/ clouds | H7834 | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | שַׁ֫חַק (sha.chaq): cloud |
| 4 | חֲ֝זָקִ֗ים | cha.za.Kim | hard | H2389 | HAampa — Adjective (Plural Masculine, Absolute) | חָזָק (cha.zaq): strong |
| 5 | כִּ/רְאִ֥י | ki/r.'I | like/ a mirror | H7209 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רְאִי (re.i): mirror |
| 6 | מוּצָֽק\׃ | mu.Tzak | molten | H3332J | HVHsmsa — Verb : Hophal (Causative/declarative, Passive) Participle passive (Singular Masculine, Absolute) | יָצַק (ya.tsaq): to pour: firm |

## Job 37:19

**Original:** ה֭וֹדִיעֵנוּ מַה־ נֹּ֣אמַר ל֑וֹ לֹ֥א־ נַ֝עֲרֹ֗ךְ מִפְּנֵי־ חֹֽשֶׁךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | ה֭וֹדִיעֵ/נוּ | Ho.di.'e./nu | make known to/ us | H3045 | HVhv2ms/Sp1bp — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Suffix (First Plural Either gender) | יָדַע (ya.da): to know |
| 2 | מַה\־ | mah- | what? | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 3 | נֹּ֣אמַר | No.mar | will we say | H559 | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | אָמַר (a.mar): to say |
| 4 | ל֑/וֹ | l/o | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 5 | לֹ֥א\־ | Lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | נַ֝עֲרֹ֗ךְ | na.'a.Rokh | we will set in order | H6186A | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | עָרַךְ (a.rakh): to arrange |
| 7 | מִ/פְּנֵי\־ | mi./pe.nei- | <from>/ because of | H6440I | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: because |
| 8 | חֹֽשֶׁךְ\׃ | Cho.shekh | darkness | H2822 | HNcmsa — Noun (Singular Masculine, Absolute) | חֹ֫שֶׁךְ (cho.shekh): darkness |

## Job 37:20

**Original:** הַֽיְסֻפַּר־ ל֭וֹ כִּ֣י אֲדַבֵּ֑ר אִֽם־ אָ֥מַר אִ֝֗ישׁ כִּ֣י יְבֻלָּֽע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַֽ/יְסֻפַּר\־ | ha/y.su.par- | ¿/ will it be recounted | H5608A | HTi/VPi3ms — Interrogative Particle + Verb : Pual (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | סָפַר (sa.phar): to recount |
| 2 | ל֭/וֹ | l/o | to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 3 | כִּ֣י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 4 | אֲדַבֵּ֑ר | 'a.da.Ber | I will speak | H1696G | HVpi1cs — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender | דָבַר (da.var): to speak: speak |
| 5 | אִֽם\־ | 'im- | or? | H518H | HTc — Conditional Particle | אִם (im): if: surely no |
| 6 | אָ֥מַר | 'A.mar | did he say | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 7 | אִ֝֗ישׁ | 'Ish | anyone | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 8 | כִּ֣י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 9 | יְבֻלָּֽע\׃ | ye.vu.La' | he will be swallowed up | H1104 | HVPi3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בָּלַע (ba.la): to swallow up |

## Job 37:21

**Original:** וְעַתָּ֤ה׀ לֹ֘א רָ֤אוּ א֗וֹר בָּהִ֣יר ה֭וּא בַּשְּׁחָקִ֑ים וְר֥וּחַ עָ֝בְרָ֗ה וַֽתְּטַהֲרֵֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/עַתָּ֤ה\׀ | ve./'a.Tah | and/ now | H6258 | HC/D — Conjunction + Adverb | עַתָּ֫ה (at.tah): now |
| 2 | לֹ֘א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | רָ֤אוּ | Ra.'u | people see | H7200G | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָאָה (ra.ah): to see: see |
| 4 | א֗וֹר | 'or | a light | H216 | HNcfsa — Noun (Singular Feminine, Absolute) | אוֹר (or): light |
| 5 | בָּהִ֣יר | ba.Hir | [is] brilliant | H925 | HAamsa — Adjective (Singular Masculine, Absolute) | בָּהִיר (ba.hir): bright |
| 6 | ה֭וּא | hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 7 | בַּ/שְּׁחָקִ֑ים | ba./she.cha.Kim | in the/ clouds | H7834 | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | שַׁ֫חַק (sha.chaq): cloud |
| 8 | וְ/ר֥וּחַ | ve./Ru.ach | and/ [the] wind | H7307H | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit: breath |
| 9 | עָ֝בְרָ֗ה | 'a.ve.Rah | it has passed by | H5674A | HVqp3fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Feminine | עָבַר (a.var): to pass |
| 10 | וַֽ/תְּטַהֲרֵֽ/ם\׃ | Va./te.ta.ha.Re/m | and/ it has cleansed/ them | H2891 | Hc/Vpw3fs/Sp3mp — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Feminine + Suffix (Third Plural Masculine) | טָהֵר (ta.her): be pure |

## Job 37:22

**Original:** מִ֭צָּפוֹן זָהָ֣ב יֶֽאֱתֶ֑ה עַל־ אֱ֝ל֗וֹהַּ נ֣וֹרָא הֽוֹד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ֭/צָּפוֹן | Mi./tza.fon | from/ [the] north | H6828G | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | צָפוֹן (tsa.phon): north |
| 2 | זָהָ֣ב | za.Hav | gold | H2091 | HNcmsa — Noun (Singular Masculine, Absolute) | זָהָב (za.hav): gold |
| 3 | יֶֽאֱתֶ֑ה | ye.'e.Teh | it comes | H857 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | אָתָה (a.tah): to come |
| 4 | עַל\־ | 'al- | [is] on | H5921A | HR — Preposition | עַל (al): upon |
| 5 | אֱ֝ל֗וֹהַּ | 'e.Lo.ah | God | H433 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱלֹהַּ (e.lo.ah): god |
| 6 | נ֣וֹרָא | No.ra' | awesome of | H3372H | HVNrmsc — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Construct) | יָרֵא (ya.re): to fear: revere |
| 7 | הֽוֹד\׃ | Hod | majesty | H1935 | HNcmsa — Noun (Singular Masculine, Absolute) | הוֹד (hod): splendor |

## Job 37:23

**Original:** שַׁדַּ֣י לֹֽא־ מְ֭צָאנֻהוּ שַׂגִּיא־ כֹ֑חַ וּמִשְׁפָּ֥ט וְרֹב־ צְ֝דָקָ֗ה לֹ֣א יְעַנֶּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | שַׁדַּ֣י | sha.Dai | [the] Almighty | H7706 | HNpt — Proper Noun (Title) | שַׁדַּי (shad.day): Almighty |
| 2 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | מְ֭צָאנֻ/הוּ | Me.tza.nu./hu | we have found/ him | H4672 | HVqp1cp/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Plural Either gender + Suffix (Third Singular Masculine) | מָצָא (ma.tsa): to find |
| 4 | שַׂגִּיא\־ | sa.gi'- | exalted of | H7689 | HAamsc — Adjective (Singular Masculine, Construct) | שַׂגִּיא (sag.gi): great |
| 5 | כֹ֑חַ | Kho.ach | power | H3581B | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּחַ (ko.ach): strength |
| 6 | וּ/מִשְׁפָּ֥ט | u./mish.Pat | and/ justice | H4941H | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 7 | וְ/רֹב\־ | ve./rov- | and/ greatness of | H7230 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | רֹב (rov): abundance |
| 8 | צְ֝דָקָ֗ה | tze.da.Kah | righteousness | H6666 | HNcfsa — Noun (Singular Feminine, Absolute) | צְדָקָה (tse.da.qah): righteousness |
| 9 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | יְעַנֶּֽה\׃ | ye.'a.Neh | he violates | H6031B | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָנָה (a.nah): to afflict |

## Job 37:24

**Original:** לָ֭כֵן יְרֵא֣וּהוּ אֲנָשִׁ֑ים לֹֽא־ יִ֝רְאֶ֗ה כָּל־ חַכְמֵי־ לֵֽב׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ֭/כֵן | La./khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | יְרֵא֣וּ/הוּ | ye.re.'U./hu | they fear/ him | H3372H | HVqp3cp/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (Third Singular Masculine) | יָרֵא (ya.re): to fear: revere |
| 3 | אֲנָשִׁ֑ים | 'a.na.Shim | people | H582 | HNcmpa — Noun (Plural Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 4 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 5 | יִ֝רְאֶ֗ה | yir.'Eh | he sees | H7200G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 6 | כָּל\־ | kol- | any | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | חַכְמֵי\־ | chakh.mei- | [people] wise of | H2450 | HAampc — Adjective (Plural Masculine, Construct) | חָכָם (cha.kham): wise |
| 8 | לֵֽב\׃\ \פ | Lev | heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
