# STEP Bible — Psalms 88

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Psalms 88:0

**Original:** שִׁ֥יר מִזְמ֗וֹר לִבְנֵ֫י קֹ֥רַח לַמְנַצֵּ֣חַ עַל־ מָחֲלַ֣ת לְעַנּ֑וֹת מַ֝שְׂכִּ֗יל לְהֵימָ֥ן הָאֶזְרָחִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 3 | תִּזְנַ֣ח | tiz.Nach | do you reject | H2186A | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | זָנַח (za.nach): to reject |
| 4 | נַפְשִׁ֑/י | naf.Sh/i | self/ my | H5315G | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | נֶ֫פֶשׁ (ne.phesh): soul |
| 5 | תַּסְתִּ֖יר | tas.Tir | do you hide? | H5641 | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | סָתַר (sa.tar): to hide |
| 6 | פָּנֶ֣י/ךָ | pa.Nei./kha | face/ your | H6440H | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | פָּנֶה (pa.neh): face |
| 7 | מִמֶּֽ/נִּי\׃ | mi.Me./ni | from/ me | H4480A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | מִן־ (min): from |

## Psalms 88:15

**Original:** עָ֘נִ֤י אֲנִ֣י וְגֹוֵ֣עַ מִנֹּ֑עַר נָשָׂ֖אתִי אֵמֶ֣יךָ אָפֽוּנָה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עָ֘נִ֤י | 'a.Ni | [have been] afflicted | H6041 | HAamsa — Adjective (Singular Masculine, Absolute) | עָנִי (a.ni): afflicted |
| 2 | אֲנִ֣י | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | וְ/גֹוֵ֣עַ | ve./goyE.a' | and/ [have been] about to die | H1478 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | גָּוַע (ga.va): to die |
| 4 | מִ/נֹּ֑עַר | mi./No.'ar | from/ youth | H5290 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֹ֫עַר (no.ar): youth |
| 5 | נָשָׂ֖אתִי | na.Sa.ti | I have borne | H5375H | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָשָׂא (na.sa): to lift: bear |
| 6 | אֵמֶ֣י/ךָ | 'e.Mei./kha | terrors/ your | H367 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | אֵימָה (e.mah): terror |
| 7 | אָפֽוּנָה\׃ | 'a.Fu.nah | I am perplexed | H6323 | HVqc1cs — Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Singular Either gender | פּוּן (pun): to distract |

## Psalms 88:16

**Original:** עָ֭לַי עָבְר֣וּ חֲרוֹנֶ֑יךָ בִּ֝עוּתֶ֗יךָ צִמְּתוּתֻֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עָ֭לַ/י | 'A.la/i | over/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 2 | עָבְר֣וּ | 'a.ve.Ru | they have passed | H5674A | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָבַר (a.var): to pass |
| 3 | חֲרוֹנֶ֑י/ךָ | cha.ro.Nei./kha | anger<s>/ your | H2740 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | חָרוֹן (cha.ron): burning anger |
| 4 | בִּ֝עוּתֶ֗י/ךָ | bi.'u.Tei./kha | terrors/ your | H1161 | HNcmpc/Sp2ms — Noun (Plural Masculine, Construct) + Suffix (Second Singular Masculine) | בִּעוּתִים (bi.u.tim): terror |
| 5 | צִמְּתוּתֻֽ/נִי\׃ | tzi.me.tu.Tu./ni | they have destroyed/ me | H6789 | HVpp3cp/Sp1bs — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (First Singular Either gender) | צָמַת (tsa.mat): to destroy |

## Psalms 88:17

**Original:** סַבּ֣וּנִי כַ֭מַּיִם כָּל־ הַיּ֑וֹם הִקִּ֖יפוּ עָלַ֣י יָֽחַד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | סַבּ֣וּ/נִי | sa.Bu./ni | they have surrounded/ me | H5437H | HVqp3cp/Sp1bs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender + Suffix (First Singular Either gender) | סָבַב (sa.vav): to turn: surround |
| 2 | כַ֭/מַּיִם | Kha./ma.yim | like <the>/ water | H4325G | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 3 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | הַ/יּ֑וֹם | hai./Yom | the/ day | H3117G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יוֹם (yom): day |
| 5 | הִקִּ֖יפוּ | hi.Ki.fu | they have surrounded | H5362B | HVhp3cp — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Plural Either gender | נָקַף (na.qaph): to surround |
| 6 | עָלַ֣/י | 'a.La/i | <on>/ me | H5921A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | עַל (al): upon |
| 7 | יָֽחַד\׃ | Ya.chad | altogether | H3162A | HNcmsa — Noun (Singular Masculine, Absolute) | יַ֫חַד (ya.chad): unitedness |

## Psalms 88:18

**Original:** הִרְחַ֣קְתָּ מִ֭מֶּנִּי אֹהֵ֣ב וָרֵ֑עַ מְֽיֻדָּעַ֥י מַחְשָֽׁךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הִרְחַ֣קְתָּ | hir.Chak.ta | you have removed far away | H7368 | HVhp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine | רָחַק (ra.chaq): to remove |
| 2 | מִ֭מֶּ/נִּי | Mi.me./ni | from/ me | H4480A | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | מִן־ (min): from |
| 3 | אֹהֵ֣ב | 'o.Hev | [one who] loves | H157G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | אָהֵב (a.hav): to love: lover |
| 4 | וָ/רֵ֑עַ | va./Re.a' | and/ a friend | H7453 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | רֵעַ (re.a): neighbor |
| 5 | מְֽיֻדָּעַ֥/י | me.yu.da.'A/i | acquaintances/ my | H3045 | HVPsmpc/Sp1bs — Verb : Pual (Intensive/resultive/transtive, Passive) Participle passive (Plural Masculine, Construct) + Suffix (First Singular Either gender) | יָדַע (ya.da): to know |
| 6 | מַחְשָֽׁךְ\׃ | mach.Shakh | darkness | H4285 | HNcmsa — Noun (Singular Masculine, Absolute) | מַחְשָׁךְ (mach.shakh): darkness |
