# STEP Bible — Ezekiel 16

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 16:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | לָ֜/ךְ | la/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 5 | סֹ֣לֶת | So.let | fine flour | H5560 | HNcfsa — Noun (Singular Feminine, Absolute) | סֹ֫לֶת (so.let): fine flour |
| 6 | וָ/שֶׁ֤מֶן | va./She.men | and/ oil | H8081 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | שֶׁ֫מֶן (she.men): oil |
| 7 | וּ/דְבַשׁ֙ | u./de.Vash | and/ honey | H1706 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דְּבַשׁ (de.vash): honey |
| 8 | הֶֽאֱכַלְתִּ֔י/ךְ | he.'e.khal.Ti/kh | [which] I had given to eat/ you | H398 | HVhp1cs/Sp2fs — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | אָכַל (a.khal): to eat |
| 9 | וּ/נְתַתִּ֧י/הוּ | u./ne.ta.Ti./hu | and/ you put/ it | H5414H | Hc/Vqq2fs/Sp3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Feminine + Suffix (Third Singular Masculine) | נָתַן (na.tan): to give: put |
| 10 | לִ/פְנֵי/הֶ֛ם | li/f.nei./Hem | <to>/ before/ them | H6440G | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face: before |
| 11 | לְ/רֵ֥יחַ | le./Rei.ach | to/ an odor of | H7381 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֵיחַ (re.ach): aroma |
| 12 | נִיחֹ֖חַ | ni.Cho.ach | soothing | H5207 | HNcmsa — Noun (Singular Masculine, Absolute) | נִיחֹחַ (ni.cho.ach): soothing |
| 13 | וַ/יֶּ֑הִי | va/i.Ye.hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 14 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 15 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 16 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 16:20

**Original:** וַתִּקְחִ֞י אֶת־ בָּנַ֤יִךְ וְאֶת־ בְּנוֹתַ֙יִךְ֙ אֲשֶׁ֣ר יָלַ֣דְתְּ לִ֔י וַתִּזְבָּחִ֥ים לָהֶ֖ם לֶאֱכ֑וֹל הַמְעַ֖ט מִתַּזְנוּתָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּקְחִ֞י | va./tik.Chi | and/ you took | H3947G | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | לָקַח (la.qach): to take: take |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בָּנַ֤יִ/ךְ | ba.Na.yi/kh | sons/ your | H1121A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | בֵּן (ben): son: child |
| 4 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 5 | בְּנוֹתַ֙יִ/ךְ֙ | be.no.Ta.yi/kh | daughters/ your | H1323G | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | בַּת (bat): daughter |
| 6 | אֲשֶׁ֣ר | 'a.Sher | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | יָלַ֣דְתְּ | ya.Ladt | you had borne | H3205 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | יָלַד (ya.lad): to beget |
| 8 | לִ֔/י | L/i | to/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 9 | וַ/תִּזְבָּחִ֥י/ם | va./tiz.ba.Chi/m | and/ you sacrificed/ them | H2076 | Hc/Vqw2fs/Sp3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine + Suffix (Third Plural Masculine) | זָבַח (za.vach): to sacrifice |
| 10 | לָ/הֶ֖ם | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 11 | לֶ/אֱכ֑וֹל | le./'e.Khol | to/ devour | H398 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | אָכַל (a.khal): to eat |
| 12 | הַ/מְעַ֖ט | ha/m.'At | ¿/ little | H4592 | HTi/Ncmsa — Interrogative Particle + Noun (Singular Masculine, Absolute) | מְעַט (me.at): little |
| 13 | מִ/תַּזְנוּתָֽיִ/ךְ\׃ | mi./taz.nu.te/kh | from/ prostitution<s>/ your | H8457 | HR/Ncmpc/Sp2fs — Preposition + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |

## Ezekiel 16:21

**Original:** וַֽתִּשְׁחֲטִ֖י אֶת־ בָּנָ֑י וַֽתִּתְּנִ֔ים בְּהַעֲבִ֥יר אוֹתָ֖ם לָהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַֽ/תִּשְׁחֲטִ֖י | va./tish.cha.Ti | and/ you slaughtered | H7819A | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | שָׁחַט (sha.chat): to slaughter |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 3 | בָּנָ֑/י | ba.Na/i | children/ my | H1121A | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | בֵּן (ben): son: child |
| 4 | וַֽ/תִּתְּנִ֔י/ם | va./ti.te.Ni/m | and/ you gave/ them | H5414G | Hc/Vqw2fs/Sp3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine + Suffix (Third Plural Masculine) | נָתַן (na.tan): to give: give |
| 5 | בְּ/הַעֲבִ֥יר | be./ha.'a.Vir | when/ made pass through | H5674A | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | עָבַר (a.var): to pass |
| 6 | אוֹתָ֖/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 7 | לָ/הֶֽם\׃ | la./Hem | to <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Ezekiel 16:22

**Original:** וְאֵ֤ת כָּל־ תּוֹעֲבֹתַ֙יִךְ֙ וְתַזְנֻתַ֔יִךְ לֹ֥א זָכַ֖רְתְּ אֶת־ יְמֵ֣י נְעוּרָ֑יִךְ בִּֽהְיוֹתֵךְ֙ עֵרֹ֣ם וְעֶרְיָ֔ה מִתְבּוֹסֶ֥סֶת בְּדָמֵ֖ךְ הָיִֽית׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אֵ֤ת | ve./'Et | and/ with | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 2 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | תּוֹעֲבֹתַ֙יִ/ךְ֙ | to.'a.vo.Ta.yi/kh | abominations/ your | H8441 | HNcfpc/Sp2fs — Noun (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | תּוֹעֵבַה (to.e.vah): abomination |
| 4 | וְ/תַזְנֻתַ֔יִ/ךְ | ve./taz.nu.Ta.yi/kh | and/ prostitution<s>/ your | H8457 | HC/Ncmpc/Sp2fs — Conjunction + Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 5 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | זָכַ֖רְתְּ | za.khar.ti | you remembered | H2142 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | זָכַר (za.khar): to remember |
| 7 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 8 | יְמֵ֣י | ye.Mei | [the] days of | H3117G | HNcmpc — Noun (Plural Masculine, Construct) | יוֹם (yom): day |
| 9 | נְעוּרָ֑יִ/ךְ | ne.'u.Ra.yi/kh | youth<s>/ your | H5271A | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | נְעוּרִים (na.ur): youth |
| 10 | בִּֽ/הְיוֹתֵ/ךְ֙ | bi/h.yo.te/Kh | when/ were/ you | H1961 | HR/Vqcc/Sp2fs — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Second Singular Feminine) | הָיָה (ha.yah): to be |
| 11 | עֵרֹ֣ם | 'e.Rom | nakedness | H5903 | HAamsa — Adjective (Singular Masculine, Absolute) | עֵירֹם (e.rom): naked |
| 12 | וְ/עֶרְיָ֔ה | ve./'er.Yah | and/ bareness | H6181 | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | עֶרְיָה (er.yah): nakedness |
| 13 | מִתְבּוֹסֶ֥סֶת | mit.bo.Se.set | kicking about | H947 | HVtrfsa — Verb : Hithpael (Intensive/resultive/transtive, Reflexive/iterative) Participle (Singular Feminine, Absolute) | בּוּס (bus): to trample |
| 14 | בְּ/דָמֵ֖/ךְ | be./da.Me/kh | in/ blood/ your | H1818 | HR/Ncmsc/Sp2fs — Preposition + Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | דָּם (dam): blood |
| 15 | הָיִֽית\׃ | ha.Yit | you were | H1961 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | הָיָה (ha.yah): to be |

## Ezekiel 16:23

**Original:** וַיְהִ֕י אַחֲרֵ֖י כָּל־ רָעָתֵ֑ךְ א֣וֹי א֣וֹי לָ֔ךְ נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/יְהִ֕י | va/y.Hi | and/ it was | H1961 | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | אַחֲרֵ֖י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 3 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 4 | רָעָתֵ֑/ךְ | ra.'a.Te/kh | wickedness/ your | H7451I | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | רָעָה (ra.ah): distress: evil |
| 5 | א֣וֹי | 'o | woe! | H188 | HTj — Interjection | אוֹי (oy): woe! |
| 6 | א֣וֹי | 'o | woe! | H188 | HTj — Interjection | אוֹי (oy): woe! |
| 7 | לָ֔/ךְ | La/kh | to/ you | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 8 | נְאֻ֖ם | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 9 | אֲדֹנָ֥י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 10 | יְהוִֽה\׃ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |

## Ezekiel 16:24

**Original:** וַתִּבְנִי־ לָ֖ךְ גֶּ֑ב וַתַּעֲשִׂי־ לָ֥ךְ רָמָ֖ה בְּכָל־ רְחֽוֹב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּבְנִי\־ | va./tiv.ni- | and/ you built | H1129 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | בָּנָה (ba.nah): to build |
| 2 | לָ֖/ךְ | la/kh | for/ yourself | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 3 | גֶּ֑ב | Gev | a mound | H1354 | HNcmsa — Noun (Singular Masculine, Absolute) | גַּב (gav): back/rim/brow |
| 4 | וַ/תַּעֲשִׂי\־ | va./ta.'a.si- | and/ you made | H6213H | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | עָשָׂה (a.sah): to make |
| 5 | לָ֥/ךְ | la/kh | for/ yourself | H9005 | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | /ל (l): to/for |
| 6 | רָמָ֖ה | ra.Mah | a high place | H7413 | HNcfsa — Noun (Singular Feminine, Absolute) | רָמָה (ra.mah): high place |
| 7 | בְּ/כָל\־ | be./khol | in/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 8 | רְחֽוֹב\׃ | re.Chov | open place | H7339 | HNcfsa — Noun (Singular Feminine, Absolute) | רְחוֹב (re.chov): street/plaza |

## Ezekiel 16:25

**Original:** אֶל־ כָּל־ רֹ֣אשׁ דֶּ֗רֶךְ בָּנִית֙ רָֽמָתֵ֔ךְ וַתְּתַֽעֲבִי֙ אֶת־ יָפְיֵ֔ךְ וַתְּפַשְּׂקִ֥י אֶת־ רַגְלַ֖יִךְ לְכָל־ עוֹבֵ֑ר וַתַּרְבִּ֖י אֶת־ תַּזְנוּתָֽיִךְ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 2 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 3 | רֹ֣אשׁ | rosh | head of | H7218I | HNcmsc — Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): head: top |
| 4 | דֶּ֗רֶךְ | De.rekh | a road | H1870K | HNcbsa — Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 5 | בָּנִית֙ | ba.Nit | you built | H1129 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | בָּנָה (ba.nah): to build |
| 6 | רָֽמָתֵ֔/ךְ | ra.ma.Te/kh | high place/ your | H7413 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | רָמָה (ra.mah): high place |
| 7 | וַ/תְּתַֽעֲבִי֙ | va./te.ta.'a.Vi | and/ you made abominable | H8581 | Hc/Vpw2fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | תַּעָב (ta.av): to abhor |
| 8 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 9 | יָפְיֵ֔/ךְ | ya.fe.Ye/kh | beauty/ your | H3308 | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | יֳפִי (yo.phi): beauty |
| 10 | וַ/תְּפַשְּׂקִ֥י | va./te.fa.se.Ki | and/ you opened wide | H6589 | Hc/Vpw2fs — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | פָּשַׂק (pa.saq): to open |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | רַגְלַ֖יִ/ךְ | rag.La.yi/kh | feet/ your | H7272 | HNcfdc/Sp2fs — Noun (Dual Feminine, Construct) + Suffix (Second Singular Feminine) | רֶ֫גֶל (re.gel): foot |
| 13 | לְ/כָל\־ | le./khol | for/ every | H3605 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 14 | עוֹבֵ֑ר | o.Ver | [one who] passed by | H5674A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | עָבַר (a.var): to pass |
| 15 | וַ/תַּרְבִּ֖י | va./tar.Bi | and/ you increased | H7235A | Hc/Vhw2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | רָבָה (ra.vah): to multiply |
| 16 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 17 | תַּזְנוּתָֽיִ/ךְ\׃ | taz.nu.te/kh | prostitution<s>/ your | H8457 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |

## Ezekiel 16:26

**Original:** וַתִּזְנִ֧י אֶל־ בְּנֵֽי־ מִצְרַ֛יִם שְׁכֵנַ֖יִךְ גִּדְלֵ֣י בָשָׂ֑ר וַתַּרְבִּ֥י אֶת־ תַּזְנֻתֵ֖ךְ לְהַכְעִיסֵֽנִי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּזְנִ֧י | va./tiz.Ni | and/ you acted as a prostitute | H2181 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | זָנָה (za.nah): to fornicate |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | בְּנֵֽי\־ | be.nei- | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 4 | מִצְרַ֛יִם | mitz.Ra.yim | Egypt | H4714G | HNpl — Proper Noun (Location) | מִצְרַ֫יִם (mits.ra.yim): Egypt |
| 5 | שְׁכֵנַ֖יִ/ךְ | she.khe.Na.yi/kh | neighbors/ your | H7934 | HNcmpc/Sp2fs — Noun (Plural Masculine, Construct) + Suffix (Second Singular Feminine) | שָׁכֵן (sha.khen): neighboring |
| 6 | גִּדְלֵ֣י | gid.Lei | becoming great of | H1432 | HAampc — Adjective (Plural Masculine, Construct) | גָּדֵל (ga.del): growing |
| 7 | בָשָׂ֑ר | va.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 8 | וַ/תַּרְבִּ֥י | va./tar.Bi | and/ you increased | H7235A | Hc/Vhw2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | רָבָה (ra.vah): to multiply |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | תַּזְנֻתֵ֖/ךְ | taz.nu.Te/kh | prostitution/ your | H8457 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | תַּזְנוּת (taz.nut): fornication |
| 11 | לְ/הַכְעִיסֵֽ/נִי\׃ | le./hakh.'i.Se./ni | to/ provoke to anger/ me | H3707 | HR/Vhcc/Sp1bs — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (First Singular Either gender) | כָּעַס (ka.as): to provoke |

## Ezekiel 16:27

**Original:** וְהִנֵּ֨ה נָטִ֤יתִי יָדִי֙ עָלַ֔יִךְ וָאֶגְרַ֖ע חֻקֵּ֑ךְ וָאֶתְּנֵ֞ךְ בְּנֶ֤פֶשׁ שֹׂנְאוֹתַ֙יִךְ֙ בְּנ֣וֹת פְּלִשְׁתִּ֔ים הַנִּכְלָמ֖וֹת מִדַּרְכֵּ֥ךְ זִמָּֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הִנֵּ֨ה | ve./hi.Neh | and/ there! | H2009 | HC/Tj — Conjunction + Interjection | הִנֵּה (hin.neh): behold |
| 2 | נָטִ֤יתִי | na.Ti.ti | I stretched out | H5186 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָטָה (na.tah): to stretch |
| 3 | יָדִ/י֙ | ya.D/i | hand/ my | H3027H | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand: power |
| 4 | עָלַ֔יִ/ךְ | 'a.La.yi/kh | on/ you | H5921A | HR/Sp2fs — Preposition + Suffix (Second Singular Feminine) | עַל (al): upon |
| 5 | וָ/אֶגְרַ֖ע | va./'eg.Ra' | and/ I diminished | H1639 | Hc/Vqw1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender | גָּרַע (ga.ra): to dimish |
| 6 | חֻקֵּ֑/ךְ | chu.Ke/kh | allotment/ your | H2706H | HNcmsc/Sp2fs — Noun (Singular Masculine, Construct) + Suffix (Second Singular Feminine) | חֹק (choq): statute: portion |
| 7 | וָ/אֶתְּנֵ֞/ךְ | va./'e.te.Ne/kh | and/ I gave/ you | H5414G | Hc/Vqw1cs/Sp2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) First Singular Either gender + Suffix (Second Singular Feminine) | נָתַן (na.tan): to give: give |
| 8 | בְּ/נֶ֤פֶשׁ | be./Ne.fesh | in/ [the] will of | H5315L | HR/Ncfsc — Preposition + Noun (Singular Feminine, Construct) | נֶ֫פֶשׁ (ne.phesh): soul: appetite |
| 9 | שֹׂנְאוֹתַ֙יִ/ךְ֙ | so.ne.'o.Ta.yi/kh | [those who] hate/ you | H8130 | HVqrfpc/Sp2fs — Verb : Qal (Simple, Active) Participle (Plural Feminine, Construct) + Suffix (Second Singular Feminine) | שָׂנֵא (sa.ne): to hate |
| 10 | בְּנ֣וֹת | be.Not | [the] daughters of | H1323G | HNcfpc — Noun (Plural Feminine, Construct) | בַּת (bat): daughter |
| 11 | פְּלִשְׁתִּ֔ים | pe.lish.Tim | [the] Philistines | H6430G | HNgmpa — Noun (Gentilic, Plural Masculine, Absolute) | פְּלִשְׁתִּי (pe.lish.ti): Philistine |
| 12 | הַ/נִּכְלָמ֖וֹת | ha./nikh.la.Mot | who/ were ashamed | H3637 | HTd/VNrfpa — Definite article (Hebrew) + Verb : Niphal (Simple, Passive) Participle (Plural Feminine, Absolute) | כָּלַם (ka.lam): be humiliated |
| 13 | מִ/דַּרְכֵּ֥/ךְ | mi./dar.Ke/kh | from/ conduct/ your | H1870G | HR/Ncbsc/Sp2fs — Preposition + Noun (Singular Either gender, Construct) + Suffix (Second Singular Feminine) | דֶּ֫רֶךְ (de.rekh): way: conduct |
| 14 | זִמָּֽה\׃ | zi.Mah | licentiousness | H2154 | HNcfsa — Noun (Singular Feminine, Absolute) | זִמָּה (zim.mah): wickedness |

## Ezekiel 16:28

**Original:** וַתִּזְנִי֙ אֶל־ בְּנֵ֣י אַשּׁ֔וּר מִבִּלְתִּ֖י שָׂבְעָתֵ֑ךְ וַתִּזְנִ֕ים וְגַ֖ם לֹ֥א שָׂבָֽעַתְּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תִּזְנִי֙ | va./tiz.Ni | and/ you acted as a prostitute | H2181 | Hc/Vqw2fs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | זָנָה (za.nah): to fornicate |
| 2 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 3 | בְּנֵ֣י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 4 | אַשּׁ֔וּר | 'a.Shur | Assyria | H804G | HNpl — Proper Noun (Location) | אַשּׁוּר (ash.shur): Assyria |
| 5 | מִ/בִּלְתִּ֖י | mi./bil.Ti | from/ not | H1115 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | בִּלְתִּי (bil.ti): lest |
| 6 | שָׂבְעָתֵ֑/ךְ | sa.ve.'a.Te/kh | satiety/ your | H7654 | HNcfsc/Sp2fs — Noun (Singular Feminine, Construct) + Suffix (Second Singular Feminine) | שׇׂבְעָה (sov.ah): satiety |
| 7 | וַ/תִּזְנִ֕י/ם | va./tiz.Ni/m | and/ you acted as a prostitute with/ them | H2181 | Hc/Vqw2fs/Sp3mp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine + Suffix (Third Plural Masculine) | זָנָה (za.nah): to fornicate |
| 8 | וְ/גַ֖ם | ve./Gam | and/ also | H1571 | HC/D — Conjunction + Adverb | גַּם (gam): also |
| 9 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 10 | שָׂבָֽעַתְּ\׃ | sa.Va.'at | you were satisfied | H7646 | HVqp2fs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Feminine | שָׂבֵעַ (sa.va): to satisfy |

## Ezekiel 16:29

**Original:** וַתַּרְבִּ֧י אֶת־ תַּזְנוּתֵ֛ךְ אֶל־ אֶ֥רֶץ כְּנַ֖עַן כַּשְׂדִּ֑ימָה וְגַם־ בְּזֹ֖את לֹ֥א שָׂבָֽעַתְּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תַּרְבִּ֧י | va./tar.Bi | and/ you increased | H7235A | Hc/Vhw2fs — Consecutive Conjunction + Verb : Hiphil (Causative/declarative, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Feminine | רָבָה (ra.vah): to multiply |
| 2 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
