# STEP Bible — Ezekiel 44

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 44:1

**Original:** וַיָּ֣שֶׁב אֹתִ֗י דֶּ֣רֶךְ שַׁ֤עַר הַמִּקְדָּשׁ֙ הַֽחִיצ֔וֹן הַפֹּנֶ֖ה קָדִ֑ים וְה֖וּא סָגֽוּר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 19 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 20 | בְּרִיתִ֔/י | be.ri.T/i | covenant/ my | H1285 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | בְּרִית (be.rit): covenant |
| 21 | אֶ֖ל | 'el | because of | H413 | HR — Preposition | אֶל (el): to(wards) |
| 22 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 23 | תּוֹעֲבוֹתֵי/כֶֽם\׃ | to.'a.vo.tei./Khem | abominations/ your | H8441 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | תּוֹעֵבַה (to.e.vah): abomination |

## Ezekiel 44:8

**Original:** וְלֹ֥א שְׁמַרְתֶּ֖ם מִשְׁמֶ֣רֶת קָדָשָׁ֑י וַתְּשִׂימ֗וּן לְשֹׁמְרֵ֧י מִשְׁמַרְתִּ֛י בְּמִקְדָּשִׁ֖י לָכֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹ֥א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | שְׁמַרְתֶּ֖ם | she.mar.Tem | you kept | H8104G | HVqp2mp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Plural Masculine | שָׁמַר (sha.mar): to keep: obey |
| 3 | מִשְׁמֶ֣רֶת | mish.Me.ret | [the] charge of | H4931 | HNcfsc — Noun (Singular Feminine, Construct) | מִשְׁמֶ֫רֶת (mish.me.ret): charge |
| 4 | קָדָשָׁ֑/י | ka.da.Sha/i | holy things/ my | H6944G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | קֹ֫דֶשׁ (qo.desh): holiness |
| 5 | וַ/תְּשִׂימ֗וּ/ן | va./te.si.Mu/n | and/ you appointed [them]/ ! | H7760A | Hc/Vqw2mp/Sn — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Plural Masculine + Paragogic Nun | שׂוּם (sum): to set: make |
| 6 | לְ/שֹׁמְרֵ֧י | le./sho.me.Rei | to/ [the] keepers of | H8104G | HR/Vqrmpc — Preposition + Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | שָׁמַר (sha.mar): to keep: obey |
| 7 | מִשְׁמַרְתִּ֛/י | mish.mar.T/i | charge/ my | H4931 | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | מִשְׁמֶ֫רֶת (mish.me.ret): charge |
| 8 | בְּ/מִקְדָּשִׁ֖/י | be./mik.da.Sh/i | in/ sanctuary/ my | H4720 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 9 | לָ/כֶֽם\׃ | la./Khem | for/ yourselves | H9005 | HR/Sp2mp — Preposition + Suffix (Second Plural Masculine) | /ל (l): to/for |

## Ezekiel 44:9

**Original:** כֹּה־ אָמַר֮ אֲדֹנָ֣י יְהוִה֒ כָּל־ בֶּן־ נֵכָ֗ר עֶ֤רֶל לֵב֙ וְעֶ֣רֶל בָּשָׂ֔ר לֹ֥א יָב֖וֹא אֶל־ מִקְדָּשִׁ֑י לְכָל־ בֶּן־ נֵכָ֔ר אֲשֶׁ֕ר בְּת֖וֹךְ בְּנֵ֥י יִשְׂרָאֵֽל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַר֮ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִה֒ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | כָּל\־ | kol- | any | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 6 | בֶּן\־ | ben- | son of | H1121I | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: type of |
| 7 | נֵכָ֗ר | ne.Khar | foreignness | H5236 | HNcmsa — Noun (Singular Masculine, Absolute) | נֵכָר (ne.khar): foreign |
| 8 | עֶ֤רֶל | 'E.rel | uncircumcised of | H6189 | HAamsc — Adjective (Singular Masculine, Construct) | עָרֵל (a.rel): uncircumcised |
| 9 | לֵב֙ | lev | heart | H3820A | HNcmsa — Noun (Singular Masculine, Absolute) | לֵב (lev): heart |
| 10 | וְ/עֶ֣רֶל | ve./'E.rel | and/ uncircumcised of | H6189 | HC/Aamsc — Conjunction + Aamsc | עָרֵל (a.rel): uncircumcised |
| 11 | בָּשָׂ֔ר | ba.Sar | flesh | H1320 | HNcmsa — Noun (Singular Masculine, Absolute) | בָּשָׂר (ba.sar): flesh |
| 12 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 13 | יָב֖וֹא | ya.Vo' | he will go | H935G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 14 | אֶל\־ | 'el- | into | H413 | HR — Preposition | אֶל (el): to(wards) |
| 15 | מִקְדָּשִׁ֑/י | mik.da.Sh/i | sanctuary/ my | H4720 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 16 | לְ/כָל\־ | le./khol | to/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 17 | בֶּן\־ | ben- | son of | H1121G | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 18 | נֵכָ֔ר | ne.Khar | foreignness | H5236 | HNcmsa — Noun (Singular Masculine, Absolute) | נֵכָר (ne.khar): foreign |
| 19 | אֲשֶׁ֕ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 20 | בְּ/ת֖וֹךְ | be./Tokh | [is] in/ among | H8432 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | תָּ֫וֶךְ (ta.vekh): midst |
| 21 | בְּנֵ֥י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 22 | יִשְׂרָאֵֽל\׃ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |

## Ezekiel 44:10

**Original:** כִּ֣י אִם־ הַלְוִיִּ֗ם אֲשֶׁ֤ר רָֽחֲקוּ֙ מֵֽעָלַ֔י בִּתְע֤וֹת יִשְׂרָאֵל֙ אֲשֶׁ֣ר תָּע֣וּ מֵֽעָלַ֔י אַחֲרֵ֖י גִּלּֽוּלֵיהֶ֑ם וְנָשְׂא֖וּ עֲוֹנָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֣י | ki | that | H3588B | HTc — Conditional Particle | כִּי [אם] (ki im): that if: except |
| 2 | אִם\־ | 'im- | except | H518B | HTc — Conditional Particle | [כִּי] אם (ki im): if: except |
| 3 | הַ/לְוִיִּ֗ם | ha/l.vi.Yim | the/ Levites | H3881 | HTd/Ngmpa — Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 4 | אֲשֶׁ֤ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | רָֽחֲקוּ֙ | ra.cha.Ku | they became distant | H7368 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | רָחַק (ra.chaq): to remove |
| 6 | מֵֽ/עָלַ֔/י | me./'a.La/i | from/ with <the>/ me | H5921A | HR/Rd/Sp1bs — Preposition + Preposition (Definite) + Suffix (First Singular Either gender) | עַל (al): upon |
| 7 | בִּ/תְע֤וֹת | bi/t.'ot | when/ went astray | H8582 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | תָּעָה (ta.ah): to go astray |
| 8 | יִשְׂרָאֵל֙ | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 9 | אֲשֶׁ֣ר | 'a.Sher | who | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | תָּע֣וּ | ta.'U | they went astray | H8582 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | תָּעָה (ta.ah): to go astray |
| 11 | מֵֽ/עָלַ֔/י | me./'a.La/i | from/ with <the>/ me | H5921A | HR/Rd/Sp1bs — Preposition + Preposition (Definite) + Suffix (First Singular Either gender) | עַל (al): upon |
| 12 | אַחֲרֵ֖י | 'a.cha.Rei | after | H310A | HAcmpc — Numerical Adjective (Plural Masculine, Construct) | אַחַר (a.char): after |
| 13 | גִּלּֽוּלֵי/הֶ֑ם | gi.lu.lei./Hem | idols/ their | H1544 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |
| 14 | וְ/נָשְׂא֖וּ | ve./na.se.'U | and/ they will bear | H5375J | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָשָׂא (na.sa): to lift: guilt |
| 15 | עֲוֹנָֽ/ם\׃ | 'a.vo.Na/m | iniquity/ their | H5771I | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | עָוֺן (a.van): iniquity: punishment |

## Ezekiel 44:11

**Original:** וְהָי֤וּ בְמִקְדָּשִׁי֙ מְשָׁ֣רְתִ֔ים פְּקֻדּוֹת֙ אֶל־ שַׁעֲרֵ֣י הַבַּ֔יִת וּֽמְשָׁרְתִ֖ים אֶת־ הַבָּ֑יִת הֵ֠מָּה יִשְׁחֲט֨וּ אֶת־ הָעֹלָ֤ה וְאֶת־ הַזֶּ֙בַח֙ לָעָ֔ם וְהֵ֛מָּה יַעַמְד֥וּ לִפְנֵיהֶ֖ם לְשָֽׁרְתָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָי֤וּ | ve./ha.Yu | and/ they will be | H1961 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 2 | בְ/מִקְדָּשִׁ/י֙ | ve./mik.da.Sh/i | in/ sanctuary/ my | H4720 | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | מִקְדָּשׁ (miq.dash): sanctuary |
| 3 | מְשָׁ֣רְתִ֔ים | me.Sha.re.Tim | serving | H8334 | HVprmpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | שָׁרַת (sha.rat): to minister |
| 4 | פְּקֻדּוֹת֙ | pe.ku.dOt | overseers | H6486 | HNcfpa — Noun (Plural Feminine, Absolute) | פְּקֻדָּה (pe.qud.dah): punishment |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | שַׁעֲרֵ֣י | sha.'a.Rei | [the] gates of | H8179G | HNcmpc — Noun (Plural Masculine, Construct) | שַׁ֫עַר (sha.ar): gate |
| 7 | הַ/בַּ֔יִת | ha./Ba.yit | the/ house | H1004B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 8 | וּֽ/מְשָׁרְתִ֖ים | u./me.sha.re.Tim | and/ serving | H8334 | HC/Vprmpa — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | שָׁרַת (sha.rat): to minister |
| 9 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 10 | הַ/בָּ֑יִת | ha./Ba.yit | the/ house | H1004B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 11 | הֵ֠מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 12 | יִשְׁחֲט֨וּ | yish.cha.Tu | they will slaughter | H7819A | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁחַט (sha.chat): to slaughter |
| 13 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 14 | הָ/עֹלָ֤ה | ha./'o.Lah | the/ burnt offering | H5930A | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עֹלָה (o.lah): burnt offering |
| 15 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 16 | הַ/זֶּ֙בַח֙ | ha./Ze.vach | the/ sacrifice | H2077 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | זֶ֫בַח (ze.vach): sacrifice |
| 17 | לָ/עָ֔ם | la./'Am | for the/ people | H5971A | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | עַם (am): people |
| 18 | וְ/הֵ֛מָּה | ve./He.mah | and/ they | H1992 | HC/Pp3mp — Conjunction + Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 19 | יַעַמְד֥וּ | ya.'am.Du | they will stand | H5975G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | עָמַד (a.mad): to stand: stand |
| 20 | לִ/פְנֵי/הֶ֖ם | li/f.nei./Hem | <to>/ before/ them | H6440G | HR/Ncmpc/Sp3mp — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | פָּנֶה (pa.neh): face: before |
| 21 | לְ/שָֽׁרְתָֽ/ם\׃ | le./Sha.re.Ta/m | to/ serve/ them | H8334 | HR/Vpcc/Sp3mp — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct + Suffix (Third Plural Masculine) | שָׁרַת (sha.rat): to minister |

## Ezekiel 44:12

**Original:** יַ֗עַן אֲשֶׁ֨ר יְשָׁרְת֤וּ אוֹתָם֙ לִפְנֵ֣י גִלּֽוּלֵיהֶ֔ם וְהָי֥וּ לְבֵֽית־ יִשְׂרָאֵ֖ל לְמִכְשׁ֣וֹל עָוֹ֑ן עַל־ כֵּן֩ נָשָׂ֨אתִי יָדִ֜י עֲלֵיהֶ֗ם נְאֻם֙ אֲדֹנָ֣י יְהוִ֔ה וְנָשְׂא֖וּ עֲוֹנָֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַ֗עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 2 | אֲשֶׁ֨ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 3 | יְשָׁרְת֤וּ | ye.sha.re.Tu | they served | H8334 | HVpi3mp — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | שָׁרַת (sha.rat): to minister |
| 4 | אוֹתָ/ם֙ | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 5 | לִ/פְנֵ֣י | li/f.Nei | <to>/ before | H6440G | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face: before |
| 6 | גִלּֽוּלֵי/הֶ֔ם | gi.lu.lei./Hem | idols/ their | H1544 | HNcmpc/Sp3mp — Noun (Plural Masculine, Construct) + Suffix (Third Plural Masculine) | גִּלּוּל (gil.lul): idol |
| 7 | וְ/הָי֥וּ | ve./ha.Yu | and/ they became | H1961 | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | הָיָה (ha.yah): to be |
| 8 | לְ/בֵֽית\־ | le./veit- | for/ [the] house of | H1004M | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | בַּ֫יִת (ba.yit): house: household |
| 9 | יִשְׂרָאֵ֖ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 10 | לְ/מִכְשׁ֣וֹל | le./mikh.Shol | <into>/ a stumbling block of | H4383 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מִכְשׁוֹל (mikh.shol): stumbling |
| 11 | עָוֹ֑ן | 'a.Von | iniquity | H5771G | HNcmsa — Noun (Singular Masculine, Absolute) | עָוֺן (a.van): iniquity: crime |
| 12 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 13 | כֵּן֩ | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 14 | נָשָׂ֨אתִי | na.Sa.ti | I lift up | H5375P | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | נָשָׂא (na.sa): to lift: vow |
| 15 | יָדִ֜/י | ya.D/i | hand/ my | H3027S | HNcbsc/Sp1bs — Noun (Singular Either gender, Construct) + Suffix (First Singular Either gender) | יָד (yad): hand: vow |
| 16 | עֲלֵי/הֶ֗ם | 'a.lei./Hem | on/ them | H5921A | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | עַל (al): upon |
| 17 | נְאֻם֙ | ne.'Um | [the] utterance of | H5002 | HNcmsc — Noun (Singular Masculine, Construct) | נְאֻם (ne.um): utterance |
| 18 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 19 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 20 | וְ/נָשְׂא֖וּ | ve./na.se.'U | and/ they will bear | H5375P | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָשָׂא (na.sa): to lift: vow |
| 21 | עֲוֹנָֽ/ם\׃ | 'a.vo.Na/m | iniquity/ their | H5771I | HNcmsc/Sp3mp — Noun (Singular Masculine, Construct) + Suffix (Third Plural Masculine) | עָוֺן (a.van): iniquity: punishment |

## Ezekiel 44:13

**Original:** וְלֹֽא־ יִגְּשׁ֤וּ אֵלַי֙ לְכַהֵ֣ן לִ֔י וְלָגֶ֙שֶׁת֙ עַל־ כָּל־ קָ֣דָשַׁ֔י אֶל־ קָדְשֵׁ֖י הַקְּדָשִׁ֑ים וְנָֽשְׂאוּ֙ כְּלִמָּתָ֔ם וְתוֹעֲבוֹתָ֖ם אֲשֶׁ֥ר עָשֽׂוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/לֹֽא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 2 | יִגְּשׁ֤וּ | yi.ge.Shu | they will draw near | H5066G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | נָגַשׁ (na.gash): to approach: approach |
| 3 | אֵלַ/י֙ | 'e.La/i | to/ me | H413 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | אֶל (el): to(wards) |
| 4 | לְ/כַהֵ֣ן | le./kha.Hen | to/ serve as priests | H3547 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | כָּהַן (ka.han): to minister |
| 5 | לִ֔/י | L/i | <to>/ me | H9005 | HR/Sp1bs — Preposition + Suffix (First Singular Either gender) | /ל (l): to/for |
| 6 | וְ/לָ/גֶ֙שֶׁת֙ | ve./la./Ge.shet | and/ to/ draw near | H5066G | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | נָגַשׁ (na.gash): to approach: approach |
| 7 | עַל\־ | 'al- | to | H5921A | HR — Preposition | עַל (al): upon |
| 8 | כָּל\־ | kol- | all | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 9 | קָ֣דָשַׁ֔/י | ka.da.Sha/i | holy things/ my | H6944G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | קֹ֫דֶשׁ (qo.desh): holiness |
| 10 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | קָדְשֵׁ֖י | ka.de.Shei | [the] holy things of | H6944G | HNcmpc — Noun (Plural Masculine, Construct) | קֹ֫דֶשׁ (qo.desh): holiness |
| 12 | הַ/קְּדָשִׁ֑ים | ha./ke.da.Shim | the/ holy things | H6944G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | קֹ֫דֶשׁ (qo.desh): holiness |
| 13 | וְ/נָֽשְׂאוּ֙ | ve./na.se.'U | and/ they will bear | H5375H | Hc/Vqq3cp — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Plural Either gender | נָשָׂא (na.sa): to lift: bear |
| 14 | כְּלִמָּתָ֔/ם | ke.li.ma.Ta/m | disgrace/ their | H3639 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | כְּלִמָּה (ke.lim.mah): shame |
| 15 | וְ/תוֹעֲבוֹתָ֖/ם | ve./to.'a.vo.Ta/m | and/ abominations/ their | H8441 | HC/Ncfpc/Sp3mp — Conjunction + Noun (Plural Feminine, Construct) + Suffix (Third Plural Masculine) | תּוֹעֵבַה (to.e.vah): abomination |
| 16 | אֲשֶׁ֥ר | 'a.Sher | which | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 17 | עָשֽׂוּ\׃ | 'a.Su | they have done | H6213H | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | עָשָׂה (a.sah): to make |

## Ezekiel 44:14

**Original:** וְנָתַתִּ֣י אוֹתָ֔ם שֹׁמְרֵ֖י מִשְׁמֶ֣רֶת הַבָּ֑יִת לְכֹל֙ עֲבֹ֣דָת֔וֹ וּלְכֹ֛ל אֲשֶׁ֥ר יֵעָשֶׂ֖ה בּֽוֹ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/נָתַתִּ֣י | ve./na.ta.Ti | and/ I will make | H5414H | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | נָתַן (na.tan): to give: put |
| 2 | אוֹתָ֔/ם | 'o.Ta/m | <obj.>/ them | H853 | HTo/Sp3mp — Object indicator + Suffix (Third Plural Masculine) | אֵת (et): [Obj.] |
| 3 | שֹׁמְרֵ֖י | sho.me.Rei | [the] keepers of | H8104G | HVqrmpc — Verb : Qal (Simple, Active) Participle (Plural Masculine, Construct) | שָׁמַר (sha.mar): to keep: obey |
| 4 | מִשְׁמֶ֣רֶת | mish.Me.ret | [the] charge of | H4931 | HNcfsc — Noun (Singular Feminine, Construct) | מִשְׁמֶ֫רֶת (mish.me.ret): charge |
| 5 | הַ/בָּ֑יִת | ha./Ba.yit | the/ house | H1004B | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | בַּ֫יִת (ba.yit): house: home |
| 6 | לְ/כֹל֙ | le./Khol | for/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 7 | עֲבֹ֣דָת֔/וֹ | a.Vo.da.T/o | service/ its | H5656H | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | עֲבֹדָה (a.vo.dah): service: ministry |
| 8 | וּ/לְ/כֹ֛ל | u./le./Khol | and/ for/ all | H3605 | HC/R/Ncmsa — Conjunction + Preposition + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 9 | אֲשֶׁ֥ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 10 | יֵעָשֶׂ֖ה | ye.'a.Seh | it will be done | H6213A | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 11 | בּֽ/וֹ\׃\ \פ | b/o | in/ it | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |

## Ezekiel 44:15

**Original:** וְהַכֹּהֲנִ֨ים הַלְוִיִּ֜ם בְּנֵ֣י צָד֗וֹק אֲשֶׁ֨ר שָׁמְר֜וּ אֶת־ מִשְׁמֶ֤רֶת מִקְדָּשִׁי֙ בִּתְע֤וֹת בְּנֵֽי־ יִשְׂרָאֵל֙ מֵֽעָלַ֔י הֵ֛מָּה יִקְרְב֥וּ אֵלַ֖י לְשָֽׁרְתֵ֑נִי וְעָמְד֣וּ לְפָנַ֗י לְהַקְרִ֥יב לִי֙ חֵ֣לֶב וָדָ֔ם נְאֻ֖ם אֲדֹנָ֥י יְהוִֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הַ/כֹּהֲנִ֨ים | ve./ha./ko.ha.Nim | and/ the/ priests | H3548 | HC/Td/Ncmpa — Conjunction + Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | כֹּהֵן (ko.hen): priest |
| 2 | הַ/לְוִיִּ֜ם | ha/l.vi.Yim | the/ Levites | H3881 | HTd/Ngmpa — Definite article (Hebrew) + Noun (Gentilic, Plural Masculine, Absolute) | לֵוִי (le.viy.yi): Levi |
| 3 | בְּנֵ֣י | be.Nei | [the] sons of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
