# STEP Bible — Lamentations 5

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Lamentations 5:1

**Original:** זְכֹ֤ר יְהוָה֙ מֶֽה־ הָ֣יָה לָ֔נוּ הַבִּ֖יטָה וּרְאֵ֥ה אֶת־ חֶרְפָּתֵֽנוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | אַתָּ֤ה | 'a.Tah | you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | יְהוָה֙ | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | לְ/עוֹלָ֣ם | le./'o.Lam | for/ ever | H5769G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
| 4 | תֵּשֵׁ֔ב | te.Shev | you will sit | H3427 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָשַׁב (ya.shav): to dwell |
| 5 | כִּסְאֲ/ךָ֖ | kis.'a./Kha | throne/ your | H3678G | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | כִּסֵּא (kis.se): throne |
| 6 | לְ/דֹ֥ר | le./Dor | [is] to/ a generation | H1755 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | דּוֹר (dor): generation |
| 7 | וָ/דֽוֹר\׃ | va./Dor | and/ a generation | H1755 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | דּוֹר (dor): generation |

## Lamentations 5:20

**Original:** לָ֤מָּה לָנֶ֙צַח֙ תִּשְׁכָּחֵ֔נוּ תַּֽעַזְבֵ֖נוּ לְאֹ֥רֶךְ יָמִֽים׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ֤/מָּה | La./mah | <to>/ why? | H4100 | HR/Pi — Preposition + Interrogative Pronoun | מָה (mah): what? |
| 2 | לָ/נֶ֙צַח֙ | la./Ne.tzach | to/ perpetuity | H5331 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֵ֫צַח (ne.tsach): perpetuity |
| 3 | תִּשְׁכָּחֵ֔/נוּ | tish.ka.Che./nu | do you forget/ us | H7911 | HVqi2ms/Sp1bp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Plural Either gender) | שָׁכַח (sha.khach): to forget |
| 4 | תַּֽעַזְבֵ֖/נוּ | ta.'az.Ve./nu | do you abandon?/ us | H5800A | HVqi2ms/Sp1bp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (First Plural Either gender) | עָזַב (a.zav): to leave: forsake |
| 5 | לְ/אֹ֥רֶךְ | le./'O.rekh | for/ length of | H753 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | אֹ֫רֶךְ (o.rekh): length |
| 6 | יָמִֽים\׃ | ya.Mim | days | H3117G | HNcmpa — Noun (Plural Masculine, Absolute) | יוֹם (yom): day |

## Lamentations 5:21

**Original:** הֲשִׁיבֵ֨נוּ יְהוָ֤ה׀ אֵלֶ֙יךָ֙ וְֽנָשׁ֔וּבָה חַדֵּ֥שׁ יָמֵ֖ינוּ כְּקֶֽדֶם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲשִׁיבֵ֨/נוּ | ha.shi.Ve./nu | cause to return/ us | H7725H | HVhv2ms/Sp1bp — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine + Suffix (First Plural Either gender) | שׁוּב (shuv): to return: rescue |
| 2 | יְהוָ֤ה\׀ | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 3 | אֵלֶ֙י/ךָ֙ | 'e.Lei./kha | to/ yourself | H413 | HR/Sp2ms — Preposition + Suffix (Second Singular Masculine) | אֶל (el): to(wards) |
| 4 | וְֽ/נָשׁ֔וּבָה | ve./na.shuv | so/ let us return | H7725H | HC/Vqc1cp — Conjunction + Verb : Qal (Simple, Active) Imperfect (Future/present Cohortative) First Plural Either gender | שׁוּב (shuv): to return: rescue |
| 5 | חַדֵּ֥שׁ | cha.Desh | renew | H2318 | HVpv2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Singular Masculine | חָדַשׁ (cha.dash): to renew |
| 6 | יָמֵ֖י/נוּ | ya.Mei./nu | days/ our | H3117G | HNcmpc/Sp1bp — Noun (Plural Masculine, Construct) + Suffix (First Plural Either gender) | יוֹם (yom): day |
| 7 | כְּ/קֶֽדֶם\׃ | ke./Ke.dem | like/ ancient time | H6924H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | קֶ֫דֶם (qe.dem): front: old |

## Lamentations 5:22

**Original:** כִּ֚י אִם־ מָאֹ֣ס מְאַסְתָּ֔נוּ קָצַ֥פְתָּ עָלֵ֖ינוּ עַד־ מְאֹֽד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּ֚י | ki | that | H3588B | HTc — Conditional Particle | כִּי [אם] (ki im): that if: except |
| 2 | אִם\־ | 'im- | except | H518B | HTc — Conditional Particle | [כִּי] אם (ki im): if: except |
| 3 | מָאֹ֣ס | ma.'Os | certainly <to reject> | H3988A | HVqaa — Verb : Qal (Simple, Active) Infinitive Absolute | מָאַס (ma.as): to reject |
| 4 | מְאַסְתָּ֔/נוּ | me.'as.Ta./nu | you have rejected/ us | H3988A | HVqp2ms/Sp1bp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (First Plural Either gender) | מָאַס (ma.as): to reject |
| 5 | קָצַ֥פְתָּ | ka.Tzaf.ta | you are angry | H7107 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | קָצַף (qa.tsaph): be angry |
| 6 | עָלֵ֖י/נוּ | 'a.Lei./nu | towards/ us | H5921A | HR/Sp1bp — Preposition + Suffix (First Plural Either gender) | עַל (al): upon |
| 7 | עַד\־ | 'ad- | up to | H5704 | HR — Preposition | עַד (ad): till |
| 8 | מְאֹֽד\׃ | me.'Od | muchness | H3966 | HAcmsa — Adjective (Singular Masculine, Absolute) | מְאֹד (me.od): much |
