# STEP Bible — Ecclesiastes 3

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ecclesiastes 3:1

**Original:** לַכֹּ֖ל זְמָ֑ן וְעֵ֥ת לְכָל־ חֵ֖פֶץ תַּ֥חַת הַשָּׁמָֽיִם׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 1 | יָדַ֗עְתִּי | ya.Da'.ti | I know | H3045 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | יָדַע (ya.da): to know |
| 2 | כִּ֠י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | כָּל\־ | kol- | all | H3605 | HNcmsa — Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 4 | אֲשֶׁ֨ר | 'a.Sher | that | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 5 | יַעֲשֶׂ֤ה | ya.'a.Seh | he does | H6213A | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 6 | הָ/אֱלֹהִים֙ | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 7 | ה֚וּא | hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 8 | יִהְיֶ֣ה | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 9 | לְ/עוֹלָ֔ם | le./'o.Lam | for/ ever | H5769G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | עוֹלָם (o.lam): forever: enduring |
| 10 | עָלָי/ו֙ | 'a.La/v | to/ it | H5921A | HRd/Sp3ms — Preposition (Definite) + Suffix (Third Singular Masculine) | עַל (al): upon |
| 11 | אֵ֣ין | 'ein | not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 12 | לְ/הוֹסִ֔יף | le./ho.Sif | to/ add | H3254H | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | יָסַף (ya.saph): to add |
| 13 | וּ/מִמֶּ֖/נּוּ | u./mi.Me./nu | and/ from/ it | H4480A | HC/Rd/Sp3ms — Conjunction + Preposition (Definite) + Suffix (Third Singular Masculine) | מִן־ (min): from |
| 14 | אֵ֣ין | 'ein | not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 15 | לִ/גְרֹ֑עַ | li/g.Ro.a' | to/ take away | H1639 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | גָּרַע (ga.ra): to dimish |
| 16 | וְ/הָ/אֱלֹהִ֣ים | ve./ha./'E.lo.Him | and/ <the>/ God | H430G | HC/Td/Ncmpa — Conjunction + Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 17 | עָשָׂ֔ה | 'a.Sah | he has acted | H6213A | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָשָׂה (a.sah): to make: do |
| 18 | שֶׁ/יִּֽרְא֖וּ | shei./yir.'U | that/ people will fear | H3372H | HTr/Vqi3mp — Relative Particle + Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | יָרֵא (ya.re): to fear: revere |
| 19 | מִ/לְּ/פָנָֽי/ו\׃ | mi./le./fa.Na/v | from/ to/ before/ him | H6440G | HR/R/Ncmpc/Sp3ms — Preposition + Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face: before |

## Ecclesiastes 3:15

**Original:** מַה־ שֶּֽׁהָיָה֙ כְּבָ֣ר ה֔וּא וַאֲשֶׁ֥ר לִהְי֖וֹת כְּבָ֣ר הָיָ֑ה וְהָאֱלֹהִ֖ים יְבַקֵּ֥שׁ אֶת־ נִרְדָּֽף׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מַה\־ | mah- | whatever | H4100 | HPi — Interrogative Pronoun | מָה (mah): what? |
| 2 | שֶּֽׁ/הָיָה֙ | she./ha.Yah | that/ <it> is | H1961 | HTr/Vqp3ms — Relative Particle + Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 3 | כְּבָ֣ר | ke.Var | [has been] already | H3528 | HNcmsa — Noun (Singular Masculine, Absolute) | כְּבָר (ke.var): already |
| 4 | ה֔וּא | Hu' | it | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 5 | וַ/אֲשֶׁ֥ר | va./'a.Sher | and/ [that] which | H834A | HC/Tr — Conjunction + Relative Particle | אֲשֶׁר (a.sher): which |
| 6 | לִ/הְי֖וֹת | li/h.Yot | [is] to/ be | H1961 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָיָה (ha.yah): to be |
| 7 | כְּבָ֣ר | ke.Var | already | H3528 | HNcmsa — Noun (Singular Masculine, Absolute) | כְּבָר (ke.var): already |
| 8 | הָיָ֑ה | ha.Yah | it has been | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 9 | וְ/הָ/אֱלֹהִ֖ים | ve./ha./'E.lo.Him | and/ <the>/ God | H430G | HC/Td/Ncmpa — Conjunction + Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 10 | יְבַקֵּ֥שׁ | ye.va.Kesh | he will seek | H1245 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בָּקַשׁ (ba.qash): to seek |
| 11 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 12 | נִרְדָּֽף\׃ | nir.Daf | [what] was pursued | H7291 | HVNrmsa — Verb : Niphal (Simple, Passive) Participle (Singular Masculine, Absolute) | רָדַף (ra.daph): to pursue |

## Ecclesiastes 3:16

**Original:** וְע֥וֹד רָאִ֖יתִי תַּ֣חַת הַשָּׁ֑מֶשׁ מְק֤וֹם הַמִּשְׁפָּט֙ שָׁ֣מָּה הָרֶ֔שַׁע וּמְק֥וֹם הַצֶּ֖דֶק שָׁ֥מָּה הָרָֽשַׁע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/ע֥וֹד | ve./'od | and/ again | H5750 | HC/Acmsa — Conjunction + Acmsa | עוֹד (od): still |
| 2 | רָאִ֖יתִי | ra.'I.ti | I have seen | H7200G | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 3 | תַּ֣חַת | Ta.chat | under | H8478G | HNcmsc — Noun (Singular Masculine, Construct) | תַּחַת (ta.chat): underneath: under |
| 4 | הַ/שָּׁ֑מֶשׁ | ha./Sha.mesh | the/ sun | H8121 | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | שֶׁ֫מֶשׁ (she.mesh): sun |
| 5 | מְק֤וֹם | me.Kom | [the] place of | H4725 | HNcmsc — Noun (Singular Masculine, Construct) | מָקוֹם (ma.qom): place |
| 6 | הַ/מִּשְׁפָּט֙ | ha./mish.Pat | <the>/ justice | H4941H | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice |
| 7 | שָׁ֣מָּ/ה | Sha.ma/h | [was] there/ <towards> | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |
| 8 | הָ/רֶ֔שַׁע | ha./Re.sha' | <the>/ wickedness | H7562 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | רֶ֫שַׁע (re.sah): wickedness |
| 9 | וּ/מְק֥וֹם | u./me.Kom | and/ [the] place of | H4725 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מָקוֹם (ma.qom): place |
| 10 | הַ/צֶּ֖דֶק | ha./Tze.dek | <the>/ righteousness | H6664G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | צֶ֫דֶק (tse.deq): righteousness |
| 11 | שָׁ֥מָּ/ה | Sha.ma/h | [was] there/ <towards> | H8033G | HD/Sd — Adverb + Directional Suffix | שָׁם (sham): there |
| 12 | הָ/רָֽשַׁע\׃ | ha./Ra.sha' | <the>/ wickedness | H7562 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | רֶ֫שַׁע (re.sah): wickedness |

## Ecclesiastes 3:17

**Original:** אָמַ֤רְתִּֽי אֲנִי֙ בְּלִבִּ֔י אֶת־ הַצַּדִּיק֙ וְאֶת־ הָ֣רָשָׁ֔ע יִשְׁפֹּ֖ט הָאֱלֹהִ֑ים כִּי־ עֵ֣ת לְכָל־ חֵ֔פֶץ וְעַ֥ל כָּל־ הַֽמַּעֲשֶׂ֖ה שָֽׁם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָמַ֤רְתִּֽי | 'a.Mar.ti | I said | H559 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 2 | אֲנִי֙ | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | בְּ/לִבִּ֔/י | be./li.B/i | in/ heart/ my | H3820A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 4 | אֶת\־ | 'et- | <obj.> | H853 | HTo — Object indicator | אֵת (et): [Obj.] |
| 5 | הַ/צַּדִּיק֙ | ha./tza.Dik | the/ righteous | H6662 | HTd/Aamsa — Definite article (Hebrew) + Aamsa | צַדִּיק (tsad.diq): righteous |
| 6 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 7 | הָ֣/רָשָׁ֔ע | ha./ra.Sha' | the/ wicked | H7563 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 8 | יִשְׁפֹּ֖ט | yish.Pot | he will judge | H8199 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁפַט (sha.phat): to judge |
| 9 | הָ/אֱלֹהִ֑ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 10 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 11 | עֵ֣ת | 'et | a time | H6256 | HNcbsa — Noun (Singular Either gender, Absolute) | עֵת (et): time |
| 12 | לְ/כָל\־ | le./khol | [is] for/ every | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 13 | חֵ֔פֶץ | Che.fetz | matter | H2656 | HNcmsa — Noun (Singular Masculine, Absolute) | חֵ֫פֶץ (che.phets): pleasure |
| 14 | וְ/עַ֥ל | ve./'Al | and/ on | H5921A | HC/R — Conjunction + Preposition | עַל (al): upon |
| 15 | כָּל\־ | kol- | every | H3605 | HNcmsc — Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 16 | הַֽ/מַּעֲשֶׂ֖ה | ha./ma.'a.Seh | <the>/ deed | H4639K | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מַעֲשֶׂה (ma.a.seh): deed |
| 17 | שָֽׁם\׃ | Sham | there | H8033G | HD — Adverb | שָׁם (sham): there |

## Ecclesiastes 3:18

**Original:** אָמַ֤רְתִּֽי אֲנִי֙ בְּלִבִּ֔י עַל־ דִּבְרַת֙ בְּנֵ֣י הָאָדָ֔ם לְבָרָ֖ם הָאֱלֹהִ֑ים וְלִרְא֕וֹת שְׁהֶם־ בְּהֵמָ֥ה הֵ֖מָּה לָהֶֽם׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אָמַ֤רְתִּֽי | 'a.Mar.ti | I said | H559 | HVqp1cs — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) First Singular Either gender | אָמַר (a.mar): to say |
| 2 | אֲנִי֙ | 'a.Ni | I | H589 | HPp1bs — Pronoun (First Singular Either gender) | אֲנִי (a.ni): I |
| 3 | בְּ/לִבִּ֔/י | be./li.B/i | in/ heart/ my | H3820A | HR/Ncmsc/Sp1bs — Preposition + Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | לֵב (lev): heart |
| 4 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 5 | דִּבְרַת֙ | div.Rat | cause of | H1700 | HNcfsc — Noun (Singular Feminine, Construct) | דִּבְרָה (div.rah): cause |
| 6 | בְּנֵ֣י | be.Nei | [the] children of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 7 | הָ/אָדָ֔ם | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 8 | לְ/בָרָ֖/ם | le./va.Ra/m | to/ test/ them | H1305 | HR/Vqcc/Sp3mp — Preposition + Verb : Qal (Simple, Active) Infinitive Construct + Suffix (Third Plural Masculine) | בָּרַר (ba.rar): to purify |
| 9 | הָ/אֱלֹהִ֑ים | ha./'E.lo.Him | <the>/ God | H430G | HTd/Ncmpa — Definite article (Hebrew) + Noun (Plural Masculine, Absolute) | אֱלֹהִים (e.lo.him): God |
| 10 | וְ/לִ/רְא֕וֹת | ve./li/r.'ot | and/ to/ see | H7200G | HC/R/Vqcc — Conjunction + Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָאָה (ra.ah): to see: see |
| 11 | שְׁ/הֶם\־ | she./hem- | that/ they | H1992 | HTr/Pp3mp — Relative Particle + Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 12 | בְּהֵמָ֥ה | be.he.Mah | [are] animal[s] | H929 | HNcfsa — Noun (Singular Feminine, Absolute) | בְּהֵמָה (be.he.mah): animal |
| 13 | הֵ֖מָּה | He.mah | they | H1992 | HPp3mp — Pronoun (Third Plural Masculine) | הֵ֫מָּה (hem.mah): they(masc.) |
| 14 | לָ/הֶֽם\׃ | la./Hem | for <the>/ themselves | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Ecclesiastes 3:19

**Original:** כִּי֩ מִקְרֶ֨ה בְֽנֵי־ הָאָדָ֜ם וּמִקְרֶ֣ה הַבְּהֵמָ֗ה וּמִקְרֶ֤ה אֶחָד֙ לָהֶ֔ם כְּמ֥וֹת זֶה֙ כֵּ֣ן מ֣וֹת זֶ֔ה וְר֥וּחַ אֶחָ֖ד לַכֹּ֑ל וּמוֹתַ֨ר הָאָדָ֤ם מִן־ הַבְּהֵמָה֙ אָ֔יִן כִּ֥י הַכֹּ֖ל הָֽבֶל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּי֩ | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | מִקְרֶ֨ה | mik.Reh | [the] fate of | H4745 | HNcmsa — Noun (Singular Masculine, Absolute) | מִקְרֶה (miq.reh): accident |
| 3 | בְֽנֵי\־ | ve.nei- | [the] children of | H1121A | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: child |
| 4 | הָ/אָדָ֜ם | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 5 | וּ/מִקְרֶ֣ה | u./mik.Reh | and/ [the] fate of | H4745 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מִקְרֶה (miq.reh): accident |
| 6 | הַ/בְּהֵמָ֗ה | ha./be.he.Mah | <the>/ animal[s] | H929 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | בְּהֵמָה (be.he.mah): animal |
| 7 | וּ/מִקְרֶ֤ה | u./mik.Reh | and/ fate | H4745 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | מִקְרֶה (miq.reh): accident |
| 8 | אֶחָד֙ | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 9 | לָ/הֶ֔ם | la./Hem | [belongs] to <the>/ them | H9005 | HRd/Sp3mp — Preposition (Definite) + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 10 | כְּ/מ֥וֹת | ke./Mot | like/ [the] death of | H4194 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מָ֫וֶת (ma.vet): death |
| 11 | זֶה֙ | zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 12 | כֵּ֣ן | ken | so | H3651C | HD — Adverb | כֵּן (ken): so |
| 13 | מ֣וֹת | Mot | [the] death of | H4194 | HNcmsc — Noun (Singular Masculine, Construct) | מָ֫וֶת (ma.vet): death |
| 14 | זֶ֔ה | Zeh | this | H2088 | HTm — Demonstrative Particle | זֶה (zeh): this |
| 15 | וְ/ר֥וּחַ | ve./Ru.ach | and/ breath | H7307H | HC/Ncfsa — Conjunction + Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit: breath |
| 16 | אֶחָ֖ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 17 | לַ/כֹּ֑ל | la./Kol | [belongs] to <the>/ all | H3605 | HRd/Ncmsa — Preposition (Definite) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 18 | וּ/מוֹתַ֨ר | u./mo.Tar | and/ [the] advantage of | H4195 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | מוֹתָר (mo.tar): advantage |
| 19 | הָ/אָדָ֤ם | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 20 | מִן\־ | min- | [is] more than | H4480A | HR — Preposition | from |
| 21 | הַ/בְּהֵמָה֙ | ha./be.he.Mah | the/ animal[s] | H929 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | בְּהֵמָה (be.he.mah): animal |
| 22 | אָ֔יִן | 'A.yin | not | H369 | HNcmsa — Noun (Singular Masculine, Absolute) | אַ֫יִן (a.yin): nothing |
| 23 | כִּ֥י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 24 | הַ/כֹּ֖ל | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 25 | הָֽבֶל\׃ | Ha.vel | [is] futility | H1892 | HNcmsa — Noun (Singular Masculine, Absolute) | הֶ֫בֶל (he.vel): vanity |

## Ecclesiastes 3:20

**Original:** הַכֹּ֥ל הוֹלֵ֖ךְ אֶל־ מָק֣וֹם אֶחָ֑ד הַכֹּל֙ הָיָ֣ה מִן־ הֶֽעָפָ֔ר וְהַכֹּ֖ל שָׁ֥ב אֶל־ הֶעָפָֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַ/כֹּ֥ל | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 2 | הוֹלֵ֖ךְ | ho.Lekh | [is] going | H1980G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | הָלַךְ (ha.lakh): to go: went |
| 3 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 4 | מָק֣וֹם | ma.Kom | place | H4725 | HNcmsa — Noun (Singular Masculine, Absolute) | מָקוֹם (ma.qom): place |
| 5 | אֶחָ֑ד | 'e.Chad | one | H259 | HAcfsa — Numerical Adjective (Singular Feminine, Absolute) | אֶחָד (e.chad): one |
| 6 | הַ/כֹּל֙ | ha./Kol | <the>/ everything | H3605 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 7 | הָיָ֣ה | ha.Yah | it was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 8 | מִן\־ | min- | from | H4480A | HR — Preposition | from |
| 9 | הֶֽ/עָפָ֔ר | he./'a.Far | the/ dust | H6083 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עָפָר (a.phar): dust |
| 10 | וְ/הַ/כֹּ֖ל | ve./ha./Kol | and/ <the>/ everything | H3605 | HC/Td/Ncmsa — Conjunction + Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | כֹּל (kol): all |
| 11 | שָׁ֥ב | shav | [is] returning | H7725G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שׁוּב (shuv): to return: return |
| 12 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 13 | הֶ/עָפָֽר\׃ | he./'a.Far | the/ dust | H6083 | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | עָפָר (a.phar): dust |

## Ecclesiastes 3:21

**Original:** מִ֣י יוֹדֵ֗עַ ר֚וּחַ בְּנֵ֣י הָאָדָ֔ם הָעֹלָ֥ה הִ֖יא לְמָ֑עְלָה וְר֙וּחַ֙ הַבְּהֵמָ֔ה הַיֹּרֶ֥דֶת הִ֖יא לְמַ֥טָּה לָאָֽרֶץ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מִ֣י | mi | who? | H4310 | HPi — Interrogative Pronoun | מִי (mi): who? |
| 2 | יוֹדֵ֗עַ | yo.De.a' | [is] knowing | H3045 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | יָדַע (ya.da): to know |
| 3 | ר֚וּחַ | Ru.ach | [the] spirit of | H7307G | HNcfsc — Noun (Singular Feminine, Construct) | רוּחַ (ru.ach): spirit |
| 4 | בְּנֵ֣י | be.Nei | [the] children of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 5 | הָ/אָדָ֔ם | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 6 | הָ/עֹלָ֥ה | ha./'o.Lah | that/ is going up | H5927G | HTd/Vqrfsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | עָלָה (a.lah): to ascend: rise |
| 7 | הִ֖יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 8 | לְ/מָ֑עְלָ/ה | le./Ma.'e.la/h | <to>/ upwards/ <towards> | H4605 | HR/Acbsa/Sd — Preposition + Acbsa + Directional Suffix | מַ֫עַל (ma.al): above |
| 9 | וְ/ר֙וּחַ֙ | ve./Ru.ach | and/ [the] spirit of | H7307G | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | רוּחַ (ru.ach): spirit |
| 10 | הַ/בְּהֵמָ֔ה | ha./be.he.Mah | the/ animal[s] | H929 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | בְּהֵמָה (be.he.mah): animal |
| 11 | הַ/יֹּרֶ֥דֶת | hai./yo.Re.det | that/ is going down | H3381 | HTd/Vqrfsa — Definite article (Hebrew) + Verb : Qal (Simple, Active) Participle (Singular Feminine, Absolute) | יָרַד (ya.rad): to go down |
| 12 | הִ֖יא | hi' | it | H1931 | HPp3fs — Pronoun (Third Singular Feminine) | הוּא (hu): he/she/it |
| 13 | לְ/מַ֥טָּה | le./Ma.tah | <to>/ downwards | H4295 | HR/Acmsa — Preposition + Acmsa | מַ֫טָּה (mat.tah): beneath |
| 14 | לָ/אָֽרֶץ\׃ | la./'A.retz | to the/ earth | H776H | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |

## Ecclesiastes 3:22

**Original:** וְרָאִ֗יתִי כִּ֣י אֵ֥ין טוֹב֙ מֵאֲשֶׁ֨ר יִשְׂמַ֤ח הָאָדָם֙ בְּֽמַעֲשָׂ֔יו כִּי־ ה֖וּא חֶלְק֑וֹ כִּ֣י מִ֤י יְבִיאֶ֙נּוּ֙ לִרְא֔וֹת בְּמֶ֖ה שֶׁיִּהְיֶ֥ה אַחֲרָֽיו׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/רָאִ֗יתִי | ve./ra.'I.ti | and/ I saw | H7200G | Hc/Vqq1cs — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender | רָאָה (ra.ah): to see: see |
| 2 | כִּ֣י | ki | that | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 3 | אֵ֥ין | 'ein | there not | H369 | HNcmsc — Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 4 | טוֹב֙ | tOv | [is] good | H2896A | HAamsa — Adjective (Singular Masculine, Absolute) | טוֹב (tov): pleasant |
| 5 | מֵ/אֲשֶׁ֨ר | me./'a.Sher | more than/ that | H834C | HR/Tr — Preposition + Relative Particle | מֵאֲשֶׁר (me.a.sher): whence |
| 6 | יִשְׂמַ֤ח | yis.Mach | he will be happy | H8055 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂמַח (sa.mach): to rejoice |
| 7 | הָ/אָדָם֙ | ha./'a.Dam | <the>/ humankind | H120G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 8 | בְּֽ/מַעֲשָׂ֔י/ו | be./ma.'a.Sa/v | in/ work<s>/ his | H4639G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 9 | כִּי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 10 | ה֖וּא | hu' | that | H1931 | HPp3ms — Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
