# STEP Bible — Job 14

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Job 14:1

**Original:** אָ֭דָם יְל֣וּד אִשָּׁ֑ה קְצַ֥ר יָ֝מִ֗ים וּֽשְׂבַֽע־ רֹֽגֶז׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | לְֽ/מַעֲשֵׂ֖ה | le./ma.'a.Seh | for/ [the] work of | H4639G | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | מַעֲשֶׂה (ma.a.seh): deed: work |
| 5 | יָדֶ֣י/ךָ | ya.Dei./kha | hands/ your | H3027G | HNcbdc/Sp2ms — Noun (Dual Either gender, Construct) + Suffix (Second Singular Masculine) | יָד (yad): hand |
| 6 | תִכְסֹֽף\׃ | tikh.Sof | you will long | H3700 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | כָּסַף (ka.saph): to long |

## Job 14:16

**Original:** כִּֽי־ עַ֭תָּה צְעָדַ֣י תִּסְפּ֑וֹר לֹֽא־ תִ֝שְׁמ֗וֹר עַל־ חַטָּאתִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | עַ֭תָּה | 'A.tah | now | H6258 | HD — Adverb | עַתָּ֫ה (at.tah): now |
| 3 | צְעָדַ֣/י | tze.'a.Da/i | steps/ my | H6806 | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | צַ֫עַד (tsa.ad): step |
| 4 | תִּסְפּ֑וֹר | tis.Por | you will count | H5608A | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | סָפַר (sa.phar): to recount |
| 5 | לֹֽא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 6 | תִ֝שְׁמ֗וֹר | tish.Mor | you will watch | H8104I | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | שָׁמַר (sha.mar): to keep: look at |
| 7 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 8 | חַטָּאתִֽ/י\׃ | cha.ta.T/i | sin/ my | H2403B | HNcfsc/Sp1bs — Noun (Singular Feminine, Construct) + Suffix (First Singular Either gender) | חַטָּאת (chat.tat): sin |

## Job 14:17

**Original:** חָתֻ֣ם בִּצְר֣וֹר פִּשְׁעִ֑י וַ֝תִּטְפֹּ֗ל עַל־ עֲוֹנִֽי׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חָתֻ֣ם | cha.Tum | [will be] sealed up | H2856 | HVqsmsa — Verb : Qal (Simple, Passive) Participle passive (Singular Masculine, Absolute) | חָתַם (cha.tam): to seal |
| 2 | בִּ/צְר֣וֹר | bi/tz.Ror | in/ a bag | H6872A | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | צְרוֹר (tse.ror): bundle |
| 3 | פִּשְׁעִ֑/י | pish.'/I | transgression/ my | H6588 | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | פֶּ֫שַׁע (pe.sah): transgression |
| 4 | וַ֝/תִּטְפֹּ֗ל | va./tit.Pol | and/ you have smeared | H2950 | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | טָפַל (ta.phal): to smear |
| 5 | עַל\־ | 'al- | over | H5921A | HR — Preposition | עַל (al): upon |
| 6 | עֲוֹנִֽ/י\׃ | 'a.vo.N/i | iniquity/ my | H5771G | HNcmsc/Sp1bs — Noun (Singular Masculine, Construct) + Suffix (First Singular Either gender) | עָוֺן (a.van): iniquity: crime |

## Job 14:18

**Original:** וְ֭אוּלָם הַר־ נוֹפֵ֣ל יִבּ֑וֹל וְ֝צ֗וּר יֶעְתַּ֥ק מִמְּקֹמֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ֭/אוּלָם | Ve./'u.lom | and/ but | H199 | HC/D — Conjunction + Adverb | אוּלָם (u.lam): but |
| 2 | הַר\־ | har- | a mountain | H2022G | HNcmsa — Noun (Singular Masculine, Absolute) | הַר (har): mountain: mount |
| 3 | נוֹפֵ֣ל | no.Fel | [is] falling | H5307G | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | נָפַל (na.phal): to fall: fall |
| 4 | יִבּ֑וֹל | yi.Bol | it crumbles away | H5034B | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָבֵל (na.vel): to wither |
| 5 | וְ֝/צ֗וּר | ve./Tzur | and/ a rock | H6697H | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | צוּר (tsur): rock |
| 6 | יֶעְתַּ֥ק | ye'.Tak | it moves | H6275 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | עָתַק (a.taq): to proceed |
| 7 | מִ/מְּקֹמֽ/וֹ\׃ | mi./me.ko.M/o | from/ place/ its | H4725 | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מָקוֹם (ma.qom): place |

## Job 14:19

**Original:** אֲבָנִ֤ים׀ שָׁ֥חֲקוּ מַ֗יִם תִּשְׁטֹֽף־ סְפִיחֶ֥יהָ עֲפַר־ אָ֑רֶץ וְתִקְוַ֖ת אֱנ֣וֹשׁ הֶאֱבַֽדְתָּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אֲבָנִ֤ים\׀ | 'a.va.Nim | stones | H68G | HNcfpa — Noun (Plural Feminine, Absolute) | אֶ֫בֶן (e.ven): stone |
| 2 | שָׁ֥חֲקוּ | Sha.cha.ku | they rub away | H7833 | HVqp3cp — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Plural Either gender | שָׁחַק (sha.chaq): to beat |
| 3 | מַ֗יִם | Ma.yim | waters | H4325G | HNcmpa — Noun (Plural Masculine, Absolute) | מַי (ma.yim): water |
| 4 | תִּשְׁטֹֽף\־ | tish.tof- | it washes off | H7857 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | שָׁטַף (sha.taph): to overflow |
| 5 | סְפִיחֶ֥י/הָ | se.fi.Chei./ha | overflowings/ its | H5599A | HNcmpc/Sp3fs — Noun (Plural Masculine, Construct) + Suffix (Third Singular Feminine) | סָפִיחַ (sa.phi.ach): outpouring |
| 6 | עֲפַר\־ | 'a.far- | [the] dust of | H6083 | HNcmsc — Noun (Singular Masculine, Construct) | עָפָר (a.phar): dust |
| 7 | אָ֑רֶץ | 'A.retz | [the] earth | H776H | HNcfsa — Noun (Singular Feminine, Absolute) | אֶ֫רֶץ (e.rets): land: soil |
| 8 | וְ/תִקְוַ֖ת | ve./tik.Vat | and/ [the] hope of | H8615B | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | תִּקְוָה (tiq.vah): hope |
| 9 | אֱנ֣וֹשׁ | 'e.No.osh | humankind | H582 | HNcmsa — Noun (Singular Masculine, Absolute) | אֱנוֹשׁ (e.nosh): human |
| 10 | הֶאֱבַֽדְתָּ\׃ | he.'e.Vad.ta | you destroy | H6 | HVhp2ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Second Singular Masculine | אָבַד (a.vad): to perish |

## Job 14:20

**Original:** תִּתְקְפֵ֣הוּ לָ֭נֶצַח וַֽיַּהֲלֹ֑ךְ מְשַׁנֶּ֥ה פָ֝נָ֗יו וַֽתְּשַׁלְּחֵֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תִּתְקְפֵ֣/הוּ | tit.ke.Fe./hu | you overpower/ him | H8630 | HVqi2ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine + Suffix (Third Singular Masculine) | תָּקֵף (ta.qaph): to prevail |
| 2 | לָ֭/נֶצַח | La./ne.tzach | to/ perpetuity | H5331 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֵ֫צַח (ne.tsach): perpetuity |
| 3 | וַֽ/יַּהֲלֹ֑ךְ | va/i.ya.ha.Lokh | and/ he went | H1980G | Hc/Vqw3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Third Singular Masculine | הָלַךְ (ha.lakh): to go: went |
| 4 | מְשַׁנֶּ֥ה | me.sha.Neh | [you are] changing | H8138A | HVprmsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | שָׁנָה (sha.nah): to change |
| 5 | פָ֝נָ֗י/ו | fa.Na/v | face/ his | H6440H | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | פָּנֶה (pa.neh): face |
| 6 | וַֽ/תְּשַׁלְּחֵֽ/הוּ\׃ | Va./te.sha.le.Che./hu | and/ you sent away/ him | H7971G | Hc/Vpw2ms/Sp3ms — Consecutive Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Singular Masculine) | שָׁלַח (sha.lach): to send: depart |

## Job 14:21

**Original:** יִכְבְּד֣וּ בָ֭נָיו וְלֹ֣א יֵדָ֑ע וְ֝יִצְעֲר֗וּ וְֽלֹא־ יָבִ֥ין לָֽמוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יִכְבְּד֣וּ | yikh.be.Du | they are honored | H3513G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | כָּבֵד (ka.vad): to honor: honour |
| 2 | בָ֭נָי/ו | Va.na/v | sons/ his | H1121A | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | בֵּן (ben): son: child |
| 3 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 4 | יֵדָ֑ע | ye.Da' | he knows | H3045 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָדַע (ya.da): to know |
| 5 | וְ֝/יִצְעֲר֗וּ | ve./yitz.'a.Ru | and/ they may be insignificant | H6819 | HC/Vqu3mp — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Plural Masculine | צָעַר (tsa.ar): be little |
| 6 | וְֽ/לֹא\־ | ve./lo'- | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 7 | יָבִ֥ין | ya.Vin | he perceives | H995 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בִּין (bin): to understand |
| 8 | לָֽ/מוֹ\׃ | la./mo | <to>/ it | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |

## Job 14:22

**Original:** אַךְ־ בְּ֭שָׂרוֹ עָלָ֣יו יִכְאָ֑ב וְ֝נַפְשׁ֗וֹ עָלָ֥יו תֶּאֱבָֽל׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אַךְ\־ | 'akh- | only | H389 | HD — Adverb | אַךְ (akh): surely |
| 2 | בְּ֭שָׂר/וֹ | be.sa.r/o | own flesh/ his | H1320 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | בָּשָׂר (ba.sar): flesh |
| 3 | עָלָ֣י/ו | 'a.La/v | on/ himself | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 4 | יִכְאָ֑ב | yikh.'Av | it is in pain | H3510 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | כָּאַב (ka.av): to pain |
| 5 | וְ֝/נַפְשׁ֗/וֹ | ve./naf.Sh/o | and/ self/ his | H5315I | HC/Ncfsc/Sp3ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: myself |
| 6 | עָלָ֥י/ו | 'a.La/v | on/ himself | H5921A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | עַל (al): upon |
| 7 | תֶּאֱבָֽל\׃\ \פ | te.'e.Val | it mourns | H56 | HVqi3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine | אָבַל (a.val): to mourn |
