# STEP Bible — Habakkuk 1

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Habakkuk 1:1

**Original:** הַמַּשָּׂא֙ אֲשֶׁ֣ר חָזָ֔ה חֲבַקּ֖וּק הַנָּבִֽיא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 5 | וְ/אָשֵׁ֑ם | ve./'a.Shem | and/ he is guilty | H816 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | אָשַׁם (a.sham): be guilty |
| 6 | ז֥וּ | zu | [the one] who | H2098 | HTr — Relative Particle | זוּ (zu): this |
| 7 | כֹח֖/וֹ | kho.Ch/o | strength/ his | H3581B | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כֹּחַ (ko.ach): strength |
| 8 | לֵ/אלֹהֽ/וֹ\׃ | le./lo.H/o | [becomes] <into>/ god/ his | H433 | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | אֱלֹהַּ (e.lo.ah): god |

## Habakkuk 1:12

**Original:** הֲל֧וֹא אַתָּ֣ה מִקֶּ֗דֶם יְהוָ֧ה אֱלֹהַ֛י קְדֹשִׁ֖י לֹ֣א נָמ֑וּת יְהוָה֙ לְמִשְׁפָּ֣ט שַׂמְתּ֔וֹ וְצ֖וּר לְהוֹכִ֥יחַ יְסַדְתּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הֲ/ל֧וֹא | ha./Lo' | ¿/ not | H3808 | HTi/Tn — Interrogative Particle + Negative Particle | לֹא (lo): not |
| 2 | אַתָּ֣ה | 'a.Tah | [are] you | H859A | HPp2ms — Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 3 | מִ/קֶּ֗דֶם | mi./Ke.dem | from/ antiquity | H6924H | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | קֶ֫דֶם (qe.dem): front: old |
| 4 | יְהוָ֧ה | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 5 | אֱלֹהַ֛/י | 'e.lo.Ha/i | God/ my | H430G | HNcmpc/Sp1bs — Noun (Plural Masculine, Construct) + Suffix (First Singular Either gender) | אֱלֹהִים (e.lo.him): God |
| 6 | קְדֹשִׁ֖/י | ke.do.Sh/i | holy [one]/ my | H6918G | HAamsc/Sp1bs — Adjective (Singular Masculine, Construct) + Suffix (First Singular Either gender) | קָדוֹשׁ (qa.dosh): holy |
| 7 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | נָמ֑וּת | na.Mut | we will die | H4191 | HVqi1cp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Plural Either gender | מוּת (mut): to die |
| 9 | יְהוָה֙ | Yah.weh | O Yahweh | H3068G | HNpt — Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 10 | לְ/מִשְׁפָּ֣ט | le./mish.Pat | to/ judgment | H4941G | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice: judgement |
| 11 | שַׂמְתּ֔/וֹ | sam.T/o | you have appointed/ it | H7760L | HVqp2ms/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Singular Masculine) | שׂוּם (sum): to set: appoint |
| 12 | וְ/צ֖וּר | ve./Tzur | and/ O rock | H6697H | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | צוּר (tsur): rock |
| 13 | לְ/הוֹכִ֥יחַ | le./ho.Khi.ach | to/ reprove | H3198 | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | יָכַח (ya.khach): to rebuke |
| 14 | יְסַדְתּֽ/וֹ\׃ | ye.sad.T/o | you have established/ it | H3245 | HVqp2ms/Sp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine + Suffix (Third Singular Masculine) | יָסַד (ya.sad): to found |

## Habakkuk 1:13

**Original:** טְה֤וֹר עֵינַ֙יִם֙ מֵרְא֣וֹת רָ֔ע וְהַבִּ֥יט אֶל־ עָמָ֖ל לֹ֣א תוּכָ֑ל לָ֤מָּה תַבִּיט֙ בּֽוֹגְדִ֔ים תַּחֲרִ֕ישׁ בְּבַלַּ֥ע רָשָׁ֖ע צַדִּ֥יק מִמֶּֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | טְה֤וֹר | te.Hor | [you are too] pure of | H2890 | HAamsc — Adjective (Singular Masculine, Construct) | טְהוֹר (te.hor): pureness |
| 2 | עֵינַ֙יִם֙ | 'ei.Na.yim | eyes | H5869A | HNcfda — Noun (Dual Feminine, Absolute) | עַ֫יִן (a.yin): eye |
| 3 | מֵ/רְא֣וֹת | me./re.'ot | for/ seeing | H7200G | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | רָאָה (ra.ah): to see: see |
| 4 | רָ֔ע | Ra' | evil | H7451H | HAamsa — Adjective (Singular Masculine, Absolute) | רַע (ra): bad: evil |
| 5 | וְ/הַבִּ֥יט | ve./ha.Bit | and/ to look | H5027 | HC/Vhcc — Conjunction + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | נָבַט (na.vat): to look |
| 6 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 7 | עָמָ֖ל | 'a.Mal | mischief | H5999 | HNcbsa — Noun (Singular Either gender, Absolute) | עָמָל (a.mal): trouble |
| 8 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | תוּכָ֑ל | tu.Khal | you are able | H3201 | HVqi2ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | יָכֹל (ya.khol): be able |
| 10 | לָ֤/מָּה | La./mah | <to>/ why? | H4100 | HR/Pi — Preposition + Interrogative Pronoun | מָה (mah): what? |
| 11 | תַבִּיט֙ | ta.Bit | do you look at | H5027 | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | נָבַט (na.vat): to look |
| 12 | בּֽוֹגְדִ֔ים | bog.Dim | treacherous [people] | H898 | HVqrmpa — Verb : Qal (Simple, Active) Participle (Plural Masculine, Absolute) | בָּגַד (ba.gad): to act treacherously |
| 13 | תַּחֲרִ֕ישׁ | ta.cha.Rish | are you silent? | H2790B | HVhi2ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Second Singular Masculine | חָרֵשׁ (cha.resh): be quiet |
| 14 | בְּ/בַלַּ֥ע | be./va.La' | when/ swallows up | H1104 | HR/Vpcc — Preposition + Verb : Piel (Intensive/resultive/transtive, Active) Infinitive Construct | בָּלַע (ba.la): to swallow up |
| 15 | רָשָׁ֖ע | ra.Sha' | a wicked [person] | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 16 | צַדִּ֥יק | tza.Dik | a [person] righteous | H6662 | HAamsa — Adjective (Singular Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 17 | מִמֶּֽ/נּוּ\׃ | mi.Me./nu | more than/ him | H4480A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | מִן־ (min): from |

## Habakkuk 1:14

**Original:** וַתַּעֲשֶׂ֥ה אָדָ֖ם כִּדְגֵ֣י הַיָּ֑ם כְּרֶ֖מֶשׂ לֹא־ מֹשֵׁ֥ל בּֽוֹ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וַ/תַּעֲשֶׂ֥ה | va./ta.'a.Seh | and/ you have made | H6213H | Hc/Vqw2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Imperfect (Past/present Indicative) Second Singular Masculine | עָשָׂה (a.sah): to make |
| 2 | אָדָ֖ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | כִּ/דְגֵ֣י | ki/d.Gei | like/ [the] fish of | H1709H | HR/Ncmpc — Preposition + Noun (Plural Masculine, Construct) | דָּג (dag): fish |
| 4 | הַ/יָּ֑ם | hai./Yam | the/ sea | H3220G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | יָם (yam): sea |
| 5 | כְּ/רֶ֖מֶשׂ | ke./Re.mes | like/ creeping thing[s] | H7431 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רֶ֫מֶשׂ (re.me.s): creeping |
| 6 | לֹא\־ | lo'- | [which] not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 7 | מֹשֵׁ֥ל | mo.Shel | a ruler | H4910 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָשַׁל (ma.shal): to rule |
| 8 | בּֽ/וֹ\׃ | b/o | [is] over/ it | H9003 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ב (b): in/on/with |

## Habakkuk 1:15

**Original:** כֻּלֹּה֙ בְּחַכָּ֣ה הֵֽעֲלָ֔ה יְגֹרֵ֣הוּ בְחֶרְמ֔וֹ וְיַאַסְפֵ֖הוּ בְּמִכְמַרְתּ֑וֹ עַל־ כֵּ֖ן יִשְׂמַ֥ח וְיָגִֽיל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֻּלֹּ/ה֙ | ku.Lo/h | all of/ it | H3605 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | כֹּל (kol): all |
| 2 | בְּ/חַכָּ֣ה | be./cha.Kah | with/ a fish hook | H2443 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | חַכָּה (chak.kah): hook |
| 3 | הֵֽעֲלָ֔ה | he.'a.Lah | he brings up | H5927H | HVhp3ms — Verb : Hiphil (Causative/declarative, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָלָה (a.lah): to ascend: establish |
| 4 | יְגֹרֵ֣/הוּ | ye.go.Re./hu | he drags away/ it | H1641 | HVqi3ms/Sp3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine + Suffix (Third Singular Masculine) | גָּרַר (ga.rar): to drag/chew/saw |
| 5 | בְ/חֶרְמ֔/וֹ | ve./cher.M/o | in/ net/ his | H2764B | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֵ֫רֶם (che.rem): net |
| 6 | וְ/יַאַסְפֵ֖/הוּ | ve./ya.'as.Fe./hu | and/ he gathers/ it | H622 | HC/Vqu3ms/Sp3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine + Suffix (Third Singular Masculine) | אָסַף (a.saph): to gather |
| 7 | בְּ/מִכְמַרְתּ֑/וֹ | be./mikh.mar.T/o | in/ fishing net/ his | H4365A | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | מִכְמֶ֫רֶת (mikh.me.ret): net |
| 8 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 9 | כֵּ֖ן | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 10 | יִשְׂמַ֥ח | yis.Mach | he rejoices | H8055 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂמַח (sa.mach): to rejoice |
| 11 | וְ/יָגִֽיל\׃ | ve./ya.Gil | and/ he may be glad | H1523 | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | גִּיל (gil): to rejoice |

## Habakkuk 1:16

**Original:** עַל־ כֵּן֙ יְזַבֵּ֣חַ לְחֶרְמ֔וֹ וִֽיקַטֵּ֖ר לְמִכְמַרְתּ֑וֹ כִּ֤י בָהֵ֙מָּה֙ שָׁמֵ֣ן חֶלְק֔וֹ וּמַאֲכָל֖וֹ בְּרִאָֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַל\־ | 'al- | there- | H5921A | HR — Preposition | עַל (al): upon |
| 2 | כֵּן֙ | ken | -fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 3 | יְזַבֵּ֣חַ | ye.za.Be.ach | he sacrifices | H2076 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | זָבַח (za.vach): to sacrifice |
| 4 | לְ/חֶרְמ֔/וֹ | le./cher.M/o | to/ net/ his | H2764B | HR/Ncmsc/Sp3ms — Preposition + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֵ֫רֶם (che.rem): net |
| 5 | וִֽ/יקַטֵּ֖ר | vi./ka.Ter | so/ he may make smoke | H6999H | HC/Vpu3ms — Conjunction + Verb : Piel (Intensive/resultive/transtive, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | קָטַר (qa.tar): to offer: offer |
| 6 | לְ/מִכְמַרְתּ֑/וֹ | le./mikh.mar.T/o | to/ fishing net/ his | H4365A | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | מִכְמֶ֫רֶת (mikh.me.ret): net |
| 7 | כִּ֤י | ki | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 8 | בָ/הֵ֙מָּה֙ | va./He.mah | by/ them | H9003 | HR/Pp3mp — Preposition + Pronoun (Third Plural Masculine) | /ב (b): in/on/with |
| 9 | שָׁמֵ֣ן | sha.Men | [is] fat | H8082 | HAamsa — Adjective (Singular Masculine, Absolute) | שָׁמֵן (sha.men): rich |
| 10 | חֶלְק֔/וֹ | chel.K/o | portion/ his | H2506A | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֵ֫לֶק (che.leq): portion |
| 11 | וּ/מַאֲכָל֖/וֹ | u./ma.'a.kha.L/o | and/ food/ his | H3978 | HC/Ncmsc/Sp3ms — Conjunction + Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | מַאֲכָל (ma.a.khal): food |
| 12 | בְּרִאָֽה\׃ | be.ri.'Ah | [is] fat | H1277 | HAafsa — Adjective (Singular Feminine, Absolute) | בָּרִיא (ba.ri): fat |

## Habakkuk 1:17

**Original:** הַ֥עַל כֵּ֖ן יָרִ֣יק חֶרְמ֑וֹ וְתָמִ֛יד לַהֲרֹ֥ג גּוֹיִ֖ם לֹ֥א יַחְמֽוֹל׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | הַ֥/עַל | Ha./'al | ¿/ there- | H5921A | HTi/R — Interrogative Particle + Preposition | עַל (al): upon |
| 2 | כֵּ֖ן | ken | fore | H3651C | HD — Adverb | כֵּן (ken): so |
| 3 | יָרִ֣יק | ya.Rik | will he empty | H7324 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | רִיק (ruq): to empty |
| 4 | חֶרְמ֑/וֹ | cher.M/o | net/ his | H2764B | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | חֵ֫רֶם (che.rem): net |
| 5 | וְ/תָמִ֛יד | ve./ta.Mid | and/ continually | H8548 | HC/Ncmsa — Conjunction + Noun (Singular Masculine, Absolute) | תָּמִיד (ta.mid): continually |
| 6 | לַ/הֲרֹ֥ג | la./ha.Rog | to/ kill | H2026 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | הָרַג (ha.rag): to kill |
| 7 | גּוֹיִ֖ם | go.Yim | nations | H1471A | HNcmpa — Noun (Plural Masculine, Absolute) | גּוֹי (goy): nation |
| 8 | לֹ֥א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 9 | יַחְמֽוֹל\׃\ \ס | yach.Mol | will he spare? | H2550 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | חָמַל (cha.mal): to spare |
