# STEP Bible — Ezekiel 21

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Ezekiel 21:1

**Original:** וַיְהִ֥י דְבַר־ יְהוָ֖ה אֵלַ֥י לֵאמֹֽר׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 6 | רַבַּ֣ת | ra.Bat | Rabbah of | H7237 | HAafsc — Adjective (Singular Feminine, Construct) | רַבָּה (rab.bah): Rabbah |
| 7 | בְּנֵֽי\־ | be.nei- | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 8 | עַמּ֑וֹן | a.Mon | Ammon | H5983 | HNpm — Proper Noun (Masculine individual) | עַמּוֹן (am.mon): Ammon |
| 9 | וְ/אֶת\־ | ve./'Et | and/ <obj.> | H853 | HC/To — Conjunction + Object indicator | אֵת (et): [Obj.] |
| 10 | יְהוּדָ֥ה | ye.hu.Dah | Judah | H3063G | HNpl — Proper Noun (Location) | יְהוּדָה (ye.hu.dah): Judah |
| 11 | בִ/ירוּשָׁלִַ֖ם | vi./ru.sha.Lim | in/ Jerusalem | H3389 | HR/Npl — Preposition + Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 12 | בְּצוּרָֽה\׃ | be.tzu.Rah | fortified | H1219 | HVqsfsa — Verb : Qal (Simple, Passive) Participle passive (Singular Feminine, Absolute) | בָּצַר (ba.tsar): to gather/restrain/fortify |

## Ezekiel 21:21

**Original:** כִּֽי־ עָמַ֨ד מֶלֶךְ־ בָּבֶ֜ל אֶל־ אֵ֣ם הַדֶּ֗רֶךְ בְּרֹ֛אשׁ שְׁנֵ֥י הַדְּרָכִ֖ים לִקְסָם־ קָ֑סֶם קִלְקַ֤ל בַּֽחִצִּים֙ שָׁאַ֣ל בַּתְּרָפִ֔ים רָאָ֖ה בַּכָּבֵֽד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 2 | עָמַ֨ד | 'a.Mad | he has stopped | H5975G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | עָמַד (a.mad): to stand: stand |
| 3 | מֶלֶךְ\־ | Me.lekh- | [the] king of | H4428G | HNcmsc — Noun (Singular Masculine, Construct) | מֶ֫לֶךְ (me.lekh): king |
| 4 | בָּבֶ֜ל | ba.Vel | Babylon | H894 | HNpl — Proper Noun (Location) | בָּבֶ֫ל, בָּבֶל (ba.vel): Babylon |
| 5 | אֶל\־ | 'el- | to | H413 | HR — Preposition | אֶל (el): to(wards) |
| 6 | אֵ֣ם | 'em | [the] mother of | H517 | HNcfsc — Noun (Singular Feminine, Construct) | אֵם (em): mother |
| 7 | הַ/דֶּ֗רֶךְ | ha./De.rekh | the/ road | H1870K | HTd/Ncbsa — Definite article (Hebrew) + Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 8 | בְּ/רֹ֛אשׁ | be./Rosh | at/ [the] beginning of | H7218A | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | רֹאשׁ (rosh): head |
| 9 | שְׁנֵ֥י | she.Nei | [the] two | H8147 | HAcbdc — Numerical Adjective (Dual Either gender, Construct) | שְׁנַ֫יִם (she.na.yim): two |
| 10 | הַ/דְּרָכִ֖ים | ha./de.ra.Khim | the/ roads | H1870K | HTd/Ncbpa — Definite article (Hebrew) + Noun (Plural Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: road |
| 11 | לִ/קְסָם\־ | li/k.som- | to/ divine | H7080 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | קָסַם (qa.sam): to divine |
| 12 | קָ֑סֶם | Ka.sem | divination | H7081 | HNcmsa — Noun (Singular Masculine, Absolute) | קֶ֫סֶם (qe.sem): divination |
| 13 | קִלְקַ֤ל | kil.Kal | he has shaken | H7043 | HVpp3ms — Verb : Piel (Intensive/resultive/transtive, Active) Perfect (Past/present Indicative) Third Singular Masculine | קָלַל (qa.lal): to lighten |
| 14 | בַּֽ/חִצִּים֙ | ba./chi.Tzim | <in> the/ arrows | H2671 | HRd/Ncmpa — Preposition (Definite) + Noun (Plural Masculine, Absolute) | חֵץ (chets): arrow |
| 15 | שָׁאַ֣ל | sha.'Al | he has enquired | H7592 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | שָׁאַל (sha.al): to ask |
| 16 | בַּ/תְּרָפִ֔ים | ba./te.ra.Fim | by the/ teraphim | H8655 | HRd/Ntmpa — Preposition (Definite) + Noun (Title, Plural Masculine, Absolute) | תְּרָפִים (te.ra.phim): teraphim |
| 17 | רָאָ֖ה | ra.'Ah | he has looked | H7200G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | רָאָה (ra.ah): to see: see |
| 18 | בַּ/כָּבֵֽד\׃ | ba./ka.Ved | at the/ liver | H3516 | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | כָּבֵד (ka.ved): liver |

## Ezekiel 21:22

**Original:** בִּֽימִינ֞וֹ הָיָ֣ה׀ הַקֶּ֣סֶם יְרוּשָׁלִַ֗ם לָשׂ֤וּם כָּרִים֙ לִפְתֹּ֤חַ פֶּה֙ בְּרֶ֔צַח לְהָרִ֥ים ק֖וֹל בִּתְרוּעָ֑ה לָשׂ֤וּם כָּרִים֙ עַל־ שְׁעָרִ֔ים לִשְׁפֹּ֥ךְ סֹלְלָ֖ה לִבְנ֥וֹת דָּיֵֽק׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בִּֽ/ימִינ֞/וֹ | bi./mi.N/o | in/ right [hand]/ his | H3225G | HR/Ncfsc/Sp3ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | יָמִין (ya.min): right |
| 2 | הָיָ֣ה\׀ | ha.Yah | it was | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 3 | הַ/קֶּ֣סֶם | ha./Ke.sem | the/ divination | H7081 | HTd/Ncmsc — Definite article (Hebrew) + Noun (Singular Masculine, Construct) | קֶ֫סֶם (qe.sem): divination |
| 4 | יְרוּשָׁלִַ֗ם | ye.ru.sha.Lim | Jerusalem | H3389 | HNpl — Proper Noun (Location) | יְרוּשָׁלִַ֫ם, יְרוּשְׁלֵם (ye.ru.sha.laim): Jerusalem |
| 5 | לָ/שׂ֤וּם | la./Sum | to/ set up | H7760A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שׂוּם (sum): to set: make |
| 6 | כָּרִים֙ | ka.Rim | battering-rams | H3733C | HNcmpa — Noun (Plural Masculine, Absolute) | כַּר (kar): ram |
| 7 | לִ/פְתֹּ֤חַ | li/f.To.ach | to/ open | H6605A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | פָּתַח (pa.tach): to open |
| 8 | פֶּה֙ | peh | a mouth | H6310G | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּה (peh): lip |
| 9 | בְּ/רֶ֔צַח | be./Re.tzach | for/ shattering | H7524 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | רֶ֫צַח (re.tsach): shattering |
| 10 | לְ/הָרִ֥ים | le./ha.Rim | to/ raise | H7311A | HR/Vhcc — Preposition + Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | רוּם (rum): to exalt |
| 11 | ק֖וֹל | Kol | a sound | H6963A | HNcmsa — Noun (Singular Masculine, Absolute) | קוֹל (qol): voice |
| 12 | בִּ/תְרוּעָ֑ה | bi/t.ru.'Ah | with/ a war cry | H8643 | HR/Ncfsa — Preposition + Noun (Singular Feminine, Absolute) | תְּרוּעָה (te.ru.ah): shout |
| 13 | לָ/שׂ֤וּם | la./Sum | to/ set up | H7760A | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שׂוּם (sum): to set: make |
| 14 | כָּרִים֙ | ka.Rim | battering-rams | H3733C | HNcmpa — Noun (Plural Masculine, Absolute) | כַּר (kar): ram |
| 15 | עַל\־ | 'al- | on | H5921A | HR — Preposition | עַל (al): upon |
| 16 | שְׁעָרִ֔ים | she.'a.Rim | [the] gates | H8179G | HNcmpa — Noun (Plural Masculine, Absolute) | שַׁ֫עַר (sha.ar): gate |
| 17 | לִ/שְׁפֹּ֥ךְ | li/sh.Pokh | to/ pour out | H8210I | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | שָׁפַךְ (sha.phakh): to pour: build siege mound |
| 18 | סֹלְלָ֖ה | so.le.Lah | a mound | H5550 | HNcfsa — Noun (Singular Feminine, Absolute) | סֹלְלָה (so.le.lah): mound |
| 19 | לִ/בְנ֥וֹת | li/v.Not | to/ build | H1129 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | בָּנָה (ba.nah): to build |
| 20 | דָּיֵֽק\׃ | da.Yek | a siege-wall | H1785 | HNcmsa — Noun (Singular Masculine, Absolute) | דָּיֵק (da.yeq): siegework |

## Ezekiel 21:23

**Original:** וְהָיָ֨ה לָהֶ֤ם כִּקְסָם שָׁוְא֙ בְּעֵ֣ינֵיהֶ֔ם שְׁבֻעֵ֥י שְׁבֻע֖וֹת לָהֶ֑ם וְהֽוּא־ מַזְכִּ֥יר עָוֹ֖ן לְהִתָּפֵֽשׂ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/הָיָ֨ה | ve./ha.Yah | and/ it will be | H1961 | Hc/Vqq3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 2 | לָ/הֶ֤ם | la./Hem | to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 3 | כִּ/קְסָם | ki/k.som- | as/ divines | H7080 | HR/Vqcc — Preposition + Verb : Qal (Simple, Active) Infinitive Construct | קָסַם (qa.sam): to divine |
| 4 | שָׁוְא֙ | shaV' | falsehood | H7723G | HNcmsa — Noun (Singular Masculine, Absolute) | שָׁוְא (shav): vanity: false |
| 5 | בְּ/עֵ֣ינֵי/הֶ֔ם | be./'Ei.nei./Hem | in/ view/ their | H5869I | HR/Ncfdc/Sp3mp — Preposition + Noun (Dual Feminine, Construct) + Suffix (Third Plural Masculine) | עַ֫יִן (a.yin): eye: appearance |
| 6 | שְׁבֻעֵ֥י | she.vu.'Ei | oaths of | H7650 | HNcmpc — Noun (Plural Masculine, Construct) | שָׁבַע (sha.va): to swear |
| 7 | שְׁבֻע֖וֹת | she.vu.'ot | oaths | H7621 | HNcfpc — Noun (Plural Feminine, Construct) | שְׁבוּעָה (she.vu.ah): oath |
| 8 | לָ/הֶ֑ם | la./Hem | [belong] to/ them | H9005 | HR/Sp3mp — Preposition + Suffix (Third Plural Masculine) | /ל (l): to/for |
| 9 | וְ/הֽוּא\־ | ve./hu'- | and/ it | H1931 | HC/Pp3ms — Conjunction + Pronoun (Third Singular Masculine) | הוּא (hu): he/she/it |
| 10 | מַזְכִּ֥יר | maz.Kir | [will] bring to remembrance | H2142 | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | זָכַר (za.khar): to remember |
| 11 | עָוֹ֖ן | 'a.Von | iniquity | H5771H | HNcmsa — Noun (Singular Masculine, Absolute) | עָוֺן (a.van): iniquity: guilt |
| 12 | לְ/הִתָּפֵֽשׂ\׃\ \פ | le./hi.ta.Fes | to/ be seized | H8610 | HR/VNcc — Preposition + Verb : Niphal (Simple, Passive) Infinitive Construct | תָּפַשׂ (ta.pha.s): to capture |

## Ezekiel 21:24

**Original:** לָכֵ֗ן כֹּֽה־ אָמַר֮ אֲדֹנָ֣י יְהוִה֒ יַ֗עַן הַזְכַּרְכֶם֙ עֲוֹ֣נְכֶ֔ם בְּהִגָּל֣וֹת פִּשְׁעֵיכֶ֗ם לְהֵֽרָאוֹת֙ חַטֹּ֣אותֵיכֶ֔ם בְּכֹ֖ל עֲלִילֽוֹתֵיכֶ֑ם יַ֚עַן הִזָּ֣כֶרְכֶ֔ם בַּכַּ֖ף תִּתָּפֵֽשׂוּ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | לָ/כֵ֗ן | la./Khen | <to>/ therefore | H3651C | HR/D — Preposition + Adverb | כֵּן (ken): so |
| 2 | כֹּֽה\־ | koh- | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 3 | אָמַר֮ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 4 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 5 | יְהוִה֒ | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 6 | יַ֗עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 7 | הַזְכַּרְ/כֶם֙ | haz.kar./Khem | brought to remembrance/ you | H2142 | HVhcc/Sp2mp — Verb : Hiphil (Causative/declarative, Active) Infinitive Construct + Suffix (Second Plural Masculine) | זָכַר (za.khar): to remember |
| 8 | עֲוֹ֣נְ/כֶ֔ם | 'a.Vo.ne./Khem | iniquity/ your | H5771H | HNcmsc/Sp2mp — Noun (Singular Masculine, Construct) + Suffix (Second Plural Masculine) | עָוֺן (a.van): iniquity: guilt |
| 9 | בְּ/הִגָּל֣וֹת | be./hi.ga.Lot | because/ were uncovered | H1540H | HR/VNcc — Preposition + Verb : Niphal (Simple, Passive) Infinitive Construct | גָּלָה (ga.lah): to reveal: reveal |
| 10 | פִּשְׁעֵי/כֶ֗ם | pish.'ei./Khem | transgressions/ your | H6588 | HNcmpc/Sp2mp — Noun (Plural Masculine, Construct) + Suffix (Second Plural Masculine) | פֶּ֫שַׁע (pe.sah): transgression |
| 11 | לְ/הֵֽרָאוֹת֙ | le./he.ra.'Ot | to/ be seen | H7200G | HR/VNcc — Preposition + Verb : Niphal (Simple, Passive) Infinitive Construct | רָאָה (ra.ah): to see: see |
| 12 | חַטֹּ֣אותֵי/כֶ֔ם | cha.To.tei./Khem | sins/ your | H2403B | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | חַטָּאת (chat.tat): sin |
| 13 | בְּ/כֹ֖ל | be./Khol | in/ all | H3605 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | כֹּל (kol): all |
| 14 | עֲלִילֽוֹתֵי/כֶ֑ם | a.li.lo.tei./Khem | practices/ your | H5949 | HNcfpc/Sp2mp — Noun (Plural Feminine, Construct) + Suffix (Second Plural Masculine) | עֲלִילָה (a.li.lah): wantonness |
| 15 | יַ֚עַן | Ya.'an | because | H3282 | HC — Conjunction | יַעַן (ya.an): because |
| 16 | הִזָּ֣כֶרְ/כֶ֔ם | hi.Za.kher./Khem | have been remembered/ you | H2142 | HVNcc/Sp2mp — Verb : Niphal (Simple, Passive) Infinitive Construct + Suffix (Second Plural Masculine) | זָכַר (za.khar): to remember |
| 17 | בַּ/כַּ֖ף | ba./Kaf | by the/ hand | H3709G | HRd/Ncfsa — Preposition (Definite) + Noun (Singular Feminine, Absolute) | כַּף (kaph): palm |
| 18 | תִּתָּפֵֽשׂוּ\׃\ \פ | ti.ta.Fe.su | you will be seized | H8610 | HVNi2mp — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Second Plural Masculine | תָּפַשׂ (ta.pha.s): to capture |

## Ezekiel 21:25

**Original:** וְאַתָּה֙ חָלָ֣ל רָשָׁ֔ע נְשִׂ֖יא יִשְׂרָאֵ֑ל אֲשֶׁר־ בָּ֣א יוֹמ֔וֹ בְּעֵ֖ת עֲוֹ֥ן קֵֽץ׃\ \ס

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּה֙ | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | חָלָ֣ל | cha.Lal | O profane [one] | H2491B | HAamsa — Adjective (Singular Masculine, Absolute) | חָלָל (cha.lal): profaned |
| 3 | רָשָׁ֔ע | ra.Sha' | wicked | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 4 | נְשִׂ֖יא | ne.Si' | prince of | H5387A | HNcmsc — Noun (Singular Masculine, Construct) | נָשִׂיא (na.si): leader |
| 5 | יִשְׂרָאֵ֑ל | Yis.ra.'El | Israel | H3478 | HNpl — Proper Noun (Location) | יִשְׂרָאֵל (yis.ra.el): Israel |
| 6 | אֲשֶׁר\־ | 'a.Sher- | whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 7 | בָּ֣א | ba' | it has come | H935G | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | בּוֹא (bo): to come (in): come |
| 8 | יוֹמ֔/וֹ | yo.M/o | day/ his | H3117G | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | יוֹם (yom): day |
| 9 | בְּ/עֵ֖ת | be./'Et | at/ a time of | H6256 | HR/Ncbsc — Preposition + Noun (Singular Either gender, Construct) | עֵת (et): time |
| 10 | עֲוֹ֥ן | 'a.Von | punishment of | H5771I | HNcmsc — Noun (Singular Masculine, Construct) | עָוֺן (a.van): iniquity: punishment |
| 11 | קֵֽץ\׃\ \ס | Ketz | [the] end | H7093 | HNcmsa — Noun (Singular Masculine, Absolute) | קֵץ (qets): end |

## Ezekiel 21:26

**Original:** כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהוִ֔ה הָסִיר֙ הַמִּצְנֶ֔פֶת וְהָרִ֖ים הָֽעֲטָרָ֑ה זֹ֣את לֹא־ זֹ֔את הַשָּׁפָ֣לָה הַגְבֵּ֔הַ וְהַגָּבֹ֖הַ הַשְׁפִּֽיל׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 2 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 3 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 4 | יְהוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 5 | הָסִיר֙ | ha.Sir | to remove | H5493G | HVhv2ms — Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | סוּר (sur): to turn aside: remove |
| 6 | הַ/מִּצְנֶ֔פֶת | ha./mitz.Ne.fet | the/ turban | H4701 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | מִצְנֶ֫פֶת (mits.ne.phet): turban |
| 7 | וְ/הָרִ֖ים | ve./ha.Rim | and/ to lift off | H7311A | HC/Vhv2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Imperative Second Singular Masculine | רוּם (rum): to exalt |
| 8 | הָֽ/עֲטָרָ֑ה | ha./'a.ta.Rah | the/ crown | H5850 | HTd/Ncfsa — Definite article (Hebrew) + Noun (Singular Feminine, Absolute) | עֲטָרָה (a.ta.rah): crown |
| 9 | זֹ֣את | zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 10 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 11 | זֹ֔את | Zot | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 12 | הַ/שָּׁפָ֣לָה | ha./sha.Fa.lah | the/ lowly | H8217 | HTd/Aafsa — Definite article (Hebrew) + Aafsa | שָׁפָל (sha.phal): low |
| 13 | הַגְבֵּ֔הַ | hag.Be.ha | exalt | H1361 | HVhaa — Verb : Hiphil (Causative/declarative, Active) Infinitive Absolute | גָּבַהּ (ga.vah): to exult |
| 14 | וְ/הַ/גָּבֹ֖הַ | ve./ha./ga.Vo.ha | and/ the/ exalted | H1364 | HC/Td/Aamsa — Conjunction + Definite article (Hebrew) + Aamsa | גָּבֹהַּ (ga.vo.ah): high |
| 15 | הַשְׁפִּֽיל\׃ | hash.Pil | to bring low | H8213 | HVhcc — Verb : Hiphil (Causative/declarative, Active) Infinitive Construct | שָׁפֵל (sha.phel): to abase |

## Ezekiel 21:27

**Original:** עַוָּ֥ה עַוָּ֖ה עַוָּ֣ה אֲשִׂימֶ֑נָּה גַּם־ זֹאת֙ לֹ֣א הָיָ֔ה עַד־ בֹּ֛א אֲשֶׁר־ ל֥וֹ הַמִּשְׁפָּ֖ט וּנְתַתִּֽיו׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | עַוָּ֥ה | 'a.Vah | a ruin | H5754 | HNcfsa — Noun (Singular Feminine, Absolute) | עַוָּה (av.vah): ruin |
| 2 | עַוָּ֖ה | 'a.Vah | a ruin | H5754 | HNcfsa — Noun (Singular Feminine, Absolute) | עַוָּה (av.vah): ruin |
| 3 | עַוָּ֣ה | 'a.Vah | a ruin | H5754 | HNcfsa — Noun (Singular Feminine, Absolute) | עַוָּה (av.vah): ruin |
| 4 | אֲשִׂימֶ֑/נָּה | 'a.si.Me./nah | I will make/ it | H7760A | HVqi1cs/Sp3fs — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/cohortative) First Singular Either gender + Suffix (Third Singular Feminine) | שׂוּם (sum): to set: make |
| 5 | גַּם\־ | gam- | also | H1571 | HD — Adverb | גַּם (gam): also |
| 6 | זֹאת֙ | zoT | this | H2063 | HTm — Demonstrative Particle | זֹאת (zot): this |
| 7 | לֹ֣א | lo' | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 8 | הָיָ֔ה | ha.Yah | it will be | H1961 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | הָיָה (ha.yah): to be |
| 9 | עַד\־ | 'ad- | until | H5704 | HR — Preposition | עַד (ad): till |
| 10 | בֹּ֛א | bo' | comes | H935G | HVqcc — Verb : Qal (Simple, Active) Infinitive Construct | בּוֹא (bo): to come (in): come |
| 11 | אֲשֶׁר\־ | 'a.Sher- | [the one] whom | H834A | HTr — Relative Particle | אֲשֶׁר (a.sher): which |
| 12 | ל֥/וֹ | l/o | [belongs] to/ him | H9005 | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | /ל (l): to/for |
| 13 | הַ/מִּשְׁפָּ֖ט | ha./mish.Pat | the/ judgment | H4941G | HTd/Ncmsa — Definite article (Hebrew) + Noun (Singular Masculine, Absolute) | מִשְׁפָּט (mish.pat): justice: judgement |
| 14 | וּ/נְתַתִּֽי/ו\׃\ \פ | u./ne.ta.Ti/v | and/ I will give/ it | H5414G | Hc/Vqq1cs/Sp3ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) First Singular Either gender + Suffix (Third Singular Masculine) | נָתַן (na.tan): to give: give |

## Ezekiel 21:28

**Original:** וְאַתָּ֣ה בֶן־ אָדָ֗ם הִנָּבֵ֤א וְאָֽמַרְתָּ֙ כֹּ֤ה אָמַר֙ אֲדֹנָ֣י יְהֹוִ֔ה אֶל־ בְּנֵ֥י עַמּ֖וֹן וְאֶל־ חֶרְפָּתָ֑ם וְאָמַרְתָּ֗ חֶ֣רֶב חֶ֤רֶב פְּתוּחָה֙ לְטֶ֣בַח מְרוּטָ֔ה לְהָכִ֖יל לְמַ֥עַן בָּרָֽק׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | וְ/אַתָּ֣ה | ve./'a.Tah | and/ you | H859A | HC/Pp2ms — Conjunction + Pronoun (Second Singular Masculine) | אַתָּ֫ה (at.tah): you(m.s.) |
| 2 | בֶן\־ | ven- | O son of | H1121A | HNcmsc — Noun (Singular Masculine, Construct) | בֵּן (ben): son: child |
| 3 | אָדָ֗ם | 'a.Dam | humankind | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 4 | הִנָּבֵ֤א | hi.na.Ve' | prophesy | H5012 | HVNv2ms — Verb : Niphal (Simple, Passive) Imperative Second Singular Masculine | נָבָא (na.va): to prophesy |
| 5 | וְ/אָֽמַרְתָּ֙ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 6 | כֹּ֤ה | koh | thus | H3541 | HD — Adverb | כֹּה (koh): thus |
| 7 | אָמַר֙ | 'a.Mar | he says | H559 | HVqp3ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Third Singular Masculine | אָמַר (a.mar): to say |
| 8 | אֲדֹנָ֣י | 'a.do.Nai | [the] Lord | H136 | HNpt — Proper Noun (Title) | אֲדֹנָי (a.do.nai): Lord |
| 9 | יְהֹוִ֔ה | Yah.weh | Yahweh | H3069 | HNpt — Proper Noun (Title) | יְהֹוִה (ye.ho.vih): YHWH/God |
| 10 | אֶל\־ | 'el- | concerning | H413 | HR — Preposition | אֶל (el): to(wards) |
| 11 | בְּנֵ֥י | be.Nei | [the] people of | H1121G | HNcmpc — Noun (Plural Masculine, Construct) | בֵּן (ben): son: descendant/people |
| 12 | עַמּ֖וֹן | a.Mon | Ammon | H5983 | HNpm — Proper Noun (Masculine individual) | עַמּוֹן (am.mon): Ammon |
| 13 | וְ/אֶל\־ | ve./'el- | and/ concerning | H413 | HC/R — Conjunction + Preposition | אֶל (el): to(wards) |
| 14 | חֶרְפָּתָ֑/ם | cher.pa.Ta/m | reproach/ their | H2781 | HNcfsc/Sp3mp — Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | חֶרְפָּה (cher.pah): reproach |
| 15 | וְ/אָמַרְתָּ֗ | ve./'a.mar.Ta | and/ you will say | H559 | Hc/Vqq2ms — Consecutive Conjunction + Verb : Qal (Simple, Active) Consecutive Perfect (Future/present Indicative) Second Singular Masculine | אָמַר (a.mar): to say |
| 16 | חֶ֣רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
| 17 | חֶ֤רֶב | Che.rev | a sword | H2719 | HNcfsa — Noun (Singular Feminine, Absolute) | חֶ֫רֶב (che.rev): sword |
