# STEP Bible — Proverbs 29

> Source: STEP Bible / STEPBible-Data — https://github.com/STEPBible/STEPBible-Data
> License: CC BY 4.0 — https://creativecommons.org/licenses/by/4.0/
> 本檔是「原文證據層」資料，不是 Commentary。
> Lexicon 列的是詞彙可能義域；不可直接把所有字典義都當成本節語境義。

## Proverbs 29:1

**Original:** אִ֣ישׁ תּ֭וֹכָחוֹת מַקְשֶׁה־ עֹ֑רֶף פֶּ֥תַע יִ֝שָּׁבֵ֗ר וְאֵ֣ין מַרְפֵּֽא׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
| 4 | פָּ֑שַׁע | Pa.sha' | transgression | H6588 | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּ֫שַׁע (pe.sah): transgression |
| 5 | וְ֝/צַדִּיקִ֗ים | ve./tza.di.Kim | and/ righteous [people] | H6662 | HC/Aampa — Conjunction + Aampa | צַדִּיק (tsad.diq): righteous |
| 6 | בְּֽ/מַפַּלְתָּ֥/ם | be./ma.pal.Ta/m | on/ overthrow/ their | H4658 | HR/Ncfsc/Sp3mp — Preposition + Noun (Singular Feminine, Construct) + Suffix (Third Plural Masculine) | מַפֶּ֫לֶת (map.pe.let): carcass |
| 7 | יִרְאֽוּ\׃ | yir.'U | they will look | H7200G | HVqi3mp — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Plural Masculine | רָאָה (ra.ah): to see: see |

## Proverbs 29:17

**Original:** יַסֵּ֣ר בִּ֭נְךָ וִֽינִיחֶ֑ךָ וְיִתֵּ֖ן מַעֲדַנִּ֣ים לְנַפְשֶֽׁךָ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | יַסֵּ֣ר | ya.Ser | discipline | H3256 | HVpv2ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperative Second Singular Masculine | יָסַר (ya.sar): to discipline |
| 2 | בִּ֭נְ/ךָ | Bin./kha | son/ your | H1121A | HNcmsc/Sp2ms — Noun (Singular Masculine, Construct) + Suffix (Second Singular Masculine) | בֵּן (ben): son: child |
| 3 | וִֽ/ינִיחֶ֑/ךָ | vi./ni.Che./kha | so/ he may give rest/ you | H5117 | HC/Vhu3ms/Sp2ms — Conjunction + Verb : Hiphil (Causative/declarative, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine + Suffix (Second Singular Masculine) | נוּחַ (nu.ach): to rest |
| 4 | וְ/יִתֵּ֖ן | ve./yi.Ten | and/ he may give | H5414G | HC/Vqu3ms — Conjunction + Verb : Qal (Simple, Active) Conjunction+Imperfect (Future/present Indicative) Third Singular Masculine | נָתַן (na.tan): to give: give |
| 5 | מַעֲדַנִּ֣ים | ma.'a.da.Nim | delights | H4574 | HNcmpa — Noun (Plural Masculine, Absolute) | מַעֲדָן (ma.a.dan): delicacy |
| 6 | לְ/נַפְשֶֽׁ/ךָ\׃\ \פ | le./naf.She./kha | to/ self/ your | H5315G | HR/Ncfsc/Sp2ms — Preposition + Noun (Singular Feminine, Construct) + Suffix (Second Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul |

## Proverbs 29:18

**Original:** בְּאֵ֣ין חָ֭זוֹן יִפָּ֣רַֽע עָ֑ם וְשֹׁמֵ֖ר תּוֹרָ֣ה אַשְׁרֵֽהוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בְּ/אֵ֣ין | be./'Ein | when/ there not | H369 | HR/Ncmsc — Preposition + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 2 | חָ֭זוֹן | Cha.zon | [is] vision | H2377 | HNcmsa — Noun (Singular Masculine, Absolute) | חָזוֹן (cha.zon): vision |
| 3 | יִפָּ֣רַֽע | yi.Pa.ra' | it is let loose | H6544B | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | פָּרַע (pa.ra): to neglect |
| 4 | עָ֑ם | 'Am | a people | H5971A | HNcmsa — Noun (Singular Masculine, Absolute) | עַם (am): people |
| 5 | וְ/שֹׁמֵ֖ר | ve./sho.Mer | and/ [one who] keeps | H8104G | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׁמַר (sha.mar): to keep: obey |
| 6 | תּוֹרָ֣ה | to.Rah | [the] law | H8451 | HNcfsa — Noun (Singular Feminine, Absolute) | תּוֹרָה (to.rah): instruction |
| 7 | אַשְׁרֵֽ/הוּ\׃ | 'ash.Re./hu | how blessed [is]/ he | H835 | HNcmpc/Sp3ms — Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | אֶ֫שֶׁר (e.sher): blessed |

## Proverbs 29:19

**Original:** בִּ֭דְבָרִים לֹא־ יִוָּ֣סֶר עָ֑בֶד כִּֽי־ יָ֝בִ֗ין וְאֵ֣ין מַעֲנֶֽה׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | בִּ֭/דְבָרִים | Bi/d.va.rim | by/ words | H1697G | HR/Ncmpa — Preposition + Noun (Plural Masculine, Absolute) | דָּבָר (da.var): word |
| 2 | לֹא\־ | lo'- | not | H3808 | HTn — Negative Particle | לֹא (lo): not |
| 3 | יִוָּ֣סֶר | yi.Va.ser | he will let himself be instructed | H3256 | HVNi3ms — Verb : Niphal (Simple, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | יָסַר (ya.sar): to discipline |
| 4 | עָ֑בֶד | 'A.ved | a slave | H5650 | HNcmsa — Noun (Singular Masculine, Absolute) | עֶ֫בֶד (e.ved): servant/slave |
| 5 | כִּֽי\־ | ki- | for | H3588A | HTc — Conditional Particle | כִּי (ki): for |
| 6 | יָ֝בִ֗ין | ya.Vin | he will understand | H995 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | בִּין (bin): to understand |
| 7 | וְ/אֵ֣ין | ve./'Ein | and/ there not | H369 | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | אַ֫יִן (a.yin): nothing |
| 8 | מַעֲנֶֽה\׃ | ma.'a.Neh | [will be one who] answers | H6030B | HVhrmsa — Verb : Hiphil (Causative/declarative, Active) Participle (Singular Masculine, Absolute) | עָנָה (a.nah): to answer |

## Proverbs 29:20

**Original:** חָזִ֗יתָ אִ֭ישׁ אָ֣ץ בִּדְבָרָ֑יו תִּקְוָ֖ה לִכְסִ֣יל מִמֶּֽנּוּ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חָזִ֗יתָ | cha.Zi.ta | do you see? | H2372 | HVqp2ms — Verb : Qal (Simple, Active) Perfect (Past/present Indicative) Second Singular Masculine | חָזָה (cha.zah): to see |
| 2 | אִ֭ישׁ | 'ish | anyone | H376I | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man: anyone |
| 3 | אָ֣ץ | 'atz | hasty | H213 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | אוּץ (uts): to hasten |
| 4 | בִּ/דְבָרָ֑י/ו | bi/d.va.Ra/v | in/ words/ his | H1697G | HR/Ncmpc/Sp3ms — Preposition + Noun (Plural Masculine, Construct) + Suffix (Third Singular Masculine) | דָּבָר (da.var): word |
| 5 | תִּקְוָ֖ה | tik.Vah | hope | H8615B | HNcfsa — Noun (Singular Feminine, Absolute) | תִּקְוָה (tiq.vah): hope |
| 6 | לִ/כְסִ֣יל | li/kh.Sil | [belongs] to/ a fool | H3684 | HR/Aamsa — Preposition + Aamsa | כְּסִיל (ke.sil): fool |
| 7 | מִמֶּֽ/נּוּ\׃ | mi.Me./nu | more than/ him | H4480A | HR/Sp3ms — Preposition + Suffix (Third Singular Masculine) | מִן־ (min): from |

## Proverbs 29:21

**Original:** מְפַנֵּ֣ק מִנֹּ֣עַר עַבְדּ֑וֹ וְ֝אַחֲרִית֗וֹ יִהְיֶ֥ה מָנֽוֹן׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | מְפַנֵּ֣ק | me.fa.Nek | [one who] pampers | H6445 | HVprmsa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Singular Masculine, Absolute) | פָּנַק (pa.naq): to pamper |
| 2 | מִ/נֹּ֣עַר | mi./No.'ar | from/ youth | H5290 | HR/Ncmsa — Preposition + Noun (Singular Masculine, Absolute) | נֹ֫עַר (no.ar): youth |
| 3 | עַבְדּ֑/וֹ | av.D/o | slave/ his | H5650 | HNcmsc/Sp3ms — Noun (Singular Masculine, Construct) + Suffix (Third Singular Masculine) | עֶ֫בֶד (e.ved): servant/slave |
| 4 | וְ֝/אַחֲרִית֗/וֹ | ve./'a.cha.ri.T/o | and/ end/ his | H319 | HC/Ncfsc/Sp3ms — Conjunction + Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | אַחֲרִית (a.cha.rit): end |
| 5 | יִהְיֶ֥ה | yih.Yeh | it will be | H1961 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | הָיָה (ha.yah): to be |
| 6 | מָנֽוֹן\׃ | ma.Non | trouble | H4497 | HNcmsa — Noun (Singular Masculine, Absolute) | מָנוֹן (ma.non): progeny |

## Proverbs 29:22

**Original:** אִֽישׁ־ אַ֭ף יְגָרֶ֣ה מָד֑וֹן וּבַ֖עַל חֵמָ֣ה רַב־ פָּֽשַׁע׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | אִֽישׁ\־ | 'ish- | a person of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 2 | אַ֭ף | 'af | anger | H639G | HNcmsa — Noun (Singular Masculine, Absolute) | אַף (aph): face: anger |
| 3 | יְגָרֶ֣ה | ye.ga.Reh | he stirs up | H1624 | HVpi3ms — Verb : Piel (Intensive/resultive/transtive, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | גָּרָה (ga.rah): to stir up |
| 4 | מָד֑וֹן | ma.Don | strife | H4066 | HNcmsa — Noun (Singular Masculine, Absolute) | מָדוֹן (ma.don): strife |
| 5 | וּ/בַ֖עַל | u./Va.'al | and/ a master of | H1167I | HC/Ncmsc — Conjunction + Noun (Singular Masculine, Construct) | בַּעַל (ba.al): master: men |
| 6 | חֵמָ֣ה | che.Mah | rage | H2534 | HNcfsa — Noun (Singular Feminine, Absolute) | חֵמָה (che.mah): rage |
| 7 | רַב\־ | rav- | [is] great of | H7227A | HAamsc — Adjective (Singular Masculine, Construct) | רַב (rav): many |
| 8 | פָּֽשַׁע\׃ | Pa.sha' | transgression | H6588 | HNcmsa — Noun (Singular Masculine, Absolute) | פֶּ֫שַׁע (pe.sah): transgression |

## Proverbs 29:23

**Original:** גַּאֲוַ֣ת אָ֭דָם תַּשְׁפִּילֶ֑נּוּ וּשְׁפַל־ ר֝֗וּחַ יִתְמֹ֥ךְ כָּבֽוֹד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | גַּאֲוַ֣ת | ga.'a.Vat | [the] pride of | H1346 | HNcfsc — Noun (Singular Feminine, Construct) | גַּאֲוָה (ga.a.vah): pride |
| 2 | אָ֭דָם | 'A.dom | a person | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | תַּשְׁפִּילֶ֑/נּוּ | tash.pi.Le./nu | it will bring low/ him | H8213 | HVhi3fs/Sp3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Feminine + Suffix (Third Singular Masculine) | שָׁפֵל (sha.phel): to abase |
| 4 | וּ/שְׁפַל\־ | u./she.fal- | and/ a [person] lowly of | H8217 | HC/Aamsc — Conjunction + Aamsc | שָׁפָל (sha.phal): low |
| 5 | ר֝֗וּחַ | Ru.ach | spirit | H7307G | HNcfsa — Noun (Singular Feminine, Absolute) | רוּחַ (ru.ach): spirit |
| 6 | יִתְמֹ֥ךְ | yit.Mokh | he will attain | H8551 | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | תָּמַךְ (ta.makh): to grasp |
| 7 | כָּבֽוֹד\׃ | ka.Vod | honor | H3519 | HNcmsa — Noun (Singular Masculine, Absolute) | כָּבוֹד (ka.vod): glory |

## Proverbs 29:24

**Original:** חוֹלֵ֣ק עִם־ גַּ֭נָּב שׂוֹנֵ֣א נַפְשׁ֑וֹ אָלָ֥ה יִ֝שְׁמַ֗ע וְלֹ֣א יַגִּֽיד׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חוֹלֵ֣ק | cho.Lek | [one who] has shares | H2505A | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | חָלַק (cha.laq): to divide |
| 2 | עִם\־ | 'im- | with | H5973A | HR — Preposition | עִם (im): with |
| 3 | גַּ֭נָּב | ga.no | a thief | H1590 | HNcmsa — Noun (Singular Masculine, Absolute) | גַּנָּב (gan.nav): thief |
| 4 | שׂוֹנֵ֣א | so.Ne' | [is] hating | H8130 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | שָׂנֵא (sa.ne): to hate |
| 5 | נַפְשׁ֑/וֹ | naf.Sh/o | own self/ his | H5315H | HNcfsc/Sp3ms — Noun (Singular Feminine, Construct) + Suffix (Third Singular Masculine) | נֶ֫פֶשׁ (ne.phesh): soul: life |
| 6 | אָלָ֥ה | 'a.Lah | an oath | H423 | HNcfsa — Noun (Singular Feminine, Absolute) | אָלָה (a.lah): oath |
| 7 | יִ֝שְׁמַ֗ע | yish.Ma' | he hears | H8085G | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׁמַע (sha.ma): to hear: hear |
| 8 | וְ/לֹ֣א | ve./Lo' | and/ not | H3808 | HC/Tn — Conjunction + Negative Particle | לֹא (lo): not |
| 9 | יַגִּֽיד\׃ | ya.Gid | he tells | H5046 | HVhi3ms — Verb : Hiphil (Causative/declarative, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָגַד (na.gad): to tell |

## Proverbs 29:25

**Original:** חֶרְדַּ֣ת אָ֭דָם יִתֵּ֣ן מוֹקֵ֑שׁ וּבוֹטֵ֖חַ בַּיהוָ֣ה יְשֻׂגָּֽב׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | חֶרְדַּ֣ת | cher.Dat | fear of | H2731 | HNcfsc — Noun (Singular Feminine, Construct) | חֲרָדָה (cha.ra.dah): trembling |
| 2 | אָ֭דָם | 'A.dom | a person | H120G | HNcmsa — Noun (Singular Masculine, Absolute) | אָדָם (a.dam): man |
| 3 | יִתֵּ֣ן | yi.Ten | it makes | H5414H | HVqi3ms — Verb : Qal (Simple, Active) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | נָתַן (na.tan): to give: put |
| 4 | מוֹקֵ֑שׁ | mo.Kesh | a snare | H4170 | HNcmsa — Noun (Singular Masculine, Absolute) | מוֹקֵשׁ (mo.qesh): snare |
| 5 | וּ/בוֹטֵ֖חַ | u./vo.Te.ach | and/ [one who] trusts | H982 | HC/Vqrmsa — Conjunction + Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | בָּטַח (ba.tach): to trust |
| 6 | בַּ/יהוָ֣ה | ba./Yah.weh | in/ Yahweh | H3068G | HR/Npt — Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 7 | יְשֻׂגָּֽב\׃ | ye.su.Gav | he will be set on high | H7682 | HVPi3ms — Verb : Pual (Intensive/resultive/transtive, Passive) Imperfect (Future/present Indicative/jussive) Third Singular Masculine | שָׂגַב (sa.gav): to exalt |

## Proverbs 29:26

**Original:** רַ֭בִּים מְבַקְשִׁ֣ים פְּנֵי־ מוֹשֵׁ֑ל וּ֝מֵיְהוָ֗ה מִשְׁפַּט־ אִֽישׁ׃

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | רַ֭בִּים | Ra.bim | many [people] | H7227A | HAampa — Adjective (Plural Masculine, Absolute) | רַב (rav): many |
| 2 | מְבַקְשִׁ֣ים | me.vak.Shim | [are] seeking | H1245 | HVprmpa — Verb : Piel (Intensive/resultive/transtive, Active) Participle (Plural Masculine, Absolute) | בָּקַשׁ (ba.qash): to seek |
| 3 | פְּנֵי\־ | pe.nei- | [the] face of | H6440H | HNcmpc — Noun (Plural Masculine, Construct) | פָּנֶה (pa.neh): face |
| 4 | מוֹשֵׁ֑ל | mo.Shel | a ruler | H4910 | HVqrmsa — Verb : Qal (Simple, Active) Participle (Singular Masculine, Absolute) | מָשַׁל (ma.shal): to rule |
| 5 | וּ֝/מֵ/יְהוָ֗ה | vu./me./Yah.weh | and/ [is] from/ Yahweh | H3068G | HC/R/Npt — Conjunction + Preposition + Proper Noun (Title) | יְהֹוָה (ye.ho.vah): LORD |
| 6 | מִשְׁפַּט\־ | mish.pat- | justice of | H4941H | HNcmsc — Noun (Singular Masculine, Construct) | מִשְׁפָּט (mish.pat): justice |
| 7 | אִֽישׁ\׃ | 'Ish | a person | H376G | HNcmsa — Noun (Singular Masculine, Absolute) | אִישׁ (ish): man |

## Proverbs 29:27

**Original:** תּוֹעֲבַ֣ת צַ֭דִּיקִים אִ֣ישׁ עָ֑וֶל וְתוֹעֲבַ֖ת רָשָׁ֣ע יְשַׁר־ דָּֽרֶךְ׃\ \פ

| # | 原文 | Transliteration | Context gloss | Strong | Morphology | Brief lexicon |
|---:|---|---|---|---|---|---|
| 1 | תּוֹעֲבַ֣ת | to.'a.Vat | [is] an abomination of | H8441 | HNcfsc — Noun (Singular Feminine, Construct) | תּוֹעֵבַה (to.e.vah): abomination |
| 2 | צַ֭דִּיקִים | Tza.di.kim | righteous [people] | H6662 | HAampa — Adjective (Plural Masculine, Absolute) | צַדִּיק (tsad.diq): righteous |
| 3 | אִ֣ישׁ | 'ish | a person of | H376G | HNcmsc — Noun (Singular Masculine, Construct) | אִישׁ (ish): man |
| 4 | עָ֑וֶל | 'A.vel | injustice | H5766A | HNcmsa — Noun (Singular Masculine, Absolute) | עָ֫וֶל (e.vel): injustice |
| 5 | וְ/תוֹעֲבַ֖ת | ve./to.'a.Vat | and/ [is] an abomination of | H8441 | HC/Ncfsc — Conjunction + Noun (Singular Feminine, Construct) | תּוֹעֵבַה (to.e.vah): abomination |
| 6 | רָשָׁ֣ע | ra.Sha' | [the] wicked | H7563 | HNcmsa — Noun (Singular Masculine, Absolute) | רָשָׁע (ra.sah): wicked |
| 7 | יְשַׁר\־ | ye.shar- | a [person] upright of | H3477G | HAamsc — Adjective (Singular Masculine, Construct) | יָשָׁר (ya.shar): upright |
| 8 | דָּֽרֶךְ\׃\ \פ | Da.rekh | way | H1870G | HNcbsa — Noun (Singular Either gender, Absolute) | דֶּ֫רֶךְ (de.rekh): way: conduct |
